{'frame_counter': 900, 'label': 'pleased', 'lma_features': [1.3770288031158069, 0.8025180703603795, 0.7931294158920856, 0.28473381866952585, 0.7112989154515971, 0.7001866062236419, 0.5737873921441242, 0.5624165099758377, 0.28615100000044286, 0.2787900039013064, (0.007011302854443836, -0.019404941478090444, 0.029818044650493796, 0.9993399086786786), 0.38215258743917835, 0.1533338128703032, 0.12941125000163597, 0.01462972662618412, 0.008519953736158941, 0.02005603833807774, 0.019808567830718986, 0.012582606135327986, 0.09535680054771166, 0.0283401100122968, 0.08353218995854844, 0.08889406463666762, 0.01911516142402682, (0.37773460949907245, 0.14491708128117153, 0.11739257818197801), (0.028946263956675378, -0.1241043652143059, 0.010278177543060707), (-0.25782730276456634, 0.0216035807122128, -0.12366874298688901), (-0.32508162209436087, 0.002086764199956681, -0.052458259446590993), (0.04892968184196045, 0.0028004601737023904, 0.046560626443724384)]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.37328027499531, 0.7973164739720568, 0.7952632151957122, 0.28492644706857706, 0.7091388537833175, 0.7002223525084669, 0.571711527360895, 0.5623722049893465, 0.286151000000219, 0.2788329888350824, (0.0017467990435750139, -0.02159978130653245, 0.03022317947829902, 0.9993052471257964), 0.37428621739125906, 0.1547498775727138, 0.12929340122747793, 0.032296211458060484, 0.03196382503350392, 0.010535264888118113, 0.013218821042623317, 0.011141376482464386, 0.06979920332009909, 0.07030564386998328, 0.06104609684684138, 0.06566375816162903, 0.026908557401624882, (-0.20345746529310238, -0.18964899365187016, -0.11467650062471435), (-0.03317501111405419, 0.1695787353176339, -0.04440208938820689), (0.23470925807676624, -0.0306532297969333, 0.16384737138070593), (0.26855935337158976, 0.02053620590911831, 0.13517594003001587), (0.00367326215071917, 0.010647125674447366, -0.08865664845272425)]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [1.3722971179506736, 0.7928393556863405, 0.7973067862403718, 0.2856105773813714, 0.7070817767636995, 0.7005955968509433, 0.5697420536310691, 0.5626953019109724, 0.28615100000156046, 0.2788271891639952, (-0.005167015514345303, -0.0260331441972349, 0.028888813585885558, 0.9992277402333603), 0.36727769587878, 0.15645254260844285, 0.12968177580864695, 0.038602687913668464, 0.011619391680177744, 0.010993723718203077, 0.012699303312495452, 0.014817444637240565, 0.10484796311844506, 0.0781027384142204, 0.03071054099596011, 0.042339584486045176, 0.04627370478388652, (0.22410430455317776, 0.22767259318826305, 0.00422950610657713), (0.1524047469202754, -0.24223134026403592, -0.030150735863238687), (-0.1518041085487163, 0.012971850743133118, -0.07018620039386791), (-0.18233189042297582, -0.013644280250676433, -0.08662846887977738), (0.0992678270727565, -0.001900519751142582, 0.03517162063507051)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.3682152741808145, 0.7944542903401219, 0.7935789084793149, 0.28427237525597987, 0.7070550399828405, 0.6984338355035883, 0.5696004417158792, 0.5605624886943684, 0.2861510000002205, 0.2788209454888528, (-0.0029491968124815324, -0.028374930030418324, 0.024474732071551087, 0.9992919698860775), 0.39375812698490725, 0.15967363305087717, 0.12731964698927298, 0.023691830248376504, 0.04887962250584544, 0.006384912089483306, 0.022181139924196302, 0.014233234239600396, 0.07332944532796154, 0.08527965236360673, 0.03375589162411187, 0.06728746728294535, 0.0429242028418109, (-0.28481662667422436, -0.008264921179003792, 0.0830842323390173), (0.02545463762125111, -0.004449618858572535, 0.06803780308619078), (0.10942374941916966, 0.016242520622769208, -0.05407171571169744), (0.15925591336603584, -0.02661369794570323, -0.10899211491201122), (-0.11217469635097843, -0.014761604518604088, 0.10002706092085023)]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [1.3628099011950905, 0.7958416098827653, 0.7872193650899046, 0.2810328208820178, 0.7075398588073039, 0.6951306728224641, 0.5700364708705261, 0.5573546125042801, 0.28615100000103805, 0.2788388162701076, (0.0031948670182362486, -0.02065481243942874, 0.026817779473247746, 0.9994133127802941), 0.4251535121842245, 0.16318571727702497, 0.126655318486217, 0.020368731873163324, 0.04003774002294815, 0.027678593646438272, 0.017998023100268237, 0.020816233428664965, 0.05298592919861714, 0.035793127155233855, 0.04914616356373301, 0.009725384284373466, 0.014331274160577652, (-0.0009488514562441819, -0.10012256141853193, -0.07482811184662141), (-0.13400027766677497, 0.16725703530634028, 0.030838276018549493), (-0.05111566397769818, -0.010347780672031126, -0.053717302291227176), (-0.07478459248750036, 0.021310384556722406, 0.1288079613174169), (0.04512920920045338, 0.004421036023783742, -0.0670730856546553)]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [1.368462649944838, 0.793477216158625, 0.7863660149999734, 0.28282504746183174, 0.7074172102200291, 0.6960067864191605, 0.5700130121264231, 0.5582950818892393, 0.2861509999997637, 0.2788483821645338, (0.0075526637520677295, -0.0126195929276381, 0.026778093060592735, 0.9995302155577217), 0.43238443758558165, 0.16275426286041292, 0.12817535223576096, 0.029530594504932006, 0.017807799592678603, 0.0033680220747712934, 0.0038162124098400155, 0.00659606811994759, 0.05744481090536086, 0.08246115304317107, 0.05386197690144987, 0.039931157967638506, 0.029505898865553642, (0.045911041733415425, -0.08792580024263863, 0.0013275066029998506), (-0.14783138055324374, -0.01879147354233801, -0.04577215843632754), (-0.029281876726960032, -0.016959360208654406, 0.2003268952911711), (-0.0482912897954928, 0.015673158388763486, 0.04272643788941499), (-0.06610026914693035, 0.006018293317454848, -0.056551397464157604)]}
{'frame_counter': 1260, 'label': 'pleased', 'lma_features': [1.3684467145652766, 0.7860268279566308, 0.7867186048278364, 0.2819534121842336, 0.7044060572294988, 0.6968632953330709, 0.5671035278396314, 0.5591458817846003, 0.2861510000000625, 0.2788599380988289, (0.0056199827628683145, -0.010379997860896469, 0.025074837569722855, 0.9996155290458096), 0.4321283341271158, 0.16548801331080518, 0.1273921062037005, 0.026652101240776015, 0.01455787531109844, 0.011695054650741296, 0.012737240376317639, 0.004435530391818482, 0.08539493959372621, 0.008549167460699622, 0.020967718757429345, 0.01818815057490767, 0.00655880123611925, (0.21803739418497808, 0.05458486212481439, 0.05939147288008817), (0.16288434653519995, -0.023033594763463228, -0.02207242173348689), (0.004388395982447113, 0.01524042066845599, -0.07029305813739983), (0.012410294539832556, -0.008541779654239523, -0.06294996080078086), (0.03165957778029349, 0.0010327642299188255, 0.034000518864312435)]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [1.3658618233122497, 0.7826286232214801, 0.7848063484568851, 0.2803243763868512, 0.7023586010859704, 0.6961818555669218, 0.56511608656894, 0.5584751577084822, 0.2861510000000388, 0.27885947895015184, (0.004548770121798462, -0.01029640022168352, 0.025706325170396015, 0.9996049707499712), 0.42613970638373966, 0.16807407585881845, 0.12706924628587984, 0.007204482483595563, 0.0035774184923418584, 0.013919209472731125, 0.01629170404235082, 0.008577716006358637, 0.054373479543372356, 0.0327545486417617, 0.051116234539171045, 0.05775761295584524, 0.01656192665372819, (-0.203512503938456, 0.14094360747035672, -0.058146501400333506), (0.03878171033708944, 0.034898442932293605, -0.017117673667637945), (0.11572035276284143, 0.0011077679011730623, -0.0829122300894326), (0.15076959372815324, -0.009517548628002359, -0.01165713274929292), (-0.02059418258359602, 0.0004376034448245747, -0.003177966020403211)]}
{'frame_counter': 1380, 'label': 'pleased', 'lma_features': [1.3620556887190598, 0.785216901639336, 0.7855850472550713, 0.28263833080076045, 0.7022653850623108, 0.6960729924529637, 0.5649694696330503, 0.5583475819290434, 0.286150999999974, 0.27883588423097067, (0.006724213920596767, -0.010722625297090683, 0.029716446218417424, 0.999474685107909), 0.4309554267212803, 0.16807281518150796, 0.12824282754299984, 0.039079064787119706, 0.006252095793301317, 0.013009692096631722, 0.017674676767730213, 0.006123122018217623, 0.0727236256513255, 0.0071576266505990705, 0.05043079818877557, 0.06764903822179913, 0.02909029908206184, (0.17574406316471058, -0.04288085840663136, -0.001999636544939065), (-0.03693786944858635, -0.037843007523658656, 0.019412615538368705), (-0.18847032403661657, -0.004311507714110485, 0.06444363993908736), (-0.24916727819710593, 0.010892596308580416, 0.02651699400001739), (0.08679784516210343, 8.32060932030032e-05, -0.007259834750790839)]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [1.3581972510993905, 0.789959408867375, 0.7832136712303903, 0.28344336615574584, 0.7035651618780333, 0.6945518238216756, 0.5661123850066219, 0.5568588341790023, 0.2861509999993744, 0.2788079685927862, (0.009516446996074287, -0.014741569416368934, 0.027227491698366767, 0.9994742159576265), 0.4485971386504958, 0.16908372376341824, 0.1285557372864136, 0.026904764078754247, 0.018239581572992943, 0.010650557368721713, 0.014528454511158124, 0.012164832011912189, 0.03365727887245054, 0.033166857573653, 0.006329825985401626, 0.012286007718218764, 0.016950382825841426, (-0.19951380348941444, -0.04627047672251905, 0.024634532746063087), (0.029148286335701823, -0.058001813522825074, 0.032171515809278795), (0.11159277768935172, 0.0017375371475798485, -0.0183445318774077), (0.14965451646150574, -0.011361540552985439, -0.032568727924694674), (-0.030364317949207464, -0.006049554774625321, 0.04006267503705341)]}
{'frame_counter': 1500, 'label': 'pleased', 'lma_features': [1.364857766527486, 0.7929470106980855, 0.7835896344402064, 0.28330063196660576, 0.704934972627807, 0.6955060614933154, 0.5674975555086647, 0.5578583044261429, 0.2861510000000445, 0.27879846644798345, (0.010867591763556443, -0.011750851156403504, 0.027423495204818744, 0.9994940289612949), 0.4519829063731733, 0.16630971747118026, 0.12854422198920293, 0.03789461209978752, 0.014714021097103522, 0.006480467053511989, 0.00927204433012445, 0.005998742364525038, 0.11757828724726899, 0.05949096260013606, 0.030472331511568862, 0.0465841330186407, 0.030746318681022334, (-0.15744730111003225, -0.077728060327388, -0.02247887717243069), (-0.1147176379667258, 0.1276835140654402, 0.02660164429092582), (0.04920011390075585, -0.0025884456923070953, 0.008144300577051344), (0.07691832326115988, 0.003666446261795242, 0.03231304991115813), (-0.08593806405009219, -0.0029135919638214602, -0.016175526340849844)]}
