{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5921328071420343, 0.2544272433557571, 0.2732204811594429, 0.22665998326513567, 0.46434462713756214, 0.4724221270668056, 0.34396492795563066, 0.34985987776439803, 0.2861509999916136, 0.27888509543655343, (0.014875153887184108, -0.10654515161608201, -0.054211132580913333, 0.9926343194724107), 0.1005215699985791, 0.16102894343125126, 0.06860502986503234, 1.6753814756524987, 1.9972626060531964, 2.056196896539455, 1.9109676708261827, 1.7029292853453812, 3.3507629513049975, 3.9945252121063928, 4.11239379307891, 3.8219353416523654, 3.4058585706907625, (6.190654281750257, 0.05761156190186334, 2.565722100137725), (7.70951316163566, -0.04811437743726099, 2.09428233480227), (7.757925532420609, -0.06761393809655014, 2.730778391998747), (7.351024975765924, -0.757561123599098, 1.9537891321128804), (6.47327716886497, 0.1617133493799141, 2.1142426307958924)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.8048158803155363, 0.3505211350714403, 0.2910042016786289, 0.23980301499746515, 0.5018064374828173, 0.4794368670627047, 0.3800301593592013, 0.3598346235557358, 0.2861509999920839, 0.27888391342661306, (0.009370169931534368, -0.10954633193142808, -0.044151205091736465, 0.9929012998227981), 0.22509427934570697, 0.19463730650567626, 0.08379428890504763, 0.864175628875817, 0.06811583593865052, 0.2575421140862562, 0.09980838411625818, 0.1454182940106709, 2.5397882227599404, 3.9735383703656586, 4.539998491939294, 3.9818609668238336, 3.6396639179072094, (-9.40358025797418, 1.2007250976427173, -6.29342814922906), (-15.43912485171117, 0.19367717554165864, -3.9349189951806074), (-16.103307026996745, 0.1636810558781463, -6.307330369268414), (-15.072160402606592, 1.4964178456848989, -3.759066257951333), (-13.27502951767375, -0.4509943531046634, -4.691274882751792)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.870191871082409, 0.6949025009979856, 0.43558894608168564, 0.32868602622213844, 0.6286848797665437, 0.4742581778129691, 0.4984951443369429, 0.381240753103002, 0.2861510000284922, 0.27883928141772085, (0.014350392876422213, -0.23455696781299126, -0.06291423997243106, 0.9677619233636902), 0.6486238315564304, 0.21544192952041746, 0.11292013090756836, 0.3840820451105661, 0.38142030259370513, 0.6649832688166404, 1.1121086844698793, 1.0185951047043362, 2.356002487755524, 0.8258201768523739, 1.1519535334727264, 2.11011299057915, 1.8786553815903826, (-0.5911575335967352, -3.8576594972961606, 4.715359998961678), (6.866482601534677, -1.462898884073514, 1.343093022991442), (7.338555377807706, -2.1573994375688357, 3.789150216008283), (4.627101542184558, -2.92284387817788, -0.05683504980193943), (5.032507219854243, -3.0220665792740533, 2.4282605162240656)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.8027100111831477, 0.7281090574312629, 0.439843309891249, 0.3364997405293513, 0.6277663978899185, 0.3610427995760701, 0.5039605985263387, 0.31218755477190485, 0.28615099990741993, 0.2786661572173493, (0.06804717581073814, -0.28920664206693264, -0.16826627465838193, 0.9394339884835031), 0.554599941618179, 0.14677192126360336, 0.12054995224856034, 0.9724979241469252, 0.9542506131488517, 0.8095297013089817, 0.6682873256275701, 0.8331738052260109, 1.82466489336, 1.70912294251362, 1.6859061741156869, 1.8101187856347083, 2.3599960430587976, (0.930674675678909, 4.498311693808584, 0.21856779122426473), (-1.9077297796263641, 3.219600599127599, -0.12546180816135644), (-0.45461613891941655, 5.090544786946103, 0.026518623454126034), (4.058860436892589, 5.317817606424323, 3.3964969074141917), (0.7341799777092952, 7.790175636328199, 1.219782797486104)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.6238002444418995, 0.6549119037756704, 0.37644987955042336, 0.3578523138581343, 0.5165181097851841, 0.33051121632129216, 0.4329677604109186, 0.2965723976968232, 0.286150999855886, 0.27866858209275946, (0.09263941820717259, -0.34032021634228415, -0.15969102810919616, 0.921263914883022), 0.4639450391882254, 0.11636611151140101, 0.09703518281583937, 0.725803655167764, 0.41036743107836954, 0.4740558909715124, 0.7072624925682042, 0.5218313362497318, 0.7428268499158311, 1.1654885179751733, 0.8098116998319366, 0.4337154675851305, 0.7417883232292987, (3.996422434608223, -1.2198567904230062, -1.9024882176813613), (4.830237259076796, -2.2361117854890997, 1.6626979885338535), (2.6378186217995685, -4.130255975790136, -0.07473379100389099), (-1.2411890339974532, -3.883888117849886, -1.871243309463701), (2.155317242997303, -5.064678942820542, -1.8474218113738898)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5815267266250482, 0.588945741224986, 0.42807663574704125, 0.36349529935745223, 0.4061515326407736, 0.3809259652889049, 0.3742296834258533, 0.33129921268962415, 0.28615099996457766, 0.27887642981622096, (0.05259729275749453, -0.22104475329238768, -0.08114020130412106, 0.9691200803959065), 0.4566980964594246, 0.09462599968370373, 0.151918927512031, 0.7889309791373874, 0.3952398878577811, 0.2832763019016154, 0.2839331460199135, 0.4804888165866504, 0.17539766988320143, 0.6100440112296578, 0.7720637667785223, 1.142427819772754, 0.44393498040430357, (-1.414893373369181, -0.6663831083158156, 0.5020989389822668), (-1.3000038958430826, 1.231383680326454, -0.7135122935634622), (-0.05686243410869718, 1.9050120077393509, 0.5317872013608969), (2.263703136437605, 1.2027702797920055, 1.369376716281226), (-0.6974540960922173, 1.1990216750351053, 1.2597082872997722)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.4996049781743742, 0.48482965243642157, 0.4288667117352853, 0.3835945670804881, 0.2729925026363193, 0.38752619230941115, 0.28225385222069593, 0.32950261746772436, 0.2861509999511278, 0.2788529086146269, (0.044949428089508726, -0.17563279440174304, -0.08151853597825573, 0.9796979174589533), 0.32242067966044263, 0.056383316846175174, 0.15601198703102512, 0.44608415956273934, 0.4191904207976287, 0.39727549458308736, 0.322636526186391, 0.335128037065602, 0.9301046149418941, 0.9747526544457744, 0.6128582122219349, 0.5091591874646461, 0.5804291319930875, (1.4480306971294117, -1.4278463573621654, 0.5422950541028686), (-1.5239158449487196, -2.4512480910729515, -1.2217401187699735), (-1.915842916386243, -1.3543588225862517, -1.4480421988804562), (-2.464213393031306, -0.9647304355124784, -1.7723846487262616), (-0.15994945840906816, -1.6860778803425358, -0.8401909691985836)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.5782563740152012, 0.5465323071968576, 0.42384581556819656, 0.3259203804266468, 0.32961692120809205, 0.3901698121056996, 0.3377734139842101, 0.3338611553972452, 0.28615100004902405, 0.2788847390441028, (0.04405561961492718, -0.18939947137472987, -0.0690297920605432, 0.978385704176658), 0.3418523404507741, 0.07034720346789898, 0.13182351397464026, 0.5690146236149399, 0.3085078626922121, 0.1897935233535733, 0.17162150014394048, 0.25437347470988847, 1.8209114487856706, 1.2445324491841299, 0.945607826825032, 0.9005463563486757, 0.8895166954047218, (1.4736139828172456, 2.998652804504408, -2.307607761859182), (2.806629261632631, 2.9735921120079674, 0.9917918625253389), (2.6341279913862383, 0.9815190682808066, 0.6364619446365096), (2.247794757737042, 0.8309935096731211, 0.817485273726622), (1.2517227199700987, 1.9663464961289083, 0.08707914619272539)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.7838761685823089, 0.6688997674687397, 0.45100393617381995, 0.36115255427538734, 0.5037235487018378, 0.40547891747887516, 0.4389810785211576, 0.3431407583741886, 0.28615099990962223, 0.2788754850950618, (0.042245427262708406, -0.19142991490371583, -0.0710394533987773, 0.9778059759327252), 0.5351275720350984, 0.12612006128805786, 0.140229965404034, 1.0341513547045664, 0.511680738638393, 0.40110358651037564, 0.4563779728384124, 0.4688740180170858, 2.44394472825439, 1.6011499031865961, 1.0893537011837067, 1.1827510146131375, 1.3196758220503544, (-2.7621802982436243, -6.395806978200554, 1.1132153375105585), (-3.341857995015989, -4.344433849127303, -0.20717825477680607), (-2.8828625557444436, -2.3415646175628395, 0.045819031898292284), (-3.592261756216889, -1.5968803435475705, -0.8809126703476104), (-2.0832923670846455, -3.453443330351705, -0.028704196191884246)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.8071780196395454, 0.5004181795040071, 0.4231451326803269, 0.3607120647573122, 0.5655461406838549, 0.4599257141274171, 0.4395818062286859, 0.3679188778293632, 0.2861510000918221, 0.2788506177238686, (0.039015526305144335, -0.19306683638031497, -0.12420513695232883, 0.9724298998031702), 0.5165751666760567, 0.21475057872705097, 0.14295993769220608, 1.3424758106742416, 0.5231728153963541, 0.3352237765140756, 0.30349083199896776, 0.4161043216586737, 3.270496893910755, 1.0387862306636904, 1.1188407537412517, 0.8509345881620106, 1.494759800696383, (-5.740692078961514, 6.433421862007928, 3.225973980971185), (0.1154469495335384, 4.44899253056871, 0.8789120458244197), (0.7602750724147764, 3.898354458343709, 1.0566541442127582), (2.0058861087114916, 2.491143771914211, 1.9824258672523605), (-0.37607743231958857, 5.08199194785921, 1.596270227668665)]}
