{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.9962139129753833, 0.33170467532331543, 0.3232109834945996, 0.30749781288134004, 0.5010443983267022, 0.48916527581431957, 0.37861298833968243, 0.36832483389055287, 0.2861510000532408, 0.2786905777776103, (0.04018031445272087, -0.1465551647523777, -0.10156989085392856, 0.9829761032412031), 0.2390865732364706, 0.2010105594343235, 0.059036983136558106, 1.0835608671878552, 1.5005913422023505, 1.1098471718319456, 0.8139261893226751, 0.9526501517266279, 2.1671217343757103, 3.001182684404701, 2.219694343663891, 1.6278523786453503, 1.9053003034532559, (3.148867439505999, 0.2527988172718647, 2.967556748036881), (0.539190176877308, -5.48191393721265, 2.3845929545386024), (3.7547923981908804, -0.11890676811392975, 2.365495116071595), (3.1014854051317577, -0.34075896484887647, 0.9296693370629776), (2.0946430898251998, 0.2598341832419653, 3.1726382568491474)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7124235677297661, 0.3453345879651398, 0.33420942859807856, 0.13805773036560157, 0.5079725508591645, 0.4979509182241625, 0.38532751417989186, 0.3757573883653386, 0.28615099998573407, 0.2786931200721714, (0.04315161789812845, -0.15176520324514098, -0.10780128346516836, 0.9815641583080494), 0.2676760715994515, 0.21370491853588017, 0.062478749114696495, 0.07618779146614403, 0.13903569933979235, 0.017269740132473038, 0.03908933763294988, 0.08655058223608936, 2.199358473818364, 2.9540230055936028, 2.2389554931514875, 1.6968630894999175, 1.7464725226298015, (-6.17319013729951, -0.3424560681911162, -6.16038379978822), (-1.0820436576764931, 11.070237720702357, -4.223330309239527), (-7.564692205723494, 0.2754890883258807, -4.713224281629853), (-6.350919114216147, 0.7233420796279659, -1.8308841330915473), (-3.9065249721568045, -0.5354878317715333, -6.146148673803228)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9482640234114861, 0.42228826254013246, 0.4592367507517021, 0.24862896478663912, 0.5428181941551432, 0.5557041594796033, 0.42092074184195516, 0.4325953450110307, 0.28615100000309485, 0.2787694856406549, (0.06350238258839094, -0.1526161941989533, -0.15142010268323083, 0.974060649452218), 0.5013450350233448, 0.2625580388398896, 0.08332519293635124, 0.21247934888223993, 0.4819406149979472, 0.23504436310496737, 0.2585234926183368, 0.25278948029009507, 0.3943336127652132, 0.6877682923143982, 0.4437673635870297, 0.45562293239021273, 0.37907424332421386, (3.6845381134547397, 0.18845989500188498, 3.612767089222658), (0.7052642065848604, -5.414384177289619, 3.193532049552134), (2.971440399983874, -0.04304662685841465, 2.0797490167268946), (2.6375092418278943, -0.44018793660808964, 1.5739696971287622), (1.8903436740066644, -0.035356723545387325, 3.6604641443013)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0177506826697091, 0.3847688069968089, 0.5839164292354261, 0.37410557139697387, 0.4757297877558719, 0.5738821306080534, 0.3926233958524041, 0.4703367467428811, 0.28615099989637305, 0.2786342997804786, (0.09626113990101401, -0.17307615266319104, -0.2019789902638577, 0.9588472395917553), 0.6734349803987237, 0.22345265260087302, 0.1594665182117373, 0.18890735298049519, 0.6544240823884034, 0.47780817765066774, 0.23953883974898713, 0.32371091213463726, 0.5988702397971447, 1.583597622358952, 0.9258112625749362, 0.9260797867286676, 1.1246905370020823, (-1.3625687763708052, -0.31985657894553743, -1.3646183801045924), (0.4988913542599944, 2.014521173311028, -3.5466990480638616), (1.6367124182955493, -0.32074246246608085, -1.3898387379322013), (1.4551138159621593, -0.07978777964878181, -2.316120375009798), (-0.6662269422986224, 0.5506393737654793, -2.84492158747614)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.246553235241357, 0.5036790890572714, 0.8205426839291647, 0.3781310056870505, 0.5767782057447506, 0.6101273027866917, 0.4564410597967323, 0.5300888665600701, 0.28615099994788507, 0.278612270146324, (0.025731453961173295, -0.18574437434091542, -0.16194890699190745, 0.9676290154620022), 0.6152308365788426, 0.11258418766620855, 0.16785685152376015, 0.6850385621975356, 1.1516261845776667, 0.14931797298473223, 0.08759308084809228, 0.2850928148442071, 1.266096214241204, 1.602765994898082, 1.2213707475724707, 0.607414601248742, 0.17988574098654087, (-1.7526608177612935, 0.294412893908107, 0.3286244963678371), (-2.072667692974277, -1.210218548167978, -0.5148510071895411), (-0.4310999278575476, 0.09439391821688381, 4.070174143872403), (-0.9008280927740953, 0.5870587364298707, 2.770436072186456), (0.525895228788206, 0.06003143916915299, 2.3472064719315284)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.0631177366307423, 0.3821905561263442, 0.7064131874988107, 0.40528232807740555, 0.5092050366096585, 0.4752851804951313, 0.3939889509596851, 0.453936156872709, 0.28615100003151417, 0.2788250721715657, (-0.00930400243630981, -0.13971732351767, -0.09598518852565113, 0.9852990261131573), 0.511006433631165, 0.09633455680452806, 0.15695038835146868, 0.5030220972338971, 0.4384672567820671, 0.46990264981652446, 0.22777120143274843, 0.21088767022027152, 2.3589313282062747, 2.8714413449989933, 1.2323116764349675, 0.5803889006239038, 0.35372731946492897, (6.4340621897935195, -0.7347271015084802, 3.0630922906908644), (2.668163559781875, -5.978758478651233, 5.2357863551256045), (-1.856194959411508, 0.77033877992881, -4.2629719689441234), (-0.36780067798049254, -0.8724421548973562, -2.1208848862580663), (-0.30345560380602776, -0.551517434907721, 0.36175810416519605)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.819742847245209, 0.3078421027540883, 0.6089909257714142, 0.4068129854387745, 0.3781734719167685, 0.41086235039314845, 0.3111083673150015, 0.4084701774611993, 0.2861509999679871, 0.2788425277048681, (0.012436352032177743, -0.12439808374364889, -0.08350256798023324, 0.9883456908769783), 0.5086371939019753, 0.10173873266419955, 0.18047807490177264, 0.3543053255921816, 0.539605045991236, 0.3061851948707422, 0.2874879068168949, 0.5437643112154188, 1.6073873056894452, 0.991941130523832, 0.5481656495779638, 0.256344807747798, 0.7472859515437598, (-5.93710595621153, 1.3991768101996716, -4.887616911968906), (-2.419690053634077, 5.697022649468767, -3.9775991171932095), (1.813478338288446, -1.5190770096074482, 2.445942702656122), (-0.037014041691248334, 0.6376261030897166, 1.0469826760004448), (0.2089864799805642, 0.24287473481270538, -2.037342098212302)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.078512964214943, 0.421738476474739, 0.7053247761978416, 0.40368050106371717, 0.5311607697406765, 0.49551467907900176, 0.4122925493389085, 0.45802503088994817, 0.2861509999462332, 0.2785737124469408, (-0.06649551953109381, -0.1260751942380876, -0.1062954191614731, 0.9835365769986756), 0.6140873019956373, 0.11169699409275716, 0.17210947524340253, 0.8470376578854659, 0.5570658304538821, 0.26894526829860294, 0.1917482527889948, 0.15724153152907447, 1.4869115373487358, 1.8957610032342223, 1.1121525802383503, 0.8834489230229772, 1.3992898584437303, (-0.9696566905145547, -0.8284270738939004, 2.9542894735703324), (1.3162892275262579, 2.332791965982997, 3.7235318245194833), (1.0117641685279342, 1.2711317153098092, 1.135091596403269), (1.3707989152292797, -0.20923980652167273, 1.4623529955043089), (1.2607342349306399, 0.005735202329665512, 4.057794225661965)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.0490074031794805, 0.439524893490048, 0.5926852526628624, 0.45128938255253637, 0.49582199641993935, 0.5099613844849006, 0.3916024169442489, 0.437650383145993, 0.28615099997514515, 0.278584314900535, (-0.030091383939077357, -0.12230062864210339, -0.12880304038231613, 0.9832058832648158), 0.6397405050741157, 0.15557468238355382, 0.18939478559909512, 1.2521983674633383, 1.6185511061765263, 0.552555991558187, 0.4151652035812653, 0.31333708072339034, 4.084874376179607, 4.240197515636225, 1.639174050258661, 1.211285348752178, 0.9350467288845847, (10.887004556520635, 1.7729683823928655, 0.23741959895339804), (-2.1118504650812264, -11.207380362902965, -3.3706531067097227), (-2.402746338429866, -0.42880580654554246, -4.830365476042829), (-1.2599631572406755, -0.19950130133792077, -3.904583970385518), (-1.7412622561461282, 0.011202764361295081, -4.329739657429273)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0509249176691218, 0.6296072894039659, 0.39593683664414164, 0.4337269317280202, 0.4677343181162031, 0.5261240488014176, 0.40055254636544546, 0.4127324103762925, 0.28615100002228067, 0.27879449412131707, (0.014206461539555152, -0.1550199883469831, -0.0958454973100943, 0.9824797880986272), 0.5828811789155323, 0.15282962883354903, 0.18340193127300347, 0.5232479023662615, 0.40736429430879123, 0.07103259181277193, 0.1046993089056979, 0.28111768598721076, 2.307855262303793, 2.958857008673634, 1.162573753071657, 0.7946804256227482, 1.0037076548969726, (-12.396549414371496, -1.7494650235144293, 0.5181240609267039), (2.6699536587698853, 13.964720419314386, 2.1095544041205603), (1.4638808477633196, -0.027736684419485957, 5.390412971766087), (0.35990451165579884, 0.003057484650719644, 3.9669034547273663), (0.1303904400979249, 0.029961531316430978, 3.7003927514821875)]}
