{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.47773586867984513, 0.2649055454953826, 0.27369515565637853, 0.07363478259954714, 0.4667606501765184, 0.4719905861175094, 0.35009681444256174, 0.3505615230106779, 0.2861510000094467, 0.27889353781245824, (-0.003103280225924995, -0.0702779096946942, -0.008944414269964066, 0.9974824645677213), (-0.0013916889946463198, -0.07031974359608005, -0.008195308996320877, 0.9974898404260257), 0.49256081204684576, 0.6063857584301139, (-0.0012613088499386917,), (0.004178351693129383,), (-0.002085727159954879, 0.021183388426275762, 0.05925862182276534), (3.281908481857997e-06, -9.279205990965668e-05, -5.3756215252620766e-05), (3.281908481857997e-06, -9.279205990965668e-05, -5.3756215252620766e-05), 0.030407960722598427, 0.2392763895811362, 0.0004251803919986193]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.477721032451478, 0.2658036740477227, 0.27301639280411283, 0.07895862271973114, 0.46706322824083046, 0.4716560618695617, 0.350376779239066, 0.35062116908943336, 0.2861510000107417, 0.27889315040571855, (-0.00306749502783486, -0.06984275718630466, -0.010273337901014869, 0.99750020769093), (-0.0014305982244311513, -0.06988168851391546, -0.008364084445607328, 0.9975191167900698), 0.4936172043990654, 0.6090176978483004, (0.02513879030094159,), (-0.006694626109040049,), (-0.0010088792992950686, 0.002151373752550403, 0.0437326849468554), (0.004043541105936693, 0.018069358560644923, 0.008444281982099492), (0.004043541105936693, 0.018069358560644923, 0.008444281982099492), 0.030505515834650724, 0.24014751181936847, 0.0002974250977431023]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.48532346088183, 0.2725470974725308, 0.27502163905428595, 0.0858463134959764, 0.46718873184471515, 0.47271664801771746, 0.3521273046898475, 0.35190581733257276, 0.28615100000376364, 0.2788920315160864, (-0.0034468282160329293, -0.06787524857737906, -0.012751099650864304, 0.9976050647308643), (-0.00204020643664834, -0.0679047920583709, -0.009185717363996407, 0.9976468785323243), 0.4853087280233767, 0.6101674285758474, (0.8313084896347603,), (0.02945472745557397,), (0.023187340115825676, -0.006096583127474102, -0.03486208294539557), (0.023559066483079483, 0.005252871643369636, -0.026615940033271265), (0.023559066483079483, 0.005252871643369636, -0.026615940033271265), 0.031108340010058345, 0.24497396018374015, 0.0003057056899758172]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49949025415191095, 0.2986230669936509, 0.2833204329380329, 0.12649620061132708, 0.4475413621485412, 0.476424962653348, 0.3420387503848114, 0.35592641202694947, 0.2861509999951054, 0.2788797863884094, (-0.00013597008793790938, -0.07550706191263841, -0.027473449572988695, 0.9967235391585368), (-0.001019468329839251, -0.07550192475760839, -0.01740941845894379, 0.9969620347971507), 0.4591051907496294, 0.616282361275229, (2.5181536651130116,), (0.11720971786072983,), (-0.2701369333780057, -0.007092767331267531, 0.2771584779672539), (0.03264558295641721, -0.19684373713938125, -0.1091897615002482), (0.03264558295641721, -0.19684373713938125, -0.1091897615002482), 0.03212718045023016, 0.2529673946139556, 0.0038583387007434635]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5320640822184833, 0.3557622055891617, 0.284232922338082, 0.2977367071032593, 0.3991239733172185, 0.47663782737053045, 0.3103384929644679, 0.3564564304378123, 0.2861509999818234, 0.2788603267880268, (-0.0030258289858878114, -0.08702867491919403, -0.041240734350055805, 0.9953451685087645), (-0.0023861119948122836, -0.08714473599235137, -0.02524030500334509, 0.9958702313919303), 0.5053519249391877, 0.6866798862928412, (2.0632062789844747,), (-0.015735326913522467,), (-0.2450790752499227, 0.0030936033678127762, 0.7360303680358057), (-0.10646125726245674, 0.037928967894480074, 0.03829672501917344), (-0.10646125726245674, 0.037928967894480074, 0.03829672501917344), 0.031678077276122915, 0.2487020192440471, 0.0051743419408597936]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5635961617737942, 0.39140738502025846, 0.276922403790422, 0.30429065136537564, 0.3694706864959022, 0.4736103117201088, 0.29118429479836383, 0.3530573439835682, 0.28615100000660004, 0.2788558834384603, (-0.012528787175595834, -0.08434634244433852, -0.04331298662561243, 0.9954105493119738), (-0.010885449468219118, -0.0841426970572508, -0.026419145474573736, 0.9960425188653554), 0.5596975701055644, 0.7464855573360359, (0.8728784209812825,), (0.035768824278253494,), (-0.2572555322235696, -0.047123778832267794, 0.5716020576566031), (-0.0052788971873931724, -0.0007978030614748748, -0.013095900995772987), (-0.0052788971873931724, -0.0007978030614748748, -0.013095900995772987), 0.030951082909371867, 0.24420732060384714, 0.004159883257581798]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5793415734556773, 0.40492182232185125, 0.2810344568309657, 0.30776286907023515, 0.3559509131205304, 0.47549683974062074, 0.2828086770366264, 0.3548021475760505, 0.2861510000095003, 0.2788615021102102, (-0.012786613898548075, -0.08346792154489148, -0.04110184039673557, 0.9955755156166347), (-0.008935036854663118, -0.0835454907387891, -0.025822935125927336, 0.9961262418513442), 0.6068014856757524, 0.7980505933081676, (0.4125971615155705,), (-0.12257460427359666,), (-0.15486087378357313, -0.0363507529874516, 0.4912903046591647), (0.011624125065322698, 0.024136245399491944, 0.030631037589705434), (0.011624125065322698, 0.024136245399491944, 0.030631037589705434), 0.03099739173256276, 0.2444732953224278, 0.003472339088859074]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5951118207256724, 0.4195608435160711, 0.2755550135754629, 0.32023646514465953, 0.34983383589025746, 0.47339174995065, 0.2826656245949733, 0.3524035895092098, 0.2861509999997797, 0.27887680994113945, (-0.003958657958000533, -0.08283441000651588, -0.03276283653515308, 0.9960070862426961), (-0.0028211692959970243, -0.08291802515874151, -0.021588683128728133, 0.9963162873873005), 0.6450522454738563, 0.8378817535063743, (0.4098907900868363,), (-0.04217812673516186,), (-0.14234540233930776, -0.04673351372668411, 0.36763463455029194), (-0.0111822509438034, -0.008225093035157905, 0.010524426963941654), (-0.0111822509438034, -0.008225093035157905, 0.010524426963941654), 0.03139880617746767, 0.24713117407990545, 0.002707099950747118]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5975300117014181, 0.4274690841286905, 0.2695157415917629, 0.3247804797241198, 0.34305137623508153, 0.47027115337275605, 0.28098952987448883, 0.34919860342223324, 0.2861509999773481, 0.2788817673237863, (0.008771392412711906, -0.08255622947318376, -0.02647294545863426, 0.9961888138000224), (0.00456289066943323, -0.08252763351572479, -0.017814618781297923, 0.9964151589133383), 0.6776417616087184, 0.8637896359346127, (0.12908141189238118,), (-0.006859760417805728,), (-0.10457998553241281, -0.035294830557793776, 0.22970489768186844), (0.030272542551269762, 0.023147235435169798, 0.04723273508684988), (0.030272542551269762, 0.023147235435169798, 0.04723273508684988), 0.03149863771186792, 0.24753807163503067, 0.0017559893634619009]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5981220149951446, 0.4289474001769323, 0.2645385114953985, 0.3240399888977065, 0.34221917406414526, 0.46803332165352274, 0.28190623466907694, 0.3468812043897428, 0.2861509999975206, 0.2788800046956085, (0.019707141113207424, -0.08137672202192867, -0.01909211269990829, 0.9962972048774998), (0.01256118870731649, -0.08148800495044549, -0.011647438928800621, 0.9965215638912954), 0.6959148093465035, 0.8790557618878122, (0.06738248774494443,), (-0.06265367598538826,), (-0.03273639286280434, -0.018202208349671973, 0.12985691011452868), (0.041481861086638136, -0.017932230496549458, 0.07671925183730159), (0.041481861086638136, -0.017932230496549458, 0.07671925183730159), 0.031535483706661455, 0.24765767132336078, 0.0009618241393393953]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6050231180989123, 0.4338335796503237, 0.2609736157382361, 0.32442993426143335, 0.34267339140337877, 0.466613143283084, 0.2847467591448778, 0.34530051103990456, 0.2861510000065407, 0.2788758694375606, (0.030307331081981616, -0.0853948586693411, -0.010585208992095394, 0.9958200105644914), (0.02048257364161492, -0.08577026827981654, -0.0041494804222324735, 0.9960889473045537), 0.7065756413886021, 0.8853094040414571, (0.23903425924805463,), (-0.04787924944747727,), (0.01187476326731632, -0.000841876643782276, 0.04009961672509837), (0.03201489532137791, -0.09056622926770062, 0.05123714717107735), (0.03201489532137791, -0.09056622926770062, 0.05123714717107735), 0.031864492668786805, 0.2501612034241542, 0.00033522609931801046]}
