{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.2073193804975542, 0.28457599809571993, 0.40037065983180076, 0.1825881047427355, 0.3503822183550518, 0.4510141924854704, 0.25978031859596695, 0.3360082715508167, 0.28615099990206466, 0.278523472899075, (-0.0036456162040073656, -0.16367884510095537, -0.1333734457598346, 0.9773414276791996), (-0.0038325765534494268, -0.16689631671283314, -0.08040312886998939, 0.982571711548772), 0.12342206031510837, 0.20629256002451113, (-0.16120510820993444,), (0.10607350301964247,), (0.188886721828849, 0.01808512665302212, 0.08307811132347682), (0.1129863343268194, -0.48834132836875227, -0.023533845866206795), (0.1129863343268194, -0.48834132836875227, -0.023533845866206795), 0.025092700305708215, 0.19721816292292854, 0.0022079885766062785]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.19138842454752505, 0.3599648967310846, 0.34384121449964145, 0.2199797655847545, 0.37179791246083593, 0.43463627272378236, 0.2693090671657688, 0.3210654254416537, 0.2861509998882688, 0.2784106498652257, (0.015406467366765429, -0.2282400905601856, -0.14806430413150035, 0.9619538877462765), (0.006902177809495589, -0.23394179928671163, -0.08826825238111925, 0.9680152579601972), 0.14951102475090813, 0.22599724537441387, (-0.6200768492254528,), (-0.04176841009400521,), (0.4965369973427303, 0.008081271502224433, 0.08196852286844028), (0.03787752136752453, -0.5636222474835606, 0.01947028380322535), (0.03787752136752453, -0.5636222474835606, 0.01947028380322535), 0.022851771753470803, 0.17789652354672647, 0.0035204890496200016]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.32682534107973094, 0.44260280033382654, 0.29632745068901767, 0.39726944246242335, 0.42001316133724537, 0.4297031485449515, 0.3066885159592834, 0.3186463890216707, 0.286151000007003, 0.2783366904728648, (0.0036660367832960397, -0.24583946679139232, -0.15553687861877963, 0.9566805843772948), (-0.0015417731948365045, -0.2520849714527856, -0.09098036634234923, 0.9633894696444233), 0.1839045518991752, 0.24577967460036143, (-0.6220269393194985,), (-0.15738675740821015,), (0.6178983148725753, -0.11522902448338658, 0.13675930958508883), (-0.049484104806412535, 0.10621513956419287, 0.08196767463567048), (-0.049484104806412535, 0.10621513956419287, 0.08196767463567048), 0.02422139308534364, 0.18767573765121362, 0.004066845745555687]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.46296688866074603, 0.5029291516194991, 0.2639019794910329, 0.5747058288554975, 0.466669927167105, 0.43059407466234556, 0.34739525660198445, 0.3222549292212505, 0.2861509998619549, 0.2783478924397408, (-0.042184889722628606, -0.23175798770522407, -0.13607255869420648, 0.9621156712078937), (-0.027314412581962922, -0.23642780459208754, -0.0738178109606153, 0.9683737636378379), 0.2873845513769049, 0.2782023136454906, (-0.2924509621826604,), (-0.22177591749595918,), (1.2933433295911594, -0.1504969141386015, 0.007764475214196862), (-0.09135944431936895, 0.22004514790219468, 0.11299699954184132), (-0.09135944431936895, 0.22004514790219468, 0.11299699954184132), 0.02758433390898953, 0.21150844485220668, 0.00866596992845914]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.5927338234382896, 0.5600055832185686, 0.2531007794465797, 0.5958320009183063, 0.5172580940262568, 0.43398910876374097, 0.39535258808135343, 0.32707828277674283, 0.2861509998721671, 0.27828065426567805, (-0.08064120474253127, -0.2128638629732589, -0.12295102211709723, 0.9659377602208615), (-0.04989630057114568, -0.21593477708981607, -0.062164540198715014, 0.9731406380370599), 0.46293606887682764, 0.33784645099910554, (0.7214164562620563,), (-0.09354457590111269,), (1.3932385206786222, 0.08051702811109045, -0.20262060563241968), (-0.0318184074844353, 0.015726429186160757, -0.10506047000173761), (-0.0318184074844353, 0.015726429186160757, -0.10506047000173761), 0.03292898155169953, 0.2522926047992262, 0.01016778554072649]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6929935124995157, 0.6003285779219747, 0.24472586768615107, 0.5357776024911088, 0.570446971167899, 0.43138651232544944, 0.4444932475135204, 0.325893055315581, 0.28615100005389943, 0.27826808465535924, (-0.09759063767966095, -0.20943007287362933, -0.12306795896123912, 0.9650862944286005), (-0.058603998846262065, -0.2143796922786957, -0.06645188790982753, 0.9726992507361721), 0.6394873423335524, 0.41038674903782774, (-0.2231368086301587,), (-0.04898419763433067,), (1.1412504865357471, 0.11260234580538508, -0.19113359289616463), (-0.08194691906661218, 0.20799674126499762, -0.054286331952629774), (-0.08194691906661218, 0.20799674126499762, -0.054286331952629774), 0.0385132204063695, 0.29429417680700176, 0.007932637576341018]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.731758183213633, 0.6267983829338744, 0.23892872998461456, 0.37763508256249556, 0.5917733217164467, 0.43002643385960043, 0.4630337811178015, 0.3238093578603948, 0.28615099986220033, 0.27825133489788456, (-0.12689888366802082, -0.15695322715682755, -0.11645426855039401, 0.972199534209027), (-0.07579446211705919, -0.16351830159596467, -0.06974814251204656, 0.9809163287591434), 0.7402585021865048, 0.4823651478545721, (-0.0867887508923971,), (-0.19993312927339613,), (0.6095118676000076, 0.08709211849510035, -0.007976410446770192), (-0.18761265242943723, 0.689943774409039, -0.10437243691524095), (-0.18761265242943723, 0.689943774409039, -0.10437243691524095), 0.039919475991012046, 0.30722294055618354, 0.004118624483607275]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.7583095901384361, 0.6349657414313342, 0.24363470564524548, 0.2419577061964306, 0.6013856761852411, 0.4352619922869877, 0.4718856141922922, 0.3264939635364998, 0.28615099994598814, 0.27841139490345823, (-0.13545970119343023, -0.08088280672779917, -0.10147066001651632, 0.9819091151884487), (-0.08543064775844159, -0.08590658940423389, -0.06822856299984519, 0.989920727312518), 0.792524501883463, 0.5490953147184553, (-0.044807655657565774,), (-0.21768537901366494,), (1.0252791056899513, 0.011517450899233254, 0.18843929402038911), (0.010534734796350339, 0.8626609795834127, 0.2346441089004148), (0.010534734796350339, 0.8626609795834127, 0.2346441089004148), 0.04081501699321483, 0.32052261837252016, 0.006808488977620633]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.7780126124415666, 0.6024506282596664, 0.25058624022314185, 0.25620549812190957, 0.6012931767907321, 0.44601996156067686, 0.47281325975473976, 0.3348213675046815, 0.28615100001127314, 0.2786823299429884, (-0.10113383322276874, -0.030806877925485202, -0.05980644899362874, 0.9923856871507055), (-0.06774110722671524, -0.031122195237742886, -0.03936726687570123, 0.9963677757045786), 0.836151646772696, 0.64488838009515, (-0.4218970186760709,), (-0.19548411610853392,), (0.8347207586634515, -0.05437366269276925, 0.06256155868287824), (0.08891795492611267, 0.0945659536850439, 0.1829272596330601), (0.08891795492611267, 0.0945659536850439, 0.1829272596330601), 0.04202047301739323, 0.3309509013007021, 0.006092588558142355]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7321635224873855, 0.5293163047395418, 0.25222512169780037, 0.24947957524222125, 0.5860657984718481, 0.4493771566196298, 0.4578865337718157, 0.3342302158516193, 0.28615099999330956, 0.2788510996045969, (-0.04204276904549327, -0.05333179966830862, -0.05623298965685448, 0.9959701114785791), (-0.03421449745424921, -0.05290063537088606, -0.04066439963925709, 0.9971037019030554), 0.8264954426839857, 0.6909747169218632, (-0.8332962133168056,), (-0.44757671374570157,), (0.2935481792548922, 0.007783535955152393, 0.16329591825553444), (-0.0045147102825258256, -0.29285314932715034, -0.09799819091777848), (-0.0045147102825258256, -0.29285314932715034, -0.09799819091777848), 0.03955808022300938, 0.31209916005878546, 0.002509264799055894]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5719402265309483, 0.3605428659757783, 0.25844680265805137, 0.2470399324503113, 0.5137862777461403, 0.4601667868713059, 0.3938301686635339, 0.33767796346557916, 0.28615100000333094, 0.2788392048425681, (-0.012012902633768816, -0.08485762507112496, -0.07192568882071422, 0.9936594167056417), (-0.012856755310439073, -0.08442548048671024, -0.05155856259775735, 0.9949533595890273), 0.7665228773332797, 0.6789613603619531, (-0.90673337785166,), (-0.3872082629613821,), (-0.041230818328385176, -0.004008839791890232, 0.052787936219670845), (0.07042597883001385, -0.3493659628986328, -0.0018900587368118448), (0.07042597883001385, -0.3493659628986328, -0.0018900587368118448), 0.03271530794998537, 0.2583928764162836, 0.0011890736899159528]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.43576176948546236, 0.22890278135849007, 0.2709455026527964, 0.2506004478999345, 0.451697555824829, 0.47189970087697347, 0.3330987185099661, 0.3449567107021485, 0.28615099999910143, 0.27879788479275724, (-0.0026996887966467026, -0.1092298713484563, -0.07515064236218014, 0.9911593887989552), (-0.009406055702180595, -0.1082362588724801, -0.04910447305920642, 0.992855409286629), 0.7101096781893879, 0.6365003572114318, (0.021700478352980116,), (0.15019878610702694,), (0.06975786862396365, 0.004632137250075417, 0.08347956268425004), (0.0027173475139546256, -0.11629593734395094, 0.19329130809698852), (0.0027173475139546256, -0.11629593734395094, 0.19329130809698852), 0.026669803024047, 0.2103600552497815, 0.000828552236490623]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.46791838979088585, 0.24942825624946774, 0.2778768874570694, 0.2555734520385822, 0.46104772240658193, 0.47601423010824695, 0.3458552698957845, 0.3495287845084717, 0.28615099997104587, 0.27873287916364364, (-0.0006717487243556424, -0.12176431041541932, -0.07137612520493321, 0.9899818509802143), (-0.008710267903952339, -0.12081525752160911, -0.03724836182284996, 0.9919277894811266), 0.7234311067266506, 0.6310484603169787, (-0.09960390669283875,), (-0.15723893223682942,), (-0.002806303161487749, 0.004462522191545831, 0.029760356441472607), (0.030110772705360698, -0.10162235478854874, 0.15950383833716555), (0.030110772705360698, -0.10162235478854874, 0.15950383833716555), 0.028672254967563357, 0.22558232705315956, 0.00040652900770851203]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4454196434395549, 0.24181832755943103, 0.265973825394891, 0.2583318007928825, 0.4580489849918627, 0.470272684618809, 0.3410875025768079, 0.3454875934713115, 0.2861510000115443, 0.27871073302453575, (-0.0002677023757934799, -0.12739009120370964, -0.06841789065978847, 0.9894896740484499), (-0.00866929531721553, -0.12645547422360875, -0.03194004036424144, 0.9914194150319745), 0.7224596702188868, 0.6362708837351285, (0.08612163924975279,), (-0.16604899904426712,), (0.01994807169712751, -0.006742187780738657, 0.037575875784818344), (-0.010238964110452352, 0.017701187494714495, 0.053399672989988094), (-0.010238964110452352, 0.017701187494714495, 0.053399672989988094), 0.027962681293234985, 0.219751045262704, 0.0003945058792982847]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.41617874944735267, 0.2309925264839409, 0.25125673681081323, 0.2611050560786817, 0.4522096006154456, 0.46321849875211824, 0.3363736372158222, 0.3393014004074654, 0.28615100000248067, 0.278709535654539, (-0.001832654955716998, -0.12700406050417076, -0.06614889007993179, 0.9896917494932299), (-0.01046166367649562, -0.1258483847921712, -0.02959804998323317, 0.9915522357174235), 0.728174716221024, 0.6423738771305483, (0.0010917197391930218,), (0.034093912183966624,), (0.03780808278336731, -0.0032603296020463405, 0.010207050990847196), (-0.008376728848866316, -0.02233319244867823, -0.008409197296227253), (-0.008376728848866316, -0.02233319244867823, -0.008409197296227253), 0.027291432832810412, 0.2144333837794275, 0.00026125996171974785]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.4189935153356195, 0.2329613906635172, 0.25194158033009467, 0.26781468918751317, 0.45353271896731673, 0.46349035752644485, 0.3372321947801751, 0.33952309876303194, 0.2861509998642209, 0.278717363381755, (-0.0021752841965084605, -0.12852876017611567, -0.0649919070168289, 0.9895714452820797), (-0.010391838237399063, -0.12743468549274495, -0.02916805244795679, 0.9913635107760034), 0.7311964153140679, 0.6463234986654419, (-0.07396373771014704,), (-0.023773642790635326,), (0.02651969536959722, -0.002823617302482209, 0.003588988831443472), (-0.0008976000440955383, 0.004169913679608999, -0.005378077089944642), (-0.0008976000440955383, 0.004169913679608999, -0.005378077089944642), 0.027334909698708724, 0.2148112836971264, 0.0001915445602154434]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.419473410332176, 0.23315025818506366, 0.25224518116744093, 0.2704233170839186, 0.4536787657120176, 0.4636478639122422, 0.3372803711852976, 0.33966091252870584, 0.2861509997430912, 0.278717087874728, (-0.002101225976178145, -0.12847951551485257, -0.06506186137674669, 0.989573419780796), (-0.010362215347019364, -0.12738414117213193, -0.029218819011781475, 0.9913688343328612), 0.7315477736753714, 0.6469205249073398, (0.00028639589846840075,), (3.960342474207075e-05,), (-0.00021172852424729965, 3.403002315002024e-05, -1.2157677725266294e-05), (1.8031314851066426e-05, -0.00013210280493605993, 8.140839069410465e-05), (1.8031314851066426e-05, -0.00013210280493605993, 8.140839069410465e-05), 0.027334865296540937, 0.21483192940469228, 1.5496449036939492e-11]}
