{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5268496407514729, 0.3080652893935051, 0.2662979156311319, 0.22994561232347738, 0.4889927888652463, 0.45410130730038706, 0.37052839137200444, 0.34226648668211174, 0.28615099999147614, 0.2788930858730139, (-0.01103995626708787, -0.1460637819215421, -0.005589241951170028, 0.9891956057499437), (-0.009931394398574236, -0.14615250753444278, -0.007945900015002052, 0.9891781601637196), 0.5148383857104634, 0.36308028026501216, (-0.04490121876672393,), (3.0617224932792317,), (-0.004651706383114353, 0.019358776754163663, -0.04295251926507767), (0.0332556206894216, -0.06208144022185411, -0.033027133218665364), (0.0332556206894216, -0.06208144022185411, -0.033027133218665364), 0.03238804597525986, 0.2546678333685676, 0.000364907908018118]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.6890419521069646, 0.3098284674035107, 0.43419890294840796, 0.23869543082738753, 0.48967278990072366, 0.4465510866057562, 0.37108009476792875, 0.3538780822272276, 0.28615099998677973, 0.27889362239398763, (-0.007453154101422201, -0.1505181769753519, 0.0012701936502704516, 0.9885516040828591), (-0.007613441723480495, -0.1505615615242489, -6.243500771692239e-05, 0.9885486753531524), 0.5219055190180895, 0.41736489792477677, (0.004757436426523304,), (3.8377611136752092,), (0.029407693668709944, 0.005423029268041929, -0.04427697372342167), (0.0062022330521310795, -0.014119310652558092, 0.023775618964168754), (0.0062022330521310795, -0.014119310652558092, 0.023775618964168754), 0.0369301207082747, 0.2905013941298107, 0.0005405523269398603]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.8651563606358281, 0.3129211413259649, 0.6280709023894194, 0.24376054549778411, 0.490497332846035, 0.45333535998833463, 0.3721448286511789, 0.39195645081327873, 0.28615100003006266, 0.27889329084368936, (-0.014359226495994793, -0.1463267394325309, 0.02146547790694498, 0.9888948986151919), (-0.015273607009008299, -0.14646381685725826, 0.019779291293576483, 0.9888920509825813), 0.5225735424050362, 0.5800164061897272, (0.05204804470951316,), (1.687698599708773,), (0.01294042293169116, 0.0028536647768090807, 0.03392431209107863), (-0.010070643291609132, -0.0038256707221804315, 0.08121859918082872), (-0.010070643291609132, -0.0038256707221804315, 0.08121859918082872), 0.04538462936448022, 0.35690463726476046, 0.00024150340953500683]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.8741308780922049, 0.30777903546371915, 0.6510979248585771, 0.2493774924731704, 0.4879237467867792, 0.4327997959050931, 0.3699584457469006, 0.38839595080490735, 0.28615100002846644, 0.2788842285235698, (-0.01653260785754421, -0.1471893430126915, 0.019669733889685886, 0.9887704591207268), (-0.02122463807785692, -0.14694793351541596, 0.026134602377580748, 0.9885702439181798), 0.5175974029437027, 0.6449016771107426, (-0.009410564695491253,), (0.08371944390688231,), (-0.008206762506820793, 0.0030094438854849073, -0.018681802143521754), (0.010121252003095294, 0.007787461168820861, 0.06043769247632787), (0.010121252003095294, 0.007787461168820861, 0.06043769247632787), 0.04640144143736465, 0.36476601285384513, 0.00019294090539332713]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8666930304665005, 0.30312754809983905, 0.6435290948645018, 0.25550866249273113, 0.4867546253041999, 0.42496039814653985, 0.3685576051113641, 0.3822899022845806, 0.2861509999751153, 0.27887615687770745, (-0.019031452487224106, -0.14812349771405345, 0.011969671228546166, 0.9887096936328166), (-0.023236874959549812, -0.1474299760572123, 0.022830978499870147, 0.988534275368313), 0.5186575063226225, 0.6451932921474587, (-0.12058652011979527,), (0.003250587732862707,), (-0.00013665177722438216, 0.00281771379434014, -0.0414070967027363), (-0.013919922081762123, 0.0020736233133604367, 0.011293785624531873), (-0.013919922081762123, 0.0020736233133604367, 0.011293785624531873), 0.04576197815883536, 0.3597435396477575, 0.00028770744366827915]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.8666629962791282, 0.30632937683670874, 0.6395052283757251, 0.2609271571628255, 0.4889755315667763, 0.42223038616941255, 0.37019225308142784, 0.3797909089999487, 0.2861510000105028, 0.27886755340974456, (-0.023846037899693855, -0.14876021862180008, 0.005921556323606859, 0.988564857764958), (-0.026936256489465668, -0.14761620738015604, 0.019742347257751654, 0.9884798807670161), 0.5235898395155794, 0.6456971347360801, (-0.007090506010603988,), (-0.01800233445787862,), (0.0007385554519663609, 0.000435708410212564, -0.054221610082350935), (-0.0119898338287518, 0.007720463774808394, 0.01594897416232948), (-0.0119898338287518, 0.007720463774808394, 0.01594897416232948), 0.045635895979692115, 0.3588273504702591, 0.00038699972616741804]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8613053291700749, 0.3049171718637361, 0.6387617047777862, 0.2645355889704392, 0.48788837196093426, 0.42020285997527645, 0.369173749547186, 0.3785057943209724, 0.28615100006716376, 0.27887108607682876, (-0.029162419287882206, -0.14762473566485126, 0.009808679724902897, 0.9885633757366615), (-0.029332694712929597, -0.14630303401181757, 0.02301368141465316, 0.9885361565114766), 0.5287408428089465, 0.6548295223056262, (0.07097507747131102,), (0.003055805037204121,), (-0.030961137619700305, 0.0035452401829098733, -0.14038519770069027), (0.03012267575671098, 0.023167856970525046, -0.0031596570561019444), (0.03012267575671098, 0.023167856970525046, -0.0031596570561019444), 0.045399438928979484, 0.3569734281630955, 0.0009416565616548994]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.8531445788784728, 0.29128039887908236, 0.6414595878184853, 0.26757576660028265, 0.48004810024975314, 0.42303839862014586, 0.36260110371636445, 0.3818971824265635, 0.2861509999780586, 0.2788808039885648, (-0.03127312606758787, -0.1430261378321511, 0.010194471489871688, 0.9891624977781357), (-0.03130766716777549, -0.1420011052217166, 0.0201319654976891, 0.989156839015933), 0.5412369327458424, 0.6734938799133385, (0.08387678530973013,), (0.00408246699624686,), (-0.21027815576713024, 0.017231276018884224, -0.35181426268045063), (-0.06653414938901898, -0.014454148520751801, -0.06361376306659088), (-0.06653414938901898, -0.014454148520751801, -0.06361376306659088), 0.04533601827917767, 0.35673456174919865, 0.0027223172060432373]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.858745091898088, 0.3064662198710818, 0.6407147105247943, 0.27426688261721677, 0.4878411524686018, 0.42143988055030046, 0.36904737566153967, 0.3814158426622247, 0.28615099998090127, 0.2788824630513768, (-0.05589468354347398, -0.15206076711328656, 0.0009453223075185663, 0.9867280642418437), (-0.05093115644113461, -0.15097856032248458, 0.008645902702411667, 0.9871350296033675), 0.5689581200325081, 0.7095391935816208, (-0.3637539815597898,), (0.03873982180702577,), (-0.32964646274730514, 0.024658342345929233, -0.14394120192464274), (-0.26568990374758233, -0.11880948674566698, -0.06544283770621374), (-0.26568990374758233, -0.11880948674566698, -0.06544283770621374), 0.04578299818058092, 0.3607479964456647, 0.00260952550649062]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.8632660888450823, 0.3629183336980842, 0.6281216681550351, 0.3322715940638416, 0.5159394495030823, 0.40692697056213445, 0.39384252079452, 0.3699222916435552, 0.28615100000871013, 0.2787541902067568, (-0.08728090569544958, -0.17240841537532997, -0.02718736576238871, 0.9806953966037343), (-0.07545213718307558, -0.16695970556903741, 0.00043598896479796575, 0.9830283542171933), 0.5775152919736682, 0.7308011892802297, (-0.27841838774433525,), (-0.07212331088515708,), (-0.4721736042824737, 0.10347812756298715, 0.4582876007839187), (0.23845605738436784, -0.15014219623745478, 0.4146414664263229), (0.23845605738436784, -0.15014219623745478, 0.4146414664263229), 0.04662579752118739, 0.36632309275261593, 0.004831517507628654]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.8392624709457874, 0.40875903474453146, 0.6280937924193519, 0.4648129467624133, 0.5364652420889952, 0.38329043198574697, 0.4116358260637929, 0.34932036035153613, 0.286150999991838, 0.2783700177588809, (-0.0931785548811417, -0.19697388908971902, 0.09015027758929445, 0.9684729783861173), (-0.051662256235498485, -0.18380520105879367, 0.09767155777768494, 0.9758149029418407), 0.5615730941538029, 0.7618715899929549, (-0.009577504056598194,), (0.07737867695753749,), (-0.03742501979620529, -0.49208639794116227, 0.6526065091853737), (0.34400464553691423, -0.32568107889611225, 0.41212910781085915), (0.34400464553691423, -0.32568107889611225, 0.41212910781085915), 0.04374314032935275, 0.3327059242152492, 0.006366176989618815]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.8951048940769589, 0.4072492875933287, 0.6715631057139255, 0.4818250954502254, 0.5336369741398163, 0.4149657405534007, 0.40917323400028843, 0.3738059137504032, 0.2861509998491018, 0.2780788804563956, (-0.04527304520066782, -0.20741638616662783, 0.23468164530998986, 0.9483606434520494), (-0.014383322205850984, -0.20986792907181878, 0.16397442470145843, 0.9635760033583487), 0.5188237716085271, 0.7772999355610021, (-0.04715580270459504,), (0.3520765771936807,), (-0.03739522787218821, 0.07431803146570314, 0.12274855438360746), (-0.07083728136308243, -0.4252345354709977, -0.24459322185012375), (-0.07083728136308243, -0.4252345354709977, -0.24459322185012375), 0.0444327841630159, 0.33373260029666785, 0.0023180388051001247]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.8945078130282387, 0.3759889604407352, 0.6880574606828154, 0.48459679762239527, 0.5121076741803813, 0.43042885421406274, 0.38979634742856784, 0.39997407102312366, 0.28615099993974547, 0.2784621996048814, (-0.07430412035890682, -0.23564887477727486, 0.13585940396826973, 0.958661353547182), (-0.036163615104946624, -0.2359862982170391, 0.09591517060265092, 0.966017042871996), 0.47351534249399424, 0.7770738200715489, (0.7690171250495487,), (-0.06414785929843297,), (0.04712613430035553, 0.0003597072985366191, -0.0029231412170380713), (-0.2673502736302348, 0.004526597317228804, -0.4004449046282056), (-0.2673502736302348, 0.004526597317228804, -0.4004449046282056), 0.047283439751883344, 0.3608856215362031, 0.0009027474486850159]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.8591357186922317, 0.3250545837388002, 0.6786364261635303, 0.48826375648602843, 0.48646094290790537, 0.4187529940902062, 0.3671158700711286, 0.3988096776272662, 0.2861510000493144, 0.2786416696595938, (-0.10264254193435447, -0.23426928808095507, 0.038955275237378226, 0.9656605336151205), (-0.06025716303673025, -0.23513736013832545, 0.032588684644363985, 0.9694303117268296), 0.4400074466660577, 0.7541884974218895, (-0.5723878467395722,), (-0.053747834665264865,), (-0.08511751152042114, 0.028381070265354406, -0.036632426512931554), (-0.04560913488178227, 0.03022230716995915, -0.17170635597726164), (-0.04560913488178227, 0.03022230716995915, -0.17170635597726164), 0.04713579194692525, 0.3625343308295005, 0.0010092507356120248]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.8617114129439118, 0.3187947455352746, 0.6592072566332366, 0.4919972159388323, 0.4945575704792964, 0.39934512620200563, 0.37048722402745793, 0.383153677030341, 0.2861509998879303, 0.2786235051455517, (-0.09838847069545169, -0.23200410520081718, -0.00939735535826978, 0.9676241555185079), (-0.05654303036589799, -0.23129795783197132, 0.007641281812448599, 0.9711771457239953), 0.4454806648586789, 0.7258337518807357, (-0.09850126650546245,), (-0.020976178079900435,), (-0.13123529289947417, 0.007096455039635969, 0.18908874648036805), (0.1746343765602893, 0.25479667415057805, 0.06467964887131604), (0.1746343765602893, 0.25479667415057805, 0.06467964887131604), 0.04572020315516701, 0.3523819961574472, 0.0017607335517325097]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.8703593184542409, 0.314006675018632, 0.6566159962637834, 0.49159579384335916, 0.49428525882079927, 0.40093387933330915, 0.37120802032557665, 0.3851727103666559, 0.28615100007417166, 0.27874681926995143, (-0.06836571945450824, -0.1993364948436544, 0.004450872696592706, 0.9774333162523253), (-0.035953556548883873, -0.19897984455349987, 0.009930902040937816, 0.9792289476280736), 0.46580851458253003, 0.72124021360418, (-0.0609423678648634,), (0.016509874613526033,), (-0.031934317903342196, 0.010879797571848253, -0.1339124051918444), (0.13349304049191116, 0.24776382578613826, -0.021256085295253874), (0.13349304049191116, 0.24776382578613826, -0.021256085295253874), 0.04704845142343106, 0.3628355364359967, 0.0017828589224253505]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8718554640761825, 0.30686765311990766, 0.6628440920408455, 0.5028192525148144, 0.4897531841790993, 0.41037372565903796, 0.3675899444131582, 0.3900152229461772, 0.2861510000627491, 0.2787618363862334, (-0.05370898963423892, -0.19475433090422511, 0.026459670946507235, 0.9789851348252252), (-0.02292507624912096, -0.19454635469411719, 0.018651983014572503, 0.9804195615980393), 0.4701984782172493, 0.707828996865493, (0.5386878552690179,), (-0.22158018644334126,), (0.5716500741195997, -0.036307917376152535, -0.2238192982971802), (0.03246008601178894, -0.16046037036748645, 0.022747111347527715), (0.03246008601178894, -0.16046037036748645, 0.022747111347527715), 0.04699063014328581, 0.3620169771341194, 0.004373924086049133]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.7996129389899106, 0.3382088399712238, 0.6578071133039329, 0.5011751071100604, 0.4714955327611254, 0.42181873496299943, 0.36205448789267064, 0.39170353988894646, 0.28615099991018766, 0.2787021505811143, (-0.06255326342390495, -0.2099155238615221, 0.03998239293489722, 0.9748741897661847), (-0.027977703254042217, -0.21042300765325697, 0.024183251188035732, 0.9768909403707959), 0.48383304493969803, 0.6653071509785194, (4.59888640537304,), (-0.6444411344328274,), (0.3110239182389936, 0.015378420334700637, -0.07969130410920906), (-0.22548143374499466, -0.1172018041327286, -0.23885651737834276), (-0.22548143374499466, -0.1172018041327286, -0.23885651737834276), 0.04806814816510803, 0.36999150187148344, 0.0022993422699107697]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6038115176827925, 0.49747768259199826, 0.6615070113260372, 0.501578508291985, 0.44926601503161406, 0.44765148015155354, 0.36280256094750124, 0.40236305131322037, 0.2861509999895627, 0.27841135228732855, (-0.09240912472827655, -0.19929350311001903, 0.03444533989622468, 0.9748472334869771), (-0.04869298418993506, -0.20811079459391177, -0.006204941921101725, 0.9767229007375592), 0.5702106961254029, 0.624475753660468, (1.3928806538200469,), (-0.8922686730365298,), (-0.044514406604118435, 0.10286430163972601, 0.039646579346301274), (-0.44831215834809446, 0.0503690051558166, -0.640800287391215), (-0.44831215834809446, 0.0503690051558166, -0.640800287391215), 0.049152360892724456, 0.3803993510684949, 0.0009042837476498979]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.43707201954304276, 0.70550785960768, 0.6931956268415917, 0.5058411975691188, 0.5184736485774264, 0.4804024623849025, 0.4245855386112256, 0.4156364593719221, 0.28615100012668826, 0.2779303346791925, (-0.11813268540478174, -0.17897909906485074, 0.003422022607592986, 0.9766751945557147), (-0.0627664092807689, -0.2002494805794703, -0.06006642242470526, 0.9757864372881297), 0.6802067821168747, 0.6280406498789668, (-1.9277399659087455,), (-1.5976953978677928,), (-0.5222328365887735, 0.2292896454891778, -0.11345928429946286), (-0.14264395932159626, -0.01474063754066884, -0.630707844646979), (-0.14264395932159626, -0.01474063754066884, -0.630707844646979), 0.04407690165933305, 0.34072025906828196, 0.003799633900318358]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.37335828998434295, 0.8021213091855607, 0.754796416184346, 0.5185800772323795, 0.5740878430069354, 0.5315905966253035, 0.4656360313122708, 0.44282108749013954, 0.28615100002966065, 0.27741836545501697, (-0.09820279793267145, -0.17237169120469203, -0.0032739877028214108, 0.9800004274568737), (-0.03569689339955175, -0.19288764572628808, -0.08749361013097261, 0.9765409295400308), 0.7244740108649887, 0.6421436318990741, (-0.048354380925853355,), (-0.8617818787510548,), (-0.40422365150364825, -0.12123338674309068, 0.4362896339270104), (0.35452579277338053, 0.31591739572869143, -0.12207771966327528), (0.35452579277338053, 0.31591739572869143, -0.12207771966327528), 0.03731018301672596, 0.2896072438230387, 0.004527580231421257]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.33972793900716813, 0.8125703611964072, 0.777484680810049, 0.5293289034854379, 0.5670206532185205, 0.5322031347867113, 0.46598087939050276, 0.44196969714736817, 0.2861510000272728, 0.27774415220195864, (-0.012405276240414341, -0.18333242664564553, 0.012510581202069148, 0.9824656533310926), (0.02772635299616837, -0.17929254125122143, -0.0720640893222108, 0.9804949484966312), 0.709249824054433, 0.6434862110404781, (1.3691707522028662,), (0.7284749673968361,), (-0.2491467335602336, -0.15908186009077901, 0.589698304083426), (0.5295784440889265, -0.05366467980571984, -0.3247310500367771), (0.5295784440889265, -0.05366467980571984, -0.3247310500367771), 0.03513184906295468, 0.27233962057928074, 0.005123948989544687]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3466707486114419, 0.8302891095264342, 0.7887772917082788, 0.5312210494612722, 0.57923522400579, 0.5272316008276848, 0.47899314753549754, 0.4390220108728195, 0.2861510000840502, 0.27782207220933264, (0.05596316167960564, -0.24356066353231057, -0.028760585897669017, 0.9671376098994497), (0.0978351005374121, -0.22095719107660303, -0.1075985121369912, 0.9638756093837396), 0.6691944625454621, 0.6374352544694215, (-0.5759917560281964,), (-0.5693013614628377,), (-0.3329726887544658, -0.03682341074259388, 0.15835882825690198), (0.40612337615584154, -0.4091690687119718, -0.7283188522053458), (0.40612337615584154, -0.4091690687119718, -0.7283188522053458), 0.03457779523902761, 0.26517615298040437, 0.0024860015764281438]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.34275337881999435, 0.8138814216575965, 0.7922200238196492, 0.521717745345416, 0.5644055161690827, 0.5364851801397221, 0.46582465079342755, 0.44588390748076334, 0.2861509999358511, 0.2781821745471717, (0.0779008073360272, -0.27040218815898903, -0.13050549607428552, 0.9502221919559184), (0.12161022190459124, -0.2512394870919871, -0.18842848976799773, 0.9412413817717965), 0.5743047454764648, 0.5637865024671432, (1.299154568223605,), (0.7536722473858081,), (-0.21806929733947797, -0.06314874951035941, -0.07407961870550488), (-0.1688761352221082, -0.27842706913818716, -0.6519739999566936), (-0.1688761352221082, -0.27842706913818716, -0.6519739999566936), 0.034678946294898504, 0.2600604945730641, 0.0014755093275422256]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.30656950656914944, 0.7712334051312784, 0.7608334747365081, 0.512649690051845, 0.504374305777814, 0.496912588658523, 0.4286054708535011, 0.4280095506520185, 0.2861510000966155, 0.2785248076932327, (0.05644635786172741, -0.24631646964263457, -0.24087433448729953, 0.9362765716754899), (0.09364375412330646, -0.24924932029135577, -0.27488851356328353, 0.9233733379891679), 0.5552921581471059, 0.5388625875167927, (1.8777705195301246,), (2.110128086000289,), (-0.1224173232163479, -0.040161455610512514, -0.255253958322479), (-0.5582752908174599, -0.005129696933629098, -0.4903226808841087), (-0.5582752908174599, -0.005129696933629098, -0.4903226808841087), 0.034361761235857984, 0.2501865999960568, 0.001967443065348674]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.23416752695713935, 0.7119443861267335, 0.691606071084393, 0.5082402433299287, 0.43678645655548826, 0.41854252292292154, 0.3825382085426404, 0.3816382667524447, 0.28615100020067497, 0.27879866487104665, (0.019335288908002637, -0.17377174089175723, -0.358192060911098, 0.9161162411743057), (0.03425836339413387, -0.19776505981885156, -0.3563716055342109, 0.9118227448826102), 0.5499346302163142, 0.514200340268394, (0.942861506991818,), (0.9778624751054141,), (0.02139252145558102, -0.034384441664422165, -0.3170699577814676), (-0.7878602976996015, 0.3815262483949456, -0.2939728549600862), (-0.7878602976996015, 0.3815262483949456, -0.2939728549600862), 0.030614402833860112, 0.2164075213561555, 0.002598022965550016]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.1568033352075293, 0.6680222439534339, 0.610701487768732, 0.5027139409872429, 0.40191152592933094, 0.3422787302809828, 0.33720888876260796, 0.302089139438276, 0.2861510003759575, 0.27869238804224056, (-0.015146502991215043, -0.09219326714115357, -0.4773546493114347, 0.8727289475230716), (-0.016263288078629038, -0.12237926315719513, -0.44458616236761783, 0.886451016650171), 0.5055344375560837, 0.45517039060203096, (-0.1818617577080159,), (-0.6632586442339172,), (0.14560090757157657, -0.08137477399081768, -0.37813256843591625), (-0.455789519274089, 0.38606185657094844, -0.5310406218546537), (-0.455789519274089, 0.38606185657094844, -0.5310406218546537), 0.022384724022987326, 0.15379110662926126, 0.0031790956408474175]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.14968040151311712, 0.6126195418395686, 0.5210671028727298, 0.49143882446127407, 0.43904958237112274, 0.3535427823481129, 0.32490924450167324, 0.26228208768647765, 0.28615099960976104, 0.27842368170452436, (-0.0021643965982012254, -0.07297080512024601, -0.584552389201035, 0.8075178799553903), (-0.016631903768384457, -0.10155286600692938, -0.5350084190669929, 0.8382392194652132), 0.3484464788259481, 0.318834642787813, (-5.880304932475226,), (-5.158407969499297,), (-0.03321019956620897, -0.21284482914121763, -0.19089814425425214), (0.11531150338064168, 0.06319841570961518, -0.4224137240976024), (0.11531150338064168, 0.06319841570961518, -0.4224137240976024), 0.017400623180697815, 0.11415672405705676, 0.00227473106737675]}
