{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.49431943402878464, 0.2725754149353403, 0.27869474894609764, 0.21339398485727443, 0.4730398724084014, 0.47627570388864077, 0.349586763881628, 0.35367081609529477, 0.28615100002085475, 0.27885564282667924, (0.015774163799654056, -0.09993267895181675, -0.05334460051650981, 0.9934377658170258), (0.010441518582632797, -0.1001952692363995, -0.03706276111136442, 0.994222204230546), 1.7594710291395905, 2.001392594673786, (-0.14202048574049686,), (0.03237788929754941,), (-0.0008241344008121327, 0.019439709402444674, 0.00756972196443814), (0.0005103005470660924, 0.012109866438310628, 0.01877720804405866), (0.0005103005470660924, 0.012109866438310628, 0.01877720804405866), 0.028477952024776387, 0.22304803072874374, 0.000166282754975496]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5053562743947618, 0.2811559590659681, 0.2793110787692768, 0.221130553393963, 0.4775493296356566, 0.47589931069142016, 0.35531041918552353, 0.35593448606882494, 0.28615099998993876, 0.2788536155041441, (0.01657192407405209, -0.09843703603262531, -0.052722500268132556, 0.9936066085796996), (0.01006710266118643, -0.09855838883503985, -0.03642993672467281, 0.9944123920997152), 1.755150645380277, 2.0009697310104593, (0.7487628319507089,), (1.0556398622024628,), (0.023538696736164936, 0.003891945834267421, 0.02624986404729745), (-0.0030982312680965835, 0.025977007480732065, 0.04818041915719317), (-0.0030982312680965835, 0.025977007480732065, 0.04818041915719317), 0.02985212709835785, 0.23382397087845994, 0.0002751968943749838]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7223760319280534, 0.4586806009120653, 0.37628682851219214, 0.2295754792378596, 0.5113645612968443, 0.4553165642805102, 0.40414286488357976, 0.3754451976537353, 0.28615099999877436, 0.27887629913115447, (0.003662310428243123, -0.09986031953707607, -0.03643176137832761, 0.9942892962948541), (0.006539244972964337, -0.10033292378578706, -0.026259570297160018, 0.9945645647796193), 1.6295249049004668, 1.989339056929133, (5.4057290122169945,), (6.507328211806126,), (-0.19582094995125157, -0.009723454981810507, -0.005212590715713173), (0.029074722161427004, -0.10510168259380519, 0.06281260472514558), (0.029074722161427004, -0.10510168259380519, 0.06281260472514558), 0.04636515535540655, 0.36297984245236403, 0.0014763758974404922]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.47597918771139597, 0.5683256691680726, 0.5325299419879596, 0.2457131679255921, 0.41585344535012003, 0.37491575232234775, 0.3379887549226713, 0.3249778464289364, 0.28615099996519233, 0.2787853766437406, (-0.01675998635676318, -0.10093659939219189, -0.03566510720482457, 0.99400569684653), (-0.007723201943754017, -0.10059708860231906, -0.00883331323075667, 0.9947640981985416), 1.6779774551688575, 1.9126061343095273, (2.4482679792726185,), (1.4746001638705664,), (0.18548546816268016, -0.03666191156210861, 0.32098794406810965), (-0.06459764338624094, 0.01961073897215784, 0.1869352930044331), (-0.06459764338624094, 0.01961073897215784, 0.1869352930044331), 0.03957650063404753, 0.3093116113798581, 0.0024182513105434657]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.25846129338958274, 0.5276880273771731, 0.498696671114136, 0.2693558084703298, 0.3252728299875233, 0.3130960798929601, 0.26100799525498225, 0.28513693647249405, 0.28615099992274506, 0.27850285545163195, (-0.08233571063627505, -0.15823064070681342, -0.04872864392662298, 0.9818255122444335), (-0.06980579908069434, -0.14784107187809872, 0.0019215701057476728, 0.9859193848329437), 1.7584759234441807, 1.8918597785413669, (-0.015460885349897225,), (0.25769266362541976,), (0.15209329419571072, -0.16810622514684367, 0.5363272554573887), (-0.30093152586809757, -0.7834433181024936, 0.5263945166190872), (-0.30093152586809757, -0.7834433181024936, 0.5263945166190872), 0.03130758049867819, 0.24221592508964127, 0.0036665319627644448]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.25286911646870547, 0.5276749852199487, 0.45715093115676597, 0.3415743267124159, 0.3227257149165776, 0.2655239483524492, 0.2617613398523105, 0.26847316704988433, 0.2861509999681914, 0.27801917144377525, (-0.16787988434047824, -0.21934937987781564, -0.05598913224254241, 0.9592453190859537), (-0.12490844015509152, -0.20001806769588892, 0.009975882388747394, 0.9716727371892055), 1.7255956798849343, 1.862590650785783, (1.1196477834337848,), (0.905420537745763,), (0.3478228433401973, 0.004763165375665374, -0.5378965761956037), (-0.004573024851902193, -0.036216309854666145, -0.06746881219702425), (-0.004573024851902193, -0.036216309854666145, -0.06746881219702425), 0.033068755541881996, 0.24845376148585896, 0.00536803186669344]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.2513313443267033, 0.5286924387089669, 0.42441458828693374, 0.5116253313762387, 0.3145422128805153, 0.22276334777656903, 0.25938317346780343, 0.24533787589483752, 0.2861509999620135, 0.27805110960558044, (-0.19367226095812207, -0.17742860529612453, -0.05673309064646151, 0.9628672251566682), (-0.13254346817215315, -0.16766462290323583, -0.008310858558482752, 0.9766614917541477), 1.6094813753089403, 1.7428856398417585, (0.07356057470536313,), (0.4575765015698593,), (0.528306609050586, -0.05766963265953716, -1.0860095011175106), (0.015360826153702474, 0.5685827054737639, -0.35941200055570227), (0.015360826153702474, 0.5685827054737639, -0.35941200055570227), 0.03307391678934566, 0.24755652937511294, 0.007842130367834663]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.21893215620153328, 0.49682490654470784, 0.4333452973884205, 0.578379723356102, 0.29124081971156085, 0.21015349184120977, 0.2759112049910719, 0.22009708589100416, 0.2861509999926973, 0.27876772859171534, (-0.08911227707363607, -0.10552026635334527, -0.054357197387686615, 0.9881009488535429), (-0.07011927878886279, -0.10376554912917917, -0.03262993488530723, 0.9910994448460251), 1.4741523888700665, 1.591854334275338, (0.07800279178701307,), (-0.007901563617151034,), (0.5279030200303375, 0.3242199750146878, -1.5589899910431875), (0.17807619527434213, 0.5504413286441943, -0.3396076493496722), (0.17807619527434213, 0.5504413286441943, -0.3396076493496722), 0.03569423794283798, 0.27052985281142466, 0.011206633773086234]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.22745996737015414, 0.48560036440829074, 0.4733629080319843, 0.575245597375444, 0.2881915250202226, 0.2476361795789258, 0.2983199966809119, 0.23191565488095725, 0.28615100000723537, 0.27870746830113574, (0.05622785273231409, -0.06222305437542534, -0.05081739400622073, 0.9939974337837003), (0.02978388470481141, -0.06272552437906118, -0.028802761115628992, 0.9965974300197755), 1.377766140770281, 1.4871738197039177, (0.4166499675366954,), (0.08728392071560383,), (0.15102267457317212, 0.16740610688948837, -1.042417483610811), (0.4025740132240496, 0.4222935779526483, 0.12713546662382932), (0.4025740132240496, 0.4222935779526483, 0.12713546662382932), 0.03856347989776474, 0.2941509610765302, 0.0071823303798689]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.23825267803178904, 0.4482955972239251, 0.49240393438574953, 0.5735481327452631, 0.26215266589295405, 0.26703673535324596, 0.28953792345425045, 0.2286326605800346, 0.28615100000613886, 0.27834620621320766, (0.18297657748626936, -0.0203031599255198, -0.03956707343487104, 0.981711572601823), (0.12203772281396996, -0.024617624296584293, -0.02070678154200874, 0.9916827171893208), 1.3847206386765343, 1.4888747292801596, (-0.4041925072945805,), (-0.28597201286688284,), (-0.4683938320341132, -0.4953090261647017, -0.13830693282677228), (0.3852496690124292, -0.004672964507582293, 0.10852433433300138), (0.3852496690124292, -0.004672964507582293, 0.10852433433300138), 0.036579660761945174, 0.27574757607363437, 0.005220984635467276]}
