{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4573014275015259, 0.2692955280931432, 0.25132828040857685, 0.22173266612851872, 0.4699602097351214, 0.4621023936343101, 0.3463983668901067, 0.33966343197923365, 0.2861510000314039, 0.27884358688507604, (0.016317236000959752, -0.15428781886234316, -0.022143366321669376, 0.9876418785214619), (0.0035334295602597815, -0.15432034897640332, -0.0072113083227585235, 0.9879870695330418), 0.6239673194667991, 0.5134175928856911, (0.09302187453789078,), (0.03764176604632711,), (-0.02374098826571207, -0.06495835188097226, -0.027908580266519864), (0.005376636469916385, -0.022756713193915975, 0.0025923865865394714), (0.005376636469916385, -0.022756713193915975, 0.0025923865865394714), 0.02785714640014575, 0.214027438399824, 0.0005334996749053319]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.452475954771673, 0.26891047328424816, 0.24939529269402164, 0.22193223503375573, 0.4690301656622807, 0.46054896730614614, 0.34587906541450836, 0.338503209288749, 0.28615100002106575, 0.2788447105548305, (0.017921115219163196, -0.15463427727855839, -0.02099594162303329, 0.9875856145755522), (0.005537966577901001, -0.15480845238019686, -0.00601258066279839, 0.987910162782232), 0.6209803991156869, 0.508579592457321, (0.022747772299010118,), (0.0055071226697835235,), (-0.006838713054527752, -0.02652917421608397, -0.003200762299637945), (0.011935622299887228, -0.03645448137272622, 0.022915178087235144), (0.011935622299887228, -0.03645448137272622, 0.022915178087235144), 0.027847067953075247, 0.21322465733503826, 0.00028814614143937814]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45027891698525807, 0.26994188042004386, 0.24617447688603017, 0.22375714669910057, 0.4695902378278616, 0.4591376634460647, 0.3465899226388667, 0.3372823288968367, 0.2861510000976111, 0.27884311375282506, (0.020059856961397508, -0.15406640065358618, -0.021656167020662927, 0.9876170588863147), (0.007511775134733826, -0.15433887784069575, -0.006405846118166581, 0.9879660204470938), 0.6194578838342703, 0.507592518300758, (-0.02648034627967791,), (-0.03705413956025681,), (-0.03753125721796967, -0.050013406519067875, 0.003686193400972066), (0.012914912224987465, 0.05915837234224787, -0.07437862925804425), (0.012914912224987465, 0.05915837234224787, -0.07437862925804425), 0.02784773765323852, 0.21289576232301208, 0.000330580148395467]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4498071382831383, 0.261163334233662, 0.2544393775471162, 0.21179827383579652, 0.465484433733805, 0.4629814039698403, 0.34327173741179884, 0.3408391319854767, 0.2861510000029005, 0.27885330467454433, (0.021798790305011532, -0.14719486978082422, -0.03716529673367806, 0.9881331737008607), (0.012243771744440912, -0.14749153962207898, -0.022510240549609116, 0.9886917061981266), 0.6650205826489912, 0.5566523822404148, (0.15002077269492217,), (0.059857443629513535,), (-0.2960771474682389, 0.7893211925894309, -0.23990668886453578), (0.15113165648102747, -0.02535803541150016, -0.25821171047062974), (0.15113165648102747, -0.02535803541150016, -0.25821171047062974), 0.02793679845489977, 0.21331693086532316, 0.007342930310048198]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4519440918688146, 0.2448222091362166, 0.2707005363346214, 0.2348061657585405, 0.4589667059222013, 0.47058033549292794, 0.33820640934042107, 0.3481028743285174, 0.2861509999855214, 0.2788529780996811, (0.02403419895863721, -0.1543401502422982, -0.05294260830172457, 0.9862972275003997), (0.02126114151641747, -0.15566523956070544, -0.035519237011636555, 0.9869332017474196), 0.7152471958864748, 0.5993142348902113, (-0.38523380635226884,), (0.011487587724105889,), (0.29462071148951885, 0.035558550664203374, -0.3706845352495572), (0.00767377330125614, 0.07697164618450694, 0.13803332653478426), (0.00767377330125614, 0.07697164618450694, 0.13803332653478426), 0.028262458822149995, 0.21340976027175265, 0.003299656571813335]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4524767627801497, 0.24524275184254635, 0.27046257365851484, 0.23231481726408357, 0.4547111217051831, 0.4692429365193732, 0.33602171054966085, 0.351795636818131, 0.28615100002906146, 0.2788478489753126, (0.019500581897696444, -0.10773618728155968, -0.03775887677584489, 0.9929892819754631), (0.014414008686694759, -0.10842565070786442, -0.02008786259200741, 0.9934977743306143), 0.7482103264247222, 0.6163494647604119, (2.282486331131752,), (2.3572930688076843,), (-0.0916310068997775, -0.3229768829006735, -0.6549472122525206), (-0.14236196348197866, 0.7951284419709015, 0.17495353980589348), (-0.14236196348197866, 0.7951284419709015, 0.17495353980589348), 0.029359042098645333, 0.22389336050269817, 0.0053133275018538775]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3412813367996833, 0.27652323309988547, 0.24750861684791112, 0.2607066413995041, 0.3859546436793833, 0.38949449131154334, 0.29377542559206754, 0.30741822999888624, 0.28615100000274085, 0.2786346369707171, (-0.012984452409312397, -0.03045103983353167, -0.06780917089157386, 0.996585320650826), (-0.0062679007588422745, -0.030187289764512844, -0.025160068274675415, 0.9988145440434695), 0.7885689754362853, 0.6595105421983336, (4.471124895608833,), (4.406497857230651,), (0.5078182502099314, -0.1364335962646285, -0.5805994917374802), (-0.09100318302629386, 0.7707468536967738, -0.3452594642497337), (-0.09100318302629386, 0.7707468536967738, -0.3452594642497337), 0.030212452331405428, 0.22732207037730445, 0.007761874700571731]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.29502071381724637, 0.3577690477633478, 0.32691413148519194, 0.5111407489021411, 0.34467305701406287, 0.3167371497872658, 0.2693104437132049, 0.26663375607901624, 0.28615099999452026, 0.278532033927298, (-0.04642411585237839, 0.04387242192617884, -0.10294344378778274, 0.9923012945786945), (-0.02732866222637609, 0.04550459128160403, -0.05439645497727754, 0.9967917929162755), 0.8991674202882746, 0.7804760276982986, (0.7115934459645264,), (0.8553405116332498,), (1.5646565131076386, -0.05217469872668609, -0.24740341110254144), (0.11228543056409584, 0.7289983982465453, -0.13467928588829722), (0.11228543056409584, 0.7289983982465453, -0.13467928588829722), 0.030774774611552768, 0.2309731854999618, 0.0105810042334028]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3194157015329957, 0.35635633831421415, 0.3408763507632464, 0.5574891163206244, 0.3455182131927683, 0.3190054340650163, 0.2738986132048905, 0.2628211060273681, 0.2861509999798868, 0.2784042322110288, (-0.029518856611830843, 0.10237821952305154, -0.12165036402583182, 0.9865590132998594), (-0.007191204624626799, 0.1013060798196118, -0.06591394885986407, 0.9924941704777961), 0.9792300622803067, 0.8502741011207852, (0.08664900533717651,), (-0.148805264876664,), (1.7587554506761824, 0.046121943082475754, -0.5346392506381982), (-0.03094930818756383, 0.29512353735759683, -0.08865098015814292), (-0.03094930818756383, 0.29512353735759683, -0.08865098015814292), 0.03060704394319997, 0.22493087666452227, 0.013620196177011868]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.3272713329303327, 0.3558063281097366, 0.36363167628370785, 0.3298754815214639, 0.3456347102099086, 0.3366076827613959, 0.2749852197719601, 0.27235438181195437, 0.2861509999800659, 0.2784187514224757, (-0.02903463534981786, 0.06607595143820524, -0.17010723844800843, 0.9820850011762297), (-0.014474454033600781, 0.06585281717008809, -0.11236173185815648, 0.9906119530410027), 1.0706424884629853, 0.9383950184220755, (-0.3089910529022279,), (-0.14301501927165197,), (0.948556949661839, 0.3129293277895466, -0.46212015867884987), (-0.003923916470579945, -1.306444172673584, -0.4728455946064168), (-0.003923916470579945, -1.306444172673584, -0.4728455946064168), 0.030769916723205212, 0.2258565891371531, 0.00805712649407533]}
