{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.38094852178537114, 0.23354989910884588, 0.21929867257302907, 0.07349227007238954, 0.4524263184889023, 0.44718633997593094, 0.3336484414217166, 0.3288361647046342, 0.2861509999982655, 0.2788491593258202, (-0.0019110470789175022, -0.08214224486420005, -0.04497410260707114, 0.9956030277309882), (-0.0029197985045586717, -0.08211611630876398, -0.026469345622403422, 0.9962664651264295), 1.1092109116844746, 1.2696497466450007, (0.00014749673945772368,), (0.02278169413441625,), (-0.012088134999303677, 0.0269458483897385, 0.04237298946264267), (0.004794998791194749, 0.03231951620694045, -0.008932197444201128), (0.004794998791194749, 0.03231951620694045, -0.008932197444201128), 0.026851186503069047, 0.2119975038524164, 0.00035602677985107685]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.37986814444975037, 0.23370195275017985, 0.21836585185278531, 0.07558312116798485, 0.45242837854920437, 0.4465498649670152, 0.3336239829355605, 0.32840207061924326, 0.2861509999875758, 0.27884601115822055, (-0.0016524939697466063, -0.07821200584736018, -0.04700541406385761, 0.9958252022153614), (-0.0023610410554620364, -0.07824181232820435, -0.027857400990372812, 0.9965415178639999), 1.11389865231344, 1.2720849139724708, (0.025424617030652994,), (0.022405609177478438,), (-0.024025978184695065, 0.005860078064526059, 0.04141826554049656), (0.007651324967567269, 0.03007873451505925, -0.02114182935458249), (0.007651324967567269, 0.03007873451505925, -0.02114182935458249), 0.02684359815082745, 0.21197845093375595, 0.0003167197925622069]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3788813738968581, 0.2354426509348537, 0.21581534974656832, 0.11500986116302644, 0.45282335729429934, 0.4452896589183698, 0.33429508201473906, 0.3271470602589901, 0.2861510000123264, 0.278777820467338, (-0.0030720086874985444, -0.07097404008390029, -0.06063767775911173, 0.9955882454092556), (-0.0010431531133593367, -0.07145284712809928, -0.03137996123830625, 0.9969340411725393), 1.120670272312264, 1.277748771935503, (0.23384415273545814,), (0.06306930173327042,), (-0.13226529207514942, -0.07974688699057711, -0.011236571851736031), (-0.0007013266443240301, 0.21928517542211962, -0.07318943837272956), (-0.0007013266443240301, 0.21928517542211962, -0.07318943837272956), 0.026831764460048018, 0.21179424179440826, 0.0011470284061364166]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3870819587606166, 0.23863150920864326, 0.2170305766254031, 0.13801800341479367, 0.44986285869812387, 0.4462178140849583, 0.33320191142211625, 0.3283917807025874, 0.28615100000226446, 0.27868569858407766, (-0.006236635840097064, -0.02528160204250064, -0.09660906947108762, 0.9947629913875276), (0.00142282932410958, -0.027129746879082105, -0.05767523828443989, 0.9977884944046994), 1.1221601243332953, 1.2854353761704136, (0.7152295224912859,), (-0.2815963401045674,), (-0.03235008981901878, 0.06814569883740207, -0.10823295889441899), (0.059857039233539036, 0.595414934822872, -0.21906310585795355), (0.059857039233539036, 0.595414934822872, -0.21906310585795355), 0.02708043020683607, 0.21107408750042952, 0.001440987819163573]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4189043624137038, 0.2400738825014138, 0.24028407337667346, 0.2911108495098065, 0.44981327769401425, 0.458072860442172, 0.33167824381545025, 0.3398140524288486, 0.28615100001211086, 0.2786275488588216, (-0.015361674520338193, 0.02434996573091084, -0.12978257076589203, 0.9910247117835645), (0.0022866704305534555, 0.019599441404682137, -0.08865671116642214, 0.995769105310131), 1.1019887435844915, 1.2662035566938528, (-0.3444366062387667,), (0.18480809351568564,), (0.4128142643789749, 0.020143386230607123, -0.4967709968004016), (0.07116152097937092, 0.3663826904124448, -0.230700291526137), (0.07116152097937092, 0.3663826904124448, -0.230700291526137), 0.027528747144676603, 0.2148751166790957, 0.004368959994400253]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.43385558273678954, 0.24139264216338502, 0.2535211930603342, 0.5010899154027345, 0.4540491855747962, 0.46454602379020277, 0.3339652207709979, 0.3462598636999708, 0.2861510000031889, 0.27865422315031624, (-0.016595644739431755, 0.04794627507795476, -0.1463329145560305, 0.9879252827278369), (-0.0005350254032226844, 0.04368770849573196, -0.10712889292992046, 0.9932769902649743), 1.0086393768285675, 1.1533162199045246, (-0.33394000166584814,), (0.007551323214200952,), (0.9891368594052475, -0.21777387149311345, -1.1532484266302907), (-0.06451778066180205, 0.01225054503497655, -0.08575066776914857), (-0.06451778066180205, 0.01225054503497655, -0.08575066776914857), 0.028038816519165826, 0.21759886893068148, 0.01017578415210501]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.42115036492502167, 0.236332893252574, 0.252617025672082, 0.5294180305832372, 0.4505866970499974, 0.4624608122726366, 0.3299061268435955, 0.3459788413596095, 0.28615100002114263, 0.2786928415408689, (-0.015381441759002776, 0.0352342227295288, -0.1715039947272276, 0.9841310270133231), (-0.00015260625352851514, 0.029346946804149177, -0.13615414364779413, 0.9899030323593738), 0.8149652358151149, 0.9459813336160707, (-0.11611749724345534,), (0.49389918649247505,), (0.8946215944825376, 0.011531882737818381, -1.3530326999867044), (0.16640964134319286, -0.5203372515022457, -0.6158248822106416), (0.16640964134319286, -0.5203372515022457, -0.6158248822106416), 0.028073004656175054, 0.21675680712205325, 0.011922790235488801]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.37720828289530073, 0.26526268868388686, 0.23015381638216054, 0.3249571184702705, 0.45469968227729984, 0.436810252061702, 0.33424594641904704, 0.3258774364430935, 0.2861509999320025, 0.27877858258168736, (-0.008371071892859508, -0.02028408295735733, -0.24171360319605803, 0.9698037749082559), (-0.0032468170871580316, -0.024392380424740415, -0.21370562252313688, 0.9762564335695749), 0.6846249057339174, 0.793174239890422, (0.24607918673892334,), (1.0672278123222578,), (0.3820735689455696, 0.06966270268836434, -0.6192107757001458), (-0.13209484260938634, -0.25453954091968456, -0.8101771953620444), (-0.13209484260938634, -0.25453954091968456, -0.8101771953620444), 0.027824053102883207, 0.21146202487948346, 0.005523947272849008]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.30522498908998863, 0.25278910677611865, 0.2566885897054855, 0.1286662483015175, 0.43110271619922963, 0.42275802566146, 0.3122505590797947, 0.32548347302894265, 0.28615100006365135, 0.2788634555623256, (0.0013931382504591546, -0.021013150197782424, -0.32324906404620984, 0.9456097967625999), (0.0019545135467355776, -0.02269740346100558, -0.30979302141336135, 0.9498803543000213), 0.6147291597968736, 0.6945257327603346, (0.6972681470624998,), (1.576978313899562,), (0.08263549898253511, -0.6252930843044685, -0.3734206409377999), (0.11190145424234453, 0.1708198172895905, -1.2087225119231364), (0.11190145424234453, 0.1708198172895905, -1.2087225119231364), 0.027860806460882463, 0.20667354891912373, 0.005359597140302369]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.2343637526740371, 0.25554396820899544, 0.3175839462489799, 0.13789578963424706, 0.3668367126023189, 0.3806616171861037, 0.2743385472320737, 0.3156048874578023, 0.28615099992549226, 0.27888708883661556, (0.013195418701337717, -0.014902178349051066, -0.4202725186430414, 0.9067806936253447), (0.014681664764022896, -0.021920250864650923, -0.4154127304189137, 0.9088872171019114), 0.5129981471356714, 0.5689151961051164, (4.686881649363764,), (3.738345364831343,), (0.3905720190028708, -2.400114551743443, 0.12459708049175526), (0.20001921900994174, -0.04039814570983014, -0.7164985307198706), (0.20001921900994174, -0.04039814570983014, -0.7164985307198706), 0.03141932612065345, 0.20616450121633115, 0.016837765998005634]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.25204472567280894, 0.3163477278047796, 0.40756681355321894, 0.15338252540405187, 0.2901786705305423, 0.33831774921397406, 0.2464493872195009, 0.3096215885572672, 0.2861510003069062, 0.2788705096592865, (0.028896837287964293, -0.023127155187423164, -0.4598221801404527, 0.8871781801154687), (0.028580167252235562, -0.029844705247244384, -0.4483362249953384, 0.8928581562242179), 0.4316876405090992, 0.5271988188986289, (2.3890392055619234,), (1.3510364239228307,), (0.6694578526513973, -3.3926070868304254, 0.20593975592304242), (0.14535877263040667, -0.28915652126516744, 0.18326834706631076), (0.14535877263040667, -0.28915652126516744, 0.18326834706631076), 0.038327025334469, 0.20101800792149038, 0.02252642426119767]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.21823170332004613, 0.4664528434793206, 0.5044527681234005, 0.158695892604581, 0.2737305586186917, 0.32223425740054623, 0.24249366419190188, 0.304875697643503, 0.28615100022360984, 0.2788679221687883, (0.038094358592635734, -0.0896130655366759, -0.4197972776489314, 0.9017818299476393), (0.035642827124472996, -0.09330574314627228, -0.40721943526087045, 0.9072363333539856), 0.508563783206771, 0.6106523641664263, (2.894349144808728,), (2.135062613643856,), (0.8670072992709444, -1.8894253361411006, -0.09139841257473444), (0.3755500492402177, -0.696211651016057, 0.512516867759853), (0.3755500492402177, -0.696211651016057, 0.512516867759853), 0.03583779967211251, 0.14952485984895772, 0.014810412616288985]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.09311792881414313, 0.5107561284681524, 0.4830570576879861, 0.16283199149152502, 0.24235318467031927, 0.21943316114509684, 0.2095651061542094, 0.22454453208966102, 0.286150999532965, 0.27870699550605876, (0.06633688610638999, -0.14774262312863587, -0.4272320504592347, 0.889147222861763), (0.05361071547979187, -0.15320497947221107, -0.3965784006396646, 0.9034060755493714), 0.49060850823448954, 0.5394430577842835, (0.25290553289835965,), (0.3162453780024185,), (-0.18832770796251602, 0.5265825392669932, -0.03914381381919774), (0.12550523386287932, -0.32785296977579265, -0.26645604397359274), (0.12550523386287932, -0.32785296977579265, -0.26645604397359274), 0.02214180308242068, 0.08878203942538583, 0.003973449589479028]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.062297795649072334, 0.4942831375352592, 0.4638901463287219, 0.1658412189466539, 0.22232987905946358, 0.19589152451196964, 0.1870099510593728, 0.20040194151018206, 0.28615099958792733, 0.27851562458494783, (0.07525361628415257, -0.17758940671043186, -0.46685150761925426, 0.8629963816910463), (0.05228819407316394, -0.17966194134964994, -0.42382173517328525, 0.8861706171925459), 0.4966178444694337, 0.5297535912013094, (0.14610467086427034,), (-0.041422677406691824,), (0.024658607939090606, -0.21774543590872517, -0.06736899651415529), (0.03134694708234818, -0.17794656257882085, 0.14851068231515413), (0.03134694708234818, -0.17794656257882085, 0.14851068231515413), 0.019483788543177456, 0.07918256928272124, 0.0029063562368217707]}
