{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3882681073795897, 0.22391536514311514, 0.23489642037400643, 0.1643330941070732, 0.44894729358923097, 0.4553594380296459, 0.3316679656911109, 0.33856673739804094, 0.28615100001631777, 0.27879463255420567, (0.02263939060996977, -0.15832688927227062, -0.03912828268847323, 0.9863494991990736), (0.013556081405439391, -0.15941775685140785, -0.013090792482669181, 0.9870296677993388), 0.6726169333291397, 0.829315000147781, (-0.009395342315771332,), (0.002951863217272584,), (-0.05887435273485634, 0.03851570190438562, 0.015443217462158338), (-0.017871346558501512, -0.028265650304070713, -0.05851479676862455), (-0.017871346558501512, -0.028265650304070713, -0.05851479676862455), 0.027989962930020842, 0.218421065766913, 0.00047600691651102827]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.39018755141034617, 0.22745564601985435, 0.2329878855696949, 0.1625603931100639, 0.4508669958072502, 0.4542895879799589, 0.3334443350179661, 0.337873599274667, 0.28615100000176014, 0.2787997459283926, (0.025627622156600725, -0.1618334711502656, -0.04237233830917931, 0.9855735497907798), (0.014892486679943284, -0.16287113671267348, -0.017753546299358953, 0.9863733638631105), 0.6834797491601791, 0.8395787881854836, (-0.02578267959767045,), (0.19177572600509551,), (-0.14011487279848459, 0.036719615656059926, 0.0028338153215480572), (-0.023006830690783724, -0.03890169223598972, -0.03931100223546759), (-0.023006830690783724, -0.03890169223598972, -0.03931100223546759), 0.02811559094756278, 0.22012275972072398, 0.0009436588364658508]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.38146052035893396, 0.2290967119506128, 0.22295620398001167, 0.15635071300125986, 0.45187922678783676, 0.4469009214073291, 0.3342900959080825, 0.33436716556220775, 0.28615100005901256, 0.2788014044308359, (0.02540811138309063, -0.16327105674665895, -0.04557271387535266, 0.9852001005019095), (0.01429856418421887, -0.16418403028579964, -0.021375023542711577, 0.9860940023509911), 0.7006677238479302, 0.844165826097009, (-0.01759603373322466,), (1.0535615177911668,), (-0.1573831823598103, 0.03291508365852913, -0.0011192569057728308), (-0.013365549105585472, 0.02414930225604934, -0.011378963990726432), (-0.013365549105585472, 0.02414930225604934, -0.011378963990726432), 0.028416067932077536, 0.22304288329168898, 0.0010580172228224203]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3522854647490646, 0.22880293554268877, 0.19290349351758238, 0.15738807609107136, 0.4517670021273891, 0.3884847799214463, 0.3341853974284393, 0.30303137259630053, 0.28615099996809756, 0.27879648224523756, (0.024730021276878712, -0.16088423408371966, -0.04808195296215665, 0.985489999247702), (0.013032853469198287, -0.16166198156133207, -0.023393584592289778, 0.9864820939921822), 0.7174219572063019, 0.8136169592792108, (0.05613733545674514,), (4.239513504755426,), (-0.15877329975144933, 0.015655705129721406, -0.039241483517836934), (0.0005312070946159478, -0.035869866001150545, -0.014945100812348304), (0.0005312070946159478, -0.035869866001150545, -0.014945100812348304), 0.02930238718294458, 0.2303383922495105, 0.0011071328857867222]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.406930706866469, 0.22193218057365185, 0.2698721874126173, 0.16847996791739198, 0.4465097053708777, 0.25437112381704613, 0.3315713927868918, 0.22480210679442364, 0.2861510000225299, 0.2787748497118258, (0.027148785849182087, -0.16816268592101197, -0.05089242688000321, 0.9840663864330493), (0.013850231776947327, -0.16909657679816767, -0.02378175121626287, 0.9852114550422899), 0.7266026426454488, 0.8038288899896203, (1.5358102747527278,), (3.608970475489736,), (-0.13263969709121498, -0.0005663001197751293, -0.0520814619171758), (-0.002202642852337014, -0.05941913281001942, 0.00768552436767997), (-0.002202642852337014, -0.05941913281001942, 0.00768552436767997), 0.029279279307642198, 0.2301271448465079, 0.0009451907833051531]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.35651853781076165, 0.18861943049368973, 0.3437075240755519, 0.1774619607664064, 0.3404015357052206, 0.1096556903423338, 0.273708627455924, 0.14473247026101949, 0.2861510000254158, 0.27874152388836176, (0.028710189298918977, -0.1637933522677558, -0.052277135065081796, 0.9846765955257532), (0.014047868333888557, -0.16492496789218633, -0.021584988379936734, 0.9859552036661169), 0.7554617239508541, 0.8866656124027271, (5.8303903635635566,), (1.7735642454439702,), (-0.06308888211703545, -0.005145749992216007, -7.160885164648976e-05), (0.018395730079067783, 0.1738932247706456, 0.06433103878101434), (0.018395730079067783, 0.1738932247706456, 0.06433103878101434), 0.028445864135739032, 0.22335577203765705, 0.0006730888360621952]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.15393761313152116, 0.3239684876000791, 0.3298153606070535, 0.18274933694682532, 0.1924385062977548, 0.06473929186934275, 0.19281142263563636, 0.13838785344439639, 0.28615100002906035, 0.27872496699459454, (0.028128815265133267, -0.1378769141976267, -0.04507759459151749, 0.9889674047013629), (0.014780788727525602, -0.13933702075319881, -0.011791116167743117, 0.9900125377150405), 0.8405711469787005, 0.9126687522953083, (2.742112659759796,), (-0.08058123879528699,), (-0.04880670213351728, 0.009898713053496256, 0.023895497674127287), (0.04766082514348594, 0.2701213535774851, -0.023298288175601645), (0.04766082514348594, 0.2701213535774851, -0.023298288175601645), 0.02792679656248787, 0.21921507379428223, 0.0004388202307207869]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.10006704126154352, 0.4137077941260367, 0.33611571143705116, 0.20175334454895105, 0.171867577937469, 0.0733484719284268, 0.17832350813404005, 0.13601747224755284, 0.28615100006970057, 0.2787399059347639, (0.04054893360104401, -0.12080928489659791, -0.05701998028592788, 0.9900951595697385), (0.027133545743957824, -0.1230688926360064, -0.02564283859129021, 0.9916271276729397), 0.89806651314545, 0.9125724992187675, (0.8697650071070677,), (0.012042444033994576,), (-0.1741040008856349, -0.0872023597805879, -0.27965986298204976), (0.06679913715737211, 0.07590443469532397, -0.22444844450378368), (0.06679913715737211, 0.07590443469532397, -0.22444844450378368), 0.025517822271882797, 0.2001003747350242, 0.0021734661209675873]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.08959048824979414, 0.42982687183476653, 0.3415279049674876, 0.28089598823582285, 0.15526106192192987, 0.08003415546571666, 0.1468039336859088, 0.13550774738385146, 0.28615100005010896, 0.27866019988989993, (0.06740526595478996, -0.14210058492872635, -0.07397784655578388, 0.9845151518107116), (0.04024535819492766, -0.14445393057857359, -0.04179007774158626, 0.9875526793931246), 0.9241152821148259, 0.8995051933325157, (0.3193717348256675,), (0.04462126296485759,), (0.12717992809515902, 0.14804618273527786, -0.6911984192990186), (-0.03848217133346943, -0.6594587156473561, 0.13334137289992676), (-0.03848217133346943, -0.6594587156473561, 0.13334137289992676), 0.022137797627480728, 0.17154351295354114, 0.004925912425222708]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.0920162103371569, 0.4287336247835132, 0.3386856546098354, 0.38345491825620465, 0.14915633237051057, 0.07476172824601089, 0.13702091463250837, 0.13365435662726213, 0.28615100002821064, 0.27871051683048476, (0.057452917427257756, -0.20802585926514347, -0.053357070361728064, 0.9748962933624117), (0.03265040346242946, -0.21051177630486015, -0.02539802572918679, 0.9766473708020532), 0.9215700703875331, 0.8868689867142612, (0.048953983120961206,), (0.03187433324148629,), (-0.013032592919816741, -0.1675796929184555, -0.8791412402474138), (-0.10668460880161991, -0.3377956586251097, 0.13437206144957708), (-0.10668460880161991, -0.3377956586251097, 0.13437206144957708), 0.02139883456222498, 0.1650492594259346, 0.006743770535776591]}
