{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.3938476997494055, 0.23762491359981067, 0.22611252422722988, 0.13867011279860814, 0.45636330916506845, 0.44843220226511205, 0.33842876318257215, 0.33278530773741455, 0.2861509999968391, 0.27888221445772654, (-0.0021346510694195543, -0.14517442582361215, -0.014922725949344741, 0.9892906598481375), (-0.00419439807294328, -0.145066079966591, -0.005646780392971089, 0.9893964581748761), 0.6068630768412913, 0.6747148382354207, (-0.003704310628438966,), (0.015816214973969272,), (-0.02476851162556607, 0.01990143126585222, 0.03987127720030254), (-0.0004508465018163674, 0.02995555495716797, 0.00936022604180153), (-0.0004508465018163674, 0.02995555495716797, 0.00936022604180153), 0.028247166605773102, 0.22189003072051644, 0.00035344929536065036]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.3945885139393531, 0.23758125701000316, 0.22679757376289902, 0.14551202598034552, 0.4563405725297782, 0.4486791901780443, 0.338386071987598, 0.33322814369799897, 0.2861510000274165, 0.2788824620926489, (-0.0031492546836418282, -0.14125039189982694, -0.012781116420183973, 0.9898852094410552), (-0.004542708265301811, -0.14113822661685296, -0.0034804495706002624, 0.9899721970761413), 0.6097675150643248, 0.6777155017323931, (-0.0026889255124387204,), (0.003729583687688141,), (-0.004187631465427462, 0.0020862480226682164, 0.049297860990041895), (0.01040693310198107, 0.05013423482532948, 0.014177846652671836), (0.01040693310198107, 0.05013423482532948, 0.014177846652671836), 0.028316987966003994, 0.22247555955118287, 0.00034805053532641924]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.388970814173418, 0.23779210147942573, 0.22092348731962935, 0.15093024428706678, 0.45647694660780336, 0.4407015055027596, 0.3386870013077058, 0.3306898303658894, 0.2861509999756521, 0.27888032071641355, (-0.0017922200216390603, -0.13733545830661137, -0.012565454977821732, 0.9904422617178109), (-0.0032868780056799023, -0.13725124988232518, -0.0024856465751048867, 0.9905273133343901), 0.6099055418215729, 0.6683574388131691, (0.0294078877184735,), (2.3070218234687045,), (0.013375935400574397, -0.00437813787242958, 0.05639368567757797), (0.014886273481566493, -0.008317146430909337, 0.008807057948495895), (0.014886273481566493, -0.008317146430909337, 0.008807057948495895), 0.028948487803160176, 0.2274769841857988, 0.0004538456747617168]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.4325887106594226, 0.24070158044710083, 0.26961137227789167, 0.1559584520559948, 0.45785273483643535, 0.33229191475223413, 0.3400036922702519, 0.2827842046471677, 0.286150999960812, 0.2788527440669538, (0.0007803797847718279, -0.14098801340763026, -0.01740641572361388, 0.9898547997347562), (-0.0034519574702420704, -0.1408174750705853, -0.0003752467959577832, 0.9900264533319059), 0.6122734456101264, 0.6585933236458996, (-0.027005068427499942,), (5.347307866217913,), (-0.10187671907513957, -0.02285601306640957, 0.05091561630298517), (-0.003361139357676926, -0.006284223644858884, -0.003023342327340602), (-0.003361139357676926, -0.006284223644858884, -0.003023342327340602), 0.03243934253923977, 0.2547900613040442, 0.0008670971079116769]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5796240012237189, 0.23428221813393363, 0.42957068128702275, 0.16529379286610923, 0.4544992531126627, 0.27888005804330906, 0.33671247834163076, 0.2603412883082935, 0.28615100005860644, 0.2788529895974907, (-0.013426098651740324, -0.1336255650752896, -0.010456773172633221, 0.9908482543975244), (-0.012592608184106622, -0.13292117379446672, 0.007014727413149296, 0.9909974883214949), 0.6141295336133262, 0.730115712096325, (0.011125162256464895,), (0.8845345519351493,), (-0.004096570662585993, -0.0020439219203681213, 0.12946521686956147), (0.006229720480278812, 0.18508803907528387, 0.028978262035457537), (0.006229720480278812, 0.18508803907528387, 0.028978262035457537), 0.03311001082849566, 0.2598209469745648, 0.0008240066224021578]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.6107525002306432, 0.23237793816136348, 0.45687278886886185, 0.16592874846354863, 0.45389773961231833, 0.2802373088364617, 0.33553834713493613, 0.26573052615586235, 0.28615099996313414, 0.27885764782688155, (-0.02655115613197418, -0.11375935291654324, -0.007811777261120088, 0.9931101417932496), (-0.019883296777664435, -0.112754299598756, 0.0074460025815530195, 0.9933842178150076), 0.6213819526978558, 0.7496825742662738, (-0.13077169295469707,), (-0.10974690182511357,), (-0.0994041775629792, -0.03294870414445836, 0.09838321996636254), (-0.0011918822615182218, 0.12284908307209846, -0.08622294330878183), (-0.0011918822615182218, 0.12284908307209846, -0.08622294330878183), 0.033594202642907446, 0.26358990741084115, 0.0009695767877777382]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.6459591753319334, 0.2519727948939337, 0.4971156750404614, 0.20563666168762615, 0.4618495771387291, 0.3332023018685948, 0.34204530138046213, 0.30390084870107725, 0.2861510000221585, 0.27887586034601153, (-0.0344954715827657, -0.08932442103900863, -0.02173933717073737, 0.9951191705530069), (-0.02867772710755797, -0.08880302142207559, -0.012117234271863671, 0.9954926849460081), 0.6109686022290804, 0.7280224695722775, (-0.2292628336727853,), (-1.3392690180686946,), (-0.018811697917078506, -0.09760223376230481, -0.6022830691155588), (-0.24005766525909722, 0.3024969674044284, -0.12656853195521742), (-0.24005766525909722, 0.3024969674044284, -0.12656853195521742), 0.035824192910485934, 0.2782687103475648, 0.0046287001649951585]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.6625910532772878, 0.25634591415046887, 0.5334663726057601, 0.315252199221436, 0.4587591596473674, 0.41632259540240835, 0.33760708363433445, 0.3610817454915549, 0.28615100000435056, 0.27887331453924263, (-0.06362961661110496, -0.07221753391676185, -0.023074114850730975, 0.9949425616921861), (-0.058721514273327016, -0.0707523024962821, -0.01304620182295323, 0.9955988680527351), 0.5771628336516673, 0.6837826713270044, (0.34050757547319194,), (-1.0798611038152974,), (0.019219140768334142, -0.06454351582601679, -0.4916791202269364), (-0.04712862600306254, 0.2304298209390441, 0.14984326106597282), (-0.04712862600306254, 0.2304298209390441, 0.14984326106597282), 0.03790307635725598, 0.2918865283776979, 0.0042610363109671125]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.7031542853540819, 0.2309557432273836, 0.5841476518711171, 0.3294913494810838, 0.44513307739852714, 0.5158639048068848, 0.3248349180112954, 0.4212949135876077, 0.2861509999976116, 0.2787902969354835, (-0.10214565892914833, -0.04944190610227741, -0.0111406112574168, 0.9934153015118611), (-0.07868409389843635, -0.04609951742488662, 0.0032535633467318846, 0.9957828057728946), 0.596248919833628, 0.6756093417577566, (0.2592275284850592,), (-5.054920515955997,), (-0.24199673236084396, 0.07475241920954873, -0.2323621972553874), (-0.11375122525657523, 0.18524081028565628, 0.09543073639799965), (-0.11375122525657523, 0.18524081028565628, 0.09543073639799965), 0.037820737339356085, 0.2940425366864651, 0.002652857652203021]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.7801749525760875, 0.2806870505134815, 0.6245452634633029, 0.3324123570341551, 0.4640264632332396, 0.5936617384397208, 0.34037360613838546, 0.4682694635144749, 0.28615100001406074, 0.27878349338069497, (-0.1408550316472407, -0.016809101009383896, -0.006844284172215941, 0.9896836739446084), (-0.11366157768842348, -0.014355551361255223, 0.0005371281307023787, 0.9932712089687582), 0.601319772011599, 0.694740833529045, (-0.4200224084171226,), (1.025663691467985,), (-0.09824549484047926, 0.010289980622308187, -0.29253778955038906), (-0.15865350892044755, 0.4687595992083232, 0.06718222300947066), (-0.15865350892044755, 0.4687595992083232, 0.06718222300947066), 0.0391048782568819, 0.3046994533888733, 0.0023581045032036343]}
