{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4627145813793589, 0.26974486313346663, 0.2494638414914823, 0.12843752853320362, 0.47056182494838955, 0.4599984296447303, 0.35189384450083416, 0.3415712251631298, 0.28615100001557786, 0.27875128636688007, (0.010171885837847835, -0.09089859423704061, -0.06060746214175989, 0.9939620070525438), (-0.0057449892134246614, -0.08932740046149369, -0.031668193816438185, 0.9954820630228778), 5.782831062811688, 5.9981372946203395, (-0.009367176286918662,), (-0.00757741645178776,), (-0.021378667383327013, 0.0197813611135191, -0.03105725091995581), (0.0003674779004444297, -0.006059985043658313, -0.0015871304718518497), (0.0003674779004444297, -0.006059985043658313, -0.0015871304718518497), 0.028988361808533612, 0.228221701021336, 0.00029542256833063884]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46519687271813903, 0.2719856171520015, 0.2493987568764525, 0.13715464846757583, 0.47168739105065943, 0.459994493265585, 0.35281922107918073, 0.34142605180343194, 0.2861510000140067, 0.27875446200814175, (0.011283859714988128, -0.09181798969821939, -0.06006980238369273, 0.9938978235770066), (-0.0050634547946777405, -0.09026756848884254, -0.03180545581296897, 0.9953964454590096), 5.781531877026497, 5.998060787058989, (-0.013941975037090952,), (0.0015786771363740621,), (-0.11530985578227608, -0.02133898684446039, -0.07811825946095653), (-0.004017201569559067, -0.017964287001101347, -0.0030324597798355277), (-0.004017201569559067, -0.017964287001101347, -0.0030324597798355277), 0.029007571428411975, 0.22833054557427865, 0.0009539302313769191]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46900810559587225, 0.2778295961492496, 0.24740282675722727, 0.1595516059419766, 0.4749664229399253, 0.4589293829515043, 0.35533717385932967, 0.33984541129929013, 0.28615099997525356, 0.27878535750986017, (0.014974943905414428, -0.10124204759846915, -0.05747789289308589, 0.9930621521835814), (-0.0032496278784707048, -0.09951517159831494, -0.035306615235417345, 0.9943792933909724), 5.788297124831307, 6.008320290273382, (-0.1309933891950409,), (0.036702330735569576,), (-0.02152253792472294, -0.02972852491623199, 0.09836733151422469), (-0.024138233472331815, -0.20392659631627483, -0.04615009886723932), (-0.024138233472331815, -0.20392659631627483, -0.04615009886723932), 0.02885671925498634, 0.22664334173389253, 0.0011350767837479282]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47515887248811783, 0.28577192151277003, 0.24502368130194924, 0.17730566765863287, 0.47887769587553364, 0.4577777305348029, 0.3588659955651137, 0.3372917700688589, 0.2861509999843855, 0.2788045882840001, (0.024567154451344168, -0.13378047334796103, -0.06062780506868202, 0.9887560827144785), (0.00420893504169245, -0.13189146345248462, -0.04439660512717448, 0.9901647345864499), 5.780601234391163, 6.016781428509032, (0.1641015071880334,), (-0.05312862892996492,), (0.3608958108176633, -0.026788154504554518, 0.417708731049741), (0.026983135587438603, -0.4703204381477529, -0.14600465243255775), (0.026983135587438603, -0.4703204381477529, -0.14600465243255775), 0.02867037922993648, 0.22489232261693667, 0.0036990275705856574]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.491880035399169, 0.29541028593839047, 0.24749327592794013, 0.23402664422693034, 0.48124308380613834, 0.45894842379538514, 0.3631148453573619, 0.3368744524470731, 0.2861510000159901, 0.2788125491214206, (0.037930996706214117, -0.17084954994107465, -0.06455667390541082, 0.9823836404087357), (0.016020462858793875, -0.16892047271369828, -0.05280580277216011, 0.9840181224347869), 5.724027958046889, 5.987460896169147, (0.2593155377088889,), (0.06729420888716946,), (0.8120560438325118, -0.05694074534250177, -0.18096350032557665), (0.08659474185550402, -0.20272887579210241, -0.15218249217563523), (0.08659474185550402, -0.20272887579210241, -0.15218249217563523), 0.02915233380557258, 0.2258993567526182, 0.006066325445239735]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5224287873420264, 0.28036722892894805, 0.2833226929804936, 0.3576208539200045, 0.4664313565966323, 0.47260474289901, 0.3546896501969472, 0.3476081430491788, 0.28615099991732756, 0.2787942088923117, (0.05924786961784546, -0.22626227159252402, -0.06345410928387374, 0.9694671650251526), (0.03378761679239715, -0.22501245468770747, -0.05378503839791369, 0.9715920096960405), 5.611263675377454, 5.9059181160452, (2.000795839135636,), (1.845350471188958,), (1.2015055416649953, 0.20320975815555822, -0.563230157596941), (0.15055245346657525, -1.635923947509853, -0.03566931309672953), (0.15055245346657525, -1.635923947509853, -0.03566931309672953), 0.029715646671438178, 0.22918463516526683, 0.012306733430408457]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6833148404138398, 0.33160638657699454, 0.44774976553152684, 0.33310888585257126, 0.41622247799899464, 0.5174282773639068, 0.3343572459283278, 0.38723776643211866, 0.2861510001885491, 0.2788336621767736, (0.09810715990210629, -0.3845989188377278, -0.04709471664526237, 0.9162338381562675), (0.07905308941798661, -0.3829721819081365, -0.05399568970502145, 0.9183045918562444), 5.497413869071722, 5.862561575091604, (0.465508256823394,), (3.49204639740602,), (1.5090668340229427, -0.3610730752341577, -0.39576402283487905), (0.4000678472009645, -0.6940945129023813, -0.537008026844891), (0.4000678472009645, -0.6940945129023813, -0.537008026844891), 0.036180072942788355, 0.27896331762013243, 0.011768069360773297]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0968934489384892, 0.5162143365091608, 0.7132898093441639, 0.499625975105884, 0.5725785522174784, 0.5628546701357234, 0.4563420603955127, 0.4799155892339514, 0.2861510000010813, 0.2788554197285915, (0.09559962440328068, -0.4262502215166651, -0.07615656530515971, 0.8954749028558443), (0.10000635407739397, -0.4288003270090566, -0.07063090859332216, 0.8945034977661427), 5.174286085631061, 5.765838310697342, (-2.119514568680164,), (1.7195799798793776,), (2.4111453400551066, -0.18926669514202613, 0.2589408307749406), (-0.37454550675559184, 0.5826067075025526, 0.06687545146004387), (-0.37454550675559184, 0.5826067075025526, 0.06687545146004387), 0.06167798663349178, 0.47027012530126683, 0.01760641493840975]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9993208968028373, 0.5093379580989973, 0.8084966647622609, 0.5415058291711242, 0.54112015073129, 0.6015228331725624, 0.4321987247354597, 0.5059953175547663, 0.2861509999151777, 0.278535909905078, (-0.021065802040805152, -0.12136281323718058, -0.006825074356317072, 0.9847320267778462), (-0.044370100319348266, -0.116891763368488, -0.03397118416600597, 0.9839759068403677), 5.018194110973388, 5.411036421100735, (2.3908663820445515,), (-5.291697621608298,), (0.8707347344464063, 0.639037288050312, 0.42260535436685914), (-1.595799804250696, 3.48328896512895, 0.11201785108658144), (-1.595799804250696, 3.48328896512895, 0.11201785108658144), 0.05798218335007543, 0.4409883780629178, 0.008720918785414365]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.46334610052672004, 0.30683348832511853, 0.4733582982009745, 0.5029163860198399, 0.4089063165077122, 0.3120742873914119, 0.31775151008449415, 0.1912175521391486, 0.2861510000864147, 0.27798698010160877, (-0.05787766513755011, -0.006013147364844244, -0.20773145625820508, 0.9737460025906396), (-0.1264955549810837, 0.04974482957041816, -0.19029777910771142, 0.969678502351311), 5.12576272909136, 5.137423634264678, (0.4018105815406439,), (5.202087580389555,), (0.35397515237059846, 0.06485334284025877, 0.7062052485568721), (-0.6631189488261987, 1.5661148122177935, -0.9967363555711987), (-0.6631189488261987, 1.5661148122177935, -0.9967363555711987), 0.017652064494721505, 0.13417152412222053, 0.00635902657854252]}
