{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.37319499404695655, 0.2125321944305932, 0.24008098940643366, 0.1659925316802127, 0.44458573918177696, 0.4585191022485832, 0.3221416372270935, 0.3363215533725386, 0.28615099996087356, 0.27872883259304754, (-0.0183547540350585, -0.1812195594110015, -0.04530598911618197, 0.9822267895171114), (-0.027359529607899936, -0.17850427352983578, -0.010953396267969111, 0.983497588630097), 0.2139808471672083, 0.28437104484481296, (-0.024660764404669366,), (0.019894220762144182,), (0.014565526727480738, 0.020591917485350997, 0.08072915148350872), (0.003591700432425399, 0.004031915030189769, 0.005634716767156214), (0.003591700432425399, 0.004031915030189769, 0.005634716767156214), 0.0251274695666334, 0.19803992548146446, 0.0005735579824592707]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.38490957921671426, 0.2192297565731761, 0.2438539847798454, 0.18631493712505925, 0.4473136326871735, 0.46038559163185444, 0.32741999784300047, 0.33873048675128986, 0.28615099988314496, 0.27873421844094565, (-0.01640376762595214, -0.18006757054741732, -0.04503400130742139, 0.9824850146159736), (-0.02604884348639808, -0.17749889836775257, -0.011483831768877711, 0.9837086347128198), 0.21457054984610743, 0.28871653460938135, (1.3665719674700894,), (0.14581474328415786,), (0.02206815785649765, 0.005969385713325327, 0.04919698677698159), (-0.002003504601867916, -0.0007355444952495023, -0.05835661628048065), (-0.002003504601867916, -0.0007355444952495023, -0.05835661628048065), 0.026152054376039187, 0.20614590937859584, 0.000440704523709222]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.48622387532869543, 0.26016878869147086, 0.26437959355495083, 0.1920670659979513, 0.4366429268759144, 0.4547829506846494, 0.362772947600873, 0.356795367723913, 0.2861509999872285, 0.27881788780702776, (-0.02528822833604543, -0.17802503682539522, -0.03411756652186082, 0.9830686930137316), (-0.030565533512486455, -0.17603482488480263, -0.01126176163752371, 0.9838374850809143), 0.2403693339119666, 0.3137110393823797, (4.500288295457644,), (5.123085487083742,), (-0.13035483256473818, 0.042714323544459386, 0.16733412761024755), (-0.13281718682354451, -0.08354221582439503, -0.16595780606855973), (-0.13281718682354451, -0.08354221582439503, -0.16595780606855973), 0.039753498701142836, 0.3136551004481503, 0.001988161775709402]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47754868877072576, 0.24542401838193614, 0.25791709761272635, 0.25727488569654383, 0.36692602732646085, 0.3745003099377779, 0.3570730586356938, 0.3572294783749817, 0.28615100003460847, 0.2788603922187654, (-0.01880112017899962, -0.19972229969783764, -0.03152159624901799, 0.9790141733259402), (-0.026425877654202568, -0.19856139691846533, -0.018800094800697296, 0.9794657620407131), 0.2998293271998218, 0.3981991776621711, (1.0347487609213268,), (2.0814943827124557,), (-0.2846710264802383, 0.015573183080624371, 0.19138559853579784), (0.01935670278267433, -0.12244792007207575, -0.11820224458088564), (0.01935670278267433, -0.12244792007207575, -0.11820224458088564), 0.05565588322486921, 0.43571727155384893, 0.0024161291038258294]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39471453209044777, 0.20560333575070616, 0.20129608105215288, 0.3246551192636866, 0.3442663770256124, 0.3362649220822631, 0.33960544126652376, 0.3339519154881308, 0.2861510001000108, 0.2788309801706705, (-0.019238966261998332, -0.20224978867120907, -0.06459676342685426, 0.976917739691073), (-0.0199132912534424, -0.2019321900305651, -0.04314642828276479, 0.9781463352198748), 0.29627449577845494, 0.40387372178213354, (-0.0707666852836468,), (-0.20968302075919487,), (-0.32154281892752135, -0.07476971714104605, 0.4407243942955406), (0.016148762521195886, -0.2641509213517239, -0.0593485493800381), (0.016148762521195886, -0.2641509213517239, -0.0593485493800381), 0.05607722976746107, 0.4412821451930827, 0.00412891016835212]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.40086072115142607, 0.21378213401232082, 0.20411882650709595, 0.32686251688847906, 0.351843718189573, 0.33924076667646846, 0.34355794847652965, 0.33689098057796124, 0.28615100001807864, 0.2788004491591331, (-0.00813615149820522, -0.2212827955225597, -0.06862270572122384, 0.9727364502920997), (-0.012940255956152176, -0.22103722483832383, -0.042814326943148934, 0.974226363943268), 0.31139177872995843, 0.4414470429308867, (-0.1665485648597282,), (-0.008722989943607613,), (-0.1122809744541469, -0.004469551085916119, 0.11937216327015514), (0.03372259199605023, 0.09666652720879286, 0.09794971989452299), (0.03372259199605023, 0.09666652720879286, 0.09794971989452299), 0.056734128478913445, 0.4467460446989433, 0.0012590754442751654]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3972166182596684, 0.21728870712104226, 0.20026622835564617, 0.3358228107819674, 0.35676498980360927, 0.3377524725535554, 0.34538110833352514, 0.33404106203740097, 0.28615100008168476, 0.278770896670709, (-0.0025860937605769107, -0.20934451329835066, -0.06344181516341674, 0.9757520090093831), (-0.011896231679382724, -0.2084859649168306, -0.03426248353432652, 0.9773264244379101), 0.3204208122061717, 0.44505045533884185, (-0.10347898104951399,), (-0.06465157618527122,), (-0.010752984196977573, -0.007574457359578665, 0.0009899003300935505), (-0.0037961419005463426, 0.2374854549952195, 0.07128803859650654), (-0.0037961419005463426, 0.2374854549952195, 0.07128803859650654), 0.05553753091433109, 0.43692366702747365, 0.00017389105897998425]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4039751427957103, 0.21356150352181785, 0.20913792111876944, 0.34588358506615585, 0.3575097552235091, 0.3414216227342394, 0.34384387410311756, 0.33579095276419413, 0.2861509999934903, 0.2787191170956095, (-0.010401827093434143, -0.16798985477197506, -0.067913085665323, 0.9832736954772048), (-0.013466984307922585, -0.16732292719307687, -0.031612169663855536, 0.9851873124096646), 0.3253049153395678, 0.4389929479761608, (-0.06400987590860908,), (0.21034177363010148,), (0.07411086106603763, -0.004968408479031103, -0.001996117403399291), (0.07646675075592164, 0.43572913569737376, 0.03866710831776358), (0.07646675075592164, 0.43572913569737376, 0.03866710831776358), 0.05417930227478968, 0.42589018180573196, 0.0005740575676171791]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5098925893177662, 0.2045421475252474, 0.32241490308211124, 0.3520768377172131, 0.3520572358137386, 0.4070442039943038, 0.33873222115229595, 0.3567898970942733, 0.2861509999256907, 0.2785605590462994, (-0.015337279601513456, -0.1618480766659862, -0.06580219632557657, 0.9844271888029875), (-0.0160519877748687, -0.16028075057074317, -0.015785406621474807, 0.9867191590931982), 0.31899658714367257, 0.3681810804341777, (0.1665055326651871,), (-5.210675361358229,), (-0.005447289808460606, 0.0076514925266426845, -0.10847683475526343), (0.08226778054363479, -0.2615292617218368, 0.3402700030667369), (0.08226778054363479, -0.2615292617218368, 0.3402700030667369), 0.052690772340683825, 0.4135345477555442, 0.0010578939782574378]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6348853450023949, 0.21363389910345623, 0.4803639344748648, 0.34614863239747995, 0.35274566135890784, 0.5089761377129277, 0.34320331753075356, 0.3839426539669863, 0.2861509999806545, 0.2782275530694897, (-0.0383759582195839, -0.14317525296903605, -0.052905982378452676, 0.9869243794100527), (-0.01722900687516431, -0.13871438762352947, 0.014283877521178472, 0.9895252277440929), 0.3051977284097005, 0.2928206477465098, (0.16555906301781276,), (-1.2036029996813176,), (0.1325790589121666, -0.016872095488268058, -0.06757860860642875), (0.16493872950791363, 1.004019559862482, 0.15819130134566864), (0.16493872950791363, 1.004019559862482, 0.15819130134566864), 0.04505670165221652, 0.3526523377631603, 0.001335377140782164]}
