{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4631953680474122, 0.29069260910767386, 0.24443704765030227, 0.15800108217976344, 0.4814270513800138, 0.45833545415195753, 0.3617186055047334, 0.33653463746674145, 0.28615099998439214, 0.27875064997238713, (0.019742681920194783, -0.10344091229587465, -0.04354596590954552, 0.9934851873662367), (-0.003910917971417852, -0.10200383602996252, -0.02036330212266931, 0.9945675541755096), 0.9120911651736687, 1.094757803775289, (-0.027050605429875328,), (0.024350630320940165,), (0.03694288396484561, 0.018337582361351676, -0.012069619326262767), (0.0063583819841300905, 0.014115638903453022, 0.018823168766300236), (0.0063583819841300905, 0.014115638903453022, 0.018823168766300236), 0.028094383002621785, 0.22049351362808084, 0.0002936185205591049]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.472582288184765, 0.29781264854500933, 0.24466535202647888, 0.17133034691654225, 0.48510902286543, 0.4583175081832449, 0.3655778005382243, 0.3366038535403721, 0.2861509999962247, 0.2787454486530683, (0.021094349216803306, -0.10151250119087668, -0.04106461590790019, 0.9937618933261032), (-0.0033759274917699584, -0.10021597468001708, -0.01785743194264285, 0.9947990794651373), 0.9038693806156238, 1.0902078312001986, (0.08472174816313625,), (0.074900631531215,), (0.061370785807780694, 0.0006421783205037002, 0.02165295819229376), (0.009420562685723765, 0.02125164876546732, 0.03655126520517169), (0.009420562685723765, 0.02125164876546732, 0.03655126520517169), 0.028529516851562787, 0.22383757719147462, 0.00048611521956499305]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5223156232924528, 0.32914406697087356, 0.24844617621109022, 0.1904824839160012, 0.4991400203610069, 0.4596825249115693, 0.3832234539266718, 0.3376953022770153, 0.28615100004977284, 0.27873789674452265, (0.022553821933186762, -0.09630505847008353, -0.03682219170296222, 0.99441178605885), (-0.0022208105857894856, -0.09539577063420233, -0.01269884554634572, 0.9953525474013032), 0.8667822475075967, 1.0846796843866642, (0.6870362324258844,), (0.18142436880271487,), (0.06252533730010475, -0.015362753965552145, -0.07253461008842063), (0.010467162708984746, 0.05215627314392403, 0.09455896903434853), (0.010467162708984746, 0.05215627314392403, 0.09455896903434853), 0.031050978459675794, 0.24332945030635225, 0.0006796379137571356]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5344699582577319, 0.30638957254206606, 0.26254294143954665, 0.22334848355398043, 0.4611161481465357, 0.4630275252253095, 0.37570455070404546, 0.3467300183712701, 0.2861510000077812, 0.27877484230037297, (0.02222803821692727, -0.10620073536406344, -0.025337049365967916, 0.9936886170394548), (-0.0010766866314038258, -0.1056931946986276, -0.007335945844204565, 0.9942982537458342), 0.8395165185855381, 1.089560190139849, (4.014353492455555,), (1.6774483753384068,), (0.14419711197290527, -0.022006887387858158, 0.34193847065591965), (0.09035374282997358, -0.43785868968017294, -0.10721573812700207), (0.09035374282997358, -0.43785868968017294, -0.10721573812700207), 0.03702761131760585, 0.28900312057061533, 0.002601482005197271]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.45095296589882217, 0.25871871695995696, 0.295124654799812, 0.2917483037353005, 0.2683133894121795, 0.45036040324466886, 0.28316295126816465, 0.3657771382813133, 0.28615100001378757, 0.27884456461629853, (0.030920978189925376, -0.18033496110447728, -0.02451129545876703, 0.9822193061840276), (0.03284034777799476, -0.18211324497625034, -0.007161610044622385, 0.9819714334409061), 0.9175496914233192, 1.102967546296588, (3.7912758197799326,), (3.290649744957622,), (0.053720391475139705, -0.08600797797902035, -0.03842073756710119), (0.36601785868123987, -1.102198532471641, -0.3018838454154556), (0.36601785868123987, -1.102198532471641, -0.3018838454154556), 0.046140138207412904, 0.35852718823534674, 0.0022092890209173973]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.41255060581413233, 0.401386761778942, 0.3375829282399556, 0.3860776168077737, 0.16602812626242466, 0.3916187622889258, 0.21850596559399638, 0.3566094902448253, 0.2861510001322614, 0.2779690228965016, (0.0005025843889318987, -0.28320153512541135, -0.07618124869069104, 0.9545929013188438), (0.0659938926545455, -0.2912371971676011, -0.09092926577200108, 0.9487439965594558), 1.0273963364093448, 1.1303470555887143, (1.3628517594694889,), (2.7106379469242583,), (-0.1523277650243941, -0.3571058780155128, -0.2484099384436255), (-0.3990550658110885, -1.0377409575961107, -1.1142332191085782), (-0.3990550658110885, -1.0377409575961107, -1.1142332191085782), 0.04482992355354936, 0.3440093051334141, 0.002983526810233398]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6369490916399767, 0.5960451004115653, 0.3176565866222885, 0.5541192447683385, 0.39151857632211606, 0.3454080278824227, 0.38494967083451914, 0.3272531490779618, 0.2861509999094997, 0.27546336809973543, (-0.09430739772209365, -0.29906546977326226, -0.13997221937960347, 0.9382974753418374), (0.03867997434502121, -0.3324810025891025, -0.20744997384318523, 0.9183306487776818), 0.8260295069193732, 1.0941933268802833, (-8.285599324867764,), (-0.19598769095522178,), (0.1706199557910832, -0.20284149021106745, -0.3956917422506891), (-0.6933945357489715, 0.7125253602411308, -0.010962760766762761), (-0.6933945357489715, 0.7125253602411308, -0.010962760766762761), 0.05594925773422997, 0.4230058343979451, 0.004910683988452165]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9731124830991197, 0.7319743730397952, 0.28578468450281386, 0.577712686836779, 0.6793309040006197, 0.380016266093906, 0.5466045535195426, 0.34127418291926404, 0.2861509999644716, 0.27858192745598753, (0.010659160161722485, -0.23358340957947032, -0.19114787866033817, 0.9526992384341803), (-0.02389563369166476, -0.21678783680929525, -0.17404282025625034, 0.9591476828186845), 0.6537373893908769, 1.0191396947198383, (-1.2486466225931498,), (-3.6144175508400957,), (1.0245780586448399, 0.21062241820900032, 0.1941673683035994), (0.017506345949883706, 1.1754207011244175, 0.8558008063943718), (0.017506345949883706, 1.1754207011244175, 0.8558008063943718), 0.057652394837166235, 0.43552231275572867, 0.006905447459241627]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6802776386289177, 0.46518152306729815, 0.3452581888645501, 0.5998324888214895, 0.5313075090200043, 0.4936146801823769, 0.4130285444813172, 0.38827400162929454, 0.286151000060158, 0.27851108582419903, (0.013726133811531763, -0.08250616245519836, -0.10174394426842452, 0.9901754848479193), (-0.016346334500521937, -0.07537633707222527, -0.05935262004995987, 0.9944503357310572), 0.9082256000306695, 0.9935152788575203, (-0.6710272404162404,), (-3.908900514082532,), (0.021568535096613963, 0.10960223671458377, 0.36022106281998284), (0.2527924526314853, 0.9099856285205934, 0.4213627018719493), (0.2527924526314853, 0.9099856285205934, 0.4213627018719493), 0.03781957152640671, 0.2889413730094143, 0.00436845622997797]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3472779742590538, 0.21171529661216001, 0.3228848988395401, 0.6064314561390444, 0.39774700428734316, 0.4979874442644775, 0.27629264073691234, 0.3781188278558414, 0.2861510000010259, 0.27877546336733605, (-0.0034182830820311608, -0.04294729396236976, -0.05383940738435674, 0.9975323601572551), (-0.006956366533927349, -0.042020732204797316, -0.025132350978547314, 0.998726949876161), 0.994236698792862, 1.0300013934457597, (-0.11641724989302069,), (-0.1423879210289878,), (-0.2547136725060308, 0.2047151174025354, 0.6067993685853026), (0.23027027491691818, 0.055024986412974264, 0.34260609881026954), (0.23027027491691818, 0.055024986412974264, 0.34260609881026954), 0.02374673199404931, 0.1810783664116015, 0.004654703486378456]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5410688322816595, 0.28432984282728024, 0.31122364627941435, 0.5996913103464708, 0.4547586204137791, 0.48873656362595097, 0.3354450833206813, 0.3735451252885004, 0.28615099999770943, 0.27879164398783873, (-0.01031191153059639, -0.026861043381229684, -0.036505655814663966, 0.9988665947642089), (0.005013745659567236, -0.027818955047013132, -0.013401085398702172, 0.999455604500319), 0.9306611459354486, 1.0478531250133614, (5.110726228963858,), (0.745706993712307,), (-0.15670191914324327, 0.09341729146892419, 0.3163027688784682), (0.18112153169688025, 0.304710335868763, 0.002933807099960819), (0.18112153169688025, 0.304710335868763, 0.002933807099960819), 0.029764311706917554, 0.2265682191823326, 0.0033009435232314974]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7540354309460281, 0.48508083996429796, 0.3089484068809881, 0.5786817939269143, 0.4205545420025782, 0.47643559740487096, 0.3760310266076364, 0.37461844710106246, 0.28615099999723026, 0.27883037499080987, (0.0124504068376446, 0.03444284111406292, -0.03549097379141296, 0.9982905818860883), (0.024160433822578785, 0.032473439163156495, -0.01811460780359501, 0.998638871761496), 0.8763671896622474, 1.0274069277845475, (6.836832392656072,), (1.5155943395291052,), (-0.07750088995541968, -0.04048314901600415, -0.37721713515374483), (-0.02379060757320118, 0.645779471593276, -0.18105554321297976), (-0.02379060757320118, 0.645779471593276, -0.18105554321297976), 0.047746043462955086, 0.3652345091540138, 0.0028839240572761655]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8555929747464975, 0.6063843394342894, 0.3196278596914517, 0.5248882092756074, 0.39890555756042245, 0.46845328398713754, 0.3987801676844494, 0.37058993538357465, 0.28615100000189986, 0.27876365221991073, (0.045765013277705005, 0.02799804163864119, 0.007351982815291863, 0.9981792577299904), (0.018287673216050456, 0.025848659670165423, 0.015242898384151696, 0.9990582235125451), 0.9639819429662109, 0.9660016025238213, (-4.083979497429478,), (0.7529175683074504,), (0.5215493049124525, -0.16798572900389452, -0.7780121697577081), (-0.39307277752651715, -0.7248332525629124, 0.06055185650120649), (-0.39307277752651715, -0.7248332525629124, 0.06055185650120649), 0.05503491006738663, 0.4227016268848666, 0.006505410135148934]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8955152880148902, 0.584342070048191, 0.34009599111085403, 0.5494127661677464, 0.5943256654388797, 0.4895398436266419, 0.4732898724404971, 0.3710662191679849, 0.28615100000756877, 0.2787400699314961, (0.018771917149859804, -0.04464284809511583, 0.007175361910912686, 0.9981423763429071), (-0.014981350514925216, -0.04508154596035629, 0.0019591051011672756, 0.9982558363057685), 0.8155052141506441, 0.9495524724324658, (-7.629890518244758,), (-3.1370920437609398,), (0.07001583293349903, 0.07087649662774025, -0.4968288162604795), (-0.3124260248995723, -0.9472630264603518, -0.14851162998836137), (-0.3124260248995723, -0.9472630264603518, -0.14851162998836137), 0.042420425611402905, 0.32706114533987696, 0.004109714258368467]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4712280859484778, 0.2686197073773785, 0.29701628937826613, 0.5084831644022548, 0.4659047175356316, 0.4854657373318598, 0.3505227677920927, 0.3629447139547036, 0.2861509999366994, 0.27883033733783064, (-0.007118014356641982, -0.1503482609496674, -0.04718515381267374, 0.9873535462900622), (-0.02320554128098413, -0.14819111588335646, -0.03724982038487108, 0.9878938900515006), 0.7663153410461309, 0.9456398535294605, (-0.39154889595981873,), (-0.7314057269938785,), (-0.0349690087979901, 0.015071861250894493, -0.23808956307406567), (0.22107016524464299, -0.32038837872860915, -0.017732830165965188), (0.22107016524464299, -0.32038837872860915, -0.017732830165965188), 0.03005724153064772, 0.23234120883025242, 0.001720179765357549]}
