{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44759765475434093, 0.2519630511208912, 0.2609766697003423, 0.13957458009284096, 0.46386155345614105, 0.4682931201816622, 0.34455930480079494, 0.3464720013496188, 0.28615099999691884, 0.2788765792420118, (0.009036304227649694, -0.11093855957792333, -0.05721435334714174, 0.9921377014852741), (0.0014912927317969524, -0.11014203360819304, -0.048499373021627656, 0.992730601380995), 1.2343665794298901, 1.3412679825075662, (0.0028579675085295296,), (0.003131477534651077,), (-0.004966422250789663, 0.020718635649931264, -0.0026309083911988692), (0.003110579036357919, 0.0036184194211868605, 0.00506504533782108), (0.003110579036357919, 0.0036184194211868605, 0.00506504533782108), 0.028312242916663337, 0.2239084776573485, 0.00015590758251091515]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4479974830112747, 0.252216383835346, 0.261016021343747, 0.1502324527794901, 0.4639761961922336, 0.468306222693834, 0.34465992954079566, 0.3464950702552035, 0.2861509999913609, 0.27887672256201335, (0.009921812731382318, -0.1102937662398593, -0.05579451013112923, 0.9922819807361148), (0.0022019956980686042, -0.109506779745405, -0.04729860354430319, 0.9928575511093721), 1.2349854113879881, 1.341188598190521, (0.0015034680262161625,), (0.0004207474289204435,), (0.00818798500138875, 0.004101079898197065, -0.006862071597997842), (0.00034470291609901957, 0.00012202881499366105, 0.00048255103106084645), (0.00034470291609901957, 0.00012202881499366105, 0.00048255103106084645), 0.02832146455149889, 0.22400633690716285, 8.68425380104559e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.44829423285131426, 0.2526358203657032, 0.2607126431825071, 0.15964382419394746, 0.46417272772844714, 0.4681551423287705, 0.3448358691807282, 0.3463536578373591, 0.28615100001022936, 0.2788780603736723, (0.009869994136009608, -0.10966057139889299, -0.05482508661825356, 0.9924067477069174), (0.002337018906928063, -0.10889602182735784, -0.0467775337337573, 0.9929491220980284), 1.2340232342166888, 1.3397667419975834, (0.014308919749891062,), (0.01356094231574384,), (0.007136433339104944, 0.0005212091803389372, -0.006994957303712539), (-0.00025979137468431704, 0.005835515525824954, -0.0010120631505249368), (-0.00025979137468431704, 0.005835515525824954, -0.0010120631505249368), 0.028327721651738972, 0.22408643035256154, 7.218658847395362e-05]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.44761500998511944, 0.25262221834997567, 0.2602030831788339, 0.16866798469036873, 0.4641088494945238, 0.4678486455349954, 0.34484153506680787, 0.34610381297087883, 0.28615099999508664, 0.27887954284678956, (0.009946994869784846, -0.10755713753793945, -0.05514459313668923, 0.9926180262627563), (0.002912164664044634, -0.10685336203717834, -0.04734800898682519, 0.9931419513706649), 1.2346768188858863, 1.338701221482237, (0.05124955888675771,), (0.03594026630318957,), (-0.0050153503789925336, -0.00033739043603246325, -0.01047844420684052), (0.006731280905282634, 0.040552286249859466, -0.008877890432412782), (0.006731280905282634, 0.040552286249859466, -0.008877890432412782), 0.028298027164128665, 0.22388462786788135, 8.658582527274992e-05]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4542239799913003, 0.25111354468439934, 0.26764323617219254, 0.1725797637449379, 0.46338099815216555, 0.4711246975525657, 0.3440248582009128, 0.3507045757850577, 0.2861509999967413, 0.27886817276022635, (0.012496698872617555, -0.10159091748351869, -0.0632036506155553, 0.9927208700298216), (0.007065940632323142, -0.10141758894884677, -0.05073949438516832, 0.9935174967702604), 1.2405627890016182, 1.3395866338427127, (-0.27210145473504327,), (0.7442268421031419,), (-0.01083329342639398, 0.0006971425191295198, -0.056875428519122626), (0.045625133606679115, 0.04838102994681206, 0.014609544805482565), (0.045625133606679115, 0.04838102994681206, 0.014609544805482565), 0.02877241593552188, 0.22769419685904746, 0.0003871890442911461]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5600395480476877, 0.24935647292230248, 0.3448968839315985, 0.17899811246903677, 0.46192827140059706, 0.4689344667787293, 0.34244699525946726, 0.3671285565305113, 0.2861509999960858, 0.2788447862369214, (0.019676588257055098, -0.10533336093500821, -0.07954581699018132, 0.9910259997625631), (0.019125888545790868, -0.10701359364286936, -0.060254744631647116, 0.9922148644404426), 1.2658059099651213, 1.2993429023681209, (0.030428156999108946,), (3.7766649216776953,), (-0.194683616938223, -0.0010818436860537625, -0.06422429898848009), (0.08164383012841636, -0.06004362551095384, -0.1555176925263489), (0.08164383012841636, -0.06004362551095384, -0.1555176925263489), 0.033222101029132686, 0.26300386187871705, 0.00128904080649758]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7134126213333859, 0.2533266528121409, 0.48596780013041246, 0.19273184891824824, 0.4630733219564597, 0.4729231871707829, 0.3437974549096392, 0.3775866708620332, 0.2861510000145965, 0.2788045920899517, (0.03164882614176168, -0.0890712802644198, -0.1198161271942528, 0.9880838996702695), (0.027803669447765793, -0.09114119673845618, -0.0945042963425612, 0.99078540707813), 1.3007739204771525, 1.2340823989757752, (0.15893403222472405,), (-1.4954835072171901,), (-0.19727995976363533, -0.005412155460158827, -0.010141758088403958), (-0.02198619636128337, 0.46244842689016763, -0.2722445861430732), (-0.02198619636128337, 0.46244842689016763, -0.2722445861430732), 0.036189203755537504, 0.28638512065160354, 0.0011496406346304634]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7286361204428694, 0.2463521316466132, 0.5121165212220825, 0.19867567612188258, 0.4594872118731063, 0.5003891727746806, 0.34065919312480486, 0.39210747660718925, 0.2861509999963322, 0.27870492660908314, (0.03702865559743099, -0.04624075507335991, -0.16632275138308003, 0.9842062443089006), (0.025877802586305666, -0.045793254930286235, -0.13047219833895532, 0.9899860511490843), 1.320730683634547, 1.194934065036203, (0.07831924455217382,), (-0.44286874126557557,), (0.012344409009069277, 0.0002829011097319882, 0.0002348543877263184), (-0.03721333903329414, 0.33025692349435776, -0.11387901247161483), (-0.03721333903329414, 0.33025692349435776, -0.11387901247161483), 0.035538297620603405, 0.28100978422133627, 0.00035287134964519793]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7166737775546708, 0.24295209107527221, 0.5062738116656119, 0.20552983192435811, 0.4582057992532053, 0.48719101230196077, 0.33934960557677063, 0.38746519955434067, 0.2861510000140391, 0.27872393446554194, (0.03094189018753967, -0.036230107397750885, -0.16658113106127911, 0.984848577942513), (0.020274905919932893, -0.034851409539700756, -0.1326884673798454, 0.990325707169512), 1.3115936450604253, 1.188361495937281, (-0.02647917542334009,), (1.890552664651918,), (0.10840091259376795, 0.002062520424920516, 0.0041988482068253535), (-0.04718751801154578, -0.07848207921154647, 0.03763428210481705), (-0.04718751801154578, -0.07848207921154647, 0.03763428210481705), 0.03619185823763892, 0.28628791374575296, 0.0006782496490274795]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.7393435782627489, 0.24175719891298056, 0.5349123652806276, 0.21689813418422393, 0.4582900774991312, 0.4407379762617974, 0.3389009666608488, 0.3693151315054736, 0.2861509999926529, 0.2788167255301452, (0.020480304025123137, -0.04910187324871415, -0.13765693907552556, 0.9889836483350766), (0.010100258984822207, -0.04667613028912773, -0.11624052606435392, 0.9920374257255418), 1.2905286479417701, 1.2220618677694655, (-0.14632692264886243,), (2.3370294378460277,), (0.11949597078584258, -0.0008122367299679147, 0.03334663818676104), (-0.05169351292061082, -0.16433151828569825, 0.03726732640970062), (-0.05169351292061082, -0.16433151828569825, 0.03726732640970062), 0.03798228079027851, 0.3005764096955467, 0.0007105972432798564]}
