{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.40198508006993805, 0.25210220707769365, 0.2228646791258764, 0.16356175662617625, 0.46129368452167907, 0.44033460405858627, 0.33942856437023666, 0.3246253719535782, 0.286151000005073, 0.27855393814783685, (-0.01962255355514259, -0.10874146156920596, -0.10235604109115665, 0.988572759289019), (-0.026437156376686324, -0.10516634601405775, -0.052001409798891104, 0.9927294057301099), 0.861640696310729, 0.8195889133691504, (-0.09496222645011362,), (0.27337919066050914,), (-0.008081063817576607, 0.024636512679020797, 0.05143132204622971), (0.07093043478455838, -0.0009932118333193906, 0.1392496166793105), (0.07093043478455838, -0.0009932118333193906, 0.1392496166793105), 0.027002534454895713, 0.21137966997095134, 0.0004641436638009393]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.38696699551410674, 0.2599043365085523, 0.20183498629265725, 0.16958318274435683, 0.46523110040004373, 0.43006405583538115, 0.3433740238521211, 0.3164210984834396, 0.28615100000236104, 0.2785844449111791, (-0.008433515663328433, -0.11087827418229865, -0.09103308750163906, 0.989611937090899), (-0.016517764370346907, -0.10869051943774043, -0.043146283792779454, 0.9929972600673853), 0.8647942258978133, 0.8246928400036033, (0.05045000557380968,), (-0.0405149613667838,), (-0.04042654888604756, 0.0061887582839147744, 0.08521987950000076), (0.032113577714578574, 0.008796201450262197, 0.035202085834462396), (0.032113577714578574, 0.008796201450262197, 0.035202085834462396), 0.02691924424482083, 0.21067281497819063, 0.0006786098192639449]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4013834401441823, 0.26855969340520797, 0.20629379016089902, 0.1753355751884217, 0.4681019452883543, 0.4344057994066508, 0.3474292491059791, 0.31888056664096126, 0.28615099998371146, 0.27858906846314635, (0.011592229679371834, -0.10639574607140209, -0.08830227771936665, 0.9903018159547294), (-0.0041858758638142896, -0.10491534384035614, -0.04280056003457997, 0.9935362550595247), 0.8637278867148597, 0.8257990891554783, (0.15093497830727096,), (-0.027603903482274504,), (0.03202436844308232, 0.017706342430237384, 0.027908048994550193), (0.054810901378313806, -0.03505513046160052, -0.13533741214475078), (0.054810901378313806, -0.03505513046160052, -0.13533741214475078), 0.02739585397775481, 0.21466539769542095, 0.0005629166497776632]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.40335078340340075, 0.2736937286537368, 0.20853555158851314, 0.18687602515193236, 0.46933921687220737, 0.43088821416616135, 0.34927564651229775, 0.31752721069081324, 0.28615099997094834, 0.2786300337913488, (0.03782757465225894, -0.1143571770713363, -0.09417381332578167, 0.988185670561758), (0.016806036011411896, -0.114427789332344, -0.05466607703351681, 0.9917438805628785), 0.864748442123933, 0.8192240900705705, (0.11310792646620776,), (0.3877984530919531,), (-0.20766787857713362, -0.03250671994282137, 0.03596265301857251), (0.08339483447066585, -0.03691245451988943, -0.22290643335299457), (0.08339483447066585, -0.03691245451988943, -0.22290643335299457), 0.02793194859296748, 0.21929153881762986, 0.001397611612759824]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.3852663597855287, 0.27582027251555175, 0.2034944902135643, 0.1997432949006114, 0.4678275468855329, 0.4157927936003943, 0.34999981607675096, 0.30780468915552994, 0.28615099993789894, 0.27862126185125546, (0.06910371891930102, -0.11277982660155095, -0.11265108631379687, 0.9847395142421288), (0.041097536555359866, -0.11308686692106311, -0.0768734621330649, 0.9897064934977249), 0.8845192756178493, 0.8286129644330106, (0.658771917987034,), (1.2568781384756433,), (-0.28525337527527456, 0.02987670845431493, -0.2979639197406809), (0.14909097485864883, -0.045831196588948096, -0.20247181277796558), (0.14909097485864883, -0.045831196588948096, -0.20247181277796558), 0.028329853716530334, 0.22219276535096094, 0.0036420695656468227]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.3313477251636841, 0.25855396605695113, 0.18460855806248408, 0.21334348375367013, 0.4447208235179392, 0.38193098453931373, 0.3367327126248943, 0.2938656055408618, 0.2861510000049627, 0.278557124339277, (0.08692413827911961, -0.13306788994889765, -0.13189951228138508, 0.9783152620368252), (0.05473263026514797, -0.13435875435856062, -0.09318311207544774, 0.9849059935348936), 0.9019397433406788, 0.8555194493075927, (1.6823609794119156,), (1.6439196028652057,), (0.13397946185728368, -0.01737990763257773, -0.44947163299535153), (0.0269004243705828, -0.5077895050720931, 0.014743747333529882), (0.0269004243705828, -0.5077895050720931, 0.014743747333529882), 0.029949770352681378, 0.23481961402315946, 0.0035565376690514655]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.20007909770964402, 0.22005724891305886, 0.09296371309156838, 0.228755691302855, 0.3943433999239965, 0.3074361526692816, 0.3063877433949139, 0.2533014282062195, 0.2861510000157073, 0.27848884300555754, (0.08300961878780502, -0.18766975401922809, -0.13582572337435111, 0.9691964179655098), (0.04593714454959855, -0.1885953292642242, -0.09481806882463975, 0.976339825364026), 0.8796903260562727, 0.8950608746890136, (1.763814855425409,), (1.23623424826801,), (0.12308865746860288, -0.005463291554277621, -0.039070513952347945), (-0.06607638013740942, -0.34708960554321955, 0.09925251500454443), (-0.06607638013740942, -0.34708960554321955, 0.09925251500454443), 0.030535816312477745, 0.23979113040492286, 0.0009599515205276967]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.12020874555889474, 0.16504632652251738, 0.04879950332575332, 0.24011610523748933, 0.303441334222243, 0.2713569933617532, 0.2541411560396019, 0.2302719576624808, 0.2861509999371817, 0.27849513469619563, (0.06417608816669024, -0.20781472131794537, -0.13710506939686798, 0.9663657912600956), (0.031238341391327133, -0.20867966524634005, -0.09319072617693341, 0.9730207521383029), 0.8895011198650716, 0.9245121737328172, (1.4042180477918884,), (0.272706032599731,), (0.04751832456473608, -0.003090263015137175, -0.0564234644504992), (-0.05275023290255073, -0.09432952874158056, -0.0033463592484640477), (-0.05275023290255073, -0.09432952874158056, -0.0033463592484640477), 0.030053438580970333, 0.23611614843539605, 0.0006074954678341588]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.08311612314316254, 0.12761951969143015, 0.04827140240025516, 0.24477385900512197, 0.25109580944794085, 0.2633282064861884, 0.2248025498577583, 0.22661217923415974, 0.28615100010321265, 0.2784193275193127, (0.05628853004179059, -0.21155000714500077, -0.15382339960037583, 0.9635122450498889), (0.02257137562369557, -0.21139832023984292, -0.1044726285420145, 0.971519664939878), 0.9105119918156176, 0.9290618272034431, (0.17333022082895783,), (0.1432336446158347,), (0.013370267406540397, -0.0018943306907961734, -0.04050109870362485), (-0.038526045174107765, -0.019823119417787895, -0.14001882108253724), (-0.038526045174107765, -0.019823119417787895, -0.14001882108253724), 0.029978603952272802, 0.2355455907253762, 0.0004081539452751321]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.08308364110667382, 0.12390389139124597, 0.04338717535080822, 0.2474815095177951, 0.24855729894016498, 0.26257396551121326, 0.2252585767267699, 0.2283533910397254, 0.2861509999167158, 0.278290077667057, (0.05886500038501992, -0.21471853771834726, -0.18493993303669531, 0.9571362963941868), (0.022349448620301644, -0.2142258386230879, -0.1286475863810611, 0.967987671053867), 0.9078911882230604, 0.9269465323809225, (0.20745572523712535,), (0.15620811850370975,), (0.024809493878017896, 0.002193630571177194, 0.03280962631933074), (-0.021890990230781886, 0.04966991919869004, -0.11417805600583891), (-0.021890990230781886, 0.04966991919869004, -0.11417805600583891), 0.03045013408102059, 0.23923138890492224, 0.0004287870014749615]}
