{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5336641519960363, 0.28739082337815613, 0.2941588170646815, 0.13778249547651125, 0.4810383933392685, 0.4826420182857049, 0.3602195806308456, 0.36963624785156024, 0.28615099988091935, 0.2786709340568489, (0.039005395346472356, -0.1914302647218726, -0.07479371941509974, 0.9778745645975342), (0.01285197585717437, -0.19118826817090964, -0.042860375272337645, 0.9805328766104867), 1.271484856787677, 1.4918129808663896, (0.009859007599870686,), (0.010689853155570334,), (-0.006723704461329405, 0.01975155368878599, 0.013146182667595818), (-0.002613947240019904, -0.007983913998587302, 0.0006255469228099189), (-0.002613947240019904, -0.007983913998587302, 0.0006255469228099189), 0.03388887014413119, 0.26664438922941824, 0.0001791593443662492]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5339996341741282, 0.28706375220571184, 0.294706055787977, 0.14393868049952377, 0.48100817127357626, 0.4830238402107649, 0.360155265383944, 0.3700119290000109, 0.2861509997901865, 0.2786742817142715, (0.03777813088341412, -0.19298201937635107, -0.0742404697523052, 0.9776598171861944), (0.011878019794848304, -0.19267003455293913, -0.04249977460851689, 0.9802706982371168), 1.2739577373915185, 1.4948702546530523, (0.007454206657380826,), (-0.024221697957956024,), (-0.0010873334272029197, 0.003944497002147957, 0.014514955100951219), (-0.0025433118991623543, -0.005865327608724693, -0.0016449781593852427), (-0.0025433118991623543, -0.005865327608724693, -0.0016449781593852427), 0.03389726661525321, 0.26677647706428814, 0.00010954098105090018]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5329839790186707, 0.28786936654538603, 0.29185391537210975, 0.14733127718202613, 0.4809935258465501, 0.47864974905515656, 0.36092940722524264, 0.3694496799676124, 0.28615099988051723, 0.2787053697969233, (0.03510820016730265, -0.19691449904628724, -0.07656453318643353, 0.9767836481271178), (0.010670246988689824, -0.19624120178684165, -0.04762271357389691, 0.9793235366341889), 1.2758397141040363, 1.4968376932521352, (0.9171342965674668,), (1.67647125724196,), (-0.11527605055467276, -0.009319501089588735, -0.011512604756104322), (-0.008329907755181174, -0.1108165193151792, -0.017891259962487548), (-0.008329907755181174, -0.1108165193151792, -0.017891259962487548), 0.03455745106997153, 0.2720603172757928, 0.0007699098707431368]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4830876061425395, 0.25475703356740154, 0.26867758048580387, 0.15256583895009015, 0.4478602234496746, 0.4498177890881083, 0.3478617510584568, 0.3616128946668134, 0.2861510000893037, 0.2785211224292503, (0.037153487573888616, -0.21543862562382587, -0.10757972940712444, 0.969796977252654), (0.007605624010688634, -0.21464724842165855, -0.06359438745817529, 0.9745601601765582), 1.2953657358428343, 1.5069514578613603, (3.7856116028196016,), (1.9572329803941764,), (-0.24749011995657635, -0.0170676460686633, 0.0865476931568359), (0.033746983909674864, -0.07375786708750053, 0.04196057585625209), (0.033746983909674864, -0.07375786708750053, 0.04196057585625209), 0.037957004707468094, 0.2985389681627382, 0.0018457389981279902]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.38072774010628263, 0.18749990847571865, 0.21524890895346763, 0.17207871502222064, 0.36195242840572933, 0.4011335393033428, 0.3130367869510886, 0.3385524452422507, 0.28615100000642774, 0.27842123982874, (0.044966989683960026, -0.20352865901816763, -0.14026002766280665, 0.9677303754187587), (0.01320697038690457, -0.20266758426749398, -0.0899404745223436, 0.9749054157102076), 1.361075660281388, 1.5252917525027827, (1.4806976545360464,), (0.2170565752294157,), (-0.4670719258566329, -0.07839553645306484, 0.19866787111538944), (0.04177112388921978, 0.44690822068757374, -0.09876240335636308), (0.04177112388921978, 0.44690822068757374, -0.09876240335636308), 0.04152831178076529, 0.32621719235729574, 0.0034240013168445197]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3615658055339076, 0.17911908878275015, 0.20342391442265315, 0.18747247363597347, 0.33788880347391925, 0.39610843423496545, 0.3007309205005181, 0.33293391703177455, 0.28615100005618116, 0.27796863811855693, (0.07386439488218627, -0.14686485041599381, -0.19872611797318737, 0.9659295020739692), (0.03241569496503745, -0.14658800620469475, -0.12698785201761434, 0.9803052910779328), 1.4086887116523437, 1.5574885134857603, (0.428179362225072,), (0.1466288209819659,), (-0.308841504872368, -0.013592473206688814, -0.1544459082988612), (0.11556547053103161, 0.4977919768373642, -0.08751228241011591), (0.11556547053103161, 0.4977919768373642, -0.08751228241011591), 0.04070390429469058, 0.3185330069228656, 0.002422409255893049]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.31121939598080595, 0.20140927707602957, 0.16706127161105103, 0.2223430606395914, 0.300058624470616, 0.3543125978677649, 0.2776445152278711, 0.3090595419739035, 0.28615099999146715, 0.2778572086778582, (0.09393900143535232, -0.12147893366077955, -0.21911963569930917, 0.9634858501171336), (0.05096694439263137, -0.1237693632448428, -0.1429273376512635, 0.9806097992533448), 1.407712758634452, 1.530043570877467, (1.5353816152177884,), (1.2441979370052256,), (-0.3319599686716996, -0.09107735462808458, -0.4341478324907826), (-0.014896452893326615, 0.07299841575388231, -0.08274416595165131), (-0.014896452893326615, 0.07299841575388231, -0.08274416595165131), 0.0402293140466483, 0.3145253346853014, 0.004443964157504898]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3175378722481214, 0.277747565087711, 0.13481417586021288, 0.2433060495606161, 0.28222062721226115, 0.3402900565573583, 0.2666041275439925, 0.29358504941800934, 0.28615099993235965, 0.27776241201302426, (0.08408299356611657, -0.11449759821604269, -0.24024000118416727, 0.960247716314679), (0.0455143276210999, -0.11729347584783302, -0.1576536709987198, 0.979436029909165), 1.405165694963428, 1.5281301516892762, (-0.6894405576196558,), (-1.6590695914598181,), (-0.17836472595630504, -0.0336117452454245, 0.08898567837639458), (-0.006132704612579761, 0.17723743449669355, 0.09288253661123506), (-0.006132704612579761, 0.17723743449669355, 0.09288253661123506), 0.03923229329858462, 0.3059496332066641, 0.001602502336786345]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3692017345192872, 0.23102897550161294, 0.17906739681362122, 0.24617671979464603, 0.36125141645452075, 0.3956611967277329, 0.3125814104326124, 0.322953470903142, 0.2861510000052481, 0.27770739781172793, (0.08020899628614711, -0.08246900440868046, -0.2300620493046176, 0.9662560920122835), (0.047005232573258185, -0.0876725722737644, -0.14262005540311892, 0.9846764082354612), 1.4199688349632158, 1.5583684356781253, (-3.0346563138813725,), (-0.8282751622339172,), (0.03972118675613242, -0.018644870341950635, 0.10385152653016526), (0.06048644839154375, 0.42674181460829597, 0.15958260123234572), (0.06048644839154375, 0.42674181460829597, 0.15958260123234572), 0.03920161993694938, 0.30544110522901186, 0.0008058396698779558]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.415837402026597, 0.2576831814079028, 0.20938801693218428, 0.25075698767170534, 0.45372936181167794, 0.4289632807329135, 0.3532878079945053, 0.3373198627762312, 0.28615100002677674, 0.27781832427268865, (0.07063899336760283, -0.04545562234198862, -0.21787550412963178, 0.9722852285363143), (0.04601044552330114, -0.05142524575575742, -0.1321969819906861, 0.9887552994728179), 1.4591819616293626, 1.5739682336538703, (-3.118138967380656,), (-1.5174929739119398,), (0.07296865493760642, -0.04071174239700123, 0.1860022572503768), (-0.04923939974063496, 0.3700800123494682, -0.049571966481867666), (-0.04923939974063496, 0.3700800123494682, -0.049571966481867666), 0.035360107554789584, 0.2751050346030158, 0.001315486391913189]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3650635417458049, 0.24017451174317062, 0.20337195042538989, 0.2714421414415747, 0.44912610518774376, 0.42196497838262087, 0.34749971628094495, 0.33410273776435123, 0.2861509999442523, 0.2779298612970952, (0.048351656350366, -0.019038063577299782, -0.22286270977733252, 0.9734346222552807), (0.031953768591652096, -0.021705033592320754, -0.14000322923482944, 0.9893769057198347), 1.5100736163346575, 1.6147503255671736, (0.993957121855138,), (1.3636086289441505,), (-0.03541814988744563, 0.03467081040288148, 0.16434359392712636), (-0.0876096828730449, 0.10366997116575158, -0.15849978111740518), (-0.0876096828730449, 0.10366997116575158, -0.15849978111740518), 0.033511912043760875, 0.2606526713130234, 0.0017290024630307284]}
