{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42191091549117077, 0.24884746782640468, 0.2402156536771405, 0.2267511812565919, 0.46207919960927185, 0.45759521567355393, 0.34416330944661483, 0.3411659792713272, 0.28615100003128996, 0.27873601137543935, (0.023490760802616258, -0.12925562915068556, -0.05744510482587751, 0.9896635947812018), (0.009039820513915124, -0.12968931771593548, -0.025835930059924732, 0.9911753850105278), 0.6841700613369097, 0.7262593344945326, (0.06392326280886243,), (-0.007820392950167732,), (0.012290566240249228, 0.02058756925912503, -0.11204016188183578), (0.018615064227997226, -0.024101488560062893, 0.015222806535279739), (0.018615064227997226, -0.024101488560062893, 0.015222806535279739), 0.028912406376715674, 0.22641397967670512, 0.0007894261845880376]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4180784515710107, 0.24637622832868403, 0.23863035948630051, 0.23697222645529104, 0.46057544837530784, 0.45674571232115274, 0.3437577123741612, 0.3403731724171916, 0.2861510000302005, 0.2787243466179333, (0.026981846444955788, -0.14142089330022864, -0.05276013864859115, 0.9881623721741536), (0.008744255146448766, -0.1417343740651164, -0.02168339925432192, 0.9896156646173526), 0.6791017337517571, 0.721793221664058, (0.009825994899210825,), (-0.0009644104144849591,), (0.056040718486878645, 0.007174860789871621, -0.09376168842143469), (-0.030708659759227028, -0.09497305028597322, 0.06224684372783587), (-0.030708659759227028, -0.09497305028597322, 0.06224684372783587), 0.02900291028044639, 0.22701908425605, 0.0007594007979504008]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4213185241682773, 0.24361576478682834, 0.2443766115878368, 0.2447491698079177, 0.4592781704424834, 0.4597471376759382, 0.3422805489665663, 0.34325544158270727, 0.28615100005705135, 0.27872400916914597, (0.020259501417067914, -0.14756151409323565, -0.05009168136897359, 0.9875722004915305), (0.003517637839558187, -0.14757123187470506, -0.01813684390633937, 0.98887708816803), 0.6757123993670942, 0.7229309839795723, (0.00668629047787378,), (-0.027519421599528204,), (0.00032104678440237206, 0.005741630261434602, -0.030288360864941483), (-0.02077589132119012, -0.03434623584345396, -0.0004987229940281744), (-0.02077589132119012, -0.03434623584345396, -0.0004987229940281744), 0.02911096049935324, 0.22790197504744691, 0.00025530259042422975]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4285922332804079, 0.23479154603996027, 0.2569142928774881, 0.2594334270410186, 0.4548005079497893, 0.4634887821259757, 0.33808335506282833, 0.3516503305276296, 0.28615099993893117, 0.27861462994214137, (0.01915017769432658, -0.15236685199492667, -0.05102523940124063, 0.9868083287014476), (-0.0056088759682897315, -0.15123220362184572, -0.012706439137522075, 0.9883803648544857), 0.671812631478957, 0.7186559195358617, (0.11936021419359344,), (1.003544867151156,), (-0.002463461354050387, -0.04493605963522295, -0.07569663620608973), (-0.04224802955178992, -0.12226739988146502, 0.09991886243704498), (-0.04224802955178992, -0.12226739988146502, 0.09991886243704498), 0.030400090366226686, 0.23765434058948248, 0.0006953607915763941]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4909860105144148, 0.22979727990732787, 0.31252945699397133, 0.2753246352686041, 0.4522516311348672, 0.47666668653875693, 0.3363622263800299, 0.37194534071017854, 0.28615100006320165, 0.27843766294218497, (0.01486490798686123, -0.17852821438505634, -0.04651339141702482, 0.9826696151271701), (-0.016305350202544817, -0.1762329174981087, 0.003695524567784013, 0.9841582330448914), 0.6650449370023763, 0.6959214533102809, (-0.11840859350246583,), (0.4704460011774571,), (0.047298707003785356, 0.00740932265901279, -0.0726539179007139), (-0.021586203417436303, -0.27128625983427346, 0.12399499582718886), (-0.021586203417436303, -0.27128625983427346, 0.12399499582718886), 0.03376709533013682, 0.2629842229843497, 0.0006500046544117804]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5175991638524261, 0.23300082760638335, 0.3369870476559021, 0.29180501921113144, 0.4537645623405477, 0.4728630309547262, 0.33786032568214225, 0.37454886688465644, 0.2861510000363649, 0.27855610138628806, (0.012836593047956387, -0.19633295549445876, -0.03735993507336111, 0.9797288825738801), (-0.01690247731794404, -0.19431683482330608, 0.003863753137027482, 0.9807669091373555), 0.663712500414041, 0.686767660468684, (0.2940718273407569,), (0.7800225433001842,), (-0.1331014510064395, -0.09732133707528788, -0.4470968581511974), (-0.03782417152946327, -0.1481237517645009, -0.20464405365290422), (-0.03782417152946327, -0.1481237517645009, -0.20464405365290422), 0.03532487833149766, 0.2745060250308537, 0.003215434471115699]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5298562935018165, 0.24084701124484909, 0.35672921684700937, 0.4098859086811229, 0.4555976083884217, 0.4537457786756402, 0.34273901173896376, 0.3708611632603428, 0.2861509999638461, 0.27864279821841287, (0.029570864631890837, -0.22671509762654346, -0.048623480871799005, 0.9718711451879224), (-0.006696216839387146, -0.2242122286325318, -0.02537038489670572, 0.9737727707199707), 0.6745361141425138, 0.6712680936298063, (0.11085411773826864,), (0.7578045980879203,), (-0.04029421344976759, -0.26346102306189656, -1.3412126303703862), (-0.1487911628445331, -0.7599220942414675, -0.3248014686734933), (-0.1487911628445331, -0.7599220942414675, -0.3248014686734933), 0.03820179923949142, 0.2899069689989871, 0.009263439450630772]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5362465447248361, 0.24627759045718, 0.37797222119712065, 0.48092237782090297, 0.45888211733730433, 0.4383297147083766, 0.3443755282909792, 0.357998587961536, 0.2861509997764761, 0.27864429731512674, (0.049247508831791284, -0.321387676240101, -0.05428411537458788, 0.9439060752310552), (0.009395740473957338, -0.3200591068326239, -0.03659135584463185, 0.9464322884158007), 0.6835878645750179, 0.6688764612885921, (-0.017760094429739765,), (0.04875172110886207,), (-0.0034291753901612245, 0.13890786014693887, -1.014681613571831), (0.15424828656417836, -0.7103017741921813, 0.05392543538255738), (0.15424828656417836, -0.7103017741921813, 0.05392543538255738), 0.03699897022143288, 0.2822075721679989, 0.007761383948264459]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4855696966375453, 0.24217902121979082, 0.33814038210214437, 0.4573636135928804, 0.455354339455602, 0.43287726959112266, 0.34251254176476825, 0.34304601804423546, 0.2861510001966102, 0.2787195867734623, (0.042566198311503364, -0.3445337231189469, -0.04993895281430528, 0.9364556892154163), (0.010251565545494497, -0.34398667816711215, -0.03348177044988432, 0.9383169195108599), 0.7267794175201396, 0.70215669704711, (-0.3022902490517393,), (-1.2591525137954371,), (-0.059109753805610295, -0.10046058210249906, -0.2886960816520782), (0.01634389145921248, 0.08430872748260383, 0.09020489128928565), (0.01634389145921248, 0.08430872748260383, 0.09020489128928565), 0.03439247364912511, 0.2645896117348531, 0.003096554548241119]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.44883242533655976, 0.2406436191554898, 0.2736645452763124, 0.46149365418872085, 0.4580002864954868, 0.45181076434408757, 0.3394881148926089, 0.341863785427182, 0.2861509999829062, 0.27874482686740215, (0.022653570356679774, -0.32279311744126604, -0.0548968252112415, 0.9445174550608811), (-0.0007129614531307387, -0.32223494573368167, -0.03068040826235384, 0.9460841442428463), 0.7410723621778965, 0.7082534530031515, (-0.24690656672657416,), (-2.029341057538991,), (0.031173894926016257, 0.05339450333183659, 0.13126285700767845), (0.00782529442655764, 0.36163582930219446, 0.09976075050734108), (0.00782529442655764, 0.36163582930219446, 0.09976075050734108), 0.030093510790006408, 0.2319216878610053, 0.001083112102715897]}
