{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.40565367339940195, 0.22882502904069343, 0.24456679037051632, 0.21039353701235478, 0.45142303319015137, 0.46013227882246893, 0.3342278585954929, 0.34034303009406863, 0.2861509999752636, 0.27877406707805746, (0.03420761888322763, -0.1132400177322315, -0.05920064867179062, 0.9912122679004798), (0.021135220366982448, -0.11441851493390552, -0.03188600195694616, 0.9926957858262744), 1.872742460875523, 2.0634393283093453, (-0.0035916335869940006,), (-0.006825588728974856,), (0.02254841388627914, 0.03137831415756163, 0.06134496964731252), (0.0020064335764065, -0.004407385465694188, -0.001339033652743375), (0.0020064335764065, -0.004407385465694188, -0.001339033652743375), 0.027750895757168412, 0.21879449646888563, 0.0005056099280233516]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4048814597284604, 0.2290298172678312, 0.24368193334757543, 0.19134645986513796, 0.45150454174923454, 0.4596786462969971, 0.33416524255236424, 0.3399483584538998, 0.28615100001638016, 0.2787783678215378, (0.03474346192337588, -0.11559992684492251, -0.05820453991772808, 0.9909797071340551), (0.02182628841704593, -0.11682972095503326, -0.03142484020000071, 0.9924142906373622), 1.8735555482595594, 2.064657581303557, (-0.012985386971514292,), (-0.019028899399169814,), (0.0632264597815398, 4.090584596897744e-05, 0.08202297922788503), (0.012306084421730852, -0.023956430207300802, 0.004353541196895266), (0.012306084421730852, -0.023956430207300802, 0.004353541196895266), 0.027711858470146827, 0.2184323817857449, 0.0006857202180487254]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.40289099045433374, 0.2296825992017873, 0.24127593922311216, 0.1918794398556044, 0.4517586431943395, 0.4584207430196717, 0.33439963387189275, 0.3388542568918456, 0.28615100001421856, 0.2787997538510964, (0.03553824491721788, -0.11511184167579899, -0.055187103135277735, 0.9911804829596532), (0.023635381289302874, -0.11632598351807026, -0.031173608350917655, 0.9924393376411584), 1.8713744349082448, 2.061060814300967, (0.036220030166846946,), (0.05391854328386947,), (0.12285556174771754, -0.02182946352383869, 0.0944012781663245), (0.02562730929599384, -0.019270870454024154, -0.03831968607262072), (0.02562730929599384, -0.019270870454024154, -0.03831968607262072), 0.027676715638361025, 0.2180012192244191, 0.0010441564934044632]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4397550054638791, 0.24575691359780819, 0.2564832328895336, 0.17683347664624188, 0.4602660389773977, 0.46167350570699667, 0.3415005493919682, 0.34361773693561576, 0.28615099999942356, 0.27883706073121245, (0.034159003170311064, -0.11865331328934234, -0.053165231468432786, 0.9909200061710026), (0.02581930932897891, -0.11980456029021827, -0.03416119561291345, 0.9918696640675304), 1.8653635145888463, 2.05103616784104, (-0.2108299948931111,), (0.7514852596013705,), (0.07117573474129903, -0.04613583960187748, 0.1864288937020218), (0.04853508818751689, 0.006348187572284738, -0.10196173385775072), (0.04853508818751689, 0.006348187572284738, -0.10196173385775072), 0.02893599144780606, 0.22718163136914027, 0.0014869517406604635]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5907690414142609, 0.2601522124444932, 0.3786124648858808, 0.15566393493848443, 0.4678331839754439, 0.4842287354041306, 0.34853972452958487, 0.37070893111578085, 0.28615099997283316, 0.2788639556950533, (0.025213056196712644, -0.09517576113371415, -0.05858892925816569, 0.9933596163810046), (0.02357565393719056, -0.09636803283013501, -0.04379659625813772, 0.9940554040882847), 1.882015974428909, 2.0081896536199575, (-0.015364295211009987,), (1.742687022483934,), (0.17441077162924715, 0.05809219535204724, 0.14508954414408695), (0.04806346142391569, 0.3689427447365005, -0.0947356757524776), (0.04806346142391569, 0.3689427447365005, -0.0947356757524776), 0.033251916976368215, 0.2595261024154571, 0.0018654242496472585]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.7637794959849206, 0.2489479343195692, 0.5488488693494948, 0.23519707622847566, 0.461834356804249, 0.5151998405704954, 0.3421767377542688, 0.40828531444059185, 0.2861509999939325, 0.2788600318423837, (-0.00010984125254261569, -0.0727001633797454, -0.05929549177167429, 0.9955457561495642), (0.007476238620834584, -0.07426515888782585, -0.045188094565110755, 0.9961529730815849), 1.8669570736334697, 1.9146294169941798, (-0.03201752200069548,), (1.0761265288246193,), (0.7614871333019513, -0.08509311783453472, -0.13800470471335816), (-0.13005609019657002, 0.030136587558255292, 0.03497728723799008), (-0.13005609019657002, 0.030136587558255292, 0.03497728723799008), 0.037432245222135625, 0.29314816290519824, 0.00514593256803583]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8542080365200796, 0.24863498676125292, 0.6474051409815609, 0.25788565931333646, 0.4619631730022753, 0.5364140765610013, 0.34192224030971874, 0.4299167936443368, 0.2861509999835025, 0.27882825667572664, (-0.02964818115070075, -0.08981577157335024, -0.05028914710789878, 0.994164358020661), (-0.019901031039997956, -0.08981630999460438, -0.030392651948265736, 0.99520221940894), 1.7742845908567453, 1.8156783921675284, (-0.003457844142775764,), (-0.2829810221931395,), (0.7341179299295282, 0.06969248263821023, -0.08874289467625024), (-0.21165804145335493, -0.24378482158034684, 0.21202440977369888), (-0.21165804145335493, -0.24378482158034684, 0.21202440977369888), 0.03923745324436829, 0.30676332328744843, 0.0049534461791302595]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.8952101746828753, 0.25270188832727797, 0.7086254570986149, 0.2681084192350751, 0.46388301029088896, 0.5699280958158747, 0.3427335950401079, 0.4547351177091169, 0.2861509999918994, 0.27876626971221374, (-0.054976345854704615, -0.11398963361660604, -0.04062930366616322, 0.9910878826361356), (-0.04447676362417653, -0.11095735802241165, -0.011358809403992207, 0.9927320269108023), 1.7005803961908865, 1.7788470928192233, (0.025103733510901945,), (-0.9657746118709661,), (0.34990291158491826, -0.015127476241981522, -0.03150786291565534), (-0.1167196362537067, -0.12524943552329204, 0.11482628589894538), (-0.1167196362537067, -0.12524943552329204, 0.11482628589894538), 0.039665359911093295, 0.30841953274591033, 0.0023791685590890707]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.8987443836616265, 0.23422822604848823, 0.7488330429184369, 0.28320773908586844, 0.4515812533876743, 0.5982174054265399, 0.330917826264027, 0.4743552843845269, 0.2861510000054384, 0.2786634847605603, (-0.07679407517587353, -0.12588711640315225, -0.05128900903673923, 0.9876725550199494), (-0.061276412523056836, -0.12050333929225765, -0.012889824174345806, 0.990713896646274), 1.6722632479023665, 1.7665026065823735, (0.3375285364797885,), (-0.2828707660738482,), (0.10907788731124494, -0.04560884197336707, -0.005285228708391828), (-0.13021868410655127, -0.1342024278241278, -0.09973584495627247), (-0.13021868410655127, -0.1342024278241278, -0.09973584495627247), 0.038679271549463386, 0.29906571785409675, 0.0010483805117894925]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.8831336587593139, 0.22153568928037465, 0.7400604141869455, 0.30050288932293795, 0.4453607207552824, 0.5960907124420699, 0.32520245786172447, 0.47053473648905186, 0.28615099997139304, 0.27843347666063145, (-0.08958286860811783, -0.13896097988362136, -0.08894220097597108, 0.9821610152247644), (-0.07045212471245983, -0.1316603494467993, -0.03339968676763858, 0.9881987995926527), 1.6982967792858072, 1.7771763017554267, (-0.24947685002762626,), (-0.3531770909299319,), (-0.6864875677068673, 0.11448175263793396, -0.1313300523016507), (-0.06573079235742907, -0.00811667366018251, -0.0890873536493196), (-0.06573079235742907, -0.00811667366018251, -0.0890873536493196), 0.03758146248082125, 0.28928553429144394, 0.0047529117708753005]}
