{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.17108430390320664, 0.5312940880418062, 0.5335582626749769, 0.2952427970731302, 0.3210238928217105, 0.3281456525252416, 0.26714490654197365, 0.28004625583437814, 0.2861509999527457, 0.27854669374548463, (0.015806751186751396, -0.20973207825648574, -0.051456352339618365, 0.9762111100177121), (-0.01569347402596443, -0.20719194914245237, -0.010843569767432282, 0.9780397845977243), 1.4045452800180789, 1.412966576779909, (0.1936905968223232,), (1.0857199183861581,), (-0.36733485721134207, -0.1110829999304533, 0.07178116472373133), (0.0870782360819577, 0.1487731197180993, 0.2522888009524045), (0.0870782360819577, 0.1487731197180993, 0.2522888009524045), 0.02813316896308606, 0.21070824702592955, 0.0029981670651723453]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.2503855709256403, 0.6037881776041745, 0.6011977654375736, 0.3015358014105603, 0.36363976996149927, 0.36064173216814116, 0.3172868695617434, 0.3215579966309801, 0.2861509998654185, 0.27864435540879673, (0.009340856278698247, -0.2138840036091809, -0.018875662357779214, 0.9765611316762717), (-0.015397497767523602, -0.21271195766645415, 0.01709105372085495, 0.976799320123946), 1.4975466461186215, 1.520533904568202, (0.4628180016640299,), (0.36115333834172964,), (-0.42370962168366383, 0.04265478943600794, 0.02327138931951822), (0.08924438502333412, -0.12699172446814985, 0.23269534878577433), (0.08924438502333412, -0.12699172446814985, 0.23269534878577433), 0.032950901238167615, 0.2477838604023413, 0.00301557659584063]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.23756218742625387, 0.6093019459719001, 0.62317970634208, 0.30680925269287335, 0.3539768684859459, 0.36967823705109115, 0.32069484953514615, 0.3441528245859493, 0.2861509999275617, 0.27874117536352566, (0.020435303053634463, -0.21870446797829418, 0.007044313616024533, 0.9755418690776984), (-0.0029806391405092455, -0.2197220743283688, 0.03174631658700426, 0.9750273796150389), 1.5733724505090116, 1.601599970485748, (0.17993296495033556,), (0.06069432829280485,), (-0.7188739465234624, -1.2648243032966495e-05, -0.14187757318664387), (0.07662960221594134, -0.03504079260338871, -0.1063762083743689), (0.07662960221594134, -0.03504079260338871, -0.1063762083743689), 0.03513177120174185, 0.26445522991367254, 0.0048864467073654536]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.25955803902195973, 0.6217909992420766, 0.6431823034274605, 0.3081997664719014, 0.35839680021856757, 0.3843285035057656, 0.33384060105884117, 0.36769950803619195, 0.2861510001675859, 0.278712531988571, (0.036065342907468566, -0.21975283281180344, 0.005491397045499192, 0.9748631608629911), (0.005976335715186418, -0.22208773652925845, 0.02720676843635008, 0.9746223905871124), 1.6435776931909458, 1.6793659216011512, (0.11473554907295971,), (0.21275789137886583,), (-0.5250455005666848, 0.06294426339314083, -0.04691611928480173), (-0.016994245321641625, -0.03429134868265896, 0.13037923364361223), (-0.016994245321641625, -0.03429134868265896, 0.13037923364361223), 0.038638636925309465, 0.2928786519251921, 0.0036517231173857885]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.2529308284088437, 0.6239902545904442, 0.6468987275529244, 0.3048226916888802, 0.3577602263419571, 0.38353207166979836, 0.3413539766525588, 0.3752655292781232, 0.2861509999411117, 0.27870970312696747, (0.035072986431953224, -0.22094019133908743, 0.012722808086467037, 0.9745718776743176), (0.004791371128653383, -0.2236047635729123, 0.03485570540797545, 0.9740418499411877), 1.6861194945327678, 1.7276130965589462, (0.06840987005061588,), (0.040777673404958775,), (-0.3793372145584342, 0.06834412802165817, -0.03891066338581958), (-0.00207563957966806, -0.06213818312290094, -0.08735085020714711), (-0.00207563957966806, -0.06213818312290094, -0.08735085020714711), 0.0406096146199483, 0.3084454681847945, 0.002853519305275279]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.25481809731516486, 0.6312522470047761, 0.6466668917633401, 0.21746032952988875, 0.3633726704851276, 0.38072518710154574, 0.35385089953586507, 0.37842234380877865, 0.28615099977034525, 0.27875310401882847, (0.03883415301768141, -0.23864922021243654, -0.011249886108699073, 0.9701413610919107), (0.01444848054078087, -0.24047134446017904, 0.01062091346015365, 0.9703490968509538), 1.7072447087070681, 1.750199388458552, (0.07652032723604436,), (0.0616907317856046,), (-0.21621190088418912, -0.1577387837631238, 0.09728085524384238), (0.05261301251421862, -0.32896777933934396, -0.49146155871076946), (0.05261301251421862, -0.32896777933934396, -0.49146155871076946), 0.04281396900473981, 0.32016234659460374, 0.002423759261567461]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.27510482607995307, 0.6418255117058992, 0.6467264609886286, 0.12814730400366392, 0.37358096712571576, 0.38141604249445415, 0.3709711733825292, 0.3836634626505148, 0.2861510000062044, 0.2787728968658685, (0.05359411346448996, -0.2792607751360455, -0.06123409327803274, 0.9565446268168316), (0.027514889062931903, -0.2792061302041703, -0.04579500207996664, 0.9585360033814634), 1.657467165999916, 1.7087888043363126, (0.03981092303133104,), (0.12317756767540781,), (-0.33288817903558005, -0.7010604014200492, -0.08844560532968808), (-0.11703653006484165, -0.37575235644423904, -0.4691866462281258), (-0.11703653006484165, -0.37575235644423904, -0.4691866462281258), 0.04687446360043994, 0.34164331399741943, 0.005485116948049046]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.29112733884012487, 0.6358983927441629, 0.6437270408451957, 0.11265122779935595, 0.3697123452133729, 0.38169168647686946, 0.3709144626927971, 0.3838422917950139, 0.2861510000069829, 0.27869529320769504, (0.0673499026760401, -0.29744407945270596, -0.10826350771916826, 0.9461137425424965), (0.03314011677002425, -0.29507252960061886, -0.09040554769687249, 0.9505616095712495), 1.5742048758208385, 1.6378531139680759, (0.05629069298767561,), (0.009464668574230105,), (-0.01295455732239534, -0.542943501027656, -0.21789035177526858), (0.005823353083558724, 0.11177652719942847, -0.16696725614158986), (0.005823353083558724, 0.11177652719942847, -0.16696725614158986), 0.04879594776108822, 0.3461303023048755, 0.0056733990344376255]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.29332374335678857, 0.6309050425152977, 0.6422992068792717, 0.12041848719842338, 0.36598829198803035, 0.3806499539758003, 0.36929176100582456, 0.38397855898259886, 0.2861510000403909, 0.2786823475092044, (0.07598727489317766, -0.27841110051145496, -0.1144759351059663, 0.9505420275110618), (0.04384338614454185, -0.2785445721831208, -0.09071795294358034, 0.9550848905162778), 1.511056663067812, 1.5721578130415472, (0.10338605843429,), (0.039413254739281964,), (0.3932995412551846, -0.5124003462640516, 0.2843213218370994), (0.15800945769698585, 0.1609212151771919, 0.20384210093141342), (0.15800945769698585, 0.1609212151771919, 0.20384210093141342), 0.04950600524436156, 0.33895482648149283, 0.004750725179671554]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.29504544142936945, 0.6279085168774533, 0.6412091739383745, 0.12649134917280327, 0.362924470101585, 0.3814899146170211, 0.3688293531763878, 0.38484312098471046, 0.2861509997437542, 0.2786178087185033, (0.08767935080825451, -0.2741050420241518, -0.10044485455662736, 0.9524063145397147), (0.04912202371861877, -0.27488290326650233, -0.075803013258245, 0.9572213481627792), 1.4717856236664846, 1.5316788045612124, (-0.04188381434086539,), (-0.030850976767574485,), (-0.0065659968140306165, -0.04786034981294438, 0.18478347629655065), (-0.02024267667318156, -0.0267715065079297, -0.014183845565701495), (-0.02024267667318156, -0.0267715065079297, -0.014183845565701495), 0.050298108693145015, 0.336972723680906, 0.0019739320415161944]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.29355158356632666, 0.6265760382087372, 0.6400584918501949, 0.11552745412743619, 0.362404199979717, 0.3807751164048611, 0.36796597881341864, 0.3850203247901804, 0.28615100012465483, 0.278563900504705, (0.09082065803320469, -0.2713300670192339, -0.11960843728282262, 0.9506635755083629), (0.05073558044790315, -0.27240063244242335, -0.08985228050537758, 0.9566150288418197), 1.4847653020585903, 1.5452594123627066, (0.005601285960282741,), (-0.024570669409567782,), (-0.308450404535305, 0.2017296266474067, -0.0889400768654235), (0.08628889163000168, 0.1323402160405109, -0.07532155607811308), (0.08628889163000168, 0.1323402160405109, -0.07532155607811308), 0.05053843284446855, 0.3423324240763785, 0.0025461866098779725]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.29209694160105276, 0.6254161293702705, 0.6382357590624615, 0.11222344488024737, 0.36192347821335197, 0.37913455577505467, 0.36683756215173013, 0.3837125988963614, 0.2861509997982182, 0.27853954577665446, (0.09512010296653711, -0.2526906933256187, -0.11292189524619788, 0.9561249882634432), (0.05693805718003671, -0.256513651081923, -0.07800915603935875, 0.961627907708435), 1.5234473495555265, 1.5768789822951568, (0.008167991303026392,), (0.014196082162357643,), (0.03148403343327027, 0.2355408159706015, -0.05098589958388813), (0.10821425660994208, 0.15588780800804533, 0.34849856452875444), (0.10821425660994208, 0.15588780800804533, 0.34849856452875444), 0.0503878191004344, 0.3467893711444233, 0.0016641045193058251]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.29217333892257474, 0.6282359101874382, 0.638063440803162, 0.10814481498327284, 0.3640432952186823, 0.37777507739862404, 0.37044091628061965, 0.38342397325667493, 0.28615099993132626, 0.27859829154738697, (0.08562346244566281, -0.24207268023870157, -0.060600324659628016, 0.9644355871988316), (0.05245760593805811, -0.24788277089421437, -0.026784026760344425, 0.9668632242068539), 1.5844356063881777, 1.6293543269319986, (0.009384813497302195,), (0.032424298799843786,), (0.10286139276682688, 0.4483684643011869, -0.037390926670075486), (0.032676061395834934, 0.06280170828518594, 0.4984367839681495), (0.032676061395834934, 0.06280170828518594, 0.4984367839681495), 0.05069655192747745, 0.3554565368594067, 0.0031072410263545615]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.2941641842499529, 0.6328851574616924, 0.639331675161749, 0.10544760474680434, 0.3676340374856723, 0.3773382203074112, 0.3754503102443786, 0.3853026912630366, 0.2861510000727644, 0.278669577448465, (0.06829839129649308, -0.24019902687005354, -0.01644282694590617, 0.9681263816762576), (0.04073516018536131, -0.2456288492020727, 0.01422261247620109, 0.9683673973293164), 1.6545594121088376, 1.695244127083423, (0.02633174870035342,), (0.055774510785527275,), (-0.04469213642135747, 0.4773343382580155, -0.055894545158497094), (-0.029203683445142, 0.05245466464883273, 0.17117622957650866), (-0.029203683445142, 0.05245466464883273, 0.17117622957650866), 0.05139036271754135, 0.36949247333932433, 0.0032398045475014966]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.30198165466062504, 0.6386063010285884, 0.6426943333065785, 0.10956009766752682, 0.37311534012163783, 0.37956191716115045, 0.38094612985964066, 0.3887639558383703, 0.2861510000454464, 0.27873260751025913, (0.05080198299169555, -0.22778734136203643, -0.0018958744420699283, 0.9723485439574626), (0.02937833033250616, -0.2315648986261118, 0.025745620762392504, 0.9720081415983175), 1.712932385052355, 1.7513399839028345, (-0.02325196815056536,), (-0.03961514466046831,), (-0.08272184692099344, 0.41279889239425394, -0.06310578003174713), (-0.04107601298107864, 0.1975311556406693, -0.09122302163739092), (-0.04107601298107864, 0.1975311556406693, -0.09122302163739092), 0.052381172474496425, 0.3874678182774615, 0.0028941000457868493]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.4408873343671002, 0.6427856362789809, 0.652722025927232, 0.12321407845625085, 0.3977698190913338, 0.40897223161536167, 0.39349135717999, 0.39995598604846805, 0.28615100006335564, 0.2787993292065926, (0.024125181841187553, -0.20397479274888625, -0.006270824174137177, 0.9785105800610924), (0.011687556618275353, -0.20535064975830128, 0.0169623343540406, 0.9783412406468831), 1.7165028587020585, 1.7670238641720493, (-0.5057178901064769,), (-0.5474107319009237,), (-0.2046747681775939, 0.10363785447810538, -0.03933004608952071), (-0.1278692970821954, 0.19361192855669346, -0.33034788639529605), (-0.1278692970821954, 0.19361192855669346, -0.33034788639529605), 0.06002913331240518, 0.4527622151720009, 0.0019611514742435793]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.720260601559115, 0.5547646710063177, 0.5488287537434766, 0.1628532026406293, 0.45656282177435986, 0.43249421158322787, 0.40053282981469857, 0.39153794720204355, 0.28615100005268523, 0.2788594548231183, (-0.0018377879519163992, -0.20556931673598203, -0.05554618397560248, 0.976955059015425), (-0.0014622326758963774, -0.206219207380001, -0.03947153170740127, 0.9776043488096121), 1.5626064510372037, 1.6435739615316105, (-4.005336761919278,), (-3.749962157795754,), (-0.03169946779721056, 0.2343263547013499, 0.30917645723891213), (-0.21911298188755615, -0.09156607707389725, -0.32042905432433233), (-0.21911298188755615, -0.09156607707389725, -0.32042905432433233), 0.060952362034681566, 0.4567013607539628, 0.0030845883269393993]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.6797348788480044, 0.3667395850815683, 0.35926541076554214, 0.3067475860114355, 0.4913795817817478, 0.4691192931743575, 0.38020574682658553, 0.37934600012832537, 0.2861510000026139, 0.2788471035232758, (-0.013185256434721957, -0.1992517527750978, -0.08890298411915723, 0.9757476341034814), (-0.014523192634160286, -0.1995293752263781, -0.0700622832330763, 0.9772063428560487), 1.4568634011655703, 1.544130850542196, (-4.570424079332535,), (-4.821674789627396,), (0.3630710571481245, 0.0530926018963995, 0.4278969410741293), (-0.06730243545023859, 0.3072149216313043, -0.14748949916899587), (-0.06730243545023859, 0.3072149216313043, -0.14748949916899587), 0.04136953522390156, 0.31294713998987117, 0.0037975511724138563]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5432763749770488, 0.291480552984036, 0.3009842332122724, 0.45142552637267996, 0.4812976894134603, 0.4851860191426181, 0.36098135324355024, 0.37100575825259013, 0.28615100001113064, 0.278833003451362, (-0.00605749772569311, -0.1661673873488521, -0.09500516694869177, 0.9814577714106547), (-0.0077624799929582634, -0.16667737640624908, -0.07355613851178827, 0.983204581735266), 1.4477532250680263, 1.520091996822005, (-0.5422287676780866,), (-0.8174963098074952,), (0.6284381202350702, -0.17311042990332604, 0.8559804034076651), (0.04604824563580552, 0.15250231169762926, 0.0962586551604693), (0.04604824563580552, 0.15250231169762926, 0.0962586551604693), 0.03281925647635866, 0.2497182187122923, 0.007050114407787681]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5158844260595993, 0.3035687128169933, 0.2638883899063156, 0.4559686756041777, 0.48676487509444955, 0.46791061053062427, 0.36654465908073247, 0.35436972947922396, 0.2861510000162211, 0.2788101737100573, (0.015781103995691128, -0.17263074635082953, -0.08274050898156439, 0.9813454074589674), (0.003007894847300673, -0.17182374088924485, -0.06120587534542419, 0.9832033384418494), 1.3535766075850701, 1.4402881571622734, (0.5142390603894743,), (0.05182991985091764,), (0.7698374318891722, -0.0775662134459087, 1.0346119562442309), (0.010494571691820847, 0.0011862201864440156, 0.1164802431222642), (0.010494571691820847, 0.0011862201864440156, 0.1164802431222642), 0.032052601299772165, 0.24263923492958864, 0.009383504616944297]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.5027764848934038, 0.2985668776432667, 0.25468709804032874, 0.42760633733845005, 0.47409153560363515, 0.46278901014144985, 0.355544395088153, 0.34911162097016774, 0.286150999955771, 0.27880089144935866, (0.03378667876125842, -0.16077832407976095, -0.07468393414579337, 0.983562096988499), (0.015492425455848394, -0.15980251815008917, -0.055472929994551085, 0.9854483492796965), 1.264992048789638, 1.3734585726902073, (0.8147824678881398,), (-0.12471945374632826,), (0.5264056083713083, 0.05924499249556925, 0.6073933541708131), (0.09783078401872142, 0.06865038813614135, -0.1568029129305771), (0.09783078401872142, 0.06865038813614135, -0.1568029129305771), 0.03128005041150424, 0.2329260314153808, 0.00574742007170421]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.5036591586886222, 0.29234719257490294, 0.2655359208636422, 0.3575528085573643, 0.4652640676166004, 0.46861893248525505, 0.3481033621673888, 0.35292611648332567, 0.28615100005168037, 0.2788247292829288, (0.04843353300007489, -0.17228572138283643, -0.07671934865044738, 0.9808335634173587), (0.029893455462145675, -0.17132260833705287, -0.06318817844814367, 0.9827050535423718), 1.2424509679797242, 1.3628471395912383, (-0.5675816504620115,), (-0.20204612796357205,), (0.1276396128665092, 0.16849966234673375, 0.2527074715369025), (0.08791943625864884, -0.1901417348220239, -0.08194573907259341), (0.08791943625864884, -0.1901417348220239, -0.08194573907259341), 0.03104823806435609, 0.22714041764919152, 0.002413831783278238]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.5056121265544423, 0.2915174791889511, 0.26536478242475253, 0.19424636406419846, 0.4780702625562697, 0.46950265106899475, 0.35711872722606397, 0.3531062579670835, 0.28615099994484633, 0.278829337362874, (0.05345076360072461, -0.18504611256424244, -0.0792721623657646, 0.97806525337237), (0.03559773625389011, -0.18443446000651295, -0.06612907670933077, 0.9799675364272155), 1.2598156449757552, 1.3694100468052963, (-1.074553717780542,), (-0.10087452728342546,), (0.2582887097214558, 0.09621779446102091, 0.10936400187794275), (0.02198798835763208, -0.09691267624465598, 0.05453912285427715), (0.02198798835763208, -0.09691267624465598, 0.05453912285427715), 0.031107408266943973, 0.23372013014367957, 0.0019030161487330948]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.4908747214635401, 0.28498232668932605, 0.26081353193454826, 0.16862734345127714, 0.4795230638339044, 0.46765909725835, 0.35816200281958166, 0.35140066333602543, 0.2861509999519921, 0.27880744928502027, (0.04923603097599789, -0.18715605496408652, -0.0695944920309408, 0.9786039959490894), (0.03100931652021872, -0.1874611471762138, -0.05166675153769615, 0.9803937037801052), 1.2578429364012083, 1.3514662361767829, (0.027722940903461248,), (0.03584032167611263,), (0.46300495711955547, 0.16503170895055944, 0.2628380585682231), (0.0001892857352842894, 0.08015983329335777, 0.25219797266038113), (0.0001892857352842894, 0.08015983329335777, 0.25219797266038113), 0.030808674880166295, 0.237372415386683, 0.003750403509811969]}
