{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4638573556760496, 0.2574098538423294, 0.2641201376041746, 0.08877581775118096, 0.4628631765708168, 0.4645843914112337, 0.34808569529037486, 0.3488442083251113, 0.28615100002569066, 0.2788838956064045, (0.0075134380792159835, -0.13770735163589923, 0.006260138876037753, 0.9904233350145165), (0.010763416581136054, -0.13744067163249524, -0.0019020528913342408, 0.990448448040004), 0.2843456401772828, 0.5063512584768475, (-0.1239876877439588,), (0.01895553030631068,), (0.004369892000142808, 0.024329489027650756, -0.03200316638780362), (-0.03266305256497943, -0.03679840512444317, 0.003982427903421921), (-0.03266305256497943, -0.03679840512444317, 0.003982427903421921), 0.03089213364153766, 0.24373713902998684, 0.00031427881670101544]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4664072662984647, 0.257985782726149, 0.2648389727206107, 0.09248944474172041, 0.46317225677009427, 0.4642087394104746, 0.34875700750762795, 0.3503919742331362, 0.2861510000499595, 0.27888500163155416, (0.0044280978956137374, -0.14127234393938348, 0.00392168987929676, 0.9899506047273536), (0.007920438087129594, -0.14110204940188673, -0.003609388325944047, 0.9899546694770118), 0.28247828251924995, 0.5064229637953583, (0.7392591965401631,), (0.899397255549939,), (0.020037765344524793, 0.005095588310027424, 0.008269994422691856), (-0.018972408932929983, -0.0034540453895066103, -0.016571131286176807), (-0.018972408932929983, -0.0034540453895066103, -0.016571131286176807), 0.03141807716547532, 0.24796227836988524, 0.0002200417283641208]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.454140227293437, 0.289975255488265, 0.2928468472961436, 0.09000650524669575, 0.41746878352510036, 0.409193384748054, 0.3319993785531483, 0.33515715998181067, 0.28615099998269294, 0.2788876080558246, (0.003205998947606564, -0.13663782415965683, -0.0015465749208896063, 0.9906019894144555), (0.0060821327455164815, -0.13654854068935818, -0.007894752410020118, 0.9905715871182353), 0.2569739122386008, 0.47349585799484817, (5.075513994770004,), (5.790329326124161,), (-0.03313308355967544, -2.3458237009489394e-05, 0.04291340971450372), (-0.00650028721021683, 0.13225819947184905, -0.0222553034045415), (-0.00650028721021683, 0.13225819947184905, -0.0222553034045415), 0.038140788601486, 0.30119387644436474, 0.0005435265541499556]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.46704651331374436, 0.42430149962664, 0.43920914176241405, 0.11600676355163879, 0.41877570033602074, 0.3818258094398974, 0.3454398141400168, 0.33216990853171424, 0.28615100001763605, 0.2788792735168392, (-0.0027331351788366944, -0.10237526329072838, 0.013471584430306298, 0.9944883510404743), (0.005575027378114079, -0.10201297996850779, 0.009385602265043941, 0.9945330419205185), 0.22806843700695634, 0.42927358774943297, (-1.0935903081848644,), (-0.8404500141481696,), (0.07337522458523217, -0.0063664800180220065, -0.08468045423211758), (0.08658608146785665, 0.5422119363736699, 0.23921362018070966), (0.08658608146785665, 0.5422119363736699, 0.23921362018070966), 0.044322373159055455, 0.3495238714117382, 0.002169099069172881]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6570981553288775, 0.5454108656963055, 0.5248623881904244, 0.14348444995289278, 0.4608935001092297, 0.4327350151963905, 0.42352241331538837, 0.42834743117407165, 0.28615099999150556, 0.27882970842088656, (-0.03244160191644475, -0.05866998063238992, 0.029562407236590805, 0.9971690954061193), (-0.01422769197698139, -0.0559106212990858, 0.040411805370760306, 0.9974250163107119), 0.26732563374303486, 0.4719401299499213, (2.081694933718959,), (2.8014989254416074,), (-0.23273746352240327, -0.052398835799652516, -0.43160424429974975), (-0.1201671027371919, 0.2115335377174065, -0.260173322554678), (-0.1201671027371919, 0.2115335377174065, -0.260173322554678), 0.07114915096168699, 0.560027312336355, 0.004569398066166256]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6800209168395964, 0.5998849459447014, 0.6367884982310442, 0.16443614268790316, 0.493350729525943, 0.49714211757121096, 0.41505345641597086, 0.44566457538983, 0.2861510000051083, 0.27869601522746396, (-0.0734421198301912, -0.07031141628646091, -0.012036988081060638, 0.9943374959933138), (-0.03530509088783311, -0.07193887461054564, -0.00900923002771797, 0.9963213907755751), 0.3121662681002438, 0.5254319176682862, (-4.473827879281005,), (-5.675227715974602,), (0.18111619734037365, 0.011851575573180343, -0.31653395475811497), (-0.10185826298946267, -0.48867539665459286, 0.08191773058631971), (-0.10185826298946267, -0.48867539665459286, 0.08191773058631971), 0.06053912004744085, 0.47672229788823717, 0.006030623195656483]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6644593608880971, 0.3185385448481951, 0.3944458209858238, 0.17521303548928038, 0.4580471617674417, 0.49210214060079405, 0.38189720162967417, 0.4185191324021435, 0.2861509999944873, 0.2787518165492427, (-0.076371342261523, -0.10331874147907062, -0.04197971765216959, 0.9907579736973452), (-0.046303159406754765, -0.1071300206747826, -0.038462082800428385, 0.9923914269434397), 0.16917167404904263, 0.4632507608196189, (1.428788549260046,), (1.76706280018472,), (0.19107345379198398, 0.047131945644731395, -0.04076080095784992), (-0.0004396163567401412, -0.10263557511946836, 0.05374886579926019), (-0.0004396163567401412, -0.10263557511946836, 0.05374886579926019), 0.05521857950439436, 0.4319385535837935, 0.0018205121217297194]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7139429381807852, 0.4446793094135499, 0.4977514143412032, 0.20782806004909882, 0.44994103527879986, 0.43351224795296556, 0.4026162689588133, 0.4274565598574693, 0.28615099999489696, 0.2787505425000973, (-0.06953105692916287, -0.09259369327273882, -0.02466738772048068, 0.9922935529446758), (-0.04468524639945523, -0.09121398811265151, -0.006846762398606, 0.994314960273187), 0.22347049829739174, 0.4822113905777787, (3.09326872160909,), (4.459743077579331,), (-0.3989435914977097, -0.09281990228026163, 0.21962931554789136), (0.07099194480815454, 0.8665127113562507, -0.37102024545032447), (0.07099194480815454, 0.8665127113562507, -0.37102024545032447), 0.07035079031230902, 0.5536368709836961, 0.0032073732568681777]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6295666210922095, 0.5149409667781798, 0.629329914421357, 0.22046717921974618, 0.45653763207374126, 0.494631879941445, 0.37237911310952515, 0.43890449442293866, 0.28615100000074806, 0.2785136128727057, (-0.1033532930943708, 0.0010291783832923622, 0.004263119624324292, 0.9945642654711964), (-0.052668130976995235, -0.0036483653336331057, -0.012318886579931151, 0.9984621724384827), 0.2694147704430531, 0.5009129352200319, (-4.658790116080369,), (-6.6842962066769145,), (-0.03589154589783304, 0.03369019381523632, 0.26784481856124087), (-0.10553135684722231, 0.11469362908134066, 0.24858594602887893), (-0.10553135684722231, 0.11469362908134066, 0.24858594602887893), 0.053715475965595255, 0.4240725630557839, 0.004414321714939147]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5704021373993952, 0.26330782514503853, 0.39007181081329595, 0.22136577436869415, 0.43639504337456464, 0.4848483768225729, 0.3529542186073824, 0.40724157735998756, 0.28615100000232757, 0.2787767474252974, (-0.08767411314297628, -0.0019384974963261908, -0.02514912005342231, 0.995725835448418), (-0.060645764465386394, -0.005443906601136277, -0.030166218266901905, 0.9976420576429442), 0.26213467754948966, 0.44956019344008247, (-0.5507085307906814,), (0.7821877145137599,), (0.21756119501484075, 0.01253679109104145, 0.052088319931956846), (-0.03272302205214663, 0.20336918514025198, -0.006540872809545905), (-0.03272302205214663, 0.20336918514025198, -0.006540872809545905), 0.048662625993458865, 0.384110086449493, 0.0020591375257197095]}
