{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4697335531865374, 0.2766711444330909, 0.2551495223042248, 0.09183806432911307, 0.47533776479960543, 0.46498066313668, 0.3544314068568327, 0.3436949139455195, 0.2861510000163377, 0.278841655805484, (0.012906525745716805, -0.12279425195920157, -0.05241659725594576, 0.9909618882795261), (0.0015235915643948233, -0.12206180124098842, -0.03597019314661416, 0.9918685421119762), 0.6239993508265602, 0.7346540702941392, (0.019350047366156815,), (0.034161463242209,), (-0.024052850199321876, 0.023035468430158492, -0.0052872745607010505), (-0.002980613880028138, -0.05846773994322412, 0.012500314056929002), (-0.002980613880028138, -0.05846773994322412, 0.012500314056929002), 0.02857010401191471, 0.22503043933490752, 0.00024739244688411915]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.459894563642678, 0.269194451729996, 0.255442009050088, 0.11327713819184172, 0.4714601859506894, 0.4649646353644837, 0.3507907838119877, 0.34404898589274674, 0.28615099999278437, 0.27883737056541363, (0.01208055701249025, -0.12776090463341994, -0.053819499731072785, 0.9902691984415295), (0.0007435018858797873, -0.12702625523673142, -0.0363737941809488, 0.9912312860192656), 0.6304996832726245, 0.7399840829791672, (0.050818824461085016,), (0.08410116448959717,), (-0.006727903669285077, 0.005718015204912806, 0.012523834960031819), (-0.001214563833245018, -0.02494229615101284, 0.030120654571938195), (-0.001214563833245018, -0.02494229615101284, 0.030120654571938195), 0.028244839736873154, 0.22247206247147874, 0.00019858168230139426]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.48694673606211963, 0.28106177777130387, 0.2635285744816997, 0.1417795025251984, 0.4755927547972056, 0.46808588932883183, 0.35902532636581436, 0.35004306101440996, 0.28615100003788657, 0.27883859112681525, (0.011556627997897952, -0.12548481192300817, -0.053238924338729364, 0.990594870187218), (-0.00025886728234974653, -0.12461773055956242, -0.03643622589691656, 0.9915328703428228), 0.6216415710798652, 0.7407878703615106, (1.6577304891630864,), (1.0207262663762782,), (0.062556481450127, 0.001968538616896303, 0.062141222408930254), (0.009922176742496104, 0.07593097176697144, 0.03814730112928574), (0.009922176742496104, 0.07593097176697144, 0.03814730112928574), 0.030672863517943124, 0.24153307113841552, 0.0006209614737925274]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6797797382292551, 0.42936283365945194, 0.39520436863796643, 0.1564552782117992, 0.4586028820276619, 0.46102803563816425, 0.37516878200059334, 0.3742482489678227, 0.2861510000121251, 0.27888515528116903, (-0.0005451853260368249, -0.12202026563528157, -0.02602259963224954, 0.9920977922697255), (-0.0028135874881038392, -0.12187170765041995, -0.02421665095190924, 0.9922286037840468), 0.6125001722187169, 0.7545538697655712, (6.245808421348708,), (7.0574316491928775,), (-0.14864666199466303, 0.0009581800075348525, -0.007280765947825397), (0.04050216385971011, -0.11341210578140894, 0.022121649900903352), (0.04050216385971011, -0.11341210578140894, 0.022121649900903352), 0.04559338429631228, 0.3587943295184307, 0.0012001677870848487]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5626248343809794, 0.5768901681967384, 0.5437883306752034, 0.1794012064740705, 0.39942015622611043, 0.380366320373222, 0.3237867490539197, 0.31351463675977304, 0.28615100000935395, 0.2788907005459596, (-0.017520379549731183, -0.13842698215431723, -0.018363865761381253, 0.9899936814651776), (-0.013511899915321422, -0.13874981203864722, -0.019960468510164663, 0.9899959236614542), 0.7290763616237117, 0.8139283574189053, (1.446712049317598,), (2.112182294752996,), (0.15014743958385338, -0.022887614146970395, 0.014744001699581307), (-0.05003179700329074, -0.13658559234854598, 0.03981015598960487), (-0.05003179700329074, -0.13658559234854598, 0.03981015598960487), 0.036065471914503114, 0.28375468316989777, 0.001378702147222013]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.21216611692886742, 0.4511262321178616, 0.4485071316411438, 0.25963787448254666, 0.2518504456588418, 0.26129650424371464, 0.21378654319127152, 0.23356540753478086, 0.28615099989727866, 0.2788694446701417, (-0.039712108982817726, -0.16288944334325087, -0.03955193395020788, 0.9848488693959412), (-0.0396877671172707, -0.1616822608730522, -0.028650762471526443, 0.9854405164032891), 0.7035996584371771, 0.742545058523658, (0.4697425667691643,), (0.043897258716257506,), (0.29686855955841296, -0.128693950091275, -0.366969527452194), (-0.24727960962066228, -0.36424416938690035, 0.24331436388578087), (-0.24727960962066228, -0.36424416938690035, 0.24331436388578087), 0.028541995441568102, 0.2211599381989641, 0.003400677125545159]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.19839479263264123, 0.4677932887865531, 0.4446914493298033, 0.3816357013395583, 0.2586113796829949, 0.2507758131582531, 0.22403987486163285, 0.23079824499227714, 0.2861509999710025, 0.2788224860583055, (-0.06326132645152534, -0.18101216985581323, -0.020245050103363294, 0.9811248296675729), (-0.05451523954919808, -0.1781046492069517, 0.00036534708298751716, 0.982429567340467), 0.6877963122922878, 0.7066725654197389, (0.3932915552364648,), (0.25238363390564295,), (0.5301049341323874, 0.0035327528186435567, -0.7114052716386507), (0.08202812505789282, 0.09449175322429376, 0.05991467962392897), (0.08202812505789282, 0.09449175322429376, 0.05991467962392897), 0.029464854469406245, 0.22657033362781603, 0.005954092530798988]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.3251864688003939, 0.5479276977249784, 0.5110277658445965, 0.4081710486068239, 0.3247000150550929, 0.2969736229014957, 0.2742814047858016, 0.2558625714756841, 0.2861510000049422, 0.2788571144547644, (-0.06341495329395302, -0.13611386045049725, 0.020512815546809345, 0.9882025836805421), (-0.04858703681760252, -0.13437520063743816, 0.02729469628819466, 0.989144428518274), 0.7340199974579802, 0.7335329592674005, (-0.39162636099435594,), (-0.3624737496005569,), (0.25171619304374915, 0.09362050989672828, -0.4303942533540069), (-0.002666723110628171, 0.6521685313707126, -0.2478103522088883), (-0.002666723110628171, 0.6521685313707126, -0.2478103522088883), 0.02978750975898873, 0.2306718407993712, 0.0035692700333756025]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.17881787636326058, 0.49154858076680047, 0.46279818806319695, 0.40901646633183325, 0.26375625808343167, 0.24831303458113302, 0.2403542708577289, 0.23320143022613804, 0.28615099998523513, 0.27883447756190216, (-0.0602088945127824, -0.07791887284515192, 0.042907337996201785, 0.994147385231426), (-0.04500590850935375, -0.07878194713339073, 0.029363878474160478, 0.9953912358897453), 0.7246770877767207, 0.7045390769097732, (0.30359329614308667,), (0.13830452120768796,), (-0.19797984953345388, -0.05497596676038866, -0.12700206596849742), (0.15111950820109107, 0.31940680751845396, -0.13886926623819565), (0.15111950820109107, 0.31940680751845396, -0.13886926623819565), 0.0304334548293643, 0.23625244943655815, 0.002250839179513468]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.18130703114554014, 0.5028716591832669, 0.47600545682229123, 0.42488412811142345, 0.2752634924012864, 0.24992141390366618, 0.2705316926330108, 0.24794646038598397, 0.2861510000016605, 0.27882054209388146, (-0.03683098101038708, -0.05004399796830878, 0.04728583845597115, 0.9968859161190927), (-0.0188334457281059, -0.0494446795268426, 0.03213386026022593, 0.998003432420951), 0.7422483370091666, 0.7227783191603531, (0.3784412407662826,), (-0.10805501299151166,), (-0.13468249819962932, -0.07004097962468508, 0.40793944527123255), (0.2613713004588799, 0.23107165906920504, 0.0996309453481237), (0.2613713004588799, 0.23107165906920504, 0.0996309453481237), 0.03561523625993071, 0.2759732119102356, 0.0032323845649511536]}
