{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5532803106061626, 0.33008605992274176, 0.26895106425779947, 0.15419096084274284, 0.5019535656208951, 0.47195194367014043, 0.3774657870253308, 0.35018691492925386, 0.2861510000192044, 0.27887029229508137, (0.005932437013842721, -0.12407966848558735, -0.028814916271752675, 0.991836022091896), (-0.002358926337899293, -0.12368375111807033, -0.018189747853763684, 0.9921521303772298), 1.565717569133942, 1.7712733366742914, (0.002437082857204076,), (0.006208157532087141,), (0.023661011257338636, 0.01869923791664172, 0.008109289360519929), (2.33572916870285e-05, -0.00010081113352314392, 3.617311446338514e-05), (2.33572916870285e-05, -0.00010081113352314392, 3.617311446338514e-05), 0.031524743834706034, 0.2483146424363046, 0.00021539934036205754]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5540651878069378, 0.32951021233083666, 0.2701774200622517, 0.16330562830979903, 0.5016930777285066, 0.4725223590072053, 0.377172493107384, 0.35078695810074756, 0.28615099998584104, 0.2788712543491213, (0.005411163005938688, -0.12312515342851221, -0.028834299064190796, 0.9919572660919321), (-0.002603746701243269, -0.12273086161436839, -0.01834628661617547, 0.992266874457485), 1.5653810685455007, 1.7704499633275579, (0.0035543447927478713,), (0.012099653607820608,), (0.02129473447611442, 0.0030156138986800886, 0.014901929270207306), (-0.00020808528374919105, 0.006992542703203669, -0.00017733794093984995), (-0.00020808528374919105, 0.006992542703203669, -0.00017733794093984995), 0.03155160382801588, 0.24857305369493046, 0.0001766416085153189]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5571683120812831, 0.3291852600458975, 0.2729212984514774, 0.17329008034890306, 0.5013694192114908, 0.47329097963571104, 0.3769727555194799, 0.35202664794657973, 0.28615100001037774, 0.2788726816630103, (0.004289203170453514, -0.12167877430372216, -0.02796026588779047, 0.9921661365411457), (-0.0031100823386857146, -0.12131045724139454, -0.017540609232931555, 0.9924545654429093), 1.5631802985593573, 1.7678093093241092, (0.11485404652182805,), (0.500357478305833,), (0.031357350040974806, -0.0013092391866715105, 0.021560224610769948), (0.006294248276810136, 0.011740698138557052, 0.015533556837467514), (0.006294248276810136, 0.011740698138557052, 0.015533556837467514), 0.03174850010748948, 0.25013869143117173, 0.00024181787426044528]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5725115697330486, 0.3344147620667281, 0.28431552317257364, 0.18291273965535085, 0.49916890507006184, 0.46691055037777734, 0.3779359692932933, 0.3521793903652961, 0.2861510000060694, 0.2788748282558416, (0.0027454695130670528, -0.12069303584512052, -0.0254310065101107, 0.9923596195464278), (-0.003711593973170582, -0.12038170730950788, -0.015180416336217941, 0.992604197975132), 1.5469786821174472, 1.7502940691063027, (2.2303165974886463,), (2.9221173362617523,), (0.015387488727271257, -0.0013307080624962546, 0.00975722865337528), (0.01891183305223261, 0.0013615515093627917, 0.013032433946665355), (0.01891183305223261, 0.0013615515093627917, 0.013032433946665355), 0.033338148064630896, 0.2626583604329327, 0.0003417800589816274]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6012117232960699, 0.40357210885931427, 0.3969457836468821, 0.19254200830810958, 0.4465979287730094, 0.4233206843221754, 0.3670524116045068, 0.345985534365803, 0.28615099998430354, 0.27887579306244425, (0.0013952528510022132, -0.11886865078131229, -0.019331001163647173, 0.9927019399216483), (-0.0037314477665343782, -0.11866674613466484, -0.008798476567338155, 0.9928761190360104), 1.5229080979156253, 1.7302495777509939, (6.049755176241864,), (4.928825004742109,), (0.02528679860101911, 0.0037894511134918124, -0.009151393231462234), (0.010919246715118494, 0.04048911282405176, 0.008762697596413344), (0.010919246715118494, 0.04048911282405176, 0.008762697596413344), 0.043678645515767354, 0.34415264176767907, 0.00030818675759583227]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5159139278175139, 0.5561951880353787, 0.5622530082701256, 0.2041020060518589, 0.39140443572641154, 0.3901206817308829, 0.3647209730172995, 0.3585052055748247, 0.28615100006411426, 0.27889040432929235, (0.0035082697585528686, -0.10672591750941635, 0.01663084085531586, 0.9940538841038399), (-1.778791702703985e-05, -0.10689962872506893, 0.01975660277896244, 0.9940111838180031), 1.6195196702963361, 1.781236609105794, (1.813193796095527,), (1.9153484440221427,), (0.10332896656296559, 0.0077682700710089096, 0.035526906200201915), (0.017764245070786156, 0.0669480980382134, 0.0567810441703082), (0.017764245070786156, 0.0669480980382134, 0.0567810441703082), 0.05597140984292001, 0.44078938493950315, 0.0007242247233904333]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.44750643012140695, 0.6081137513685735, 0.6025603416644558, 0.21628365128530805, 0.3839544303134872, 0.37760808412559826, 0.36511590964834534, 0.3625863588818487, 0.2861510000157729, 0.2788880022106582, (0.006454614716723809, -0.09879145691422278, 0.042485661148008225, 0.9941726721369224), (0.0038572501151409064, -0.09911548513371785, 0.03700263888384917, 0.994378804844574), 1.7010060948670194, 1.828628674820107, (0.3728704977957629,), (0.23192373717354894,), (-0.07238645981573104, 0.002068722674503644, 0.03852511714100567), (0.007026079903844352, 0.023078578043567718, -0.052402331501111774), (0.007026079903844352, 0.023078578043567718, -0.052402331501111774), 0.0547135563711839, 0.4307486264210299, 0.0005595038282823641]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4214406855404276, 0.622181227162225, 0.617202935205465, 0.22651121024901028, 0.3856431542900449, 0.3782558203881595, 0.367549878901656, 0.3720227063897021, 0.28615100001491267, 0.27886673457704575, (0.003938156199064633, -0.09215918662884033, 0.055032797388675746, 0.9942015215218094), (0.004429213611777464, -0.09218629584887714, 0.04077748309667908, 0.9948901379974712), 1.7325087931991119, 1.850265322396771, (-0.015471799243388932,), (0.006281804319308801,), (0.001974522559305224, -0.00032515630194808497, 0.0936423152181169), (0.018624855692417612, 0.09307686136046446, -0.012806908672310213), (0.018624855692417612, 0.09307686136046446, -0.012806908672310213), 0.05433737614615699, 0.42779505510491667, 0.0006508110982837618]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4121974135564573, 0.632607414429467, 0.6277392130551548, 0.23989216031756733, 0.3907495649019687, 0.3813811362940966, 0.3720460187554459, 0.3817443329089304, 0.2861510000021405, 0.2788330498636712, (6.017149113043149e-05, -0.08278393530924956, 0.06498181463074376, 0.9944435996474724), (0.0027858745626013473, -0.08265453032609654, 0.04368261336027958, 0.9956143483362698), 1.7441207135351529, 1.8567180360928595, (0.018192944311056003,), (-0.03721487135312681,), (0.13837817491965598, -0.00829466922992067, -0.11354302435612196), (-0.008417786422135583, 0.048677515590884894, -0.10328006573263088), (-0.008417786422135583, 0.048677515590884894, -0.10328006573263088), 0.054897522368257554, 0.4317326588852088, 0.0015661328475366962]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4026825689819667, 0.6363169356061246, 0.632157898377682, 0.28476071077266585, 0.390700204703846, 0.38324833438232414, 0.3746770481217749, 0.38579098020526287, 0.286151000004914, 0.2788314460521389, (0.0055491410499251366, -0.08631919205730819, 0.06399211434070569, 0.9941641086422257), (0.007156537026120974, -0.08609224068770822, 0.04237167146149308, 0.9953325295868342), 1.7080591226547361, 1.8134704482110462, (0.023767795453922432,), (0.003035971641880479,), (0.4583911718183809, 0.010092841524648214, -0.3784470876190253), (0.039983495371299735, -0.15055890411448558, 0.1452223534884283), (0.039983495371299735, -0.15055890411448558, 0.1452223534884283), 0.05527005478003786, 0.43267706331908623, 0.004069646753217771]}
