{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.452218923782014, 0.25379666727605843, 0.26238932339339405, 0.12365026480248081, 0.4585400001103134, 0.46449966869042403, 0.3354139394882511, 0.3483973750949005, 0.2861509999485698, 0.2788248978720523, (-0.030680943993080922, -0.1431853496671427, -0.045671450109301286, 0.988165290897758), (-0.022506458656981636, -0.14289088588949078, -0.0241760404511938, 0.9891870310245525), 2.444266525058094, 2.4733759784407283, (0.048442337690797095,), (0.04200692579596242,), (-0.012168280393292014, 0.020024760085832826, -0.04264913215087348), (6.12014459528736e-05, -0.0014952450856781337, -0.004294448401053179), (6.12014459528736e-05, -0.0014952450856781337, -0.004294448401053179), 0.028482300064861077, 0.2242849794174833, 0.00032970197298934123]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4480458649203787, 0.25324334908191537, 0.26052665499083427, 0.12771906362208202, 0.4576654372045841, 0.4630023966301335, 0.33478195380231257, 0.3471196175224494, 0.2861510000252398, 0.27882569513517413, (-0.03048322710995972, -0.14378432280241854, -0.046473084006016456, 0.9880470695669152), (-0.02202239008245343, -0.14359783426913483, -0.025231606996807335, 0.9890692046045844), 2.445299111072147, 2.473567124065386, (0.034543962035958886,), (0.06530027175928489,), (-0.0055495748627407615, 0.00440479011237615, -0.027746318578244788), (0.00032568052589409705, 9.072697521418634e-06, -0.004568922687400767), (0.00032568052589409705, 9.072697521418634e-06, -0.004568922687400767), 0.028394428820805936, 0.22366928660184893, 0.0001906996292723229]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.44642458029291254, 0.252328441173718, 0.26102111100491815, 0.13213116557202526, 0.456883759513734, 0.4624637179567116, 0.3342267740584556, 0.3468131994938001, 0.28615100004494404, 0.27882675937356965, (-0.030665886746173585, -0.1440968746943444, -0.04726962759136709, 0.987958104192083), (-0.021923665813446024, -0.1440002579328165, -0.02633641435541878, 0.9889840934754317), 2.445235986424265, 2.4724093142720713, (0.011442562697088507,), (0.08266575665855078,), (0.00627746305168503, 0.0007895646220398242, -0.022261143921815586), (-0.00032383495728601625, -0.00549372144628222, -0.00924085301527289), (-0.00032383495728601625, -0.00549372144628222, -0.00924085301527289), 0.028393158063383536, 0.22373703963811573, 0.00015917103223716053]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4453213494218694, 0.2516306838054382, 0.26183962211628736, 0.13839927396088506, 0.45626786570655153, 0.4618740310927801, 0.3337232789822494, 0.3466017230472813, 0.28615099996705834, 0.27883015401942923, (-0.031115508827715275, -0.14500214602409503, -0.047760490925751284, 0.9877879144720593), (-0.022233573363811168, -0.14498282102229043, -0.02751809550004682, 0.9888013879377066), 2.44409848673151, 2.4701987382487163, (0.03172762328701757,), (0.11921802030062771,), (0.020300724202309117, -0.0007536330789679713, -0.029905061966037896), (-0.0007604113421959335, -0.00786565877948602, -0.006204669060316593), (-0.0007604113421959335, -0.00786565877948602, -0.006204669060316593), 0.02840984889945649, 0.2239292635661947, 0.0002482821404772928]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.44288708908659974, 0.2513107392846299, 0.26136159309299334, 0.14488902774043716, 0.45567768291877075, 0.4603400934729047, 0.3333563162794641, 0.34579116949087074, 0.28615099998179205, 0.2788308055252267, (-0.03138409643198544, -0.14740035769817214, -0.048392462148766205, 0.9873928350381863), (-0.02245391653701401, -0.14742200654572837, -0.028295143718576932, 0.9884129477054845), 2.4417701697322465, 2.4670234613954167, (0.0336938998117935,), (0.12003950658041809,), (0.02450268729876902, -0.0025712650865636157, -0.032067570164721726), (-0.0027266124572680054, -0.03648866472408634, -0.013964935696944661), (-0.0027266124572680054, -0.03648866472408634, -0.013964935696944661), 0.02845032804190859, 0.22428335636340166, 0.00027428435109248144]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.438069727626643, 0.2496281964998475, 0.2601842913592091, 0.1512375101635807, 0.45463554780490856, 0.45857742431155263, 0.33269332367900895, 0.344692360262422, 0.2861509999609109, 0.2788302285431439, (-0.031584929813046496, -0.1512076226616621, -0.049860879483344465, 0.9867377736849826), (-0.022684827297785374, -0.15128076240646465, -0.029642068677380156, 0.9877853278763956), 2.4387284441178014, 2.463742057717918, (-0.01207122783946581,), (0.08387878496584797,), (0.03302267533895961, -0.004744589888958953, -0.02197464319119674), (-0.005791970922422552, -0.02479482922873515, -0.014455976011612418), (-0.005791970922422552, -0.02479482922873515, -0.014455976011612418), 0.0284551657726238, 0.22435422286634976, 0.0002761815916714802]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.43260906390606635, 0.24653291104087208, 0.2595823440177553, 0.15777341994321425, 0.45281706763676355, 0.4573782050199279, 0.3313355634553371, 0.343968979208167, 0.28615100003341026, 0.2788294393589949, (-0.03279325269513448, -0.15285941733896846, -0.05218791124734378, 0.9863235271771885), (-0.023743992686131494, -0.1529912659976351, -0.031889906798277474, 0.9874269134307568), 2.43561854784146, 2.4606099540248563, (0.05054901713781879,), (0.09091357094929993,), (0.025873156113856502, -0.003431852943612994, -0.020132583162723452), (-0.004497990005355055, -0.016183627199275293, -0.03305225127590855), (-0.004497990005355055, -0.016183627199275293, -0.03305225127590855), 0.028409452813208298, 0.22403289563732448, 0.00024223553730758112]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4337596652601361, 0.24529083764577136, 0.2662732503622751, 0.16377430338621496, 0.4488212616168952, 0.4572540372334245, 0.32813492716822174, 0.3455875169809517, 0.2861509999993633, 0.2788337144344448, (-0.03563993491876119, -0.150888959057532, -0.05481261614583691, 0.9863835105147702), (-0.024591715389795914, -0.15149957289527338, -0.03649492382629309, 0.9874743148042885), 2.431009040273128, 2.4579186396806345, (0.7654180672400154,), (0.9156920346215297,), (-0.04005806620881446, -0.027355208569302753, 0.03034412602620835), (0.06532846194223098, 0.04219669286550635, -0.139025774512023), (0.06532846194223098, 0.04219669286550635, -0.139025774512023), 0.02864478911316947, 0.22567532260546722, 0.0004191301050345258]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.46411798023846, 0.2609641515999347, 0.30167332922889195, 0.18935751659035313, 0.4269836722065216, 0.45205795335521687, 0.31436628129146943, 0.35291592974944136, 0.28615099992357124, 0.2788072772009278, (-0.05045888598948524, -0.1386913697441853, -0.06989007464726454, 0.9865075605814824), (-0.026896467472269245, -0.14325816768030386, -0.061518314321209897, 0.9873182057916015), 2.418088637744329, 2.463714416797948, (2.3347978535266845,), (2.557756362211599,), (-0.07601913589021767, -0.025675406405070236, 0.3612412710616016), (0.04812053494313433, 0.05337160117726681, -0.24037724016824488), (0.04812053494313433, 0.05337160117726681, -0.24037724016824488), 0.03093963952265057, 0.24034613623762432, 0.002621415741089601]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4550556109162461, 0.3247274234528001, 0.35443399831510314, 0.38732931303470763, 0.3981568540451585, 0.42449020967803147, 0.2970596901936163, 0.3468552621206612, 0.2861510000201278, 0.27880494651215976, (-0.041413220801081715, -0.1489252970788909, -0.09157533263057886, 0.9835624895291705), (-0.016833123465211375, -0.15606062831016293, -0.09731893651586788, 0.9826422888100902), 2.3710615168559532, 2.4314017862076667, (1.4398991841104185,), (1.6445380045047175,), (0.5937955927106758, -0.4635680021177554, 0.3644624946711456), (0.1556747916738615, -0.4572964066612771, -0.37508609664079556), (0.1556747916738615, -0.4572964066612771, -0.37508609664079556), 0.03375263899265364, 0.2577427122377871, 0.005658688959330648]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.45929528507615286, 0.3392531944534199, 0.3316382680971927, 0.5006249960878149, 0.3627351220587019, 0.32824707895053523, 0.2991496419810187, 0.277439113616687, 0.28615100007084815, 0.2786630733578663, (0.015901647288935065, -0.2419387458861223, -0.07731027618667981, 0.966120366567336), (0.041553179398352354, -0.2399583423159203, -0.10921943727115767, 0.9628692077342342), 2.2620401271793624, 2.3215772040036646, (2.9343890191017663,), (2.963028366898207,), (1.0409310142962538, -1.104831732954262, 0.7144598915417338), (0.23380349595417027, -1.0400740624641194, -0.7121238717936174), (0.23380349595417027, -1.0400740624641194, -0.7121238717936174), 0.03427910107621362, 0.2493279410107264, 0.011801238454438295]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4564822245096157, 0.43842958950799454, 0.413299650320832, 0.46852210457369714, 0.3729460833024911, 0.32667938675743324, 0.3197742247179917, 0.28136525253257066, 0.2861509996293902, 0.27870665765398395, (0.09143773949664766, -0.3383138654734046, -0.09463160844119932, 0.9312821324337387), (0.09584048164679, -0.3231302109059746, -0.12973681830717715, 0.93219925702024), 2.0946440388412855, 2.1798980744963967, (-0.03769810160883916,), (-0.3122329003558846,), (0.8859016769833434, -0.6320704478807054, 0.7764845980084895), (0.13455086957718898, -0.5836647109356946, -0.04275344447004429), (0.13455086957718898, -0.5836647109356946, -0.04275344447004429), 0.03976660885071614, 0.27105580502864396, 0.009273609849429508]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.509028599797959, 0.4638648363613212, 0.41680832538567103, 0.45750151869029543, 0.37934713337592607, 0.3223501153129834, 0.337155027820193, 0.2724178979369257, 0.28615100027574586, 0.2784368694921519, (0.1449990573402381, -0.41548922024379803, -0.06377075161624615, 0.8947882125959523), (0.14706062677637646, -0.38544922354999744, -0.11810458619711153, 0.9026867046395732), 2.0163558747931054, 2.116415210215157, (0.28259529279536094,), (0.4434064898209106,), (0.6894277140595169, -0.021436078904806668, 0.27108718204255466), (0.35490195626391224, -0.5799129834609427, 0.10639779679723499), (0.35490195626391224, -0.5799129834609427, 0.10639779679723499), 0.04144162460262862, 0.27628458444973053, 0.005039030643601128]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6144836480731697, 0.5766048331747801, 0.5334339217004096, 0.4663607791153696, 0.4209885552756859, 0.38719689355711107, 0.3917698643210437, 0.33709079380705465, 0.28615099983344355, 0.2781059275285848, (0.22096752286918886, -0.44626363581916306, -0.006112151848091724, 0.8666280046296779), (0.202607947745982, -0.410894708015526, -0.07316081143874177, 0.8856010706149241), 2.0816552978636094, 2.1621368088862267, (0.2451903212677763,), (0.5420828609394791,), (0.3281845277604664, 0.41177468471331036, 0.12798950744677648), (0.21983007551921618, 0.2537315263812813, 0.43606266748573025), (0.21983007551921618, 0.2537315263812813, 0.43606266748573025), 0.055876809734765366, 0.37804266774219136, 0.003492566573766313]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.8200380224279661, 0.7623816772583614, 0.7165314150731114, 0.46837886896688624, 0.5650516482005603, 0.5307387446175589, 0.499398191679572, 0.46212665443916673, 0.2861510001077078, 0.27786674703879627, (0.24928275588531065, -0.360364404173156, 0.06272387067900373, 0.89554108914559), (0.17974748368502375, -0.3651052363604702, 0.011916024383197542, 0.9123374013095372), 2.2506741295686443, 2.3149422907977537, (-4.791843389464615,), (-4.360107153885377,), (0.03158820414367422, 0.5800031829928043, -0.03666926695180258), (-0.02331512142936355, 0.7174403936092819, 0.7268099517662423), (-0.02331512142936355, 0.7174403936092819, 0.7268099517662423), 0.07175231192364387, 0.5014221165268261, 0.004418850202977809]}
