{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.491010648324656, 0.26701543241659365, 0.28077115615855713, 0.16694992357078783, 0.46939054363221117, 0.47537605575880615, 0.35116792765420307, 0.3544933904823989, 0.2861509999820867, 0.27885836204080783, (0.0005917719562693902, -0.07367795399247815, -0.047909968393453704, 0.9961304137761372), (0.0040839469407980035, -0.07440050681025513, -0.031769308498093875, 0.9967138751470271), 0.5409123289629739, 0.53766300948356, (0.006566481186118325,), (0.0014411563969330555,), (-0.004395886943696584, 0.020709136227423562, 0.008481154088683248), (-4.220142954552429e-06, 0.0001399724513230263, 0.0001094186097364861), (-4.220142954552429e-06, 0.0001399724513230263, 0.0001094186097364861), 0.03066169585022969, 0.24169010644613903, 0.00016575381337018418]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4908341575549676, 0.26661889105416126, 0.28090988336385914, 0.17377900083899248, 0.46916697475829117, 0.4755115987572166, 0.3510707476328007, 0.35464045829852164, 0.28615100000216376, 0.2788574671006597, (0.0005039143438454532, -0.0733615237493735, -0.04739326213512965, 0.9961784856037901), (0.0038368368968660156, -0.07405042250859621, -0.03100761348620855, 0.9967648421488885), 0.5421695714026906, 0.5396778093598806, (0.039014368575106075,), (0.04257527113958159,), (-0.009638530425748797, 0.005244106547847424, 0.0048613049328053454), (-2.0454464369342213e-06, 0.0015248235101433375, 0.005601901599870645), (-2.0454464369342213e-06, 0.0015248235101433375, 0.005601901599870645), 0.030682419644629363, 0.2418948059126201, 8.337572375687737e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.48525871349894417, 0.2643147473323435, 0.28013885509596853, 0.1799856023330763, 0.4664252023851762, 0.473488959321174, 0.35033271065436666, 0.3536553666694046, 0.2861509999999721, 0.27885657623096893, (-0.001163460357477362, -0.0724519873020563, -0.04659915780792025, 0.9962814844919237), (0.0023927849609565685, -0.07307760766718463, -0.030053225013807406, 0.9968701312631096), 0.539963491261769, 0.5373246183059616, (0.5577135632150513,), (0.6196833737904826,), (-0.044937018418687136, 0.003982515593571927, 0.009423423201400185), (-0.002265658756230813, 0.006333556672856468, 0.007685877420968556), (-0.002265658756230813, 0.006333556672856468, 0.007685877420968556), 0.03099032881072222, 0.24435862385630328, 0.0003008724286262724]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4658085092892056, 0.26585699943416174, 0.28594985537831874, 0.18693359573800766, 0.45335355362005425, 0.4647755664064775, 0.34463354195137375, 0.3491751429311266, 0.28615099999581184, 0.2788543952930191, (-0.006464683982351025, -0.06884600977044353, -0.046251050221299696, 0.9965279116618622), (-0.00199015354196143, -0.06932145916163722, -0.0294361762164253, 0.997153311032978), 0.5298628445049747, 0.5265812296595287, (1.7481394136234798,), (1.580159727500281,), (-0.14142231027012414, 0.0110605250011322, -0.006627311777257547), (-0.010677712435381988, 0.08181411846560953, 0.01671367494609461), (-0.010677712435381988, 0.08181411846560953, 0.01671367494609461), 0.03190375838788046, 0.2515856062480735, 0.0009413580947382474]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4005255574668162, 0.316012278874991, 0.31549171603601256, 0.19384368376114358, 0.4095379776137164, 0.4361995806187678, 0.3206188289758914, 0.3347564555731138, 0.28615100002036226, 0.278870651376883, (-0.013386705739837806, -0.057403146750486425, -0.04550972619823068, 0.9972126605996107), (-0.00714550176927446, -0.05797447567428317, -0.03632320796109569, 0.9975984816678732), 0.5422117751308217, 0.5263114815323062, (2.8459442396541155,), (2.5562627198653867,), (-0.36634303890119363, -0.01627735102772567, -0.29240186313146804), (-0.08876847747825779, -0.08312323209962354, -0.39352381738410647), (-0.08876847747825779, -0.08312323209962354, -0.39352381738410647), 0.033296852994044675, 0.2628654279933167, 0.003062428453843714]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.3312635283867101, 0.44175749875072906, 0.3472887530838389, 0.283359313173631, 0.38468291694282297, 0.37420164590185984, 0.3162840780184639, 0.29387292824869976, 0.286151000003573, 0.2788722212036575, (-0.0032907774720417763, -0.10085531994816423, -0.05471225679662386, 0.9932724864530603), (0.002092352310881207, -0.10147061347065751, -0.06614721089825501, 0.9925055584653717), 0.6068299937431124, 0.5764193566441744, (1.3311819265583413,), (1.391636469613,), (-0.592617260703438, -0.026134197365649696, 0.4687761613311174), (0.05016625163584049, -0.4198611938816246, -0.21072595595966187), (0.05016625163584049, -0.4198611938816246, -0.21072595595966187), 0.034149529170092306, 0.26859967116693434, 0.005630676700564543]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2911849634541896, 0.4601263512025381, 0.3241022518625626, 0.3682647708069519, 0.36323673256057704, 0.32930683230623287, 0.304435644781266, 0.2623647418335984, 0.2861509999685619, 0.2788878663005521, (0.005533824543189698, -0.11749066782860745, -0.06016466007788355, 0.9911822912367969), (0.005290058590650884, -0.11717774022656226, -0.06513196202631356, 0.9909213117882406), 0.6373313628673039, 0.6214643984363394, (0.7914972819011521,), (0.3259822470731063,), (-0.3975283933302431, -0.054644195636781655, 0.525023048631258), (-0.07655294602829812, -0.13065568734435914, 0.08450426090732159), (-0.07655294602829812, -0.13065568734435914, 0.08450426090732159), 0.03311638692462665, 0.25933410309817284, 0.004569956496081324]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.2683046542336371, 0.42350029110495224, 0.3102623488180615, 0.37455095663349364, 0.3317724351991319, 0.319273968828309, 0.27879075604766435, 0.257182908156714, 0.2861509999687684, 0.2788920564841356, (0.010257184168292629, -0.12466366391270584, -0.06811063710543402, 0.9898012053900982), (0.006603793458360702, -0.1238946776421421, -0.06872322946606313, 0.9898860717960319), 0.6622679755664843, 0.6624003046163996, (0.20578687645224816,), (0.16581391415723287,), (-0.32282842719554417, 0.011273225404323793, 0.26730429024795854), (0.028803949507543846, 0.07015995739750695, -0.02156562588151872), (0.028803949507543846, 0.07015995739750695, -0.02156562588151872), 0.03193441167248389, 0.25067257957918343, 0.0028343006608228453]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.23562121403984213, 0.4022784193476689, 0.31856371765451136, 0.382342935009086, 0.3073010609147607, 0.31331012231866434, 0.2600555081780978, 0.25336159882206066, 0.2861509999572876, 0.2788916512407031, (0.01494100766176376, -0.11747909494756423, -0.07355966350619537, 0.9902280104405345), (0.011389905260184678, -0.11656637847883695, -0.07536187690875168, 0.990250183380409), 0.6847317278618521, 0.6861057956435496, (0.272852748552755,), (0.4195062359621547,), (-0.16954176387218187, -0.009991794024157764, 0.11142283495137321), (0.03352313572055898, 0.06655257075307959, -0.05630496545564104), (0.03352313572055898, 0.06655257075307959, -0.05630496545564104), 0.030898231536640477, 0.2427504398947779, 0.0013539572271952548]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.19653297783124307, 0.3866194858530764, 0.341126332538278, 0.3823535749710976, 0.2865273812488266, 0.30326407451051246, 0.24570909382516187, 0.24913783992163477, 0.28615099995297866, 0.27889072833952805, (0.0175239279798633, -0.110341309392948, -0.08406953116130214, 0.9901703727837734), (0.012872974530857312, -0.10935766293020127, -0.08249294745423336, 0.9904843564671295), 0.6984732935731991, 0.6988342676784693, (0.18180849767952992,), (0.4577084177515499,), (-0.026357671143846167, 0.00801507603554261, -0.052711953478961994), (0.025841904238218378, 0.03724273499612567, -0.07787186142662589), (0.025841904238218378, 0.03724273499612567, -0.07787186142662589), 0.030562974391513526, 0.24001116090988034, 0.0007330117028062832]}
