{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5054181560627286, 0.25512524618904514, 0.30165498083916836, 0.12673450732549013, 0.46241098812203335, 0.48570686920630174, 0.3404716593471136, 0.35651950306690733, 0.2861509999961094, 0.27879091011743096, (0.0024191960847943783, -0.1068422527815513, -0.04783039046264505, 0.9931216563527222), (-0.005575267550342028, -0.10622417191158169, -0.020894970052856735, 0.9941068311138057), 1.0489826670702087, 0.9642646688052035, (0.017612139488757398,), (0.02275095268036466,), (-0.026882683014780306, 0.019874954278935205, -0.047573906860038914), (0.0033566646698748805, 0.004519188680048636, -0.002150855857683212), (0.0033566646698748805, 0.004519188680048636, -0.002150855857683212), 0.02781520371730188, 0.21918878772041672, 0.0004060024519336584]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5038442903101413, 0.25417264459447525, 0.3016751069140603, 0.13175972724688945, 0.4610126112908431, 0.4856302692580888, 0.33916178322177876, 0.3564795256325147, 0.2861509999842925, 0.278792776708133, (0.0001269006573081552, -0.10480846314050266, -0.047027498982437535, 0.9933794758312138), (-0.007017349214731291, -0.10412383175946374, -0.020120390125093524, 0.9943358540496267), 1.0509066378232708, 0.9674943006313361, (0.1177523767030653,), (-0.029487285701147833,), (-0.017040773642823467, 0.003073946386612041, -0.044426680086861035), (-0.0029570474756891816, 0.01151726683972203, -0.002925883135097588), (-0.0029570474756891816, 0.01151726683972203, -0.002925883135097588), 0.02773582541393232, 0.21860508446969895, 0.00032956801745142624]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4989397766945076, 0.24947606085558885, 0.30309104148876753, 0.13750658397414778, 0.457771867346406, 0.4863526553575087, 0.33639903465462256, 0.35751863751111823, 0.2861509999960712, 0.2787974839637972, (-0.002554840188316772, -0.10587020988999175, -0.0466253056792638, 0.9932820590037217), (-0.008620792625959677, -0.10512901911516286, -0.020127971121869113, 0.9942169357606727), 1.0506420179084393, 0.9690639868411561, (-0.014529877426604576,), (-0.05701947663007106,), (0.010257252911961718, -0.0016447489316506018, -0.055976663552704115), (-0.018704049409942636, -0.022539053069793383, -0.013003423617990848), (-0.018704049409942636, -0.022539053069793383, -0.013003423617990848), 0.027735170553346237, 0.21866466866784384, 0.0003904283238793118]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4996758073443327, 0.2512071808732259, 0.30212432324905497, 0.14379478586296857, 0.4588974375135955, 0.48616891431547393, 0.3373552821188035, 0.3578223240798166, 0.2861509999866883, 0.2787979827217065, (-0.005889977157202686, -0.10701649838369541, -0.0469833501796618, 0.9931283161142002), (-0.011499056404336242, -0.106071530140281, -0.020459844988975788, 0.9940806321064367), 1.0528077273460419, 0.9703350473867838, (-0.03270425537192614,), (-0.055600225840899895,), (0.036668877112242634, 0.00020053899447258268, -0.040199902396782845), (-0.023054030372349064, 0.036270568686874935, 0.01708178695667962), (-0.023054030372349064, 0.036270568686874935, 0.01708178695667962), 0.027905434786338796, 0.22007380477652314, 0.0003795276618424911]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4949487958730716, 0.25086887210185155, 0.29816694906948504, 0.14977607810587326, 0.45909072178592175, 0.4842908003794524, 0.337503678659325, 0.3562060930587141, 0.2861510000022497, 0.2787957282056575, (-0.00845353961793356, -0.10355597423280881, -0.04692820736175898, 0.9934797059449881), (-0.013665712941892087, -0.10244074775028807, -0.020005731105605374, 0.9944438744733604), 1.0544692015599488, 0.9707228008561882, (-0.04853819074602817,), (0.04605331752065764,), (0.02146905462490015, -0.00015776884840476379, -0.0348062382641163), (-0.0028135756846413584, 0.010436932525931471, 0.0017784108529913805), (-0.0028135756846413584, 0.010436932525931471, 0.0017784108529913805), 0.027783815801497632, 0.21914767931491266, 0.00028123283830655185]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4926865866916094, 0.24909360430938252, 0.29816215892614567, 0.1557557735285658, 0.4586319258909961, 0.4838127450258014, 0.3369527703201793, 0.3556665584125416, 0.2861510000023468, 0.278794926954275, (-0.009283205750903762, -0.10212170607974948, -0.047329649254481534, 0.9936018599640689), (-0.01404218841093451, -0.10099487629044351, -0.020208845557555637, 0.9945824479959655), 1.0559947192213033, 0.9693262895945317, (0.002857903677757513,), (0.028970852960242835,), (0.018226213375162195, -0.0007414721536624795, -0.029415092527830342), (-3.4298596543133e-05, 0.005717064186212334, -0.00178541157647836), (-3.4298596543133e-05, 0.005717064186212334, -0.00178541157647836), 0.027658230642028787, 0.21819222039438796, 0.00023595435988050915]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4923341738417075, 0.24845475732869396, 0.298671884925392, 0.1606870814357149, 0.45821268546051047, 0.484003789076284, 0.33656640171479624, 0.35583671579234566, 0.28615099998193344, 0.2787958981179971, (-0.00939234683810653, -0.10090875943958523, -0.04838752172170821, 0.9936737710802702), (-0.013796266406454651, -0.09982451762047548, -0.021344999505140204, 0.9946801836983166), 1.0569586777643663, 0.9690346365496911, (0.005067055542823224,), (-0.004405686772710261,), (0.018370381534234526, -0.001020926170476713, -0.029709321994367863), (0.005665318463152222, -0.007771041980604893, -0.01768876079251912), (0.005665318463152222, -0.007771041980604893, -0.01768876079251912), 0.02764810119236767, 0.2181468320761787, 0.00023456476283269102]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.48943336945562704, 0.246743599433795, 0.2982093025134852, 0.16741375809055992, 0.4572702925686904, 0.4836200177116662, 0.33570320641185264, 0.3556561152131115, 0.28615100000384425, 0.27879952079058923, (-0.008589423621951404, -0.1025130843436359, -0.05016192156886572, 0.9934286155974553), (-0.012905280974693118, -0.10152696888039696, -0.02362267599117397, 0.9944681640455946), 1.057371668111343, 0.9684076773997857, (0.046742695577343264,), (0.02638756556288856,), (0.01505296870021353, -0.022220685800676935, -0.0851123913479938), (0.010174653508796925, -0.018511304237845125, -0.030895492388792235), (0.010174653508796925, -0.018511304237845125, -0.030895492388792235), 0.027600820872002815, 0.2177942831399146, 0.0005988822185011831]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4918910804224004, 0.24608946223131642, 0.3033689213976795, 0.16768578710520898, 0.45535469212272317, 0.48463223872965605, 0.3346284245854506, 0.3572390817251587, 0.2861510000061484, 0.2788445612822303, (-0.0069621961356538895, -0.10584498697550879, -0.04833873004407337, 0.9931769985879078), (-0.011725726537509864, -0.10505140628466499, -0.030076029560491636, 0.9939300512660115), 1.0622450333013167, 0.9689755612027345, (0.29202401158732305,), (0.28256336231270757,), (-0.016489427629078082, -0.04315128901474078, -0.2021045574839981), (0.006259791230503115, -0.10212538749250805, -0.19990737707337056), (0.006259791230503115, -0.10212538749250805, -0.19990737707337056), 0.027899664526358524, 0.22004895733892127, 0.0014312445722486527]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5026197603758702, 0.24664341406625495, 0.317440639067526, 0.19796129691674094, 0.45320004616408416, 0.48840096716887405, 0.334430488662408, 0.3619221037025543, 0.28615100003348853, 0.27888467359160546, (-0.007578764133221969, -0.1310988899942948, -0.06052513516099432, 0.9894030894222607), (-0.012290302988937372, -0.1302940850741975, -0.05371801804599618, 0.9898482864584708), 1.0531692571833315, 0.9645674674081602, (0.027996844258645723,), (0.17498792762276344,), (0.07780549816381059, 0.11270259472480068, 0.3341859068197005), (-0.10597255117081042, -0.3131445999188385, -0.2189252064628037), (-0.10597255117081042, -0.3131445999188385, -0.2189252064628037), 0.02883244922114285, 0.22592382190462898, 0.0027589517937654023]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.4939239932110077, 0.25691556277230565, 0.2989040844376967, 0.24805207065496615, 0.4573693764045291, 0.47767965537854157, 0.33984086524847984, 0.35385051591560346, 0.2861509999913503, 0.278882156330455, (-0.011777845820320489, -0.14647234750697452, -0.07537552931174091, 0.9862627324538231), (-0.020811092195904123, -0.14438105968163206, -0.07321209417496156, 0.9865807329426952), 1.0259288336563108, 0.954756960259589, (0.011091577498213804,), (0.5215556650072123,), (0.5066968596236935, 0.06427143922012178, 0.4757396635554398), (-0.046507526362234396, -0.0535296937479744, -0.10790495555027774), (-0.046507526362234396, -0.0535296937479744, -0.10790495555027774), 0.029103568956048428, 0.22785020641752704, 0.005018742084678451]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5213650729121032, 0.26638086465405936, 0.3142158956438985, 0.29933486518088187, 0.4625792190440276, 0.47743065319908606, 0.34529094563460566, 0.3570137095666037, 0.2861510000080233, 0.27886066158167483, (0.006016697937215196, -0.1610698295592868, -0.06935074536197985, 0.984358773942548), (-0.00901117750396496, -0.15792478996703546, -0.06956279435339674, 0.9848835560004534), 0.961256554802859, 0.8810927538178598, (-0.3072379597724149,), (1.236885071204432,), (0.5097648482981403, -0.3642695677216184, 0.46151330219042597), (0.06117873724401284, -0.3306213442028154, -0.01574777459160326), (0.06117873724401284, -0.3306213442028154, -0.01574777459160326), 0.03047754083001219, 0.237360224680962, 0.0067065203066436095]}
