{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.37082070315600224, 0.19608823696599087, 0.2560344467356772, 0.2407795132107121, 0.4269214273691608, 0.4580111553570058, 0.31086020128685965, 0.3423925949261745, 0.2861509999797858, 0.2786889504867484, (0.029318158356000244, -0.08118421691869109, -0.02695831493656468, 0.9959013244292024), (0.022357728744320057, -0.08395346422187934, 0.01199388674899941, 0.9961442631226242), 1.73216428860207, 1.6374519367163445, (0.525453835984458,), (0.682063159237245,), (0.006113594749406198, 0.024533572641566408, 0.015690780549343416), (0.004469927611723673, 0.06596606798372824, -0.04549788876146095), (0.004469927611723673, 0.06596606798372824, -0.04549788876146095), 0.026899879710463655, 0.20538009180745803, 0.0002540195190155807]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3452262443623054, 0.18606463524506234, 0.24410144630700684, 0.24195720274651136, 0.41723696473328864, 0.4476776747250048, 0.3063296625430535, 0.337260221493344, 0.28615100000355054, 0.27869787079356045, (0.02705114237561518, -0.07493273258853324, -0.031709637470753504, 0.9963028936602922), (0.021393382521677946, -0.07748001774198006, 0.006520948014447322, 0.9967382033556658), 1.732584137276925, 1.641761437144213, (1.4596428600011406,), (1.4931601030642945,), (-0.0077627633067841656, 0.009362594988363865, -0.00580572702315872), (-0.017362493520385026, 0.068015734542442, -0.07717789889761799), (-0.017362493520385026, 0.068015734542442, -0.07717789889761799), 0.027463902157293402, 0.2099218330733445, 0.00028618951497537783]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.2379790357575775, 0.20458048050882902, 0.2160670942724657, 0.244906423495232, 0.3556402382607188, 0.36403153589584647, 0.2707326060463176, 0.28691584784485563, 0.2861509999875388, 0.27844417562446944, (0.02621170076627304, -0.06702269076329608, -0.06255412760955704, 0.995400002893749), (0.017270470285583175, -0.07009826199346968, -0.0048953378621409095, 0.9973665508622145), 1.749776921146564, 1.6854175281604322, (3.4921115219537997,), (3.4163447163038536,), (-0.020195491573937883, 0.020377496189771065, 0.015603098378758794), (-0.027121003298704434, 0.13057537671621774, -0.06870653066066999), (-0.027121003298704434, 0.13057537671621774, -0.06870653066066999), 0.02786916604585017, 0.21361414190852693, 0.00037540076822570827]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.13122557378821323, 0.30094757174117853, 0.28612307974663354, 0.24468845323685742, 0.2916368616423119, 0.2937976443624502, 0.22556915707267147, 0.23451029281574112, 0.2861509999978388, 0.27843045193688315, (0.02011897265538594, -0.04661040609666924, -0.06893348412423903, 0.9962978597198852), (0.014055141184135776, -0.04917321529975041, -0.009781673550611568, 0.9986171643920223), 1.7962533999477097, 1.7529134034035243, (1.2589690782327816,), (0.887787985607776,), (-0.01338397310982698, 0.012814428883266839, 0.03777306631866931), (0.026265469653938545, 0.248004171081565, -0.010575289127023702), (0.026265469653938545, 0.248004171081565, -0.010575289127023702), 0.025165741263757584, 0.19319873729109788, 0.00029460021569277414]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.11167162703354888, 0.3370407111608221, 0.3270317319751861, 0.2454057309738391, 0.2783036341254083, 0.2850674167850952, 0.21429846854915066, 0.22742313416692253, 0.28615099999919097, 0.27850153942833933, (0.014276651721239668, -0.023818224822231535, -0.06391304034672897, 0.9975513477416434), (0.014814137931268416, -0.02637068910952369, -0.009128059303690282, 0.9994837783053623), 1.8167460970998033, 1.7756234933542028, (0.1347314790243338,), (0.18392578456327052,), (0.04397604434037702, 0.015212544014788217, 0.06553058516061692), (0.029775126313021996, 0.2002355813418191, 0.04188647652060135), (0.029775126313021996, 0.2002355813418191, 0.04188647652060135), 0.024346340100500942, 0.1867980917936726, 0.0005466891652878101]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.10854140166186728, 0.33772982846696953, 0.33043024827749257, 0.24758615216341667, 0.27612700719179195, 0.28196145461649585, 0.21148903311574624, 0.22571051725029637, 0.28615099999955596, 0.2784988768178277, (0.011728539029803814, -0.009739870832056434, -0.06128913135715055, 0.9980008767069116), (0.015101179634688967, -0.012329053155513277, -0.0064098021030719295, 0.9997869154937409), 1.815227352309624, 1.7760537475782987, (0.02941074142584464,), (0.08915447898870466,), (0.04565480193237734, -0.012282560785640264, 0.08519333933757788), (0.007281877880268852, 0.0722356045028668, 0.022189034940911314), (0.007281877880268852, 0.0722356045028668, 0.022189034940911314), 0.024125427792362132, 0.18494251836813067, 0.0006894718147588871]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.10348643628992378, 0.3358390449147395, 0.3310766011335945, 0.24969024828842232, 0.27240751413463343, 0.2804715755378165, 0.20847256705606845, 0.2246621297394859, 0.2861509999994723, 0.2784730204066195, (0.010310354398119193, -0.007688549798310369, -0.06295377567503584, 0.9979316139018871), (0.014356514996382524, -0.010235755286751623, -0.006353315293671744, 0.9998239140276417), 1.8068177446467617, 1.7692178315660203, (0.002507245162379841,), (-0.029422588912470748,), (0.0488082745542669, -0.019036581917772584, 0.12568723648657842), (-0.006966842803046438, -0.02760255368635952, 0.004392500818464836), (-0.006966842803046438, -0.02760255368635952, 0.004392500818464836), 0.023978773761640686, 0.18368232770242995, 0.0009216661007666303]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.1004079880251338, 0.3279999385078322, 0.32262946352846344, 0.2473662122920635, 0.2721680972680184, 0.2810930036179806, 0.20840276205157796, 0.22372726757608233, 0.2861509999960316, 0.2782959851285488, (0.012279782005089147, -0.030297735647203356, -0.08969857770183519, 0.9951170269750353), (0.011316274418822629, -0.03277360742437405, -0.022375346322415716, 0.9989068320468786), 1.785185449081027, 1.7491527970249037, (-0.149367570693339,), (-0.49176350658372053,), (-0.2560597962185811, -0.2680964105262519, -0.19977186486748785), (-0.12252072944509933, -0.5807925733127556, -0.3285307791254778), (-0.12252072944509933, -0.5807925733127556, -0.3285307791254778), 0.02379057284353853, 0.18194111262855944, 0.0026325527183790427]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.1565848130756426, 0.3428148664981403, 0.34473159833289, 0.24574311914937147, 0.2801752218337653, 0.30885616826731105, 0.2221794448902223, 0.2498329918948934, 0.28615100003084054, 0.27825055389226755, (0.01910188537881918, -0.14209131042614018, -0.13887700869119304, 0.9784440843568508), (-0.008321048744835892, -0.13764846423694901, -0.07704711265528603, 0.986172613472062), 1.7689708502522026, 1.720624555977774, (1.336492783676276,), (1.454109481295745,), (-0.2516717637033387, 0.88408674709364, -0.024075411377145854), (-0.605208059485331, -1.4799808182219536, -0.30730073466796115), (-0.605208059485331, -1.4799808182219536, -0.30730073466796115), 0.026802651383282604, 0.2019667202246937, 0.010558039164055795]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.18716822485203896, 0.3671995408210015, 0.38550483419764364, 0.3028540179164872, 0.21631054975082906, 0.25067296096732916, 0.20052496975787854, 0.22504664942254468, 0.2861510000972461, 0.27609478505460194, (0.053710393432382264, -0.1973785677699405, -0.2432178333309828, 0.9448601367692756), (-0.019937969669835187, -0.1758388195167103, -0.12838965752528753, 0.9746153599787164), 1.9951076736649103, 1.9560932987866293, (-0.07991471029266321,), (1.5442722516832046,), (-0.8061752275892649, 0.8362900165459254, -0.23082152403462358), (0.2623638488521543, 0.9807927252389372, -0.11922492353761525), (0.2623638488521543, 0.9807927252389372, -0.11922492353761525), 0.029786550720665203, 0.21917219740151098, 0.013085205552785863]}
