{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.9749884054596585, 0.48288026530112255, 0.4953927337844814, 0.20738923989408048, 0.5764065754684052, 0.5831493912275223, 0.4577240738637667, 0.46041740794955704, 0.2861509999668022, 0.2788735541200839, (0.023543494841752503, -0.13002853460948077, -0.016012387146214602, 0.9910991894669351), (0.01850387576629878, -0.1306788290493422, -0.0046152790486421544, 0.9912408113907595), 0.6279020014156222, 0.41878276142603316, (-0.05524508759526116,), (-0.1303840017073662,), (-0.04564827201821009, 0.020917800489241675, -0.002602184489957124), (-0.0015403908772711101, -0.006488042431022572, 0.00018257765383341537), (-0.0015403908772711101, -0.006488042431022572, 0.00018257765383341537), 0.054279873407458754, 0.4271726150451675, 0.00036838517157844063]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.9860334078054489, 0.4878037067553385, 0.5014158003860895, 0.21532138168696507, 0.5793620379738764, 0.5863550148304081, 0.45895737802427, 0.46163659026708925, 0.28615099999914284, 0.27887645618084833, (0.024216787238211246, -0.13164021876346707, -0.01584664120289631, 0.9908705446237557), (0.019133295257868988, -0.13224507707475755, -0.005488328464000737, 0.991015279541539), 0.6328493973589441, 0.42517955460461787, (-0.35635973785003444,), (-0.3699598612233667,), (-0.03586409220573601, 0.0047078412769841925, -0.0009431168480229113), (-0.0007788544642516708, -0.0014135380072026536, 0.0133772859323904), (-0.0007788544642516708, -0.0014135380072026536, 0.0133772859323904), 0.05398933423177242, 0.42498986524953886, 0.00026909887087813784]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6497127429079709, 0.3437464287599969, 0.3431272860064665, 0.22250643567197687, 0.508004147429079, 0.5088431993128533, 0.3924568784530594, 0.3887340276901395, 0.2861510000275801, 0.27884592965139754, (0.03119711300770609, -0.13439606939753107, -0.033597198121959534, 0.9898432843274065), (0.02227516525741361, -0.13539191428383768, -0.01681678304181757, 0.9903892668732974), 0.5469755155713653, 0.3896658660290301, (1.0109813077666507,), (0.5689470831656332,), (0.011458399557261006, -0.00014818934116773695, 0.034376795416984254), (-0.006022680962537312, -0.010939529679661716, 0.013965301423361639), (-0.006022680962537312, -0.010939529679661716, 0.013965301423361639), 0.03874518216439583, 0.30506229271701274, 0.00032222618461885124]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4713898891225067, 0.26666231569262117, 0.26356527138532987, 0.22970579565724858, 0.46506752979620297, 0.46864926915160027, 0.359995324191452, 0.35277850020353985, 0.28615100000648286, 0.2788074379524953, (0.03604796816928893, -0.1348336596972544, -0.0460960459351337, 0.9891327111578861), (0.02458919695953017, -0.13629910391698657, -0.023092679719297803, 0.9900851652885916), 0.5112633294456758, 0.38221596262203655, (0.07053393116304967,), (-0.3078879292809199,), (-0.003670349164053314, 0.00043354421238118426, -0.0058112621328026744), (0.023938579720742464, 0.07516977818641604, 0.002026256305682893), (0.023938579720742464, 0.07516977818641604, 0.002026256305682893), 0.03346031592853665, 0.26350493686282855, 0.0005988927441965348]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.9216152615051245, 0.45879529527567386, 0.47152809396014655, 0.23568378505741558, 0.5630762849040494, 0.5710314872879768, 0.4489324623107881, 0.4498016943407353, 0.2861509999857686, 0.2788053450816234, (0.03795937573518762, -0.11829656490873834, -0.03424504838952582, 0.9916422892879705), (0.029763373824859673, -0.12053393220893628, -0.009584608439102884, 0.9921956571363293), 0.6201759894479707, 0.41036506255479965, (-0.5059108199931761,), (0.6337090219772669,), (-0.0115598071142115, -0.002289103674231884, -0.007339952728520399), (0.06423783582889514, 0.1340712559130131, 0.05199466820275736), (0.06423783582889514, 0.1340712559130131, 0.05199466820275736), 0.052786465552007306, 0.41568971806780014, 0.00029159399023454875]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [1.1039942990881286, 0.5428889596936168, 0.5646474186833929, 0.24167077446146581, 0.6047584366318024, 0.6149496952208096, 0.48478683138305356, 0.488333289188969, 0.2861509999886487, 0.2787968693426611, (0.05056474228315253, -0.10746927625581525, -0.027417825231938517, 0.992528325410804), (0.04292296407964138, -0.11098561801778768, -0.0013667857740388577, 0.9928833260464844), 0.6813845897263743, 0.4416749037317365, (-0.1538776046201312,), (-0.1749456566151179,), (-0.03105131198194193, -0.002234545288759273, 0.020266042571316832), (0.06829549145417094, 0.06257070061806976, 0.09718010900032423), (0.06829549145417094, 0.06257070061806976, 0.09718010900032423), 0.06028203941448595, 0.4745101347489859, 0.00035479086044050363]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8735963448561553, 0.4368178102808403, 0.4522000861533504, 0.24739219803880974, 0.5537330879804505, 0.5619334713572919, 0.4366865943739624, 0.43909807868745265, 0.2861510000221863, 0.278765002028405, (0.06432182849666483, -0.1069045820633535, -0.04114293818078289, 0.9913166214760926), (0.05268435122707141, -0.11158824460129796, -0.012191202845740145, 0.992272773757074), 0.6064991575482281, 0.4074178279876037, (0.14357442863233316,), (-0.12643964773552685,), (-0.023572642810729873, -0.0029908188538769016, 0.1547114616380996), (0.005458944497606299, -0.010531610896621064, 0.034171159388525045), (0.005458944497606299, -0.010531610896621064, 0.034171159388525045), 0.048775745477209906, 0.3838100454841526, 0.0010573940143058327]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4699514793234502, 0.28246332277574737, 0.25411981243027937, 0.25438725856060285, 0.47394072150039634, 0.4635589532333276, 0.36566262664088167, 0.3488765370153169, 0.2861510000416698, 0.27872778040179663, (0.07130809780795438, -0.11347188450710358, -0.05442905682884052, 0.9894752568813495), (0.055394762033786606, -0.11861525437312569, -0.0227558571949666, 0.9911272397432681), 0.5102354519711036, 0.3779914200445899, (0.5300050711697649,), (0.16677342866187667,), (-0.06371487644709341, -0.010396307796252176, 0.23580538700511658), (-0.03158062792889867, -0.0753498791643053, -0.014807400770842508), (-0.03158062792889867, -0.0753498791643053, -0.014807400770842508), 0.03291814653201544, 0.2590646094708383, 0.0016913846679736824]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6225747653189752, 0.3494781493855469, 0.3142206749018858, 0.2614415713806352, 0.5083894945247583, 0.4941418089494563, 0.39875114080722834, 0.3764610030007239, 0.2861510000306327, 0.2787327243138221, (0.07502875143525294, -0.11613759245566144, -0.05051827172653429, 0.9891018579915856), (0.05748922448256785, -0.12127221761786428, -0.02033444303906279, 0.9907424861545813), 0.528452786373792, 0.3795914343676355, (-0.609818624377488,), (-0.48170792590845846,), (-0.1412742731007649, -0.011830884533354265, 0.20337051058756797), (-0.009760149746047728, 0.02344966661168292, 0.025963406714337323), (-0.009760149746047728, 0.02344966661168292, 0.025963406714337323), 0.03905046599641001, 0.30739887191209736, 0.0016821673056857161]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.944304822112186, 0.47755527603337444, 0.4732378760718615, 0.2726540721644513, 0.5738797158005975, 0.5729996222048203, 0.455809439417185, 0.4494632947453217, 0.2861510000193813, 0.27875983505726587, (0.07679779692985401, -0.11153459636894182, -0.037782301740609266, 0.9900597110322369), (0.05860540296677493, -0.116300637416372, -0.011659930103249165, 0.991410683556673), 0.5860820533754137, 0.4283595904347, (-0.13391167925215605,), (-0.27027735096742794,), (-0.11317309587236438, -0.02191736206291555, 0.23662806187498114), (0.00036186586159271623, 0.0209091840830967, 0.03324340019738334), (0.00036186586159271623, 0.0209091840830967, 0.03324340019738334), 0.052561058199536895, 0.41350718262716707, 0.0017593278204228696]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [1.0026450150711979, 0.5012756833185418, 0.5055657214183605, 0.29336873428620586, 0.5854071577748509, 0.5890602854051669, 0.4665400851349862, 0.4639622615198116, 0.2861510000018694, 0.2787663702625343, (0.07778982391018913, -0.11743816864485643, -0.03344263012048458, 0.9894566514553164), (0.05860722866797184, -0.1220407522034883, -0.008993610706307414, 0.9907454659201228), 0.5819651048759117, 0.4610300976333318, (0.07584236843575161,), (0.09842023925007366,), (-0.11735682972577526, -0.03453403528813132, 0.26789711504728275), (-0.009280805934186055, -0.12044829535584604, -0.0013716664932341197), (-0.009280805934186055, -0.12044829535584604, -0.0013716664932341197), 0.055409298576455907, 0.4353312717235805, 0.0019764017832314654]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.736324986436573, 0.386178771555384, 0.3774636746729241, 0.3128133759200935, 0.5281219354336647, 0.5253791901274144, 0.4149225772257966, 0.4062826334365856, 0.28615099999561244, 0.2787566880762459, (0.0810927678515987, -0.1316810523747972, -0.03964037195687034, 0.9871626937293668), (0.061614881349535223, -0.13666223416932669, -0.013984761520303476, 0.9885903565371795), 0.5016917615980236, 0.4228238693536664, (0.507580110920436,), (0.8510536336011314,), (-0.08031062645916962, -0.03609551396403895, 0.2446242990989357), (-0.004965117767592164, -0.1402972097962126, -0.023855358626170366), (-0.004965117767592164, -0.1402972097962126, -0.023855358626170366), 0.04359131629125, 0.3419686704990596, 0.0017663770737257004]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4653545007743199, 0.28166419067611065, 0.24141202601546466, 0.3248050935155013, 0.47295863741510774, 0.4552528909959699, 0.36678479465649977, 0.3419927170929646, 0.2861509999798012, 0.2787345650821204, (0.08232855250535762, -0.14024813186740276, -0.047724902456703376, 0.98552564062569), (0.06260700925071132, -0.1457407799162488, -0.019257613706171094, 0.9871475853027288), 0.45061745493607175, 0.38422233144024576, (0.027116253334236347,), (0.007422035562709676,), (0.022581344690276537, 0.020495614049064022, 0.034070800872953465), (0.09083949617724967, -0.016306056250025232, 0.07491673548583092), (0.09083949617724967, -0.016306056250025232, 0.07491673548583092), 0.03290483830088577, 0.25752793231589516, 0.000926949486788124]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8191219260095978, 0.4141212088881265, 0.4203837810564791, 0.33813491979670507, 0.5418477392026179, 0.5460167207089452, 0.42676630017707234, 0.42325360785852834, 0.2861510000078294, 0.2787324376765091, (0.0800158830612699, -0.13510215131368733, -0.03322894544034676, 0.9870146266093509), (0.06408799836015758, -0.14163490648291563, -0.0022946186896423914, 0.9878216570015788), 0.50521792813068, 0.43475311113166587, (-0.5481050999799493,), (-0.8563833155566994,), (-0.03527772063893252, -0.06152141053059799, -0.090238982501769), (0.07640716840730404, 0.03824244681041629, 0.07180073190791937), (0.07640716840730404, 0.03824244681041629, 0.07180073190791937), 0.04635178518191669, 0.36168316011012963, 0.0009745653006806672]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.0675691905097393, 0.5156977363508166, 0.5534142306611969, 0.35247390162557113, 0.5919678278705333, 0.6112065282668394, 0.47065582101762754, 0.48109974972738445, 0.2861509999609014, 0.278782878846744, (0.0794021126051377, -0.13810661096053567, -0.017239809509939297, 0.987064127346971), (0.06795100072006442, -0.1441206924160912, 0.009164744139046426, 0.9871735046037551), 0.5609434089225496, 0.4958853562024782, (0.013946289315841642,), (0.1311217032807305,), (0.05119055385296323, -0.02303666896804488, -0.006268611012447716), (-0.010095887990991299, -0.11750239313001112, 0.035500495609833864), (-0.010095887990991299, -0.11750239313001112, 0.035500495609833864), 0.057000388917376306, 0.44434351102055597, 0.000602416557518616]}
