{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.46210734640727635, 0.25429068208510786, 0.26759891618892717, 0.15891185992993964, 0.46293467940780203, 0.4657362349099243, 0.3406287934572559, 0.34832266197135525, 0.2861510000354515, 0.2787690469693611, (-0.018128385753074037, -0.1854219361178647, -0.04682229009114691, 0.9813752021813759), (-0.0162602202514568, -0.18465014119201745, -0.015952731556074705, 0.9825400913844923), 0.29124574279688814, 0.05709805262934111, (0.1879592680687395,), (0.002602723305700961,), (-0.040957652367447216, 0.01050217036606498, -0.09812990745423125), (0.0011007391293466103, -0.016495602286893795, 0.008606757255545194), (0.0011007391293466103, -0.016495602286893795, 0.008606757255545194), 0.028931307073195404, 0.22652171954025038, 0.0007216270924698425]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.45413255693665305, 0.2434477814994098, 0.2736097591264912, 0.16434800136077474, 0.4548861832975396, 0.4682621473777523, 0.3357588298797896, 0.35029248137858426, 0.28615099999509186, 0.278772711872512, (-0.01881332861034375, -0.1879966919824193, -0.04433741175834552, 0.9809861454320399), (-0.01681799927783565, -0.18714083766936515, -0.013935326340183608, 0.982088977197337), 0.2959654301284736, 0.062128074737300046, (0.5956513489644348,), (-0.02054711976215897,), (-0.012069687003223546, -0.008179001407349288, -0.11423941181326293), (-0.003269569544231721, -0.056117895665472844, 0.019263489656681596), (-0.003269569544231721, -0.056117895665472844, 0.019263489656681596), 0.029084380202466568, 0.22771268480348994, 0.0007679689873251765]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4357128424130916, 0.22934381855283872, 0.2753302732909842, 0.17210235187200082, 0.44070752475010405, 0.46906715739889937, 0.327203921669252, 0.35105640613473893, 0.28615100003687566, 0.27877878898456154, (-0.018165460729931703, -0.19695790515520067, -0.04064642421067997, 0.9793931107916691), (-0.01703367892255669, -0.19599513246289066, -0.010968763569532579, 0.9803883381701962), 0.30418752004099886, 0.07152638210529007, (0.9071908107038225,), (0.007827144734736552,), (0.0186930992959782, -0.017841213550833356, -0.13836085317047064), (-0.003871729925017552, -0.12109096926973636, 0.03561360955600902), (-0.003871729925017552, -0.12109096926973636, 0.03561360955600902), 0.0292295564673577, 0.22878577186075788, 0.0009459920678669851]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4081495936026645, 0.21324931760525084, 0.2693563986726877, 0.18067132465806404, 0.40797734076078257, 0.46650074228999594, 0.30895998129348373, 0.3495474361000885, 0.2861510000946019, 0.2787696131205438, (-0.018499188339700996, -0.21118016129390169, -0.03896845213136647, 0.9764857747748009), (-0.018818453619264028, -0.2099147971256528, -0.008129713854850035, 0.9774959019855554), 0.3176010811301696, 0.08828256494368021, (2.451351330662982,), (0.046466978835224416,), (0.06897054467728067, -0.02653236639333219, -0.16270231395805804), (-0.02423292557187134, -0.12435459842509376, 0.035875313789653064), (-0.02423292557187134, -0.12435459842509376, 0.035875313789653064), 0.02963295972785536, 0.23177913112505763, 0.0012155889157134648]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4058943928269169, 0.23029568580371895, 0.26742228402769164, 0.188424354353327, 0.30162681221958315, 0.4667700332105138, 0.24331256535368906, 0.34956929301133505, 0.2861509999455504, 0.2786986560328693, (-0.02217663060461281, -0.2177948296231803, -0.04365349742833572, 0.9747602764399584), (-0.025282323003355523, -0.21533834348320224, -0.005413071251771564, 0.9761902930016946), 0.3313779931269191, 0.10387746739877578, (3.513090971857496,), (-0.05599630484391875,), (0.13303769340435984, -0.01709422100232362, -0.08270872169646215), (-0.08014873305975945, 0.01609442236912928, 0.11656643743403258), (-0.08014873305975945, 0.01609442236912928, 0.11656643743403258), 0.029072659279761045, 0.227259650482852, 0.0011096756125806683]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.48887753095308933, 0.32616728472135476, 0.2646299324725839, 0.19271579363950392, 0.22349638470849803, 0.46608910959437877, 0.20497560606100776, 0.34962239437023934, 0.28615099995391824, 0.27840506761104283, (-0.029315774485234855, -0.22235896592862645, -0.05425827302338866, 0.9730049445213549), (-0.03808925767932695, -0.2158068994229809, 0.005784415355176651, 0.9756606335670871), 0.36713261540392833, 0.11701889668290448, (1.557957939589055,), (0.21680535113881785,), (0.1116335399391127, -0.007143272503515105, -0.03284989094245464), (-0.04527100464421285, 0.005474644810018402, 0.1374950984237052), (-0.04527100464421285, 0.005474644810018402, 0.1374950984237052), 0.030156492479770765, 0.2356519073483255, 0.0008053321824108285]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5451430759184867, 0.3883228246077872, 0.26663921641697835, 0.20035860842153053, 0.20246409176454874, 0.46553874806257073, 0.20212985987077933, 0.35095227716742056, 0.2861509999067729, 0.2781223120140025, (-0.046017881865779146, -0.2233402779313863, -0.0660024761767586, 0.9713527284271916), (-0.05243413485425953, -0.21193328611094836, 0.00985895017674764, 0.9758080194560738), 0.3927465115796987, 0.11921254995782522, (0.6029489707193304,), (0.1494299372836144,), (0.04290443981248712, 0.09157952171772085, 0.2972080600634591), (-0.10045868727714242, 0.050388105450136784, 0.014719002297795316), (-0.10045868727714242, 0.050388105450136784, 0.014719002297795316), 0.03163261967316815, 0.24640286889905608, 0.0022662224381756256]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5482023251052813, 0.39384377360890127, 0.26389906419064957, 0.2563485191611284, 0.1756118873764058, 0.46499259025314554, 0.17639948320159246, 0.35048921384283893, 0.2861509999444024, 0.27767135191403297, (-0.056645427760817164, -0.23888164351821378, -0.10404245466667818, 0.9636698822050774), (-0.06618538416262568, -0.22248616534092375, -0.009038303655485396, 0.9725834381604813), 0.35593432469406106, 0.07787152564660922, (0.10929687995871468,), (0.04310227040410435,), (-0.09451819135550334, 0.16701923492922358, 0.5547245025502575), (-0.07485855503832745, -0.19841534950128825, -0.16292506200160334), (-0.07485855503832745, -0.19841534950128825, -0.16292506200160334), 0.029692153530553888, 0.2312744140388091, 0.0038724259379948763]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.540509142683596, 0.3819140744335392, 0.27143041145652763, 0.3306590105744857, 0.14701513160629964, 0.47025044410582095, 0.14777157454159492, 0.3550567998052773, 0.28615099993881293, 0.2771281213967198, (-0.030285444185772413, -0.2583877491123295, -0.15202856430618988, 0.9533727381893106), (-0.0648183062127509, -0.2394085924428681, -0.0429294392753835, 0.9677347508569158), 0.2994919702991154, 0.03191705309833829, (-0.008418532711714825,), (-0.4218631108912884,), (0.1032542606222451, 0.011216061963000908, 0.4980413340242499), (0.05206672394409785, -0.09857519074052254, -0.19935230924037053), (0.05206672394409785, -0.09857519074052254, -0.19935230924037053), 0.028122137001838344, 0.21941282874838883, 0.0036341709006561824]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5398099333108253, 0.3809595952868561, 0.2767220624750089, 0.345912438183559, 0.1382551788596686, 0.4748875082380505, 0.13229448567260021, 0.3566274611642966, 0.28615100007171207, 0.2772623451338118, (0.02042551133269558, -0.26223218563787626, -0.16557555484193315, 0.9503624861874477), (-0.03695716602891555, -0.2486160062303866, -0.07153527491155254, 0.9651670014318623), 0.23550228624908914, 0.03246624645901591, (-0.28089646645053806,), (-0.06398221422114457,), (0.35654329803526424, -0.25437449365519027, 0.5058264631694238), (0.0626017414153259, -0.08505112386449352, -0.23050193529936697), (0.0626017414153259, -0.08505112386449352, -0.23050193529936697), 0.026583135304170044, 0.20781922884676415, 0.005600137933800201]}
