{'frame_counter': 360, 'label': 'sad', 'lma_features': [1.3971396535573393, 0.751435840917712, 0.8284069749448721, 0.2695614654007085, 0.6944960314638595, 0.723017018317971, 0.5616623203788725, 0.5855083546886272, 0.28615099999547916, 0.2783191452602353, (-0.013066823050553632, -0.04421760410107854, 0.04211031133756213, 0.9980475334884734), (-0.0014874951764166644, -0.04507321608084489, -0.023261583932141915, 0.9987103298675283), 0.7709157166819737, 0.6412954275210606, (0.0011682745565238517,), (-0.014301311140931987,), (-0.0032452173005256633, 0.0001513766901928458, -0.0011188056509295907), (0.0011283998991776301, -0.0015833651552211077, -0.005850887625207924), (-0.001634341103767036, 0.0059096608561493204, -0.010583624312740117), 0.07584897140342649, 0.595595774862331, 2.994366663935135e-05]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [1.3985337138101304, 0.7533617753238976, 0.8277416509186288, 0.2696387488711397, 0.695285170165185, 0.7231036998302638, 0.5624252915003708, 0.5856399553216514, 0.28615100000693033, 0.27825931368181334, (-0.010774327854678327, -0.04684323581409055, 0.041636920244711044, 0.9979756602058097), (-0.00020427814156706543, -0.04741685630267806, -0.027316558419855128, 0.9985005317763702), 0.7713994264371556, 0.6418261362169488, (0.006070644225710755,), (-0.018127036675812756,), (-0.002850602891949437, 0.0003185373847153507, 0.007012415103559053), (-0.0014502204363145837, -0.012402195346671594, -0.006875388153654799), (0.0017383980962324625, -0.013926019333330082, -0.006070127606075206), 0.0759575974272946, 0.5965520949268083, 5.566654608674303e-05]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [1.400205507877694, 0.7544040676153949, 0.8287130288576784, 0.26911245984482585, 0.6956243583767818, 0.7239067705628824, 0.5627273433189742, 0.5864416148270583, 0.28615100000720833, 0.278217807592346, (-0.009713592179106932, -0.04666671035551584, 0.04092607052921518, 0.9980243787596678), (0.00042527484960220386, -0.047109509077995, -0.03037122022019095, 0.9984275663015073), 0.7714469976206398, 0.6438753792823991, (-0.011141657294824267,), (-0.016008465503542346,), (-0.002074282743500533, 9.178128403122087e-05, 0.0017168052324072855), (0.00037401135065735005, -0.012207944082911672, -0.0014150521931712214), (-0.001214618379119812, -0.015785883135905437, -0.0007707382965202419), 0.07607340915338366, 0.5975401742023086, 2.5412532882352092e-05]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [1.3990335285252378, 0.7522106941897353, 0.8283777247363304, 0.26923499857788147, 0.6945680547127941, 0.7237864747354944, 0.5617226993262628, 0.5863242629952963, 0.286150999996107, 0.27821963934889266, (-0.010451725323495472, -0.04705637587001325, 0.04018795929082911, 0.998028548224957), (0.0016317539175848732, -0.047422994479097466, -0.030707186351646678, 0.998401259241274), 0.7695000971447667, 0.6431880401373787, (0.015658839914497916,), (0.012796311988228719,), (0.00027060854509211504, -0.00034553972317109106, -0.004960312083989723), (-0.0037271462723272933, 0.004600506317766748, -0.0017791549036274101), (0.0007771633024360009, 0.004958672709986191, 0.000563741126550634), 0.07599048849768862, 0.5968872139436555, 3.966141168868645e-05]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [1.3994020469364488, 0.7512089083577048, 0.8269389119578588, 0.26936441434180886, 0.6943442412035201, 0.7233594975076489, 0.5616084187607346, 0.5859161056128089, 0.28615099999086596, 0.2781439543911654, (-0.012509224085463646, -0.04929030708116107, 0.04220036802339721, 0.9978128368362069), (0.0004866678598601794, -0.04998110563909087, -0.032494943805456165, 0.998219663545968), 0.7681247452007548, 0.6436217873260548, (-0.009705266657804325,), (-0.0031562490683145006,), (0.002566424911770559, -0.0008569346153073532, -0.015798361137190204), (0.0015939389513153158, 0.007995892383680165, -0.005115960579982472), (0.010912814907918674, 0.004721309076986384, -0.0011755662274272425), 0.07600240761946676, 0.5970621253912091, 0.00010662849415608223]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [1.4019269785332638, 0.7536974865211881, 0.8270635256268316, 0.26990994009760266, 0.6957205638567818, 0.7236095409373281, 0.5627791654341745, 0.5861698359288635, 0.2861510000099176, 0.2780303532936767, (-0.01188408374587332, -0.052722913672074795, 0.043599184974508834, 0.9975857571975641), (0.004163617753222287, -0.05285872091356895, -0.0361822508731944, 0.9979351584602438), 0.7723588151042984, 0.6429627175194912, (-0.0215946530256332,), (0.011484350279926309,), (0.006174030925940318, -0.001764632381406085, -0.03016517161238364), (0.012566343201408791, -0.019520575966072595, -0.026398018817283944), (0.026106716138164083, -0.03833981440465747, -0.027994541696484736), 0.07613124130809125, 0.5981969455216662, 0.0001738178498173473]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [1.4007681700480306, 0.7574635008684667, 0.8324963053848256, 0.27011969783880635, 0.69608302399569, 0.7254795894072742, 0.5630384887424398, 0.5878232403594528, 0.2861509999983634, 0.2779625283417131, (-0.00912400659456049, -0.04615173019009289, 0.0461039982207995, 0.9978202843000935), (0.006714373250145986, -0.045680053659240535, -0.036865439111105784, 0.9982442726939597), 0.7784034030131984, 0.6406742447861135, (0.514491779214151,), (0.0779201406835879,), (0.011747678333243035, -0.004260627744023671, -0.04510461709253355), (-0.02341396205073355, -0.03856889582276919, -0.07525691494932228), (-0.003372139620405105, -0.07044300778383226, -0.06092767619300852), 0.07614977183077669, 0.5985231445743173, 0.0003436600694922296]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [1.391284643081941, 0.7642478022340956, 0.8346282556800351, 0.2684388499219063, 0.6947859528375387, 0.7241591127304348, 0.5594302597515999, 0.5858927959192098, 0.286150999998471, 0.27761550067659574, (-0.016805799609536036, -0.04403582763358014, 0.049681809116792014, 0.9976273526423604), (-0.0004803044644961108, -0.045783966736583824, -0.047394243789629184, 0.9977768868515635), 0.7847067347403303, 0.6342542566652143, (1.6929240582344949,), (0.9560326118955463,), (-0.027784798361032256, -0.00804481173101756, -0.10010054200622881), (0.008982188485722055, 0.0319599169849916, -0.03777318142839448), (0.04219674150524066, -0.06823102155170878, -0.06675546103123421), 0.07531620222189886, 0.5922330191693168, 0.0006500002279474529]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [1.3343680280950143, 0.7450648840270034, 0.8322836937624284, 0.2622810593934817, 0.672009675891317, 0.7052768650701946, 0.536162773037955, 0.5685299102912624, 0.28615099997711496, 0.2758418845834609, (-0.05693760166826721, -0.08168981153238053, 0.03875349232582137, 0.9939920641256242), (0.0009919513300858467, -0.09393602939416243, -0.10090698872227846, 0.9900114926980235), 0.7616661675696715, 0.6183837781273208, (1.9984705071941258,), (2.500314240894053,), (-0.0818845407101463, -0.0034125832306342303, -0.1003220162614604), (-0.057180370130833234, 0.24286305226718852, 0.019780570186663734), (-0.43963414609201307, -1.0630087473627206, 0.23688354930937813), 0.07094757746597137, 0.5594567844605052, 0.0007349062991906101]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [1.1691383765414334, 0.6752139755097756, 0.7873428834903755, 0.2814578349288825, 0.6115482896444564, 0.6356354936914749, 0.48155581844263434, 0.5109750275192798, 0.2861509999261313, 0.27306830188381176, (-0.12792305120447503, -0.0880093287587059, 0.019317622728593515, 0.9873957387797054), (-0.0211160054829455, -0.13764983191937494, -0.15734827950401345, 0.977547564207909), 0.6802118633484842, 0.5868770098113522, (1.914996429395301,), (2.705724448762558,), (-0.024375880173558705, 0.011846796889100345, -0.028505202647934914), (-0.4003865669524879, 0.1466544566569585, -0.2669483902937876), (-0.5452400050738397, -0.3953503096828873, 1.1992646310625403), 0.058652536779191695, 0.4640763042632765, 0.0003012177684674367]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.9048232061654267, 0.5869197756561991, 0.695239512750553, 0.38277666334967, 0.520724947628264, 0.5375083553689399, 0.4021935582753626, 0.42303254746453156, 0.28615100007176303, 0.27057870682209945, (-0.1988214460372163, -0.0349184470392848, -0.008263923552648418, 0.9788550766482386), (-0.06270091056828582, -0.14804851901299337, -0.20149420914751928, 0.9659233287824639), 0.5753153746415322, 0.5280368703443061, (1.1690369973729036,), (1.3203935833714089,), (-0.023127728056058186, -0.07274761035494819, 0.054208065266041654), (-0.5850553849644375, 0.1239221525454115, -0.45428458342325817), (-0.18102897716668281, -0.038408157316772655, 1.7776779405586296), 0.04074692328757594, 0.3197252025762485, 0.0006525436148517493]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5323109406430445, 0.5204769492983246, 0.5830521470929082, 0.4894699535741384, 0.4363239029545403, 0.4249948089043506, 0.3244422605699854, 0.31610417517571643, 0.28615100004291494, 0.2687448292145006, (-0.2551919375847453, 0.07413718428429553, -0.07117410563467487, 0.9601323343954714), (-0.14286635540854795, -0.14391930574143613, -0.27086598826532776, 0.9401698199443739), 0.44997343121565164, 0.4424809468168233, (0.3130798275951393,), (-0.14034357015109666,), (-0.043547784909167706, -0.12598480964312903, 0.12554135479462072), (-0.3773453739994922, -0.08252736687988761, -0.6669657794578318), (-0.05322988373251345, 0.2015257623364745, 1.346392316151189), 0.02411771898855848, 0.18537139319134172, 0.0012684823952422944]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.18537468859528708, 0.4729281995429793, 0.4488033401975366, 0.562631113783083, 0.36456891753981197, 0.3199988242172527, 0.2513377848409879, 0.2267246514891869, 0.2861510001187731, 0.27160221885436725, (-0.2599330828892899, 0.17468200357414085, -0.21170900885652996, 0.9240407625761153), (-0.24715953969728932, -0.11736430632091294, -0.35651971046700953, 0.8922655810471073), 0.36336659352398815, 0.37153521413685153, (0.16005450340428357,), (-0.791822435535512,), (-0.08558270423456453, -0.12783166383241792, 0.1293369547673759), (-0.06038319037699662, 0.073036667382638, -0.5124643281135467), (-0.395626201935891, -0.16431040992872906, 0.11120672749387335), 0.016021724739889, 0.11926320935498096, 0.0015249419666078208]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.1593892667313316, 0.4318853064504003, 0.29442491680831573, 0.6178708344217454, 0.27570998521566076, 0.2532418504602367, 0.16486206145840723, 0.18703109201030804, 0.2861510003682593, 0.2756746123276014, (-0.249673750461322, 0.17090841442809118, -0.39768712302313197, 0.8643133256198794), (-0.30591845175799726, -0.13247175404671854, -0.44158350807990143, 0.8324332977889549), 0.32960389850230953, 0.3327197862390859, (1.873854370458249,), (-0.24900407450857262,), (-0.14516931279904086, -0.06228096030358333, 0.06798506903153985), (0.10197218019194873, 0.6713913149432115, -0.11938911473973088), (-1.1231423492131987, -0.4599869707956319, -2.2773509450128797), 0.014313833002708765, 0.10359475660638692, 0.0012136463562726191]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.2740036725886432, 0.4130656008223088, 0.18450232808122888, 0.6662150865660595, 0.21797547678979187, 0.25438765577692374, 0.09702873959790503, 0.20411910236132141, 0.28615099992655335, 0.2774559483641994, (-0.22819137408312176, 0.08503091047272697, -0.5341386511991276, 0.8079624083746182), (-0.2929880155439418, -0.20023049250094174, -0.48847750576788224, 0.7964048293623498), 0.32690442395275504, 0.36439154063869533, (0.9090898054982994,), (-0.9737811518226872,), (-0.2984217838766936, -0.07001524755910699, 0.11412228646310292), (0.23873295476940914, 0.950334694669663, 0.40172697826082054), (-0.7704105218800368, 0.04628861519464891, -2.120237521786402), 0.014083610681276667, 0.10040474505169156, 0.002273193309740112]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.36777263306183855, 0.40383899222514835, 0.1273945564934902, 0.6907890434940067, 0.1904364588863755, 0.31051081637871797, 0.06266868057474938, 0.24373883303075516, 0.2861509999418575, 0.27732279175990693, (-0.16213392507202318, -0.05401459870633053, -0.6050379674621543, 0.7759139907917979), (-0.22948605642420436, -0.29896098478540056, -0.5083859365742761, 0.7733849452908007), 0.3423411443997539, 0.43784327751438007, (-0.5544573110290981,), (-0.7944940920418404,), (-0.39471375018163074, -0.0006569544747418237, 0.22475862554835502), (0.3471577339909148, 1.0133197793299293, 0.48520095913223377), (0.5250875278766317, 0.8018227329460382, -0.7773631992164302), 0.014103241161014515, 0.09953225196153706, 0.0033390169887806916]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3572563112369174, 0.3804236928688817, 0.09399969955049017, 0.6982063322957082, 0.1770130441837219, 0.3077518423306074, 0.060363555252205166, 0.249932056349118, 0.2861510009626745, 0.27694708026164344, (-0.06346020344333356, -0.20712849876968717, -0.6182584653214159, 0.7535463596275868), (-0.14132454182274137, -0.39676558862613953, -0.5041392689893827, 0.752932421523593), 0.42739426969991257, 0.5027337704577722, (-1.012922509138561,), (0.9972635500936592,), (-0.3571687116036834, 0.05330932281796695, 0.3555427438539895), (0.38415350910679563, 0.9328551604513773, 0.7385816265913654), (0.6848765937378948, 1.0666696159708862, -0.09973186632531732), 0.015940888493303433, 0.11233157873312331, 0.00395227551235604]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.3133734575146512, 0.36158284153376813, 0.0596938529483139, 0.6679298112491229, 0.1451829283538208, 0.25350354235132955, 0.04922948693546871, 0.23738516311307614, 0.28615100000976046, 0.27754953510452496, (0.03567009794239614, -0.37034874172171356, -0.5637790249751835, 0.735101176025603), (-0.04122111194498425, -0.47727990047834695, -0.47903750148479574, 0.7346628113993056), 0.5380196528824849, 0.5526632372692725, (0.4152432967506373,), (1.5640555375808434,), (-0.20783979633251917, 0.09218192897473797, 0.3316985755002881), (-0.8420560515975564, 0.5856987988312677, 1.8202388771140678), (0.678746515725395, 0.8120273742545364, 0.23805672820230847), 0.019538741785544007, 0.14009694942666773, 0.003304339592106714]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.31025616900964664, 0.3619626436357797, 0.06215216817877696, 0.5437884517384292, 0.13917631412011217, 0.2324959835533725, 0.04760043125131477, 0.23229095191680324, 0.28615100069998256, 0.2784940629521144, (0.09439105500539292, -0.507488814637961, -0.4618541148682772, 0.7196739041471498), (0.04783336286712752, -0.5175837622472955, -0.4401785584547311, 0.7316859086509877), 0.6225738469669193, 0.5895011501495891, (-0.3412841518294536,), (-0.5904458729112059,), (-0.029272760022882812, 0.18825454919731924, 0.15035146265492233), (0.2979042220434719, -1.168735614800285, 0.4868868465859784), (0.3428552838415478, -0.14849763249223777, 0.0935047081049017), 0.020661948951811424, 0.15253929342428882, 0.0019624553731671635]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.2823833727975083, 0.3441166476141805, 0.12001898159100591, 0.43296679765334606, 0.14258528100261422, 0.20687787688683418, 0.06731475724926034, 0.1857672019841426, 0.2861509998272003, 0.27832902655702685, (0.1153055568626496, -0.6002027437173201, -0.3319499041464025, 0.7170239298235074), (0.10498898074920564, -0.5366334528574359, -0.3762896227507755, 0.7473643728288841), 0.6806703564234882, 0.5753881715870107, (-0.23882687736377894,), (0.32279301823913886,), (0.024859327385663817, 0.1456781872790195, 0.11341512256079528), (0.457922454064448, -0.8554692269759223, -0.26866437868296245), (-0.4292061580145065, 0.0240844916734427, 0.08428047939785747), 0.01837434253361112, 0.1398386686705469, 0.0014373962440467842]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.21350494174567783, 0.2991840482084686, 0.2883996255237041, 0.3293063469715454, 0.13084879425368293, 0.20149435176621297, 0.11515150117762213, 0.13647185206271187, 0.2861510004630202, 0.276921947486075, (0.14077561382587342, -0.6010930538069695, -0.17249806703861117, 0.7655328036075475), (0.12389348246012492, -0.5067668601321574, -0.27445483538353876, 0.8066114835459809), 0.6810886820699498, 0.5682749186857445, (0.43825727264456077,), (0.6044950357165638,), (0.08331094608716953, 0.04841836819200904, 0.09503044618160976), (-0.8357292561945073, -1.3175147368860671, -0.614489171686761), (-0.029838664602254743, -0.5642116737474437, 0.537709963852189), 0.017412186432698755, 0.1353995299263723, 0.0008108953301910668]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.24720256608359473, 0.26693338841905523, 0.463052707770305, 0.18536610931497288, 0.10547326018751586, 0.2699638630420297, 0.15986508078324224, 0.16425191599459465, 0.2861509999669776, 0.2747416862452956, (0.17179039995970252, -0.48608483714353434, -0.014221851198359963, 0.8531564688264749), (0.10347138546631106, -0.3999701685381753, -0.16266339388030832, 0.8935455796917336), 0.6631986398039705, 0.6066786652136267, (0.11889921238029003,), (-0.19831705625894408,), (0.10865507657230014, -0.016744330718536107, 0.06834230591842942), (-1.113163799212683, -0.9726467552283594, -0.02713273288403865), (-0.6717089547448093, -0.5236851256987404, 1.2189204015829105), 0.01713841409955248, 0.13462500582623907, 0.0005353582894422305]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.30287886115478496, 0.2666114874172664, 0.5467124151374627, 0.19093067263153943, 0.17515098015019367, 0.3189366235989391, 0.22899146084917316, 0.20358938757361753, 0.28615099998452076, 0.27268183738394663, (0.13420678238912048, -0.29972863610326134, 0.09831730840631579, 0.9378951134421895), (0.02376859016601152, -0.2531526957894738, -0.08564179513151297, 0.9626738203321067), 0.6056784993219992, 0.6532801476061012, (-0.4535153653638833,), (-0.3359079605970476,), (0.15383876583422235, 0.005347487156444979, 0.005450694647058126), (-1.0323072984706456, -0.31951717289342635, -0.1352503344509044), (0.5727125204745095, 2.0194049571244794, 1.4712343820098035), 0.017724386261016647, 0.13927695909857715, 0.0011508653287971076]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.2700089664980822, 0.35088898256285683, 0.5536701371252108, 0.31405951310494873, 0.21914593254337839, 0.31341921612319745, 0.2703100826549663, 0.20493152984322596, 0.28615100015190975, 0.2739330677486137, (-0.01745556409648533, -0.24314403966664694, 0.06415896465025987, 0.9652213029145904), (-0.025332039517532167, -0.23448612801512733, -0.12436782749854403, 0.9629433212931531), 0.5660190440102164, 0.6420211263394395, (0.134536205719884,), (0.031705702680151125,), (-0.06342303477890046, -0.08787779986179173, -0.051065854133133505), (-0.4060848251469215, 0.3193076089416162, -0.12812933037869667), (-0.5887713457694522, -0.743014745043186, 1.7634606895928657), 0.019102937364350998, 0.14787540567363955, 0.0010219037153467072]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.2192455410707532, 0.42930741081477647, 0.4773306225458818, 0.5142377120640794, 0.2541514246703321, 0.2589992988739949, 0.27321335989607326, 0.17660020110723776, 0.28615100022809764, 0.2723055828598397, (-0.21825562539032042, -0.15299583887568563, -0.06162261199770496, 0.9579692153497436), (-0.12172450408625601, -0.26595940960030795, -0.2371536974203766, 0.9244197158742787), 0.5201931921356254, 0.5411071742115211, (-0.6219962061536253,), (0.14125216294865536,), (-0.1942816038887799, -0.14857520802178756, 0.08060837375727946), (-0.02177626611149637, 0.8378042973870771, -0.6210707777866477), (-0.3142112621817592, 0.34392885058098727, 0.5840017251968662), 0.01995754312909686, 0.15130237850944947, 0.0015697065418327236]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.21729479827165887, 0.4728292958759403, 0.3639308946166248, 0.6101042346938298, 0.2753772425496015, 0.21825571519977432, 0.24720364935417274, 0.18352091429925554, 0.28615100035032154, 0.2734938642441359, (-0.28715569760648896, -0.009770685502509598, -0.24250048526428977, 0.9248543302386752), (-0.2511822281074724, -0.23559720462669978, -0.3597520082129131, 0.8660979462142703), 0.4439086543804601, 0.4289278179935551, (-0.2226672667103916,), (-0.4014821665017395,), (-0.11878838079563331, -0.16384592664968664, 0.04364486303144458), (-0.48422777667890776, 0.5822150593219474, -0.4341044807148973), (-0.0038204927550177016, 0.33186151969294997, -1.4690769042160023), 0.02099735165314439, 0.1541218825799602, 0.0017644001524270878]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.2497307442167881, 0.4567910594192805, 0.26049298324049835, 0.6377482640593521, 0.2643049212460136, 0.227708366154524, 0.21181201226969726, 0.21685679877066175, 0.2861510000982307, 0.27659846293140167, (-0.2926047565327895, -0.0016370601348134049, -0.4073877441228622, 0.8634460758250815), (-0.3118946550407493, -0.23971306567519218, -0.431996484122487, 0.8110459513604902), 0.4137638383187777, 0.4418911287856415, (-0.473840502418334,), (0.5042222074640813,), (-0.24621028733409137, -0.0848285698420559, 0.012966676398316442), (0.20954225543074642, 0.4622802105347311, -0.16621750465649948), (-0.03477628478206003, -0.17062143158286677, -2.1904691032865884), 0.02351411685154055, 0.16780540382737363, 0.001704950112193334]}
