{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.48071518300616567, 0.3008462615759388, 0.2368885302009783, 0.2157246220775318, 0.4874584454506913, 0.4565159448189847, 0.36772586325712625, 0.33458671065641205, 0.2861509999805175, 0.27887189755834463, (0.0009118017928052337, -0.1682805618516511, 0.003251394357881588, 0.9857333031345926), (-0.00950236625568179, -0.16825896689408681, 0.011064877478665112, 0.9856348867092215), 0.27110125966779874, 0.169955482064691, (-0.0004745817365053554,), (-0.00011894520302327039,), (0.03659635128761058, 0.019561532964068335, 0.0036337004708789865), (0.0007500948609947792, -0.0005977838936477718, -0.0002643766560967935), (0.0007500948609947792, -0.0005977838936477718, -0.0002643766560967935), 0.029608508675610663, 0.23103431762445137, 0.0002882297222108716]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.48062971727358395, 0.3009404274175874, 0.2367306603752463, 0.22336179193978925, 0.48750154775010485, 0.4564443366276284, 0.3677690766648091, 0.3345177827708181, 0.2861510000501841, 0.2788712016943701, (0.0017760992584367227, -0.16830559244706686, 0.003346949132622024, 0.9857275214595054), (-0.008937715082985149, -0.16831205605150096, 0.011095481543146534, 0.9856307695493708), 0.2719374306262642, 0.16813303013443673, (0.0027112740642891786,), (-0.0024500378811190184,), (0.02443390075709207, 0.004266425668511272, 0.004229763767035127), (0.00010373972370034414, 0.0015619388033395294, 0.00021379929640684197), (0.00010373972370034414, 0.0015619388033395294, 0.00021379929640684197), 0.029606596082828607, 0.2310701002609815, 0.00017159562335753174]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4796479400574195, 0.3012395771690867, 0.23552782604691194, 0.23073205883285894, 0.48761379280702993, 0.45583205369854746, 0.3678929713462863, 0.3339188991566356, 0.2861509999355956, 0.2788712055414067, (0.0026301655895139254, -0.1671637603862951, 0.0036848391063674098, 0.9859183109093779), (-0.00833882201979067, -0.16720711448726602, 0.011065842607196534, 0.9858239764084248), 0.27273588326853837, 0.166202141057855, (0.006965793643834097,), (-0.004329288514702822,), (0.006369038620888706, 0.006431162902427465, -0.0051824145523592284), (-0.0060179384567130905, 0.021574966395347915, -0.008485609850776673), (-0.0060179384567130905, 0.021574966395347915, -0.008485609850776673), 0.02957726719922571, 0.23089992780612834, 9.782608499546345e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.47932519371828974, 0.3040327740760082, 0.23217979123908303, 0.2345424468789135, 0.4883146622617406, 0.45393053660266197, 0.3685928845749996, 0.3325005523698593, 0.2861510000189496, 0.27887871765192235, (0.0012811540032696726, -0.14579815542716149, -0.0014078361954345169, 0.9891940846091515), (-0.007442595239990311, -0.14575788555804087, 0.004442815499566116, 0.9891619416601123), 0.27470150446618424, 0.16765551344756743, (0.1136392607904793,), (0.1658126696893058,), (-0.2248152407747978, 0.059550796030953895, 0.06420065347788624), (0.041265441808011394, 0.535223682033238, -0.2985790389086704), (0.041265441808011394, 0.535223682033238, -0.2985790389086704), 0.0297043266857849, 0.23267870885927375, 0.0014814850835530968]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4488575364805915, 0.2881081339281302, 0.2359022930473866, 0.265910003942876, 0.4712635276944514, 0.44887262202134703, 0.35767763834394434, 0.3343278133092304, 0.28615099999684257, 0.27875831950208346, (-0.002419775322462356, -0.04018132808143287, -0.04824913611813117, 0.996513788093946), (0.004575644696203809, -0.04143886787529617, -0.02331312530075103, 0.9976859559673946), 0.28774142190100344, 0.17048620693183125, (1.40804318060928,), (1.5328768678933102,), (-0.3890557720285975, 0.09073692798201662, -0.5816125206074217), (0.2811956267855713, 1.5663550827248007, -0.10265546087319112), (0.2811956267855713, 1.5663550827248007, -0.10265546087319112), 0.031132282993183248, 0.24520023223575374, 0.005330212805879094]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.20994957587902155, 0.34470402452905546, 0.2703523188971269, 0.3154265154565844, 0.4244720249710463, 0.3841387062481548, 0.323825087620472, 0.29044746076221933, 0.2861509999945748, 0.2754978104257594, (-0.057022489959714776, 0.09582002959751547, -0.18269141735496883, 0.9755518309412442), (0.005815573363185834, 0.08874775070604461, -0.041430473714814335, 0.9947022852301856), 0.3725753743004916, 0.28366047847899006, (2.761824732805622,), (2.7412640725571205,), (-0.42911104774358544, -0.006985516500573592, -0.24122200355050818), (-0.24499954897080156, 0.8773645241680508, -0.4223451113980101), (-0.24499954897080156, 0.8773645241680508, -0.4223451113980101), 0.027478674039168108, 0.21761756774435007, 0.0035791486042335164]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.10693061562648933, 0.5744092272619062, 0.49117839147226133, 0.2874928536808114, 0.46328987839461305, 0.39067716058060864, 0.3572086937514017, 0.29277359206067294, 0.2861509999698684, 0.27623498156924725, (-0.12754800820577958, 0.13576652956850188, -0.2629267615870504, 0.9461459213073912), (-0.05778046463701346, 0.1377745160383208, -0.15751512598629808, 0.9747413598494412), 0.48388582519752715, 0.43493590464910464, (-1.4837355198244202,), (-1.5515504502113795,), (-0.9389895274084388, 0.12069816654826623, -0.34690717314150704), (-0.5251362483485966, 0.21170014369070098, -1.4317692860948432), (-0.5251362483485966, 0.21170014369070098, -1.4317692860948432), 0.02250816679592625, 0.17707744273314008, 0.008240570559728077]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.08350230371461448, 0.6111934976001947, 0.5480688547388397, 0.30364193074348617, 0.46650869380764465, 0.4107251713174028, 0.36442463292499716, 0.3079560923102035, 0.2861510000125701, 0.2762559751688675, (-0.19146099433130265, 0.15658157722159805, -0.3982765688545309, 0.8800363995548431), (-0.11388302092426256, 0.16219891756221705, -0.2988699103226333, 0.9319182426335111), 0.46942760523140775, 0.43463729334045315, (1.0551072684031662,), (1.569533101296852,), (-0.5929968361460911, -0.13601380095316556, 0.28305902753285594), (-0.5251065373947268, 0.6660970536160785, -1.249137421857003), (-0.5251065373947268, 0.6660970536160785, -1.249137421857003), 0.02174122595019884, 0.16361654307238846, 0.0046547840843337365]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.07089250555722994, 0.5990262905599443, 0.5511173991367613, 0.2843903848199901, 0.45900858496349417, 0.41438919503487753, 0.3554529633796619, 0.3117111288174363, 0.28615100009558836, 0.27733007640359125, (-0.212626220721073, 0.20492872032999204, -0.48288014114724814, 0.8226221470338573), (-0.1453710773236486, 0.20482152835853892, -0.41562028095943176, 0.8733084860166401), 0.3620297581415019, 0.3370282257696394, (0.9653335697018536,), (0.8850363876185318,), (-0.200469191199821, -0.19291595084155888, 0.43399018286364566), (-0.022667376795713026, 0.3896664367124859, -1.064564874604368), (-0.022667376795713026, 0.3896664367124859, -1.064564874604368), 0.02143810111450672, 0.15358845978293928, 0.003998325171468483]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.07128519752445052, 0.5923525885985191, 0.543484656714049, 0.28068342076455477, 0.45832433284390056, 0.4087130042251869, 0.3532157922600086, 0.30229291888083004, 0.28615099976553443, 0.2780982606050865, (-0.20966635195513714, 0.19629395776963526, -0.5210672496010873, 0.8031111121146506), (-0.16163276220602363, 0.2000716748551331, -0.4741104507523621, 0.841815110521048), 0.3091116704329628, 0.2909009481402404, (-1.5781819956777121,), (-1.8191488247692116,), (0.25962421150965953, 0.06444043601887502, -0.3226243064897993), (0.02029639042585875, -0.13251502383462613, 0.6520412648995625), (0.02029639042585875, -0.13251502383462613, 0.6520412648995625), 0.020673456109778537, 0.1440549289105223, 0.002891331483244209]}
