{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5079888196942435, 0.28752484769124703, 0.27483737527741237, 0.1073414170403435, 0.47922041480506683, 0.4734247278562797, 0.3560253821936898, 0.35248666156426617, 0.2861509999800909, 0.2788706500754385, (-0.0087272207619278, -0.0837645727833991, -0.022164835100364443, 0.9962005898896187), (-0.008602873405822335, -0.08348358518683381, -0.008789328676548497, 0.9964331155071731), 0.4986351367055087, 0.5484830726979962, (0.006364147088399411,), (-0.06522698037574161,), (-0.009504671262008954, 0.01996576494194592, -0.026610028243910868), (0.00044287814580123676, -0.01192305812458498, -0.00042480168707275713), (0.00044287814580123676, -0.01192305812458498, -0.00042480168707275713), 0.030167473819643683, 0.2377659262421269, 0.00024516419664432954]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5063346701741047, 0.28639036872334755, 0.27407696922534497, 0.11238849654728708, 0.4787426313065464, 0.4733918957708597, 0.3558492145142261, 0.35237177778407097, 0.28615099998336724, 0.27886112633096577, (-0.007629085424013851, -0.08542306765969078, -0.027633702799172585, 0.9959278797353127), (-0.008342045067179374, -0.0850935626867682, -0.011819995447819866, 0.9962659656158526), 0.5012323551014068, 0.5523356110322816, (-0.007410627631160487,), (0.025032252919836843,), (-0.029982869702373828, 0.004037940458986487, -0.021393332123061173), (-0.0012106809459827038, -0.025627966041692856, -0.053143557153120115), (-0.0012106809459827038, -0.025627966041692856, -0.053143557153120115), 0.030153326619251162, 0.2377534760007339, 0.00022679842924433027]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.504962395219225, 0.2866670839356932, 0.27251723356179586, 0.11923832536600992, 0.4791531200366074, 0.4723349345120189, 0.3564267578603571, 0.35136958369406224, 0.28615099997856414, 0.2788469855464435, (-0.0070716933630450615, -0.08810545307184174, -0.039979356552267815, 0.9952681825038835), (-0.008628554201007714, -0.08770997289170736, -0.02117971902521588, 0.9958772234431673), 0.5055526185795796, 0.5553362149633909, (0.03875670583095593,), (0.13792777824598396,), (-0.06217915682996225, -0.0022227024552907743, 0.02007207607681138), (-0.002548793764495591, -0.018847067233540068, -0.08567129324229956), (-0.002548793764495591, -0.018847067233540068, -0.08567129324229956), 0.030131384024881278, 0.23774106058339176, 0.0003826926698326285]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5146726174451047, 0.28958311558654803, 0.27717364189616567, 0.1295802146647391, 0.48115101304656205, 0.47443085544153013, 0.35848531165608427, 0.3538514596484973, 0.2861509999557569, 0.2787270109658465, (-0.007696844374703992, -0.09120462666898656, -0.07919698486104942, 0.9924619988965518), (-0.010420803159303669, -0.09051372470409841, -0.04475973145777786, 0.9947780168620141), 0.5130893236613389, 0.5698334525385882, (-0.31827524137752317,), (0.013370172049566064,), (-0.170923948559281, -0.011484717560102683, 0.08550019468419787), (0.05675112301338116, -0.017414715507473068, -0.15319199998885286), (0.05675112301338116, -0.017414715507473068, -0.15319199998885286), 0.03058689707871092, 0.24156860771657576, 0.00113588240799568]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5531127049953857, 0.3148791494401025, 0.30484199676092666, 0.14173880363883254, 0.4871592716009892, 0.482023823605401, 0.3664847356070043, 0.36434912878956977, 0.28615100002542, 0.2785836908009127, (-0.003014903566517469, -0.09977235327781263, -0.13157864125306384, 0.9862226658426908), (-0.010265205007801734, -0.09855058174875958, -0.08366253357566089, 0.991504406642574), 0.5057523491734619, 0.5802786290529875, (1.0687731538312921,), (0.7543179209933762,), (-0.30370358739854786, -0.006410463521382123, 0.026690633697568737), (-0.010331973206043725, -0.10890257791734403, -0.3168182196179163), (-0.010331973206043725, -0.10890257791734403, -0.3168182196179163), 0.033419476834031105, 0.2640613256403374, 0.0019240737377207804]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6441918245341365, 0.40785887955549016, 0.39447804151837124, 0.15000971251168943, 0.511886113562901, 0.5041035588289575, 0.3897298684912564, 0.3887933585999306, 0.28615099999548493, 0.2786086547041489, (0.0006115311099706713, -0.10693746339384906, -0.1384454701301876, 0.9845650875405768), (-0.006737211439052516, -0.10635562283686464, -0.09258984815664094, 0.989975439847322), 0.4840430853176006, 0.5616273295400775, (0.35633445170517924,), (0.5989266995121484,), (-0.08422078325337622, -0.006035246687204878, 0.02953923840030459), (0.015817411892450967, -0.09332159086165119, 0.017736704885469568), (0.015817411892450967, -0.09332159086165119, 0.017736704885469568), 0.03817440338676862, 0.3012691904293299, 0.0007479382338246925]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7017507532886387, 0.4799397772861819, 0.4651968628188537, 0.15707208489727936, 0.5321422246161143, 0.5241060114484479, 0.4084260646143478, 0.4097051721772365, 0.28615100000500787, 0.2786790395121732, (0.002221614333696741, -0.11631689052856967, -0.1168795190838266, 0.9862772921283498), (-0.004308248407369147, -0.116189735468148, -0.07705779109102247, 0.9902057457566664), 0.4827828474015547, 0.5566406110246674, (0.13501968874348028,), (0.1228416132074994,), (0.08187611756139934, 0.001933801406936817, 0.0434780727284811), (0.01955551757694424, -0.10175057572185746, 0.08094181277916282), (0.01955551757694424, -0.10175057572185746, 0.08094181277916282), 0.04145872451854208, 0.32725319390215446, 0.0005620335344991955]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.73373450225576, 0.502507157458339, 0.4931930311928873, 0.1608666465973751, 0.5419352858083794, 0.5350166135548833, 0.4176211621860855, 0.4199522550270223, 0.28615099999003735, 0.27874110373572764, (0.005454387969266609, -0.12462709147696908, -0.09661443403341147, 0.9874604991784826), (-0.0011943054809466275, -0.12466043777247479, -0.06316286718496648, 0.9901786756739848), 0.4837209668922853, 0.5573356933688347, (-0.16412551886333943,), (-0.036818689071601546,), (0.1126308177052598, 0.0034757400691942763, 0.025364004433650066), (0.017481889995646146, -0.08720507556435517, 0.0569961263596029), (0.017481889995646146, -0.08720507556435517, 0.0569961263596029), 0.04306256937111151, 0.3401374997220879, 0.0007309868827925571]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7457746644730865, 0.49687452219332684, 0.4954428030485341, 0.16871420751137461, 0.5431173624353768, 0.5375969865581515, 0.4184147787669731, 0.42205815467840935, 0.2861510000015014, 0.27876529825574525, (0.006691986754343125, -0.13890598698304626, -0.08896179269876382, 0.9862569416116219), (-0.00029038579831185916, -0.13899395580573945, -0.05841716187831158, 0.988546377932926), 0.4755149268974374, 0.5588915400844983, (-0.026377394471770153,), (-0.043340595431928336,), (0.1009212504799363, 0.002018364434320472, 0.0028085222917161603), (0.014051812624308432, -0.2299217232127175, 0.0034153876888832267), (0.014051812624308432, -0.2299217232127175, 0.0034153876888832267), 0.04338856963552993, 0.34283556796950015, 0.0006826768076880789]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7726149412732668, 0.4974744323971396, 0.4938995499371836, 0.18788916725058508, 0.547403765648778, 0.5388782786204313, 0.42323801461728133, 0.423206766185607, 0.28615100000906213, 0.27876492788120916, (0.007118969174538172, -0.17393096301338468, -0.08923166203732236, 0.9805706008972879), (-0.0014411923890519506, -0.1739684058869475, -0.059064956490376255, 0.98286901016342), 0.46534639513095033, 0.5723239380682906, (0.27422303760513783,), (0.03175365573506125,), (0.11355979964699006, 0.004453572233289095, -0.019324263662875187), (-0.011266109052848116, -0.5039275642140065, 0.013715954481103606), (-0.011266109052848116, -0.5039275642140065, 0.013715954481103606), 0.04466524493710485, 0.35289569964510037, 0.0007547184128267417]}
