{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.49978881863159824, 0.27079963421097913, 0.28440129130567193, 0.10216372509681002, 0.47089959016524907, 0.47817311576941796, 0.3530762042777852, 0.35601450090216835, 0.2861510000007221, 0.2788909625009709, (-0.004895354312560603, -0.07976054095137046, -0.018224309823942703, 0.9966353978447557), (-0.0036145907136357976, -0.07979006702839549, -0.013571597167963391, 0.9967127199263836), 0.5186026142018723, 0.39838472636928457, (0.0025663600942684513,), (-0.007823977826090324,), (0.0041673903114163345, 0.021099960754610816, -0.005761423740524727), (1.0897445052310154e-05, 5.149533052056536e-05, 1.0248991188407371e-05), (1.0897445052310154e-05, 5.149533052056536e-05, 1.0248991188407371e-05), 0.030880395864860858, 0.2437277027034871, 0.00016173748309539993]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5000080328386374, 0.27095275017683024, 0.28431367266610647, 0.10708560749556024, 0.4710063407684347, 0.4781928852748536, 0.35319915898068116, 0.3560561100055745, 0.2861510000106995, 0.2788911757863931, (-0.004682547805853795, -0.07954701144107451, -0.01818931984063272, 0.9966541370460187), (-0.003334797081259776, -0.07958476967171887, -0.01373597963254984, 0.9967278625219634), 0.520007201303423, 0.3993736744540371, (0.0007687033850359968,), (0.004869654568193837,), (0.006442424405510241, 0.003999591900699698, -0.0014838538201537655), (1.0839439177125296e-07, 6.09276659979132e-07, -4.4353472746559876e-07), (1.0839439177125296e-07, 6.09276659979132e-07, -4.4353472746559876e-07), 0.030897729995423683, 0.24391830256512256, 6.0493028799771736e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4997605822307591, 0.27111274995716256, 0.283913260143992, 0.11176949468181269, 0.4710898725281411, 0.47799386394633786, 0.353324059017614, 0.3558927218015295, 0.28615099999805343, 0.27889104542340537, (-0.004242788209245262, -0.07920306132312446, -0.01857252437987467, 0.996676399984599), (-0.0029099906529627736, -0.07924663753275021, -0.014004687404106783, 0.9967523882576355), 0.5202752137387376, 0.39897794883222537, (0.005908452785926063,), (-0.001519886088442067,), (0.009445885318921795, 5.5614800637156704e-05, 0.0014390524449862563), (-2.599603810221112e-05, 2.4871437331116653e-05, 2.4732506938281412e-05), (-2.599603810221112e-05, 2.4871437331116653e-05, 2.4732506938281412e-05), 0.030904242868406446, 0.24402406562968673, 6.654395796789975e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5011076527526797, 0.27132133944297526, 0.2847906679549276, 0.1156553501716808, 0.4712068955269239, 0.4784310824531877, 0.3534797550447644, 0.3564447856178156, 0.286151000010458, 0.2788908701295191, (-0.004144909769461278, -0.07952230554765888, -0.019463861257498053, 0.9966342558523249), (-0.002868345354356793, -0.07956795546742527, -0.014738011053472048, 0.9967162669042409), 0.5197139737057083, 0.3981939900281064, (0.005864889806854544,), (0.009718270560317923,), (0.00733718472789739, -0.0005163439168235984, 0.02091247592173505), (0.0018270995965707093, 0.0008726996984191185, -0.004962624505270389), (0.0018270995965707093, 0.0008726996984191185, -0.004962624505270389), 0.030994130382928774, 0.24478760272740885, 0.00014506832283877626]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5119565843908953, 0.2749804122968678, 0.29034732414907255, 0.13580910677775845, 0.4729095440573628, 0.48114898881254686, 0.3555273801557124, 0.359515091744924, 0.28615100000192567, 0.27888888693694375, (-0.010072599281257645, -0.0749190230811662, -0.022802082388915727, 0.9968625731047452), (-0.0058879746483461734, -0.07513659508078362, -0.018616367801487434, 0.996970346496896), 0.518214301296274, 0.3960957900875539, (0.056106895037722225,), (-0.0015118970228604838,), (0.01607870085046923, -0.006014504141695018, -0.12926814685154103), (0.017043960257308404, 0.14119195208420426, -0.11865983633148244), (0.017043960257308404, 0.14119195208420426, -0.11865983633148244), 0.031608440403383384, 0.24964336060751685, 0.001877657030451785]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6274767597283587, 0.32318112058147397, 0.3440625726714056, 0.21718341177318995, 0.49168858321752135, 0.5052013655963354, 0.378557116296914, 0.3887254706598452, 0.2861510000038867, 0.27888280652768505, (-0.01427498828018839, -0.05212643193211952, -0.03201046151555294, 0.9980012084080273), (-0.005853874647526862, -0.05282041862926612, -0.02830337641434803, 0.9981634202525448), 0.5797207847398137, 0.40157805729290075, (2.1707789522678764,), (2.13730598184037,), (0.19519193232467483, -0.01088648810225405, -0.6413803039635794), (0.040187666817454074, 0.08531812148839765, -0.03252379010305389), (0.040187666817454074, 0.08531812148839765, -0.03252379010305389), 0.03873506434656362, 0.3058945120258508, 0.004533223775185808]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7695525826636264, 0.38467998856793856, 0.41514708770767617, 0.272420505866902, 0.47460233635642524, 0.5001715743077165, 0.41251775443299166, 0.42867598898448833, 0.28615099999722315, 0.2788841108568747, (1.80796860347162e-05, -0.06832779716978556, -0.032057132430679286, 0.9971173985119742), (0.005757625792488082, -0.06895375933485592, -0.025903454344400483, 0.9972360823713444), 0.6730351916728604, 0.4266101415129865, (4.227190733637838,), (3.9855020108807584,), (-0.023174197871614077, 0.010175870690840782, 0.013433519795499282), (0.01673173914027544, -0.12044217262359795, 0.01761684513758), (0.01673173914027544, -0.12044217262359795, 0.01761684513758), 0.062213740257194554, 0.4894856328516749, 0.0016238956438828986]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6684085838585181, 0.33669387324382444, 0.3556421328690611, 0.31194079074189085, 0.3891131538446441, 0.4131048115790571, 0.39283406651994374, 0.4036474416960452, 0.28615100000249616, 0.2788884535420392, (0.0014591548387140386, -0.06072569752325433, -0.016724349246835527, 0.9979975772336946), (0.0037916404081086747, -0.06089016273987117, -0.010707751788136556, 0.9980664256206939), 0.6661570261733673, 0.4670437282201899, (1.1907553994798437,), (1.6380054369113088,), (-0.09752536347011123, -0.02794479524334174, 0.5686463999004204), (-0.058148812356690296, 0.14050809659115943, 0.046332119324022925), (-0.058148812356690296, 0.14050809659115943, 0.046332119324022925), 0.07210015310356149, 0.5680271820268334, 0.003885900538235088]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5357577169468839, 0.2787639853327607, 0.26723028391821285, 0.34068122839534104, 0.3566925478590104, 0.35579905330572925, 0.3690948919803157, 0.3659107882364816, 0.28615099999893173, 0.278881666565523, (-0.009656047271086887, -0.048197548263554144, -0.023219448750647367, 0.9985125514791662), (-0.004175353890531338, -0.04838439181458894, -0.015303881892184025, 0.9986974303840985), 0.602570432289118, 0.48132382797463047, (-0.39592847227140554,), (-0.4796971604990938,), (-0.26894127147586094, -0.023584051038202998, 0.561537176926013), (-0.004643918633923401, 0.0845654453521026, 0.03074974117037207), (-0.004643918633923401, 0.0845654453521026, 0.03074974117037207), 0.06758781276616557, 0.5328180442283478, 0.004149395730985831]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4797245311548861, 0.2609478679690841, 0.22268527273036656, 0.308087369236909, 0.3582411531268436, 0.34484021200198123, 0.3629553089725383, 0.3469939215530174, 0.2861510000046146, 0.27888111181264247, (-0.007423339022163663, -0.0445921442300069, -0.026617040940691998, 0.9986183051775968), (-0.0026915713271492125, -0.044812321101374085, -0.017916475298049166, 0.9988277491838445), 0.5620327218674414, 0.4728216077519286, (-0.2872158116962709,), (-0.218321822009527,), (-0.24387006371073458, -0.03586297127308492, 0.4567336397319861), (0.0036324086200878775, 0.05397998848550575, -0.039847167599737436), (0.0036324086200878775, 0.05397998848550575, -0.039847167599737436), 0.06333892586302464, 0.49934362086198675, 0.0034911731282706057]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.46675562938842574, 0.2530424222651237, 0.21695272671673874, 0.32613334705105834, 0.3578492331949135, 0.3424150216895871, 0.3597457097210618, 0.34423617000524964, 0.286150999998972, 0.2788775148250657, (-0.0003943662409857971, -0.03783584235642812, -0.03120165820761039, 0.9987901144963179), (0.0010005595426808424, -0.0380024522534627, -0.020142236486039952, 0.999069519642371), 0.5387198267735284, 0.47411370068117176, (-0.04711344106869277,), (0.04702874025638704,), (-0.157835924581177, -0.0527456067159727, 0.3450241226395589), (0.035453267345192246, 0.08165467942863217, 0.03596748249356206), (0.035453267345192246, 0.08165467942863217, 0.03596748249356206), 0.062349965485980825, 0.49065203426787035, 0.002597231828498103]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4646366717291726, 0.2491078000996141, 0.21876273675665836, 0.34667549255900815, 0.35613468424674644, 0.3423646308984822, 0.357812931001008, 0.3448317893604475, 0.2861510000001553, 0.2788651544507198, (0.007109306505415183, -0.030645547430857057, -0.02785928836580715, 0.99910875973738), (0.0064417558311064835, -0.030945518889204063, -0.013018207476849019, 0.9994064696855463), 0.5246820086061285, 0.4739275629947918, (-0.0021933028610274185,), (0.034133600394702354,), (-0.0324739012660692, -0.03442463514148863, 0.20361597337415238), (0.05937284652364164, 0.02505129117049691, 0.13180645326774218), (0.05937284652364164, 0.02505129117049691, 0.13180645326774218), 0.06231008053743408, 0.4893655270986164, 0.0014664571718114791]}
