{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42930339794398353, 0.24231717352700813, 0.2484718534902777, 0.12612639166989909, 0.45592070150961306, 0.45960427271662324, 0.33948639691238736, 0.3422997591004127, 0.28615099996735827, 0.27879806137808266, (0.02308112905885493, -0.1021590000777562, -0.05358371314376255, 0.9930555832791618), (0.008393182826976125, -0.10184303684446673, -0.030813018796298903, 0.994287649593765), 2.1084843770903383, 2.181068242254249, (-0.0016689413833349503,), (-0.0064802005007500154,), (-0.0016273312917381387, 0.019812396110781186, 0.08943941891250266), (1.873285598577935e-05, 0.002267202201499637, 0.0004322297828987787), (1.873285598577935e-05, 0.002267202201499637, 0.0004322297828987787), 0.028800462180052104, 0.22744629468107164, 0.0006948014293219858]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4285792909464609, 0.2416578958013785, 0.24855616997604088, 0.13809662430907724, 0.4555927050188753, 0.45957360990808166, 0.3391586330909877, 0.34225270835569177, 0.28615099998535914, 0.2788008987064965, (0.02346533116792976, -0.10147680238901825, -0.05334164695378497, 0.9931295427217802), (0.008743685943193781, -0.10115010535522423, -0.031077398358789556, 0.9943470977561274), 2.1146781087089, 2.186809669554531, (-0.007220417255780324,), (0.009695068202375446,), (-0.09447265289227645, -0.010105807583511055, -0.019493171847183428), (-0.002218531207271611, 0.0037104450385342202, -0.00788084846597807), (-0.002218531207271611, 0.0037104450385342202, -0.00788084846597807), 0.028769946816293746, 0.22693477496030592, 0.0007919999164439795]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4260815547226794, 0.24112806217923025, 0.2469155049209465, 0.14733061521917332, 0.45540837331060735, 0.45887744361666816, 0.33904148819981383, 0.341431220582832, 0.2861509999871848, 0.2788000132377516, (0.02426106908906086, -0.10136490856715188, -0.05346773209904765, 0.9931149990194365), (0.009143052418361063, -0.10101974340131728, -0.03131667651645119, 0.9943492010469807), 2.1163982337260996, 2.1888169577617176, (0.010291690165940033,), (-0.022195934085530226,), (0.050890257841790326, -0.005210333977841678, 0.11722221987702758), (0.007476787615304842, -0.021915270212474382, -0.007922331358754612), (0.007476787615304842, -0.021915270212474382, -0.007922331358754612), 0.028660502716879758, 0.22592051850662687, 0.0008402252796584262]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.45292458962159987, 0.24192395705004355, 0.2689385572006318, 0.16440225006928907, 0.4556054013965455, 0.4640221634652991, 0.33925918693256946, 0.34354919030606135, 0.28615099997857263, 0.27881386420947496, (0.02986472973786464, -0.10540337772566095, -0.05360714374690432, 0.9925254575548458), (0.014656473359291577, -0.1051884903263392, -0.03416030862911402, 0.9937481258333961), 2.104817512170067, 2.1749689609193417, (0.05544683213113099,), (2.183856857975566,), (0.2630417725827467, -0.05038562031925545, 0.2835880565961232), (0.06615011107900039, -0.1007610433040535, -0.0986348535035261), (0.06615011107900039, -0.1007610433040535, -0.0986348535035261), 0.028457604224678964, 0.22407203989966507, 0.002696448788694786]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7492329078155314, 0.2740316547609177, 0.5071835926353251, 0.20898860575614892, 0.47182100530650145, 0.48443196756033374, 0.3566676565943494, 0.3880633535946805, 0.2861510000015789, 0.2788316264588112, (0.0507978268932406, -0.11073305782521932, -0.052605643141955996, 0.9910975371061733), (0.03277203917270734, -0.11027638849529227, -0.04073385476217705, 0.9924818253499894), 2.067546609977052, 2.179736272299529, (-0.03138796522589747,), (7.31751175458986,), (0.6467548996547848, -0.044674392021200694, -0.1827347040907393), (0.06513555484607174, 0.07400343830138446, -0.18654313711966705), (0.06513555484607174, 0.07400343830138446, -0.18654313711966705), 0.03888294559352526, 0.3020614152108223, 0.004741790048365982]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9504997818143621, 0.31775881938205747, 0.6727913867096168, 0.32331413499423184, 0.49505667608724924, 0.475920986767313, 0.37919068702743, 0.42511630912417864, 0.286150999999584, 0.27879924311217813, (0.06358646971744711, -0.10108374298024378, -0.06563400971622904, 0.9906193338754239), (0.04066187983608668, -0.10002687384250089, -0.052152678125536145, 0.9927599688493896), 2.0230508999362393, 2.199386835452882, (-0.24266768611266484,), (-1.6814348969105415,), (1.29242251906068, -0.16467158979961807, -0.11818406089194827), (-0.06666958261182504, 0.20394379331534457, 0.04658922400383973), (-0.06666958261182504, 0.20394379331534457, 0.04658922400383973), 0.05193497461424933, 0.39655448085274086, 0.008687588497599208]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9927805327144138, 0.3176393945864283, 0.7220496158716992, 0.5905348534264402, 0.49461095643487085, 0.5146371449663811, 0.37843293701207975, 0.45092061984629284, 0.2861509999974773, 0.2787774134178613, (0.016335352852409234, -0.09056292286388486, -0.09314027662877819, 0.991149804781593), (0.0031970032947630724, -0.08901610077761442, -0.06746752795334245, 0.9935940892419294), 1.848301530287916, 2.015170989917715, (0.4782294914153244,), (-1.3421128875619894,), (1.9753495451137204, -0.2350335262180773, 0.3684599311575966), (-0.274121006320592, 0.04792857394313023, 0.02869617274810946), (-0.274121006320592, 0.04792857394313023, 0.02869617274810946), 0.0529724595278489, 0.40133277296646647, 0.01448831915507304]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8855999907933664, 0.29490307753633976, 0.6777336376497732, 0.5877762340534579, 0.47141409231435427, 0.5275703949032283, 0.36074909598536237, 0.43579033290036445, 0.28615100002951344, 0.27873564042722637, (-0.027472466952328335, -0.10072847006830568, -0.1001417533939086, 0.9893963842528124), (-0.027780980702768205, -0.09889874562205742, -0.06585989145963342, 0.9924717689694911), 1.7098427342953304, 1.854716120253993, (1.7001196314769451,), (-1.4906296904818015,), (0.1746950458880555, 0.05458774987468489, 0.39868464826176775), (0.015323073744872857, -0.17493112308219633, 0.17629497205292108), (0.015323073744872857, -0.17493112308219633, 0.17629497205292108), 0.04626278917728304, 0.346516989698419, 0.0034176081622631412]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5738945870634907, 0.29592450246463037, 0.40638974815726364, 0.5888130599599459, 0.46153454307544567, 0.4563125262207041, 0.35160701423141727, 0.3528641418910871, 0.2861509999980729, 0.2784164215026038, (-0.01844414971208923, -0.1062109237564918, -0.09164014728914004, 0.9897956994644137), (-0.008119724209599026, -0.10758428170654184, -0.03342823060046152, 0.9934716833072764), 1.701306827444502, 1.7455049180065698, (-0.21455750099364698,), (-5.271214582280979,), (-0.7873647641325905, -0.1986635257656691, 0.8074563053895454), (0.5366009261728063, -0.00781729414090118, 0.15307701154125603), (0.5366009261728063, -0.00781729414090118, 0.15307701154125603), 0.03478566359270203, 0.2622661925892951, 0.008203895320467834]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.46007477073176256, 0.28384229893802504, 0.23782673241064903, 0.531782811054381, 0.4700919023400326, 0.4536609488194913, 0.3552513873788288, 0.33234545815299105, 0.2861509999888986, 0.27834380350478305, (0.023890933731044197, -0.02950208963718085, -0.1358468697666348, 0.9891780618837172), (0.030550911562508207, -0.037369366990387586, -0.07216387729827752, 0.9953345845710426), 1.886341108348332, 1.9273631507868847, (-1.4038496390823192,), (-0.366523395744133,), (-1.8538994413234462, 0.3634986109526293, 0.5278714386148865), (-0.04667519840860595, 1.0754059293712146, -0.49583224614109384), (-0.04667519840860595, 1.0754059293712146, -0.49583224614109384), 0.02893599255658502, 0.21752505343754328, 0.013134831197179436]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5194081178035415, 0.3155925770490395, 0.27466283058140495, 0.30383634007320953, 0.4938682119820662, 0.47110361780622323, 0.3758479294111925, 0.35022973539722535, 0.28615100002302973, 0.27864253923140053, (0.050215987284046935, 0.0023034315751971767, -0.1339989608432114, 0.9895234820425955), (0.034919393492477115, 0.0026204116941245417, -0.09581992022968323, 0.9947036085169533), 2.1005911052668376, 2.172509647261928, (-0.4012693967353674,), (0.511922958517872,), (-1.3853165809419261, 0.045333425240452224, 0.06598531273709364), (-0.45328743780892544, -0.3264853981812049, -0.17275476336927464), (-0.45328743780892544, -0.3264853981812049, -0.17275476336927464), 0.030955487948469647, 0.2361480532966501, 0.00962882741037794]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.605511552648993, 0.3443764049284137, 0.30125600071687, 0.3889435806501475, 0.5057688234983189, 0.482176155294973, 0.38932779965589703, 0.359865708361154, 0.28615099997028465, 0.2787519331806832, (0.0335736437803044, -0.06373932455842368, -0.1276991672208648, 0.9889083351479685), (0.003818310746732765, -0.05349343435259559, -0.11894801764530356, 0.9911378551379593), 2.1499456223319835, 2.27293104015268, (0.2429696736536451,), (1.2604528721071946,), (-1.270065665871742, 0.04876755896170938, 0.23756347996940969), (-0.25202734366612517, -0.16545082873155129, -0.5698876301979212), (-0.25202734366612517, -0.16545082873155129, -0.5698876301979212), 0.034042037925928297, 0.26094434552238716, 0.009624218540980412]}
