{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.43802636161887143, 0.25228135076118174, 0.2460688614678183, 0.0839541435614437, 0.4604485692126176, 0.45808371891374516, 0.34385701535412416, 0.34064766393598467, 0.2861510000041968, 0.2787702103346966, (0.019950122970470753, -0.11860474650674732, -0.07233823817251897, 0.9901020443856811), (0.0046509806084663674, -0.11772701951757394, -0.04566735004074042, 0.9919844683688008), 0.7345317874566367, 0.9200102503930949, (0.01093036454455772,), (0.0070876976390199286,), (0.003907021746049682, 0.018908476204186897, 0.00220398302646915), (0.0024283624921488463, -0.0015603969556566633, -0.000909739878954502), (0.0024283624921488463, -0.0015603969556566633, -0.000909739878954502), 0.02903129934946825, 0.22878322683373514, 0.0001514584152405851]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4376318967557625, 0.25173873468995395, 0.24626168495561487, 0.09361800696168973, 0.4601790287381838, 0.45815332703062556, 0.3435681796315267, 0.3407473333976095, 0.2861509999361775, 0.278771845842258, (0.02008004574324203, -0.118870993165874, -0.07252930588279494, 0.990053430025312), (0.004817315180758478, -0.11799291615091707, -0.04607416361628446, 0.9919331930871018), 0.7354082448067173, 0.9207565598480952, (-0.014097032345082286,), (-0.011854718911975292,), (0.0052188770943354355, -0.020957828085665223, 0.02335803234364057), (-0.0034939763210108292, -0.012597429751820068, 0.005892059943732781), (-0.0034939763210108292, -0.012597429751820068, 0.005892059943732781), 0.029013462909717656, 0.22852356439594548, 0.000363724054063118]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43328997897556304, 0.25213772447929006, 0.2418769916285572, 0.10929780165666172, 0.46087665668677646, 0.45654084703865133, 0.3440919583305112, 0.33907301877117996, 0.28615100003388516, 0.27878442883032567, (0.020160980345158543, -0.11883463514807299, -0.069257072363948, 0.9902875833457112), (0.00493605979613847, -0.11792950375951958, -0.04468817946905801, 0.9920025932924441), 0.7329077853040545, 0.919119768900648, (-0.015780155273026984,), (-0.07424229808208353,), (0.19573003506142977, -0.008816096135177726, 0.12192664116157058), (0.012156966463345697, 0.013195515231367649, 0.06430792607920048), (0.012156966463345697, 0.013195515231367649, 0.06430792607920048), 0.028788338580879, 0.22629064541773608, 0.0015429029286000593]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4320647977610384, 0.25393189773846525, 0.2383904328155705, 0.13314133595255892, 0.461634308023125, 0.4547720036853213, 0.34539854119257135, 0.33746402225138145, 0.28615100002795085, 0.27881171942860655, (0.023541532766767126, -0.12116693141707408, -0.06782131189083349, 0.9900221917216555), (0.008880444987817948, -0.12033454011085462, -0.04750954755971777, 0.9915441487159823), 0.7213024706020229, 0.9107172718923604, (0.21535446754792575,), (0.2701584095837254,), (0.12355914038324561, -0.03279092091394787, 0.11388661111854122), (0.02360440546320872, -0.05486151607346019, -0.12474610832277443), (0.02360440546320872, -0.05486151607346019, -0.12474610832277443), 0.028723139604609444, 0.22548076894429048, 0.0012704470771847808]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.43301701560720807, 0.2603503856467131, 0.2319793254285311, 0.16888394719766298, 0.46336629205519236, 0.45098198659297595, 0.3479627420436188, 0.33363945189985866, 0.2861510000151461, 0.2788276648622171, (0.03728997235815048, -0.11317100113982596, -0.08827800577996034, 0.988857685553001), (0.022955920599954285, -0.11222990136052119, -0.0710051093400535, 0.990785755762484), 0.6990675634717622, 0.8867977427778018, (0.12126689289053715,), (-0.1859417973937848,), (0.2692380601315268, -0.049715453828319746, -0.3269422578549244), (0.08904009928572285, 0.29575727763014653, -0.33208922561617193), (0.08904009928572285, 0.29575727763014653, -0.33208922561617193), 0.028767158759867798, 0.22359847622401735, 0.0032755103477407196]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.44520581554133104, 0.26526427191231355, 0.2370224715501938, 0.289004365316366, 0.46547563318440444, 0.45106059513561075, 0.3496753989278874, 0.3318587440397732, 0.28615100002801874, 0.2788236727944676, (0.04532196554926523, -0.09179864988192346, -0.10829422013615081, 0.9888183220003152), (0.03267311500754686, -0.09131454770396528, -0.08910412452414761, 0.9912815161986555), 0.6323733853448902, 0.8085346710354332, (-0.0246989502247203,), (2.144692491188407,), (0.7763449746891493, -0.09351284364490955, -0.4117376084987853), (0.017609382281319457, 0.11294431288015125, -0.039264738466680556), (0.017609382281319457, 0.11294431288015125, -0.039264738466680556), 0.028354041649645438, 0.2175591750628271, 0.005932211118170249]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7638261275627831, 0.2867465073027352, 0.5031997832764462, 0.552422129562473, 0.47857689033121986, 0.47357929194522846, 0.3608923685161359, 0.38288228965565235, 0.28615100000309107, 0.27882913668936676, (0.017156801086857607, -0.06793432082946592, -0.10328982475787689, 0.9919932935242605), (0.007745397439290335, -0.0667377705848188, -0.08362420155880801, 0.9940406776297116), 0.4956501973652067, 0.6882814587049532, (-0.6488070469746834,), (5.744889506017965,), (1.6693462069104223, -0.2245255025443572, -0.5234560225927436), (-0.30291700577629466, 0.2625488663978736, -0.07620619012851984), (-0.30291700577629466, 0.2625488663978736, -0.07620619012851984), 0.03904793281041283, 0.2986966886840771, 0.012195890861618128]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.9441081581862236, 0.2713490188245154, 0.6949467982560221, 0.5737291213152438, 0.4709495784362477, 0.5271690316963049, 0.35355222488576427, 0.4566129010531306, 0.28615100007212, 0.27882384879045924, (-0.048200368770386665, -0.08098233876123942, -0.131837866992612, 0.9863850897042872), (-0.040225466717679834, -0.08259358461468207, -0.11216200372797382, 0.9891783263821877), 0.3418497465521697, 0.5701717823458055, (0.5108267994700795,), (0.5804316755375177,), (0.7348017274375997, 0.22579873209177484, -0.13513634249285825), (-0.17721057710352436, -0.4082052253411261, -0.09266564838857248), (-0.17721057710352436, -0.4082052253411261, -0.09266564838857248), 0.04981389531765671, 0.37391747084496113, 0.005798347900741923]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.9435062770753856, 0.27275287496255923, 0.7121776717628788, 0.606654654636474, 0.4699061627197676, 0.509142126866359, 0.3541924653492582, 0.4543076962740982, 0.28615100000235166, 0.2787437113195853, (-0.0739066942724796, -0.07727572667301234, -0.14154625748807803, 0.984013730796464), (-0.062180391386736, -0.0769728210605349, -0.11053502648018486, 0.9887463705914872), 0.32506483439101536, 0.5378749422587557, (0.3793631400945959,), (0.6056084374984415,), (-0.1971566781635767, -0.15541181351409428, 0.661399729265222), (0.19398896009307914, 0.43849117965113094, 0.3933972894259135), (0.19398896009307914, 0.43849117965113094, 0.3933972894259135), 0.05201151900785265, 0.3874955056108265, 0.004916252524588239]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.8389843430006565, 0.2609011179051898, 0.646509185748889, 0.6787441686812673, 0.4555381161824733, 0.48715561955190406, 0.34275567467661516, 0.42198336509313866, 0.28615099999969107, 0.27840848549865993, (-0.04770421060539934, -0.03177331470795081, -0.15684985238758997, 0.9853441929357412), (-0.02750939780681957, -0.034676959483055145, -0.10041795181061451, 0.9934594278264177), 0.4508553245248128, 0.6076633979225554, (0.3025425303385999,), (-4.533224392808962,), (-1.938806290711796, -0.53167599217554, 0.9188100274995358), (0.33546308362518507, 0.26327651611990754, -0.5711119945947049), (0.33546308362518507, 0.26327651611990754, -0.5711119945947049), 0.04601945647340828, 0.3428112756127079, 0.014955120034226556]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.49111727901882934, 0.248001430257342, 0.3369998017672032, 0.4387093795589212, 0.45254832520800964, 0.45608061489213036, 0.3380316131210469, 0.34552127933909843, 0.2861510000222757, 0.2787036223400182, (0.032846501614474236, -0.031473521798581046, -0.2987308823585034, 0.9520873191601692), (0.03530054863009034, -0.03959990032207458, -0.2637305556634123, 0.9618724366691402), 0.6940354790389742, 0.8214139933289557, (-1.1370168624348005,), (-4.501641635438958,), (-1.6822369977631257, 0.5067517233957998, 0.19531436003201855), (0.15886718618955284, -0.051435333156724106, -1.4201705161382778), (0.15886718618955284, -0.051435333156724106, -1.4201705161382778), 0.031044277490184315, 0.23174550017401066, 0.011837387401514675]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4873954281103587, 0.32231422744026555, 0.27432986170279533, 0.28108657334104226, 0.4813558004660606, 0.46167532929256383, 0.362433469988313, 0.3401035014541238, 0.28615099997531857, 0.27871510520332315, (0.061087540392509375, -0.046720304688802096, -0.31566856744166844, 0.9452443260558948), (0.045718313129958325, -0.03730559089525797, -0.28509359465978534, 0.956025964972486), 0.7116878148575398, 0.9080034057100541, (2.0938963251392164,), (1.10109476152259,), (0.45209518950583194, -0.12306920555079716, 0.06367892601229637), (-0.3663544964441815, 0.11239011927441847, 0.9492460368950567), (-0.3663544964441815, 0.11239011927441847, 0.9492460368950567), 0.03053645742037468, 0.23372124159340688, 0.0039779302320548555]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.799567309017927, 0.6359672491502845, 0.6579687336698151, 0.25968692073729743, 0.5275812726631834, 0.5515792243948904, 0.4361070353622491, 0.45872408215977034, 0.28615100001750093, 0.2786142520540485, (0.028783267232974436, -0.011866742604437234, -0.13176984040779544, 0.9881413340328057), (0.011970094050042497, -0.008443434585275822, -0.09034333029134568, 0.9937213042579358), 0.546273058499089, 0.7935170971365663, (6.300305995919946,), (7.215885080624479,), (1.6896585810551246, -0.9482601243489284, -0.2648663372607593), (-0.0859098607776126, 0.07241600521460559, 0.9795952516779081), (-0.0859098607776126, 0.07241600521460559, 0.9795952516779081), 0.0579902876615291, 0.4295884064165669, 0.012542876439201964]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5899439307111035, 0.6793884125991251, 0.6878302813515799, 0.2713684477016965, 0.4478063445297842, 0.45846531501901894, 0.4164790094230976, 0.4339496573914482, 0.2861509999986237, 0.27886173630654476, (-0.0019223196865695567, 0.007987033736167333, -0.021457030509964635, 0.9995544009297533), (-0.011374705254213625, 0.008623965202151706, -0.009863732172920869, 0.9997263224618947), 0.5282721410477161, 0.7146273009280633, (-2.451410587422317,), (-2.744735520749037,), (0.6599439786394368, -1.7934477913428117, -0.3906699778557545), (-0.15761050714210295, 0.029933612874723972, 0.3542939198644647), (-0.15761050714210295, 0.029933612874723972, 0.3542939198644647), 0.0658572096961826, 0.43173511178718255, 0.01786715045569276]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6933254715569885, 0.7059847923939143, 0.7067994537476314, 0.3137335651876, 0.5135058479038063, 0.5231127087334824, 0.4402148484906625, 0.4528521265975008, 0.28615099999931976, 0.2788224044293606, (-0.01700881840245268, 0.004181339347799141, -0.02664911891064431, 0.9994520288841351), (-0.01738224860667809, 0.005363600864810219, -0.005107031095911678, 0.99976636898883), 0.2653644141951036, 0.5311374263974217, (5.1567424497967345,), (5.188002976081814,), (0.6617234085109883, -1.2196512184117234, -0.5627823197780885), (0.062430615698315636, 0.02845782488493091, 0.030628223405997832), (0.062430615698315636, 0.02845782488493091, 0.030628223405997832), 0.05893882912092937, 0.33587894696890697, 0.010390783705401013]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6322311306313055, 0.6910508169988733, 0.7242047852139404, 0.3247313885581916, 0.451471220731554, 0.5059832591941555, 0.4161251587434725, 0.4574259518288058, 0.2861510000107479, 0.27888970348396486, (-0.018981087934853803, 0.03128906499681052, -0.05995224617584498, 0.99688158199001), (-0.021823338720234328, 0.031856594934698015, -0.06307412671186868, 0.9966039909387248), 0.2729775114172801, 0.5263832018392212, (-1.699435001094875,), (-3.2605640492668995,), (-0.2712676095082717, -0.26260149196994687, 0.01229047670715976), (-0.18281210418994515, 0.410114390914096, -1.2230265407489476), (-0.18281210418994515, 0.410114390914096, -1.2230265407489476), 0.06350958158742917, 0.3467048778619056, 0.00599360912091227]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6070427142646058, 0.7170441907083098, 0.7548765864766881, 0.27401299378705024, 0.4746532412130103, 0.5408189807505449, 0.41928041797481885, 0.4668057039197879, 0.28615099990361315, 0.2788658349054331, (-0.02537188621792535, 0.010888931456962297, -0.17613627694772516, 0.9833348621115543), (-0.033145820123018845, 0.014900548590638172, -0.18487939581007154, 0.9813154442926825), 0.20552599697139745, 0.44159787460181343, (-4.749243014495669,), (-3.3209398671199413,), (0.29411214760456134, 1.4804690395027962, -0.47209419267846187), (0.1631097213077507, -0.7775263268564679, -0.8293484284797452), (0.1631097213077507, -0.7775263268564679, -0.8293484284797452), 0.053894187697935796, 0.3120284612029542, 0.010831322630878997]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6547985620738631, 0.619957718915319, 0.558023752566675, 0.41068157301971436, 0.5563491341172973, 0.5395686669698668, 0.4322860199136392, 0.4206734478084295, 0.2861509999659915, 0.2788621870499556, (-0.03758581257868557, -0.05040160150442199, -0.2401642572755156, 0.9683821111215101), (-0.03865845387745396, -0.048098003766179835, -0.22677920753380723, 0.9717070807758881), 0.09300106729208785, 0.39155846552675655, (-4.849932522812407,), (-5.189225741016571,), (1.1653744373439203, 1.6195909636052022, -0.3585539204840943), (-0.38893133963930354, -0.08715017480880674, 0.032021153566318), (-0.38893133963930354, -0.08715017480880674, 0.032021153566318), 0.038838168826737, 0.2549415569052496, 0.0129256119266794]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4451674127467596, 0.3251816580548621, 0.23764785632606455, 0.6836370030445493, 0.4730183210821045, 0.44950608471456555, 0.35028166754194934, 0.3263711998224447, 0.28615100000179494, 0.278835991257308, (-0.08313276054551837, -0.12196501782684457, -0.24550327176110154, 0.9574574614395783), (-0.09672688010375127, -0.10709855138165011, -0.2357430056067464, 0.9604371664754316), 0.0740107721126446, 0.263786478792125, (-0.24041591665032105,), (-0.011673830038792335,), (1.9728048341963718, 1.3739334793642635, -0.9937271395773283), (0.031146069054374736, -1.0730979316401748, 0.3432440813179486), (0.031146069054374736, -1.0730979316401748, 0.3432440813179486), 0.026767426366165182, 0.19502358615233653, 0.02191532120712862]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5024673542261618, 0.2797117329720384, 0.2763653519382382, 0.50173000502931, 0.4760124131481268, 0.4739315618870606, 0.35459591579808875, 0.35385002029923834, 0.28615100014157907, 0.2787715180706642, (-0.08500241057904862, -0.18960699481424698, -0.1943114601832451, 0.9583712919802718), (-0.0923963556164548, -0.1822318710707548, -0.16838524865543558, 0.9638250619499572), 0.1286220733563755, 0.1759374559532446, (-0.21762901717329797,), (1.6560176649948262,), (0.46405981799102686, 0.5128340016254093, -0.10475788548197848), (0.4439907333967554, -0.7066200814407454, 0.7350469141677279), (0.4439907333967554, -0.7066200814407454, 0.7350469141677279), 0.030602279884049788, 0.23217902513700814, 0.0053554826308539576]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5918502565010575, 0.35776675720532436, 0.3146838956117017, 0.40256972868849705, 0.5095730527840495, 0.4405769592689156, 0.3883292013368151, 0.3443698359638174, 0.2861510000036042, 0.2787093363624911, (-0.049898345157807195, -0.2156198132159767, -0.15485260778521803, 0.9627486086961419), (-0.06422628534914195, -0.20772701067700122, -0.1214470580610893, 0.9684333123541377), 0.199168812334499, 0.10903629751254366, (0.6560803526548971,), (3.1023940108462487,), (0.06687282460932457, -0.04873317179390259, 0.15159715641266988), (0.18218106485353838, 0.17925266000732293, -0.03456763204527962), (0.18218106485353838, 0.17925266000732293, -0.03456763204527962), 0.036924045672971244, 0.28172654686906834, 0.0031542920924322497]}
