{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.43928063240326154, 0.2412230159966203, 0.2638984600390182, 0.13101218838829426, 0.45606142880887496, 0.4685294580272477, 0.3354600662799447, 0.3503831891609614, 0.2861510000020765, 0.278879065516127, (0.0021771880447774136, -0.0773056993236749, -0.03600051116527636, 0.9959874342693381), (0.004138327627805162, -0.07789561925141274, -0.026806084404467242, 0.9962814370835064), 0.9859345142192851, 1.1122376301591383, (0.31838830863023176,), (0.061097284294245276,), (-0.4554884614682033, -0.0219332649209344, -0.7990406644536432), (0.3163767340724676, 0.30298075890438636, -0.6661323667229043), (0.3163767340724676, 0.30298075890438636, -0.6661323667229043), 0.028862956709176563, 0.22717886854262706, 0.006337911432988238]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.44008786697940205, 0.25790321235760333, 0.25337315826060036, 0.2843378065416661, 0.4616256279017605, 0.4615514022634484, 0.3424920940708057, 0.3426075032803898, 0.28615100003113586, 0.27886163212256554, (0.01535158011849149, -0.07989515018990644, -0.06926806516087511, 0.9941983525901249), (0.006627016655078559, -0.07771394309084785, -0.07059942487141105, 0.9943513463356373), 0.9878061699055697, 1.105772326210694, (-0.2570824657376727,), (0.0841663625560639,), (-0.5284510553225544, -0.10957120179237537, -0.49019951159469527), (-0.5270566274980605, -0.39893054044969534, -0.25725049482819684), (-0.5270566274980605, -0.39893054044969534, -0.25725049482819684), 0.029040226929179538, 0.22656982883516621, 0.005589839494646553]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.45802700142846925, 0.2795707372838595, 0.24119665687207795, 0.28119804513249186, 0.4755876536239009, 0.4568159046160437, 0.3548751744072737, 0.33808213931541176, 0.28615100002653826, 0.27887077599576365, (0.016280779027706048, -0.09085012854802961, -0.0665347480042195, 0.9934582931891983), (0.004896294654848313, -0.08818707456677703, -0.0704777757457349, 0.9935197124851414), 1.0198243241228533, 1.1337643438391107, (-0.12024649968712005,), (-0.11931517371931967,), (-0.06975485304957899, 0.070671676706983, -0.023839407851089192), (0.278927993082357, 0.1618626838899689, 0.3638872235341919), (0.278927993082357, 0.1618626838899689, 0.3638872235341919), 0.02948269621249183, 0.22875168514073296, 0.0012382959277898952]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4476541295603924, 0.25406102608892067, 0.2556834900339086, 0.2528492592770531, 0.46439253896117705, 0.46370432726833816, 0.3435477032105494, 0.346798839488473, 0.28615099999321225, 0.27889246369928256, (0.008406846724395902, -0.07478289765464415, -0.04453885974827714, 0.9961561730897348), (0.008204023710409082, -0.07485079760199971, -0.04173131899716506, 0.9962696253292402), 1.0382900248221874, 1.1364442687582517, (0.0458486481080836,), (0.1722768320673885,), (0.03880326477827577, -0.038015879811587626, 0.1624381482555238), (0.08432626043467781, -0.013132615886153505, 0.185301030534377), (0.08432626043467781, -0.013132615886153505, 0.185301030534377), 0.029410557344316683, 0.23084258470663108, 0.0015867020990260625]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.44765917362360824, 0.2447666565998222, 0.26681977119396655, 0.24894053833883337, 0.4590508250106727, 0.4685793721440911, 0.33794771511446786, 0.3508088185661107, 0.28615099998148813, 0.27888734051388947, (0.0016576600608447015, -0.0781649629405582, -0.03948902312367085, 0.9960556803498695), (0.005526604763383374, -0.0787105303344497, -0.03465188146535794, 0.9961945914690561), 1.0323482632109384, 1.139974984301384, (0.014689373364047208,), (-0.21603268326147404,), (-0.05080361490939802, -0.1404056125634712, 0.28337260939341713), (0.0502800085058853, -0.13939675933420972, -0.060385849906385985), (0.0502800085058853, -0.13939675933420972, -0.060385849906385985), 0.029163988537598835, 0.22706549408792623, 0.0024651948922286325]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4583166360703371, 0.23730471539136383, 0.28609950352033364, 0.2980436206066858, 0.4546378536892257, 0.47701844097331486, 0.3339071874314511, 0.35842614165115777, 0.2861509999902979, 0.27886775137912934, (0.004177401645450901, -0.0838128008749823, -0.0603891868061748, 0.9945719529501218), (0.009101042902327449, -0.08512407283799159, -0.04764099468528058, 0.9951391563907849), 1.0347031323077385, 1.1484100408308318, (0.027487231816800087,), (0.14480588047787035,), (0.10403573934751136, 0.09865045690429314, -0.0857453860594411), (0.040000481882842734, -0.112557828821844, -0.07506645803424374), (0.040000481882842734, -0.112557828821844, -0.07506645803424374), 0.0295104303260177, 0.2275011802181414, 0.0013048005685757137]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4481242062479494, 0.23622960222833259, 0.27634975674429796, 0.33745076252138545, 0.45500418008583854, 0.4727145096580919, 0.3341460936486191, 0.3551116623370597, 0.2861509999828998, 0.2788427077735945, (0.013949652765306662, -0.09785098609236359, -0.07267097597649008, 0.9924440175054658), (0.011658518569681059, -0.09871654596353234, -0.05308847618858386, 0.9936285180072452), 1.0013962096756843, 1.1130956786742243, (-0.14462442023488478,), (0.007521396862319995,), (0.5064849746795707, -0.0874104605539964, -0.25419590019529287), (-0.03897679453471645, 0.006190905676496284, 0.04301175326850071), (-0.03897679453471645, 0.006190905676496284, 0.04301175326850071), 0.029306633618388016, 0.22808371320250212, 0.004189024427665626]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.43898057024997894, 0.24996414988042198, 0.25339207566037375, 0.3453484458931647, 0.46139854914219214, 0.4625004984197275, 0.34084096549697246, 0.34675713682767106, 0.2861510000010861, 0.27882430513060397, (0.011680708013531564, -0.0977753170283289, -0.06664541790826142, 0.9928938945684137), (0.005144582183890873, -0.09779100064431939, -0.04462495964038877, 0.9941733513710321), 0.9382090031962599, 1.051209947035128, (0.25610556857061556,), (0.18440665767921702,), (0.6368703540961496, 0.02423005547236309, -0.2568105103693845), (-0.18982400323654716, 0.031083767132982665, 0.18579204284112968), (-0.18982400323654716, 0.031083767132982665, 0.18579204284112968), 0.029427986516404103, 0.2284966404818965, 0.004482227173265558]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4415373504174159, 0.2589947554686731, 0.24916259545883132, 0.35380858276337734, 0.4646776998174313, 0.45866300238264096, 0.34512827852552913, 0.34339902432724234, 0.2861510000248243, 0.27881277719944303, (0.001849365421198181, -0.10497360523113053, -0.05778849894737063, 0.9927832836480381), (-0.007392943811425258, -0.1039310344077902, -0.03465718966814783, 0.9939451496917756), 0.8724224298805555, 0.9825802341225865, (-0.00515352088666897,), (0.18646953076087652,), (0.28264424983552155, 0.08988882565416333, -0.08076429805685278), (-0.11132315476286102, -0.09502935292112756, 0.020295894005665782), (-0.11132315476286102, -0.09502935292112756, 0.020295894005665782), 0.029774758227496964, 0.22754631225162472, 0.0029291223961067842]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4417507762555943, 0.25943823889626255, 0.24737264541171544, 0.3285951147287321, 0.46571478043956566, 0.45774698161931676, 0.3461093087843617, 0.34263309234301426, 0.28615100003154825, 0.27881246359493816, (-0.004169905556314965, -0.11073829890894046, -0.06671336015312118, 0.9915906699121673), (-0.014828523162084108, -0.10884592158169697, -0.044189412051332276, 0.9929548285697007), 0.8719409789249493, 0.9810494220267374, (-0.07094532239392533,), (-0.17882518686452473,), (0.16547265022372504, 0.057777093282454756, 0.1461387341438394), (-0.045021563139279006, -0.011914619031626172, -0.10091091251490818), (-0.045021563139279006, -0.011914619031626172, -0.10091091251490818), 0.029760797931399113, 0.2286643863674939, 0.0015896854517974332]}
