{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4257992757769639, 0.20330351267555052, 0.2831706611173824, 0.07796419811439372, 0.43718456650904086, 0.47468863360220365, 0.32294413221085294, 0.36455604139693326, 0.28615099991612036, 0.27886617366737754, (0.012077861605549139, -0.20981921930518083, -0.01056786750340141, 0.9776084411119716), (0.004410331074644715, -0.21004316082717925, 0.0018639674163427769, 0.9776803391211886), 1.1797646469791907, 1.0054432054546978, (0.01532123811872651,), (0.06369689524693518,), (-0.011806466697823688, 0.02032829953011746, 0.03031877262211018), (-0.005476187658427401, 0.0018726028142532528, -0.016640765735176415), (-0.005476187658427401, 0.0018726028142532528, -0.016640765735176415), 0.030599059741983646, 0.23827383353387807, 0.0002786615118559039]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4385135399659006, 0.2131457713496574, 0.28289139410969594, 0.07923732897836393, 0.44123337701920917, 0.47323794602057195, 0.3280422823802856, 0.36406099329408875, 0.2861510000869583, 0.2788775482571752, (0.011041094677334492, -0.21258879404197542, -0.008355917725602282, 0.9770397272489098), (0.00509228422634102, -0.21276843033725695, 0.000935248069400749, 0.9770867701950517), 1.1806588481282685, 1.0018143696898423, (0.38171606990540563,), (0.30628993815126154,), (-0.08955293140214873, 0.011060572169190479, 0.099507298221404), (-0.048287271972954494, -0.07684448314944252, -0.06565838534772257), (-0.048287271972954494, -0.07684448314944252, -0.06565838534772257), 0.031341740201795816, 0.2442777128962711, 0.0010013836079746823]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4852726190575036, 0.23092263358431983, 0.29933775268189994, 0.08843239151217498, 0.44366429849281525, 0.4734847818251211, 0.3321722536815755, 0.3734419483850156, 0.2861510001094491, 0.27887821011127173, (0.00310597796994105, -0.19489722382011243, -0.0008069358797108821, 0.980558186692385), (-0.005534015835352265, -0.19479815347565105, -0.006013223342643159, 0.9805150574969951), 1.1663719275265103, 0.9790841905321688, (0.9883153006877359,), (1.775846280539472,), (-0.05706799742236944, -0.0887888064042491, 0.5433194032620363), (-0.20800788313309887, 0.6958101911181387, -0.0009970322426868983), (-0.20800788313309887, 0.6958101911181387, -0.0009970322426868983), 0.033989602829322764, 0.26493231910165566, 0.003393004022102057]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6231765083534195, 0.24778034686108713, 0.40080161397762787, 0.1478205910858184, 0.4391905585696188, 0.49003401428115084, 0.33216453640171456, 0.4119491162828183, 0.2861509999765178, 0.27860016216280264, (-0.049870184192161805, -0.07992159924147195, -0.00489426608633923, 0.9947420895141587), (-0.09328171662439207, -0.07952761220509053, -0.015690210026856805, 0.9911785875241663), 1.0727888161902868, 0.9123242608362407, (1.190313038565404,), (2.548335954372333,), (0.3882404292557402, -0.5560596975570171, 0.7718312482649684), (-1.04463255363918, 1.1058089296538955, 0.08068330139590789), (-1.04463255363918, 1.1058089296538955, 0.08068330139590789), 0.04145991413253117, 0.3130299984931312, 0.008536586824302942]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7158236748387844, 0.23937901254893398, 0.501144655632353, 0.24416233612996274, 0.4197377099967857, 0.4741121085549437, 0.3267170450900682, 0.41484806942845043, 0.28615099998999277, 0.2787627158347409, (-0.10417128496478172, -0.07431492500630191, 0.006888955647297229, 0.9912419991987034), (-0.10024548863118649, -0.07748260092505109, -0.006532440385368493, 0.9910792218151963), 1.0995622300799586, 0.9846641769293829, (1.7734667070085908,), (2.761132633205073,), (0.057563324228358, 0.4121110695534725, -1.2713733862667138), (0.8326892889369809, -1.0884079326204448, -0.44304469849601846), (0.8326892889369809, -1.0884079326204448, -0.44304469849601846), 0.045263175356515646, 0.34189678249194777, 0.008824572344032215]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.63686790696145, 0.33506428436627533, 0.4413662375619889, 0.23106145447866283, 0.40208317094325, 0.35225555802985364, 0.32672600760705056, 0.3072530546934272, 0.2861509999506003, 0.27845259179321663, (0.009444579583716917, -0.23127936926821, 0.02625833939584227, 0.9698503159394091), (0.048764237427481386, -0.2244342393040606, -0.01599157450060768, 0.9708342969708725), 1.3375262948293156, 1.1248441760222325, (3.2378516841245344,), (1.357799792375318,), (0.3575559185571194, 0.11781500601086012, -1.3143156016923079), (1.0531838205256923, -1.4991810894863906, -0.33241096679401416), (1.0531838205256923, -1.4991810894863906, -0.33241096679401416), 0.0386540701557649, 0.3022763967387863, 0.00884263774331878]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6263527336705447, 0.4815247091780905, 0.3968478149860447, 0.22454354975787924, 0.40565553741980936, 0.3006771313609093, 0.34743913078638955, 0.2638323546526131, 0.2861509998752616, 0.27835639779429927, (0.09688847485216501, -0.3451129096863203, 0.033417560041444846, 0.9327744633220133), (0.14416504936530672, -0.3204421561170614, -0.00672854455387977, 0.9360677027340458), 1.4804207794316553, 1.1650869530275543, (2.1695494885032627,), (0.41066003114127947,), (0.4957284367010406, -0.17919278595765778, -0.35523371266805975), (0.2779907436449418, -0.4372786991071863, 0.1741422902293427), (0.2779907436449418, -0.4372786991071863, 0.1741422902293427), 0.03954723903233008, 0.3056078448340534, 0.0047463528147121655]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6140951966462401, 0.4667437614185061, 0.46674284966617235, 0.17670100460002125, 0.3466234665693966, 0.3345410030900044, 0.3097542022823748, 0.2985904201137582, 0.2861509999958376, 0.2783181890551267, (0.06190421121134517, -0.3772071975357646, 0.03236497362788747, 0.9231607904655087), (0.11039371769059285, -0.3581546523263523, -0.011100016689314497, 0.9267550634508949), 1.4897655026697245, 1.208667244038848, (0.4526412140284758,), (0.5894666709504144,), (-0.40933352388823907, 0.2512274586562016, -0.14352251069783117), (-0.4954327604713995, -0.13575717974357904, -0.09043443323155433), (-0.4954327604713995, -0.13575717974357904, -0.09043443323155433), 0.04227649188781021, 0.32327747480371183, 0.004122135688821435]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5329030691597453, 0.3608873360962928, 0.5069683680558441, 0.21459139499310106, 0.2497059808429595, 0.35070689974265895, 0.24020728670266372, 0.32614657954313137, 0.28615100023333256, 0.27849006169483903, (0.00048343511002994256, -0.29523661551919833, 0.025223500791274705, 0.9539748611940063), (0.028436777191687992, -0.2910688440909979, -0.021905859373027508, 0.9549142693419471), 1.4312001111626949, 1.260816965633307, (-0.10408924502643654,), (0.7104260092769793,), (0.09731905186681243, 0.10422146744047783, 0.8317912795532254), (-0.3161942827935475, 1.0910454510074965, -0.06552816091870016), (-0.3161942827935475, 1.0910454510074965, -0.06552816091870016), 0.041827159326962945, 0.32726255074554456, 0.006166063959375502]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.3944052666360723, 0.2984494614878593, 0.4706708396344434, 0.24865617576781637, 0.15463167663531027, 0.3152834523872458, 0.1747315465575461, 0.325694212755513, 0.2861509999695423, 0.2785156699226044, (-0.05940287017358603, -0.21709467158599322, 0.01813716628468547, 0.9736528050577109), (-0.045936889363523324, -0.22329380490103187, -0.03240242235064726, 0.9727018924322565), 1.313932153934869, 1.2111807928249916, (0.05639783046349083,), (-0.07486348319956053,), (0.232983231531834, -0.09322163811608951, 1.2817042986881984), (-0.4852830421947066, 0.6005470998081862, 0.40995543159358), (-0.4852830421947066, 0.6005470998081862, 0.40995543159358), 0.0405762827706873, 0.3187179833038181, 0.009127797092344788]}
