{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.40230964331629276, 0.21822756521474404, 0.26404661844844857, 0.07456883389534336, 0.44391376831007334, 0.4612910304167016, 0.3258301179554438, 0.3489748779571719, 0.2861510000202274, 0.2788438690494503, (0.01201556823181433, -0.1485722493088703, -0.03658913409880464, 0.9881504382430424), (0.005719441255866746, -0.14885112963930286, -0.01802762110988459, 0.9886777965402935), 0.6122059520260158, 0.71894263641367, (0.005918548405283995,), (-0.09753535421279044,), (-0.013752144011297374, 0.020435960389364, 0.033048279263969756), (0.0034624208419690027, 0.03597725589314927, -0.002098568844695946), (0.0034624208419690027, 0.03597725589314927, -0.002098568844695946), 0.029312602242252038, 0.23145823526880116, 0.0002943578216033134]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4059198141835082, 0.21881924692269714, 0.26615891536425396, 0.07939910122393475, 0.44407330110630994, 0.4628937515688644, 0.32593627413408766, 0.35044183001650886, 0.2861509999848769, 0.27884487153636556, (0.012617746699167997, -0.14811792899172224, -0.035637034493482614, 0.9882462976428833), (0.006236235973988022, -0.1484176856048565, -0.01731325032224563, 0.9887529707369762), 0.613829200813732, 0.7243516046901939, (0.002574009188789167,), (0.030936266220923804,), (0.0036504432696489292, 0.0038212966651256326, 0.05058675805001508), (0.007882093884466505, -0.026063938906421124, 0.023036503698324464), (0.007882093884466505, -0.026063938906421124, 0.023036503698324464), 0.029427531576768303, 0.23238647184258265, 0.00034654248281663853]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3996779978536086, 0.21962608578204898, 0.25912840857491937, 0.08589118259446944, 0.4447617064071905, 0.45937961498826924, 0.3266113753845693, 0.34718017225381254, 0.28615100004757676, 0.27883339940081375, (0.01698275606106269, -0.15271085809353338, -0.0346438481290812, 0.9875137894972728), (0.00882396495082179, -0.1531856344407151, -0.01476228333991138, 0.9880444915984598), 0.6157898911162512, 0.7257260598775631, (-0.008506049612829084,), (-0.001165450661550992,), (0.001789846448892861, -0.00040933370975651317, 0.084739821206793), (0.0068929637589913145, -0.06437404223468378, 0.05534216608228755), (0.0068929637589913145, -0.06437404223468378, 0.05534216608228755), 0.029208748954923022, 0.2306548428431336, 0.0005745356648867367]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.40713209422591856, 0.22206672360448315, 0.26220884565077346, 0.10875855521613177, 0.4462669940180717, 0.46105736169650935, 0.32814194127841584, 0.3484842143534769, 0.286151000034884, 0.2787045027402947, (0.02546544320297012, -0.16046896343111974, -0.040879202199444825, 0.9858507126635164), (0.011326361463325963, -0.1617682494044744, -0.006326003777032618, 0.9867328270895183), 0.616950388922303, 0.7328883579627011, (0.030045955040631116,), (-0.01079855741375601,), (0.012289492644542386, -0.005870365245584966, 0.16572173994829517), (-0.0016012444067171954, -0.10062547345110491, 0.133012793865752), (-0.0016012444067171954, -0.10062547345110491, 0.133012793865752), 0.02940077745758764, 0.23215939839073782, 0.0010935562056776573]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.410969782713127, 0.22670800490835602, 0.25833824191267946, 0.12685339206782462, 0.44887933525056917, 0.46008636822858506, 0.33102009720263, 0.3476027477427236, 0.2861510000163722, 0.2784897099003046, (0.03653818066457964, -0.16895085286701902, -0.046917819342530455, 0.9838202032235849), (0.013699623139351112, -0.17154599715257687, 0.003693143208389295, 0.9850699816286315), 0.6228942706120077, 0.7487711953582618, (0.04544870545751607,), (-0.003734696573618646,), (-0.059325135586981784, -0.010961807624432659, 0.2863790785147897), (-0.022988584125348037, -0.06360138410388125, 0.062119148140646605), (-0.022988584125348037, -0.06360138410388125, 0.062119148140646605), 0.0295856860169423, 0.2335395731431216, 0.0019380447096259278]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4173763402095339, 0.23247532041248178, 0.25498709184581003, 0.17818659131773412, 0.45224158257221964, 0.4599039235960401, 0.3343403333341569, 0.34716673437158846, 0.2861509999761755, 0.27766480394559506, (0.06093445201081244, -0.1672948345016253, -0.07982864349814642, 0.980322729656556), (0.016517164658380823, -0.1727116203010658, 0.0016235116639776459, 0.9848290888967953), 0.6421703643476037, 0.7796053046234128, (-0.015511733333389418,), (-0.035406195122019875,), (-0.14479893170104594, -0.028093320638626892, 0.402891147105703), (0.01826140603416676, 0.06789966815695188, 0.015418986846666859), (0.01826140603416676, 0.06789966815695188, 0.015418986846666859), 0.02967563560433107, 0.23431295484642664, 0.002897781108918123]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4232341568795087, 0.23238195050911603, 0.2572095611046878, 0.1499701719690143, 0.45239079723724435, 0.4628196274360488, 0.3336144267734565, 0.35035933849748724, 0.28615100000165045, 0.2727714748607188, (0.12237437369460165, -0.10779960971195904, -0.20324010033076176, 0.9637976216315616), (0.03155472026680511, -0.12901059553945274, -0.010696593445111513, 0.9901714346333005), 0.6673364798210756, 0.8019827808009091, (0.09558853436223289,), (-0.007490602575185882,), (-0.02636920800740591, 0.04436084253683879, -0.08347884946239757), (0.2446377145138137, 0.6293380913235221, -0.042200054251767254), (0.2446377145138137, 0.6293380913235221, -0.042200054251767254), 0.02923000444051255, 0.2324205350329595, 0.002621329337317521]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4366245407508045, 0.2145126876403439, 0.28289241911911234, 0.14168264576608616, 0.4409457920550762, 0.4781336993583246, 0.32690774897405794, 0.36404532747751506, 0.2861510000110447, 0.2732654829321789, (0.14081448665337842, -0.04630547384727488, -0.22529406284540565, 0.9628640301425818), (0.06257265377857481, -0.07898565059035993, -0.03815434268449117, 0.9941146973995799), 0.676407530971854, 0.8026308032817506, (1.535887693681918,), (-0.1690896541334043,), (0.12429565759471448, 0.10315730539250048, -0.3475419701585874), (0.2840970156156031, 0.1682985215453337, -0.198851147151907), (0.2840970156156031, 0.1682985215453337, -0.198851147151907), 0.030229173516482636, 0.23888705632756796, 0.002642191256849123]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4371263545408459, 0.2085075125820513, 0.2972933587740711, 0.22420417212742377, 0.3975803280959172, 0.48308449848251417, 0.30660238274804175, 0.36931272728227177, 0.2861510000039054, 0.27453437166235284, (0.13834000640669925, -0.07368321033524136, -0.2153430043617259, 0.963767579135536), (0.06686173019655244, -0.10445442849285555, -0.05124281491197835, 0.9908672606142557), 0.6227943756812159, 0.7543404998493419, (3.8693130815440844,), (0.1163985912437342,), (0.5449543832602224, -0.1485140152058205, -0.17430714209036233), (-0.09183708320214541, -0.3177714244130925, 0.03605587570782769), (-0.09183708320214541, -0.3177714244130925, 0.03605587570782769), 0.03247032225023035, 0.25715596549170844, 0.0045142250720499435]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4729595246077884, 0.3006863547593753, 0.2990701598484449, 0.2866514575464169, 0.275525869051023, 0.48010350588897954, 0.23821485124645506, 0.36710745555103474, 0.28615099999432064, 0.27181990754511126, (0.13501616433013372, -0.10034331711859082, -0.24577692118573988, 0.9545524209552965), (0.052348314738497, -0.13644339553095114, -0.03265277216200056, 0.9886590439572043), 0.5992115535826886, 0.6741598511274581, (3.754230916907882,), (0.14605203679586223,), (0.5730802500303405, 0.01944198321688756, -0.22846671165957524), (0.0067866973717223755, -0.3642780744336877, 0.11837986432653366), (0.0067866973717223755, -0.3642780744336877, 0.11837986432653366), 0.0326668130492719, 0.25967246896022267, 0.004072396398857156]}
