{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.548747515330912, 0.300240874651313, 0.2947943160548712, 0.10861069199305091, 0.4863657010154455, 0.484122436571339, 0.36737428073200257, 0.3637591341915999, 0.2861509999853368, 0.2788306171160776, (0.04206575613918181, -0.08081811540409901, -0.05128753485404492, 0.9945186315344607), (0.02811886374861706, -0.08123891051563507, -0.0342556269502493, 0.9957082820303619), 0.6266466376393303, 0.5878241531730471, (-0.21412311515934723,), (-0.10327605556735955,), (0.009998963645117253, 0.019398556215371683, -0.009572222371503101), (-0.00643145498333739, -0.021767856583351414, 0.0017887628670244162), (-0.00643145498333739, -0.021767856583351414, 0.0017887628670244162), 0.033022437349574094, 0.2602667211979018, 0.00017311155677157415]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5496500128858915, 0.3016021813392119, 0.2941300454167005, 0.11436715056615752, 0.48780083369627736, 0.4840598933348452, 0.3683278430570056, 0.36363685343001506, 0.28615100001608607, 0.27882723994320646, (0.04178733386615645, -0.08340326876318453, -0.051625216451284865, 0.994299477705178), (0.02742835803513324, -0.08380085483521427, -0.03420305796961583, 0.9955174270118307), 0.6304993028345434, 0.5902424221304622, (-0.03886290454545903,), (0.003736265770116352,), (-0.023428912272278564, 0.0008998760386962496, -0.01653074944238581), (0.0030274649517232272, 0.0006958255464205924, -0.03079897924122619), (0.0030274649517232272, 0.0006958255464205924, -0.03079897924122619), 0.03299507996447902, 0.26012495720903844, 0.00015704373837295294]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5875711913356643, 0.32562700072972706, 0.3050491012864122, 0.16925160738945627, 0.49662151558689394, 0.4868462291141313, 0.37848391683765253, 0.3689505102894313, 0.2861509999776592, 0.27864825280279104, (0.04318869894281988, -0.071924593791007, -0.08674335055962772, 0.9923571327784533), (0.022509558053796265, -0.0719089902631931, -0.05040352365929912, 0.9957440310420307), 0.6350529589441679, 0.6062076498388029, (1.3495650637599799,), (1.3216024506204793,), (-0.7166059402982882, -0.08580982575395053, 0.750099682721375), (-0.25368669625318113, 0.17861211614634107, -0.3306314727143777), (-0.25368669625318113, 0.17861211614634107, -0.3306314727143777), 0.035330350202552624, 0.27808699627114003, 0.007218073877897396]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7809236945110257, 0.42106903717302674, 0.37395879439531454, 0.3477834325381942, 0.529614522244186, 0.514506516357872, 0.4157137849228999, 0.3987851501147894, 0.2861510000518375, 0.27814031459043254, (0.022170253354846473, -0.010548881174453063, -0.20050654511120677, 0.9775617404519614), (0.007828457538576724, -0.007311549400925523, -0.12774090338880276, 0.9900094142686642), 0.6798177741830617, 0.7136395066889993, (1.463220790772136,), (0.810022674495128,), (-0.9480242631221313, -0.1431892035522851, 1.2097746580220567), (0.063019642973485, 1.6332392300217269, -0.48848138518003886), (0.063019642973485, 1.6332392300217269, -0.48848138518003886), 0.042945026833124414, 0.33307361043989286, 0.010370013633852008]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8387514152645473, 0.40236482306505217, 0.4414413794517398, 0.2749666739713389, 0.520494174975673, 0.546421125415078, 0.4103192364263528, 0.4269500756763863, 0.2861509999216441, 0.2786716103581235, (0.018753436853069926, 0.07745310318908562, -0.24437050271475577, 0.9663471018873356), (0.010807207381222374, 0.08586956462635548, -0.214265669756849, 0.972585530926677), 0.7885454874572416, 0.8259040847857587, (-1.105011136873612,), (-0.07467133740750466,), (-0.7528993048695224, 0.04348946583733681, 0.44586768738584076), (0.03762408335799965, 0.017502107163440698, -0.7737670694870017), (0.03762408335799965, 0.017502107163440698, -0.7737670694870017), 0.044791747780336434, 0.3456420065483672, 0.012083450501246927]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7619830529764721, 0.36736301356921675, 0.4099440951185559, 0.2632115540144938, 0.5152368502859955, 0.5324070686407014, 0.3977417953733827, 0.4142630003720219, 0.28615100000508137, 0.2788243251386724, (0.01666693742452398, 0.08236765683388761, -0.2599151370614818, 0.9619362741818224), (0.011333399944874983, 0.08899130139922874, -0.24001169392941415, 0.9665518444079217), 0.8400590702513064, 0.8429449672481295, (-0.20814409485915147,), (-0.3396896071422868,), (0.0780553401043779, 0.03148142950845588, -0.17626865945553025), (0.10193537375444758, -0.07522327019183304, 0.2292941394831665), (0.10193537375444758, -0.07522327019183304, 0.2292941394831665), 0.04082464867369591, 0.3160457427766367, 0.002969875393193775]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7008062535174889, 0.3467589827237651, 0.374097744726436, 0.2678707021050418, 0.5033240085529929, 0.5157182467085797, 0.38860357309782334, 0.39896921403433633, 0.28615100000651866, 0.27873144999435256, (0.02186755006324657, 0.07708424582506651, -0.2518709536378331, 0.9644246788090404), (0.018164522343349133, 0.08157187788180835, -0.21782810574030712, 0.9723825302875867), 0.800313443248336, 0.8001760108232809, (0.3321213841293525,), (0.0891281258873177,), (0.3222509249742153, -0.04109950387562501, -0.1517838412678243), (0.008809675811747249, -0.009015005518352139, 0.20306417646273348), (0.008809675811747249, -0.009015005518352139, 0.20306417646273348), 0.03904600308915969, 0.30348885999302166, 0.002311353247581934]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6548239262889245, 0.33142338186100084, 0.34857016078983083, 0.2852262600531066, 0.49444064168136515, 0.5039708292393476, 0.3810148920325638, 0.3875975780720862, 0.2861509999744084, 0.2787196559174908, (0.024410098388758135, 0.07548162277622908, -0.21457838949926825, 0.9731596168262738), (0.018918676536546854, 0.0796064938925068, -0.17934468828010264, 0.9801291501359889), 0.7549869409086148, 0.7641851118431813, (-0.6400056162724016,), (-0.7725797161441328,), (0.45123215300739694, 0.11130922139668378, -0.19231308214542756), (-0.10343075069482155, -0.017007658376505756, 0.4372662237867862), (-0.10343075069482155, -0.017007658376505756, 0.4372662237867862), 0.037386823488104334, 0.2891627936684576, 0.0031294776740800256]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5468275020215543, 0.29055805899393905, 0.32546160594464185, 0.3885425684107952, 0.48007500222848143, 0.49752265096867193, 0.36125437939191907, 0.37820516242072766, 0.2861510000045652, 0.27879907835544115, (0.0020774964268409943, 0.055095638799467106, -0.1420191721386954, 0.9880919806193816), (0.001124931909405362, 0.056303101185274367, -0.11534742645467812, 0.9914917282941278), 0.713977238184704, 0.7252639020353117, (-1.3551084771515864,), (-0.9417909285866877,), (1.3657077102226078, 0.0016713576451138038, -0.9582789076167852), (-0.04348435580989898, -0.6153430669902177, 0.3452906620223777), (-0.04348435580989898, -0.6153430669902177, 0.3452906620223777), 0.03228700431349248, 0.25160731488858323, 0.011211521365435281]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5096381089966209, 0.294498770452064, 0.30798274580913504, 0.34287488262556304, 0.48221336154302075, 0.48857185597713165, 0.3610905667944923, 0.3687887835622328, 0.2861509999919573, 0.27875321503049444, (0.0008479519723759596, 0.0038060521754336094, -0.13920100024489324, 0.9902156744448366), (-0.0005582327102506903, 0.004411907326732549, -0.10664025065224672, 0.9942441253975282), 0.6588032113607297, 0.642270247350053, (0.6537771236898933,), (0.26713305747327776,), (0.46812916097404084, 0.08428742019422183, -0.7165675722674644), (0.0694856879752052, -0.23648863297042758, 0.04981024965713263), (0.0694856879752052, -0.23648863297042758, 0.04981024965713263), 0.030734900109956, 0.23999923775058146, 0.006164329828381816]}
