{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42020134062667497, 0.2424885187170059, 0.24204178021776038, 0.08594365357770344, 0.457905079378098, 0.45710311347693783, 0.3411959380307198, 0.33946518795544045, 0.2861509999991513, 0.2787228617916987, (0.023676003349079447, -0.12342597607169782, -0.07470618029160873, 0.9892541418201984), (0.008057347763280778, -0.12326909465169396, -0.04209076179450214, 0.991447108853362), 3.047538929820278, 3.235348726915709, (0.015954191779489625,), (0.012134232271175865,), (-0.09653857124984767, 0.022956071126133782, 0.11291316389396525), (0.0007195271040373447, -0.0004140632254594818, -0.010654939996626788), (0.0007195271040373447, -0.0004140632254594818, -0.010654939996626788), 0.028306463947335405, 0.22114526828739808, 0.0010139621628811302]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42035367872430407, 0.2443775588570106, 0.23965077387173123, 0.08659574007626684, 0.4586147012109769, 0.45570891060423296, 0.3420188440670417, 0.33817796821309787, 0.2861509999894522, 0.2787355879904132, (0.025559094779618704, -0.12304236507160078, -0.07677314391649889, 0.9890956849212753), (0.009558562708116114, -0.12278385083869855, -0.04590387727100858, 0.9913217815561823), 3.0600647999333455, 3.247730837133907, (0.11034697440223955,), (0.06797357675830737,), (-0.08450463211311529, -0.02318645385623907, 0.08608383840529751), (-0.019676568153568472, -0.013707816966512605, -0.10950875880905923), (-0.019676568153568472, -0.013707816966512605, -0.10950875880905923), 0.028330552597299406, 0.22149171472279872, 0.0008283630607925887]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4219152462840127, 0.25011618063595054, 0.23395826712420711, 0.09142174018904606, 0.46062488271603724, 0.45225395295016085, 0.34466902521439097, 0.33543171671340194, 0.28615100003444793, 0.2787808605571424, (0.029127392985491017, -0.12408328305751194, -0.08613161726631936, 0.988087931573146), (0.013748062985434305, -0.12343813889757159, -0.06122548600549591, 0.990346798429849), 3.068414572779566, 3.2576233255496936, (0.15651777303705489,), (0.07049623653826673,), (-0.18350603366232854, -0.043735364884270087, 0.13021393911386114), (0.06238942834314621, 0.10463070432377194, -0.20523463179875084), (0.06238942834314621, 0.10463070432377194, -0.20523463179875084), 0.028572189181079802, 0.2229450951975058, 0.0013592554853770846]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.43313657574662184, 0.2518219681068447, 0.24097741834062594, 0.13067952401135322, 0.4606413774146052, 0.4544811522056381, 0.34526750169817993, 0.33826585649721225, 0.28615100000689553, 0.2788247114316456, (0.03506765245492005, -0.09397620377902889, -0.10322989003465204, 0.9894898017285594), (0.025358491119263707, -0.09412357213137386, -0.08250368547579014, 0.9917108179668808), 3.05917634753589, 3.242811303589323, (-0.012335646542150965,), (0.3937423272601081,), (0.3118404732552403, -0.20844867026134178, -0.7027629961296425), (0.10142854833400008, 0.3466377141297643, -0.15878240740069377), (0.10142854833400008, 0.3466377141297643, -0.15878240740069377), 0.029145799061885698, 0.22661724615335493, 0.006563656885041192]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45056948134981173, 0.2645005291395712, 0.2418264009460386, 0.2911263974717093, 0.46713834982236324, 0.45240152757657415, 0.35128883595451654, 0.33724791400577203, 0.286150999987926, 0.27878860947408113, (0.040229966512687544, -0.08898101592636175, -0.10874140467833146, 0.9892468551587807), (0.025413634791612773, -0.08813017970099454, -0.08494824540775674, 0.9921298599770856), 2.9703741742569645, 3.1553142712576636, (-0.043024987496315975,), (0.19702754684465482,), (-0.17576611121882674, -0.34916748642040113, -0.7157228941942069), (-0.24566322071106, -0.07110602410323619, 0.010359321228713018), (-0.24566322071106, -0.07110602410323619, 0.010359321228713018), 0.029625811687317972, 0.22585323863390047, 0.006132988586253514]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4545701757701437, 0.2641437366695516, 0.2491377358185824, 0.33399815431714575, 0.46508741297848033, 0.4546458486891093, 0.3480560186831715, 0.33999565374644847, 0.28615100005028293, 0.2788156454256611, (0.020989581563135597, -0.08617904427855493, -0.13236356041404218, 0.987115161844917), (0.005850014601860585, -0.08227983044493885, -0.11374049132947125, 0.9899654665815218), 2.976584319174045, 3.1692092646625194, (-0.013523769386137008,), (-0.07898984320978028,), (-1.016363885576863, 0.4268575052761483, -0.5989043564969377), (-0.16200797497078734, 0.12782485038417746, -0.42017802735827114), (-0.16200797497078734, 0.12782485038417746, -0.42017802735827114), 0.029773957174354087, 0.22684591911723187, 0.009182791898269722]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4495976710043731, 0.25778086087898344, 0.25015364053171507, 0.2838018425589228, 0.46313349492953043, 0.45660772058006355, 0.3455131102108737, 0.34215804664466165, 0.2861509999924401, 0.2788329655797676, (-0.0022259765071236644, -0.07391175177921969, -0.14610010660277123, 0.9864839133765051), (-0.012187247218869239, -0.07006573877393701, -0.12738623910158886, 0.9892810613083469), 3.0432939001532406, 3.2272773089625217, (-0.299144649859853,), (-0.12884744501071185,), (-0.5235892097396737, 0.12113314744282647, 0.05043927079661863), (-0.024617986434662672, 0.06977599721992708, 0.14358035340126854), (-0.024617986434662672, 0.06977599721992708, 0.14358035340126854), 0.02962247950435486, 0.2258530038133247, 0.003715630967151592]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4388843413490145, 0.25722638123019786, 0.2411368502571817, 0.30368313019414145, 0.4655978337110086, 0.4536721884289719, 0.34642485352523367, 0.3386549947033543, 0.286151000000693, 0.2787972042131498, (0.0034162314530634635, -0.10710514423484985, -0.134012493559014, 0.9848417173811581), (-0.005791075596012052, -0.10516533930836659, -0.10876718271457052, 0.9880972224298991), 3.1121536091970134, 3.2924488374793324, (-0.13841441546153102,), (-0.19683750133481712,), (-0.5693465141198278, -0.13425299319170947, 0.4132649326190132), (0.2496135930916595, -0.7273833363742619, 0.10325389550182126), (0.2496135930916595, -0.7273833363742619, 0.10325389550182126), 0.028953957484505948, 0.22457495365157137, 0.005622607764120831]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4516638678668962, 0.27613902681476665, 0.255295940909496, 0.30560227610619184, 0.4539117534465921, 0.44609763582094664, 0.3411591097433567, 0.33498178366525305, 0.2861510000292081, 0.27878385001946554, (0.026277757484466608, -0.12230688375848085, -0.14173862454321193, 0.9818804695193365), (0.017774950968760184, -0.12301609627041728, -0.11424377558139696, 0.9855672522877494), 3.1425344286232195, 3.343664117528213, (4.482506082177471,), (3.085705573486954,), (-0.3106772799989485, -0.09379209605535413, 0.15436819626156645), (0.08947471324454653, 0.42619877101323345, -0.0006709306459338158), (0.08947471324454653, 0.42619877101323345, -0.0006709306459338158), 0.02990461957979147, 0.23192104838123398, 0.002777332054408449]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.630297240190749, 0.4668103303022305, 0.48834417329183233, 0.3451371439076842, 0.42975017776939783, 0.4605405591031491, 0.34641557698195585, 0.37058857168401127, 0.28615099999266397, 0.27874876521425407, (0.02692363701680063, -0.06348168845766529, -0.1356672192495431, 0.9880336874875796), (0.015445654553434265, -0.062495415100982374, -0.10465600186491206, 0.9920761160096274), 3.0557671735814687, 3.2978732058633513, (3.928053144287921,), (3.650409563737281,), (0.10189105483767108, -0.15706573776478663, -0.3667337141957762), (-0.27042140829887784, 0.8640244003829147, 0.15266049015852995), (-0.27042140829887784, 0.8640244003829147, 0.15266049015852995), 0.04206723098640009, 0.32363973035577975, 0.00279063724825449]}
