{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5327213284071486, 0.29187474457523727, 0.30486652534613806, 0.23801605808355472, 0.4821367835306391, 0.4897554586360239, 0.3636555578751921, 0.3692933832255407, 0.28615099999604776, 0.2780987307173544, (0.008600694294093518, -0.06411360512429834, -0.10489095815023797, 0.9923775367382739), (0.0010223338769033165, -0.06461723536122835, -0.0273288029345557, 0.9975352676031685), 1.3563243953860153, 1.5263744772247394, (0.0008007146126769789,), (0.005186918510767704,), (-0.011392239168275689, 0.019249167947814064, -0.0062021753932243375), (-0.0014796829739331916, 0.000516737385474021, -0.0017885022412439705), (-0.0014796829739331916, 0.000516737385474021, -0.0017885022412439705), 0.03195507973728776, 0.24892577405333874, 0.0001607456988847418]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5338552616997544, 0.2915385806178822, 0.30606388720679145, 0.24725029597670697, 0.48197679925702086, 0.49034014173380236, 0.363448402300845, 0.3699195274275335, 0.28615100001401605, 0.27809319663974247, (0.00792215744014588, -0.0651125844912182, -0.1059512694840087, 0.9922052815471915), (0.00043090540773347907, -0.06550392844302297, -0.028113220532284114, 0.9974558025627908), 1.3573072890649283, 1.5282429106820636, (-0.002409742463292402,), (0.0671043964173981,), (-0.009614453280651263, 0.0034573114581917578, -0.0017379924693414997), (-0.004756370861536765, -0.02321435470229894, -0.008483192514044328), (-0.004756370861536765, -0.02321435470229894, -0.008483192514044328), 0.031995313190331554, 0.249352275019132, 7.011674494402939e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5410881064084916, 0.29395152448467365, 0.308941794453603, 0.25690292640785756, 0.48308587084352345, 0.4915534932938698, 0.36441463895953313, 0.37187493478098804, 0.2861510000137864, 0.27807303487166224, (0.01040408504351225, -0.07631762978232116, -0.1072765095201874, 0.9912125521963081), (0.0001692377421222911, -0.07658822258075716, -0.028799939103035174, 0.9966206632978108), 1.355900062751657, 1.530427709950888, (-0.006570764473752419,), (0.2203424621109221,), (0.019163253556153278, -0.004231995454757873, 0.028364912173327834), (-0.06223119706272141, -0.2355625671329607, 0.06610734232587147), (-0.06223119706272141, -0.2355625671329607, 0.06610734232587147), 0.03234390919182052, 0.25210364057811885, 0.00024104939937567382]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5541787253806285, 0.3053609476857961, 0.310423424002315, 0.26964514953734303, 0.4883447940613239, 0.49186578169788464, 0.3690561846176107, 0.3732991922211649, 0.2861510000209571, 0.2780583127970307, (0.01530169118675263, -0.12239814224590781, -0.10640370363853603, 0.9864124477311655), (-0.003395735364816499, -0.12174822391306035, -0.02898287840948097, 0.9919075318657815), 1.3455806572404043, 1.540191632151979, (-0.03668754770157651,), (0.06217200550245562,), (-0.024969552756772154, -0.013503183170179851, 0.10291255903003131), (-0.15817997697929334, -0.6606867604607263, -0.16237286856474645), (-0.15817997697929334, -0.6606867604607263, -0.16237286856474645), 0.03287565832855633, 0.25579799066696485, 0.0009043285489928443]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5769049320092824, 0.31773115405592195, 0.31559540905505223, 0.2838661445380858, 0.494477870864149, 0.4939621443867603, 0.3750705757166467, 0.3760058264423368, 0.2861510000384369, 0.2782549477693668, (0.027051409025037228, -0.18672611382798346, -0.11870934859711521, 0.9745411823288552), (-0.0005267417741674663, -0.18586030943869178, -0.05584216120573229, 0.980859701492686), 1.344700312679466, 1.5744544057517764, (0.30200143109512745,), (0.44740822712646033,), (-0.26976543964648986, -0.009819553610691645, 0.17738070453191276), (-0.055720937050032816, -0.2907619271054148, 0.07668528269542567), (-0.055720937050032816, -0.2907619271054148, 0.07668528269542567), 0.03386207466019472, 0.26379988033014695, 0.00211756550592628]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5757712199696744, 0.30504858866157736, 0.3286106795397182, 0.2975201599782535, 0.48582049322871873, 0.4978184201127473, 0.37259764660545086, 0.38167504804037117, 0.28615099995962506, 0.27749960751841324, (0.0670682893886601, -0.19104611278315697, -0.178988290698734, 0.9627065477956794), (0.014173086211347462, -0.1901643042489413, -0.09141780713901661, 0.9773368562300884), 1.3778378962926885, 1.6330152234985265, (0.8443935833744034,), (0.05703635021031597,), (-0.26189263527876094, -0.004199654276670075, 0.08117581847489709), (0.11508902937580845, 0.036294519295402436, -0.1842134976484556), (0.11508902937580845, 0.036294519295402436, -0.1842134976484556), 0.03471697503073049, 0.27092107478114913, 0.0018447920558930914]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5642727021331555, 0.28085529745177545, 0.3284643016282027, 0.30005449642304494, 0.46946626324208424, 0.4976965574362001, 0.3626438874967717, 0.38179987191162884, 0.2861509999791573, 0.2774748398898258, (0.08014733392265043, -0.18585046223475576, -0.18308555077731165, 0.9620152614262186), (0.025182559123261457, -0.18730400783862644, -0.09573216889103996, 0.9772861789461018), 1.3798129966866421, 1.6375498096159833, (0.6412781104385737,), (0.35093980602569247,), (0.049271491066172374, 0.018033502084617143, -0.0039450956092228475), (0.012337256455392435, 0.11157105091396105, 0.0788686826465725), (0.012337256455392435, 0.11157105091396105, 0.0788686826465725), 0.03496379632097388, 0.273503126590638, 0.0003777312075411356]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5653012742042414, 0.28083144410955274, 0.32062602582078154, 0.29894386908893394, 0.4637843222257945, 0.4927435059389029, 0.36189865090852885, 0.37876814778451556, 0.28615100005518557, 0.27751055789865436, (0.0801718907110768, -0.17302494056642176, -0.1666886412553179, 0.9673836432552358), (0.027226296914452632, -0.17610555967463176, -0.07937033632219803, 0.9807756679436902), 1.3656537435306615, 1.621607815164317, (0.5531676340613935,), (0.06033826242659695,), (0.03021187034279344, -0.005401401796364394, -0.012761737431618606), (-0.014018151480326842, 0.04068309811247677, 0.18246194857630682), (-0.014018151480326842, 0.04068309811247677, 0.18246194857630682), 0.03566432425487261, 0.27886274775191633, 0.00035841670147410983]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5517502974421198, 0.26961847056088806, 0.3132991585175268, 0.31099203220070304, 0.4489966329378927, 0.488150491557377, 0.35551127016944767, 0.37659206059426825, 0.28615100004791955, 0.2774153457275066, (0.08241532452777812, -0.1824820884662473, -0.16637275455336464, 0.965462297012028), (0.026304380018468267, -0.1856558065830861, -0.07699136787878917, 0.9792012068058488), 1.3702160172838884, 1.6318413179715383, (0.8195217047291015,), (0.34087386022093724,), (-0.24815620675374186, -0.0048390746073813645, 0.15980466444290173), (-0.08095634336373889, -0.16247182618916206, 0.02090176268195145), (-0.08095634336373889, -0.16247182618916206, 0.02090176268195145), 0.03620595846805878, 0.2824917152973076, 0.00194608622692522]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5438859597738993, 0.24412495700516718, 0.3204907984634794, 0.31989187807028224, 0.42125282655124163, 0.4834124742749778, 0.3406958482555544, 0.37993279849205314, 0.2861509998575835, 0.2769486831695473, (0.0961647429594508, -0.19712874487733856, -0.19796132913474807, 0.9553014168164947), (0.027069853637916953, -0.19833995136984203, -0.09923166788426502, 0.9747045557311582), 1.412311384997653, 1.6810186053186706, (1.3960725006034582,), (1.9371330105423579,), (-0.19159123910359455, -0.01803519269009877, 0.2534921630438775), (0.017783233789165718, 0.05184950998722315, -0.08620430997355852), (0.017783233789165718, 0.05184950998722315, -0.08620430997355852), 0.03739846217438721, 0.2926182927453641, 0.0022578290190020753]}
