{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5925589103233263, 0.3067165479040836, 0.32319257973155047, 0.10614721607922585, 0.48772579001227256, 0.4960791878997047, 0.35883900053522055, 0.3740351586574937, 0.28615099996043747, 0.27887001685133767, (-0.013152110449665307, -0.1417037319026959, -0.012657895748210505, 0.9897402004706951), (-0.00860848336748796, -0.1414234184702907, 0.00011560391231353251, 0.9899113871662907), 0.2968349675754073, 0.3901732604338944, (0.4945130712633732,), (0.5069726533810609,), (-0.012021516434312495, 0.01903592597739993, 0.012820532807587697), (0.008369495404983506, -0.002356285838418547, 0.015510015591591337), (0.008369495404983506, -0.002356285838418547, 0.015510015591591337), 0.031030740450909793, 0.24420899458591255, 0.0001984669588102681]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5749128000491254, 0.30129822572965265, 0.31040248702394013, 0.11493216735367186, 0.46262014757150155, 0.47227793018378045, 0.33983041473677295, 0.36062148168037916, 0.28615099998839916, 0.2788662210746231, (-0.009941288929314542, -0.1437670766300741, -0.01612496929829231, 0.9894216804410656), (-0.006025881852522269, -0.14360595066396944, -0.0022167388866465142, 0.9896115323163124), 0.2965443642883844, 0.3758203305768572, (4.220806056370071,), (3.5659702110571634,), (0.04456592019039755, -0.006063439800799711, 0.011162707742543649), (0.013234595878902414, 0.009656620165448557, 0.09270857121292224), (0.013234595878902414, 0.009656620165448557, 0.09270857121292224), 0.02990475288167618, 0.23527486118973698, 0.00043531193234448565]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4212109498679541, 0.34250845543360986, 0.32006975210656213, 0.17760567776530764, 0.32711440720958795, 0.3560515901290828, 0.260911298824872, 0.3029357243866842, 0.28615099994191157, 0.27879607304868326, (-0.015371325355857014, -0.11722356891919607, -0.021324688692022732, 0.992512732160124), (-0.007649557531977417, -0.11649944084803078, 0.0042730953349671315, 0.992905210250216), 0.3628777679150686, 0.3393844643898105, (4.394699338495865,), (3.280097573159861,), (-0.10689900161535051, -0.05328671907128967, -0.31698942180949363), (0.1786037368152259, 0.671850735747778, 0.207050549679757), (0.1786037368152259, 0.671850735747778, 0.207050549679757), 0.03290813394476132, 0.2567167463297556, 0.00292116559261336]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.332712369923825, 0.46769251739571255, 0.4310397289373281, 0.2973703915414558, 0.2797031783238288, 0.37005158076800015, 0.2418939744945008, 0.3263202517460161, 0.28615100000614013, 0.2786857347451025, (-0.026202365502318893, -0.0924431784933306, -0.016204503369078947, 0.995128805162982), (-0.01188178120164344, -0.09002048807217398, 0.020803749442283304, 0.9955277141761705), 0.48819622621102615, 0.3522411753450244, (-0.22091692234275734,), (-2.4158587264836684,), (-0.011786447786693724, -0.008684300241080255, -0.7563350837356821), (-0.061813660212229456, -0.3002150801239631, 0.2681505607836249), (-0.061813660212229456, -0.3002150801239631, 0.2681505607836249), 0.036936205440188656, 0.2824420043510871, 0.005021299314430905]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6029542610572185, 0.5539594654282656, 0.593120288821811, 0.42471021584259844, 0.4158111085661003, 0.5199802536016387, 0.3472224431698925, 0.4366873756057949, 0.28615100001973226, 0.27864144144040187, (-0.03591922254379808, -0.10466399016718643, 0.003076121162559735, 0.9937695957796902), (-0.021471102973403842, -0.09945436857672449, 0.04446600613276011, 0.9937196711514604), 0.5542332825389146, 0.38759558172744296, (-3.5503355817654043,), (-1.5332266637325704,), (-0.18640369221217798, -0.13044654020319058, -1.0966887311720257), (0.03767018349072788, 0.3420666665687904, 0.131098349757997), (0.03767018349072788, 0.3420666665687904, 0.131098349757997), 0.04979454424155268, 0.37751112216968913, 0.007624149842109561]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8283114304699554, 0.6127242064901364, 0.70087511564061, 0.39783882333747933, 0.4995451420807153, 0.5861660809572226, 0.4102871449389303, 0.49349745292197117, 0.286151000021256, 0.27868268185538075, (-0.041026401744985924, -0.09298830934484317, 0.01372911506809577, 0.9946261452165654), (-0.02434175337748044, -0.08732407073940583, 0.04997320122557579, 0.9945049463740543), 0.6803405771946992, 0.5167021104332751, (2.0664368101922035,), (2.42215252903079,), (-0.7511805771482863, 0.14145627326693508, -1.2106281149199967), (-0.11183522224954683, -0.45061653282081754, -0.21731462947584804), (-0.11183522224954683, -0.45061653282081754, -0.21731462947584804), 0.06065604592194121, 0.46804326399156193, 0.009636475549183034]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.685814289520546, 0.6118863773332649, 0.6878948603015193, 0.3514269785278631, 0.437280817261462, 0.5000934530768154, 0.38440337189433815, 0.447796846696128, 0.2861510000584587, 0.27875952589638225, (-0.04739313470945816, -0.16253803945414952, -0.0008814304292898554, 0.985268881084046), (-0.02493326313036786, -0.15981478185572623, 0.021425397831898327, 0.9862682585517816), 0.8046892220426013, 0.7039602816806082, (2.443379803262559,), (2.7408840877698584,), (-0.722331432214947, 0.1268859074921421, -0.6354536237512691), (-0.2553530257384318, -0.6155262507265296, -0.2128005492514896), (-0.2553530257384318, -0.6155262507265296, -0.2128005492514896), 0.06283861459696197, 0.484902176578098, 0.006522619178304659]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5743278093757179, 0.5946821673813907, 0.6590277491600568, 0.30510657894313037, 0.396270623335687, 0.4281893040387011, 0.361642384567351, 0.4154147932553497, 0.28615100000550364, 0.27874789594702165, (-0.07565593050444798, -0.20497918799797638, -0.01428736988237899, 0.9755851760053665), (-0.04585474587276794, -0.2045595013445403, 0.0005687127330470135, 0.977647581807304), 0.8399892286038532, 0.8101034754497134, (0.41262847953808834,), (0.9646813045604499,), (-0.2597966979343242, 0.0330816879585123, -0.10647762806801041), (-0.06219625089239178, -0.49166977523880123, -0.24682904383362514), (-0.06219625089239178, -0.49166977523880123, -0.24682904383362514), 0.06236349017503694, 0.48253800515082046, 0.0021199106552169896]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.63427658218796, 0.599182123492109, 0.6650226621319766, 0.35742260997170566, 0.40930427483771636, 0.43147004967165276, 0.3682586578698918, 0.4230064467661688, 0.2861509998835903, 0.27872333779339387, (-0.0933755219117732, -0.24674533817927713, -0.049726283868349964, 0.9631218165090559), (-0.061931760228654854, -0.2496905438889055, -0.0323576933513334, 0.9656248690435846), 0.8367594447311246, 0.8400827482114973, (0.2562470012962705,), (0.3210981769325107,), (-0.37769796166084646, 0.024742552415934108, 0.30332556347296), (-0.20127990953650113, -0.35944364530770156, -0.225769192422501), (-0.20127990953650113, -0.35944364530770156, -0.225769192422501), 0.0652155233701692, 0.5039887957073226, 0.003105491124084197]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6877229888843107, 0.570336276623174, 0.6556413013622733, 0.4494131313081024, 0.3959698723514375, 0.4312686035130629, 0.35240739839101387, 0.42708662123975166, 0.2861509998870006, 0.27875067606054965, (-0.08709483383713236, -0.25524377201836457, -0.09160561800271612, 0.9585142367348779), (-0.06426058347211491, -0.2594976348943335, -0.06839823150187584, 0.9611271202265963), 0.7851018802702497, 0.8264622935235777, (0.21014227073820962,), (0.4892605662158803,), (0.07185910049479145, -0.13854040469474596, 0.8998264155671586), (0.27214897134926846, 0.23564159544795604, -0.052323596664611456), (0.27214897134926846, 0.23564159544795604, -0.052323596664611456), 0.06564855777418514, 0.5050571445498421, 0.00609633813661767]}
