{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4148650614181231, 0.25424926639174905, 0.2348295957686073, 0.09057255510219267, 0.4652608283302271, 0.45572246423154056, 0.3407820123534468, 0.3321842480051421, 0.2861510000138302, 0.27878785576004234, (-0.009671383268534558, -0.1545192596895562, -0.04491024585882897, 0.9869209544683959), (-0.025408231678662834, -0.1519594415063398, -0.02120305424012663, 0.9878323244071915), 0.6720250501939045, 0.8713833515039884, (0.16112787651446397,), (0.17503824936006823,), (-0.00020360013428312543, 0.018419503664377883, 0.0024624297036251234), (-0.001390560476758183, 0.00018012686851420252, -0.006306964047151636), (-0.001390560476758183, 0.00018012686851420252, -0.006306964047151636), 0.025803382153441544, 0.20331056871797398, 0.0001500325931490824]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4315840152097802, 0.26166476813495415, 0.24136464674868993, 0.09863319237580158, 0.46860694622517945, 0.4585629441151704, 0.3433172235036955, 0.3332874826561384, 0.28615099996108967, 0.2788055060094854, (-0.009601644548624303, -0.15414464068503658, -0.04593031360685303, 0.9869329294822483), (-0.024282762075746735, -0.15178537681400062, -0.024528853285154497, 0.9878091391199715), 0.6668821436800738, 0.8756696955777816, (0.23621826415839137,), (0.20986631218137355,), (0.03986088368992635, -0.0007472765905984452, 0.020538686412299566), (0.0011365413806983188, 0.029624719994808632, -0.012443656956578132), (0.0011365413806983188, 0.029624719994808632, -0.012443656956578132), 0.02566965844313024, 0.2023147396305968, 0.00032182078667086257]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.46040620549509914, 0.2643882203959514, 0.25643440306549536, 0.1252595845953607, 0.4687599489203408, 0.4652732917209966, 0.3453748306710309, 0.34054733499163087, 0.2861510000177032, 0.2788316597827564, (-0.010801300315032035, -0.14491564540285126, -0.05382125409913049, 0.9879011359019995), (-0.021832749953139496, -0.1429535349079464, -0.03526938485896282, 0.9888323993497009), 0.653700770527899, 0.879546241566148, (0.5777317005831168,), (0.6320390583641526,), (0.0012200459118945823, -0.003543469813402302, 0.04082203717879886), (0.02846975541945478, 0.17025590859729162, -0.14712695531063744), (0.02846975541945478, 0.17025590859729162, -0.14712695531063744), 0.02679195756891816, 0.21114628197695237, 0.0005743580522022879]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5224965929636902, 0.2952138134180144, 0.2819805921101821, 0.14351948889328822, 0.46817121713675486, 0.4693523429467036, 0.3495674862595416, 0.34876783195426797, 0.28615099997501425, 0.27888137244296163, (-0.013120873235870545, -0.1187524031157603, -0.07256544633971525, 0.9900900506595364), (-0.01684318172059928, -0.11785555406713347, -0.0738475937824072, 0.9899284439734917), 0.6200388837256482, 0.8804829394850755, (2.8011231644901806,), (2.172335256446323,), (-0.2785768830154349, -0.3811942614258391, -0.006469154040047238), (-0.05476930204973707, 0.31065412687815425, -0.7394979084389656), (-0.05476930204973707, 0.31065412687815425, -0.7394979084389656), 0.02955834849410737, 0.23237305432787195, 0.0026751366625315767]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7825035440337534, 0.5207732762276247, 0.4943674284744905, 0.1652865860961309, 0.4768839669291193, 0.5029327333239941, 0.3743940984294008, 0.38732759323432653, 0.2861510000260278, 0.2779089505804729, (-0.021693106776116283, -0.09432908410005753, -0.07647464821014406, 0.9921537790967965), (-0.011132889126771094, -0.09645446419228622, -0.1549098590197385, 0.9829560900380465), 0.5237395738379501, 0.9146562760037008, (4.1468356802620185,), (4.370948504956177,), (-0.14646088920746614, -1.4847980490857329, 0.15238809507850865), (-0.2454735797583436, 0.2617049546217126, -0.6814210008266423), (-0.2454735797583436, 0.2617049546217126, -0.6814210008266423), 0.039619238440823996, 0.2890271303100222, 0.012062916252023497]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.7610673747056567, 0.6793010751703968, 0.722279231087544, 0.21749060543092044, 0.4846026553857739, 0.5509102489146562, 0.4170738647743356, 0.4651363563480214, 0.28615099999671734, 0.2787519826662367, (0.004207412499727498, -0.04336168285686697, -0.064541887734239, 0.9962234099494124), (-0.01115982622555551, -0.041065286572342666, -0.062082542151868744, 0.995384477290472), 0.5907354016311, 0.8851164126801558, (0.8284137465108817,), (0.2945796375395623,), (1.6135868602786763, 3.249072349522073, -0.1035866150480426), (0.21754312805661807, 0.6235813834516377, 1.1325962101517855), (0.21754312805661807, 0.6235813834516377, 1.1325962101517855), 0.05973474734376242, 0.4464618186160345, 0.024501924280410432]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6478522155558802, 0.661636571321396, 0.7479226939200055, 0.31893574779431594, 0.4365383683952999, 0.519448215550399, 0.4123553112491542, 0.4711077126060326, 0.28615100000903587, 0.27887393286957846, (-0.0036206825081656862, -0.02443952261277305, -0.007919631275611579, 0.9992384501958459), (-0.00860233836196066, -0.024453194529667873, -0.01423569357792625, 0.9989638789086712), 0.7459343287001341, 0.8913342664025562, (2.545164051238322,), (2.3388435253537923,), (-0.1414340119209723, -0.03845867563645105, -0.32430176489564894), (-0.05515123829643609, -0.5334438972045074, -0.5181687377104075), (-0.05515123829643609, -0.5334438972045074, -0.5181687377104075), 0.06957117945256262, 0.5476126429262347, 0.008004170955459619]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5654193336186607, 0.4602808839926023, 0.5263495867689827, 0.26916495125877404, 0.3474723558377274, 0.36706084568403025, 0.2864845793603847, 0.3281668252683469, 0.28615100007197974, 0.27870940758318274, (-0.018471498081251914, -0.04014904176965671, -0.14414682987498323, 0.9876860658501965), (-0.026716630967410185, -0.03665306517887708, -0.17713178629334106, 0.9816717424454785), 0.5154501982365485, 0.6930966174024611, (-1.7498305224029953,), (-0.8328128623894384,), (-0.9167857005053839, -2.9184197446736078, -0.08869688716893295), (-0.4191733971108801, 0.4160771023751042, -1.2745408517733139), (-0.4191733971108801, 0.4160771023751042, -1.2745408517733139), 0.041337851250066546, 0.31419969683278803, 0.02350285043109391]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6334457521201746, 0.5344454618651948, 0.5215547078035845, 0.23708521399927757, 0.3957041192412688, 0.3998421751672164, 0.330487657091357, 0.332129354985538, 0.28615100003139443, 0.2786521650809553, (-0.01993294634231668, -0.09815460486150115, -0.216659819150748, 0.9703556403439848), (-0.03341232071925048, -0.08566034493032815, -0.25170761781871337, 0.9626715227459122), 0.4372821692852911, 0.7162720230505066, (1.4525136976806687,), (0.6508629067030168,), (-0.18759337866149525, 0.612236233979756, -0.40024547085058004), (0.4118639592821689, -1.0656503166452411, 0.025458924038692345), (0.4118639592821689, -1.0656503166452411, 0.025458924038692345), 0.04242431274899425, 0.2980347792514929, 0.009455934515477264]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.645133984288306, 0.5636486856523623, 0.6286396621809965, 0.26890625426151277, 0.351516475225781, 0.4369211525957642, 0.36284386334100777, 0.4011818021623483, 0.28615099998427324, 0.27886716177808174, (-0.012835781979608286, -0.17082384304491807, -0.14295732798597474, 0.9740974705113167), (-0.02009935197378848, -0.16691916746854768, -0.1519856830829913, 0.973111272798711), 0.5849169936757672, 0.8533756752062444, (-0.4163834085412527,), (0.3561757439851983,), (0.2527596216948806, 1.093192324800324, -0.4357010385549732), (0.5024827187916822, -0.8892735789630178, 1.185057735435328), (0.5024827187916822, -0.8892735789630178, 1.185057735435328), 0.06602774167654805, 0.5048162527342086, 0.01180168732049426]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6464312509847231, 0.6379466308494799, 0.6719207534408713, 0.257853140410374, 0.47251197566326236, 0.518716704772361, 0.3817228334925806, 0.41822856489666205, 0.2861510000714708, 0.2788437136945434, (-0.010486697655620773, -0.25449899259213343, -0.020006922521881864, 0.9660234294728639), (-0.010844632117881253, -0.25416751482327293, -0.03528365151627127, 0.9659497036920531), 0.5371093112514252, 0.8187651651378275, (-5.791199074096431,), (-6.399507233528577,), (-0.2754154745985634, -0.150036273539573, -0.2711067586005665), (0.20487739368082358, -0.5722707596839808, 0.6510031328599889), (0.20487739368082358, -0.5722707596839808, 0.6510031328599889), 0.04173801798499233, 0.3263728562462769, 0.008553191720344874]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7656129515117136, 0.7025452168455629, 0.7290458029305416, 0.30182629660196114, 0.5724694032084316, 0.6035792237215761, 0.4483695497713186, 0.47540364242433975, 0.2861510000705236, 0.2788456148393072, (-0.012722329905432102, -0.2731933079587668, 0.022318324360087256, 0.961588959792982), (-0.008011735740802148, -0.27371451203582614, 0.004175654860548434, 0.9617512851794416), 0.5239948754038252, 0.8713898511036464, (-0.8371879766985983,), (-0.6030846176507773,), (-0.2640166506064953, -0.028691995569449243, -0.21086153158648552), (0.01047363025989048, 0.09724886795123537, 0.01730450440544381), (0.01047363025989048, 0.09724886795123537, 0.01730450440544381), 0.042860440985437905, 0.3368899456668391, 0.003065828674076994]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8369151070758822, 0.7369436920042415, 0.7659819379438968, 0.2590809767787902, 0.5864454870611051, 0.6262420281044582, 0.46515324827729365, 0.499513053348071, 0.2861510001356221, 0.278751999965128, (-0.014343870817189163, -0.2113596160828126, 0.01861360608601403, 0.9759979439211984), (0.00019928888173342384, -0.2117296261348192, -0.009820893341253297, 0.9760662233934119), 0.5587572528159973, 0.8972345845409739, (0.9461756407099037,), (1.6150689132735498,), (-0.21678248793339316, -0.01551058896618056, -0.11430696041487133), (0.05976891697541468, 1.5235287342743002, -0.4393682898842777), (0.05976891697541468, 1.5235287342743002, -0.4393682898842777), 0.048492875550573356, 0.37881991818920835, 0.003386121200205836]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.64140372305155, 0.662752871855542, 0.7035524742881833, 0.24293006109738188, 0.4915453860460281, 0.5324490773021482, 0.4166373391602162, 0.44469346716090075, 0.28615099999623994, 0.2787181522147799, (0.006396190632263462, -0.07042110368929194, -0.009788239960221995, 0.9971757360978776), (0.012637716671419412, -0.06922840352328155, -0.04537426744896943, 0.9962160236875077), 0.5429280562825035, 0.7660353134595175, (3.0827898561987,), (4.815176482400399,), (0.7332078294784231, -0.6306032418615659, -0.01637751724241172), (-0.10874294227854525, 0.5902531011913763, -0.10803195597732465), (-0.10874294227854525, 0.5902531011913763, -0.10803195597732465), 0.05239767037556776, 0.40326911956721406, 0.007567804122131143]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.39662201487493615, 0.5993712280097605, 0.5753114522035945, 0.2013691216811593, 0.46759739383098026, 0.38501487261334266, 0.41139728837309314, 0.35465501012941536, 0.28615100000417193, 0.27875032637137964, (0.0071721223311608665, -0.04721039389568995, -0.03623369886810412, 0.9980197105228027), (-0.0005025719603210776, -0.0451196366501105, -0.06669805416647416, 0.9965607511768179), 0.4185687567196085, 0.5721584147193416, (-6.713242784332192,), (-5.357493787570667,), (0.6145601060076518, 0.3765941340642925, 0.3654681140046951), (-0.05433075061630476, 0.6317586071881564, 0.08554858285419731), (-0.05433075061630476, 0.6317586071881564, 0.08554858285419731), 0.04859955688288583, 0.36541971972322024, 0.006326210385946484]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.1907430113822344, 0.7968381185271695, 0.8169813982164877, 0.20052535519363074, 0.6841408127413743, 0.6885534230632693, 0.5477198530896376, 0.5566254140925014, 0.2861509999967339, 0.2787882919305339, (-0.011198937680139246, 0.00906415811274677, -0.010877327038127705, 0.9996853730206802), (-0.017790806398185484, 0.008448990679830296, -0.0376431757685886, 0.9989887083484351), 0.467767543680824, 0.7050561436698994, (-0.07300593942277683,), (-2.909973437932928,), (0.7225012563233393, 0.3554647723433348, 0.15406620473017002), (-0.13523021725742917, -0.4750190608066673, -0.0789494544998808), (-0.13523021725742917, -0.4750190608066673, -0.0789494544998808), 0.0640749370314836, 0.49856062702423887, 0.006793411719571808]}
