{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5839769581712917, 0.31789144367128236, 0.3092767044900918, 0.20369952121668622, 0.4956224930200671, 0.4915613187992088, 0.37471735250521093, 0.37523502058686836, 0.2861509999973375, 0.27847162248203156, (0.00840726948223534, 0.012122526136461503, -0.08605794350970597, 0.9961808329976167), (0.0020776611610471593, 0.012458518818890088, -0.029589693081785502, 0.9994822754432192), 0.8747993606725726, 1.1103237300275246, (-0.005992584073101288,), (-0.007620246154068515,), (0.0009124085568209403, 0.019470787177359613, -0.004455471544147337), (-0.0006307465900788902, 0.002772343024073343, -0.0014164320299244757), (-0.0006307465900788902, 0.002772343024073343, -0.0014164320299244757), 0.03473238778280806, 0.2721131457490834, 0.00014419183618982474]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5792578720474029, 0.3156235692264059, 0.30741687789402256, 0.21241163487766498, 0.4945374446730113, 0.49064576932875414, 0.3737071068182732, 0.3743745147260018, 0.28615099999956184, 0.27847087687191724, (0.007606724528006717, 0.013191395143905143, -0.08717733955349526, 0.9960762409114978), (0.001592811476004017, 0.01361567577960729, -0.03062794474022896, 0.999436696475018), 0.876306990794296, 1.1081401538721924, (-0.001893443577179997,), (0.013178034648234072,), (0.004980700875333329, 0.004041070665276638, -0.0011724148265065128), (-0.0004408072473482987, 0.0018845778139893981, -0.0013368461590878681), (-0.0004408072473482987, 0.0018845778139893981, -0.0013368461590878681), 0.03456149349656988, 0.2708686451556718, 6.350514081476212e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5763977512206302, 0.3142297533055467, 0.3062311048050951, 0.22082450793866343, 0.4938838798640852, 0.49008062049479356, 0.3730042427941449, 0.37378243409069456, 0.286151000002131, 0.2784647947175128, (0.007276984332338091, 0.01479358797253595, -0.08795054719596516, 0.9959881834053713), (0.001668251096531515, 0.015190055545621094, -0.030952281356460505, 0.99940384593031), 0.8762895006290624, 1.1052625290936118, (-0.006211392420330846,), (-0.010196444197170614,), (0.009620894796745438, 0.0009103457797626232, -0.009422506547262472), (0.0073468985392783955, 0.024396971681519736, 0.008421983973816537), (0.0073468985392783955, 0.024396971681519736, 0.008421983973816537), 0.034425216534407006, 0.2698572739810455, 9.427488832633655e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.57562467164358, 0.3125685138849505, 0.3072106634633199, 0.22911010477932237, 0.492995090767803, 0.49043417409523754, 0.3722181444632831, 0.3743012936085247, 0.2861510000008275, 0.27845835011855463, (0.006087610024987979, 0.02007841558891037, -0.08856065526954587, 0.9958436706951745), (0.0017403232776012764, 0.020401146408639683, -0.031030560915090422, 0.9993032891765566), 0.8760776206007419, 1.104819589546213, (0.08048678660331877,), (0.16859930824791589,), (0.011477947017035275, 0.0010603392566265705, -0.0030745670543034518), (0.013586399713405037, 0.1143033350957212, -0.00565667185945509), (0.013586399713405037, 0.1143033350957212, -0.00565667185945509), 0.034423027745982764, 0.26987064548562006, 0.00010889219031844795]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.661828477442762, 0.3522580120400643, 0.3363878374261507, 0.2381494252840297, 0.5028322168016592, 0.4990980457184063, 0.3913400013275388, 0.3891258448731325, 0.2861509999964974, 0.2784692487872679, (-0.001493345373848231, 0.03651703948061458, -0.08848455152378265, 0.9953880947997047), (0.00044999647095418817, 0.036631441064331444, -0.031596262913196234, 0.9988158406080263), 0.8413317786764138, 1.1149681695880311, (2.471739022033368,), (2.8030588258573386,), (-0.09585981811090898, -0.005156851847804037, 0.022410109552560013), (-0.002411148727911284, 0.1814416058298268, 0.007962991845415608), (-0.002411148727911284, 0.1814416058298268, 0.007962991845415608), 0.0405407210695153, 0.31782416186188306, 0.0007564542827808213]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7035295855060751, 0.42665851081804423, 0.33591896217533196, 0.28692781935723566, 0.5089149439638175, 0.4483874495485059, 0.4103314210268028, 0.37259720649205696, 0.28615099999710303, 0.2781374820185752, (-0.020009535617058972, 0.04735443453149266, -0.11724413604426182, 0.9915281517161945), (-0.0004713012924065195, 0.04547169957522397, -0.04558919492473971, 0.9978487692847149), 0.8121886229572474, 1.0571140948829465, (1.7332258295361131,), (1.9734487300085648,), (-0.6320493442657446, -0.05710703757296704, -0.2347072767810334), (0.3167746614227463, 0.37072453309138836, 0.05192507684265714), (0.3167746614227463, 0.37072453309138836, 0.05192507684265714), 0.04863106068696807, 0.3791975593403571, 0.005379904904834076]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4071610595793514, 0.3152248780363329, 0.1647437614825317, 0.37635450219143923, 0.41006948637500196, 0.31479479079860856, 0.36276083803122977, 0.2898226914593084, 0.2861509999937853, 0.27674653994350285, (-0.07540386791490183, 0.16353274080365637, -0.13979164579875877, 0.9727746424924629), (0.0015362256841813392, 0.15900822628304567, -0.03902119167515163, 0.9857198147154329), 0.9198373967250564, 0.9878084324329225, (2.8506933282170506,), (1.5077662395869307,), (-0.12089011311079542, -0.10746434546425152, -0.5243006775719862), (0.17593649868147393, 1.3036246124873938, 0.3438729181455541), (0.17593649868147393, 1.3036246124873938, 0.3438729181455541), 0.04725743679794395, 0.3643152111155289, 0.005103454514607407]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.39569929491445704, 0.23763207968227237, 0.1785296195088873, 0.3931142303306773, 0.30550178792053834, 0.3038217607168057, 0.3354740201229191, 0.31481247173787524, 0.2861509999423581, 0.27633224817000046, (-0.09801920310570865, 0.2219702437571066, -0.15207213082121634, 0.9580851290383329), (-0.00719354852220486, 0.2205837818718397, -0.046595902682134475, 0.9742063835682945), 0.9652916741026486, 1.0142789139395534, (1.6581228089153088,), (1.0669290240713094,), (-0.10444727926105156, 0.002797274716803576, -0.17876102569578223), (-0.10972421585028155, -0.024529922906981114, -0.13758159488233648), (-0.10972421585028155, -0.024529922906981114, -0.13758159488233648), 0.05715585594410345, 0.44160004377348, 0.0015121479290665905]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3737157694917481, 0.22383199502923307, 0.17845456397859844, 0.39364005607861363, 0.2744330110721764, 0.29194919500197425, 0.3268979125581814, 0.3100399339695432, 0.28615100011920686, 0.2765915305837202, (-0.07783667085322307, 0.18510907583372968, -0.1637537177330639, 0.9657293252949706), (-0.008409602535730783, 0.1850594492494059, -0.05171709261977799, 0.9812509607823028), 0.9832920059955548, 1.0408367386427089, (-0.01665002883280569,), (-0.009962070805358795,), (-0.04049070959848979, 0.02112032887434748, 0.012867102514682075), (-0.055759060182108064, -0.4402455669704972, -0.03876375182325151), (-0.055759060182108064, -0.4402455669704972, -0.03876375182325151), 0.056607655004211464, 0.43865141753969433, 0.0005260218622095312]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.39560808197362474, 0.24690370060804526, 0.19970677803473685, 0.3963638386366334, 0.2603068876313934, 0.2872217743682851, 0.32108261282731837, 0.30075020252700746, 0.2861510000050908, 0.2781064656404005, (-0.040337362292946086, 0.15594781889468842, -0.12554004267636312, 0.9788111863308344), (-0.004880717315353742, 0.15448895515759942, -0.06053731917829796, 0.9860384119045409), 0.9803845410254288, 1.0439954947713588, (1.0249042060269353,), (0.5783024226077791,), (-0.303669402970978, -0.07305006730839352, 0.17434078277202547), (-0.042845919725989196, -0.091975146729076, -0.49948676069316467), (-0.042845919725989196, -0.091975146729076, -0.49948676069316467), 0.054437620791039774, 0.42110963863993756, 0.0022296131931053664]}
