{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.416474420149294, 0.2435828527320407, 0.23853137255773957, 0.08753778556159844, 0.45949901432982404, 0.45541410458452974, 0.3405455086961889, 0.3370657556543421, 0.28615099998767973, 0.27874556280852425, (0.0026552563249640157, -0.09809953791133277, -0.06119064776652745, 0.9932900196831753), (-0.010057543958637866, -0.09648703003834322, -0.029997775271140545, 0.9948312017800567), 6.62863500148303, 6.82092211439045, (-0.011130511098357922,), (0.00980295527429814,), (-0.05055065006625779, 0.014955363488629655, 0.02491003747147181), (0.00045042321046687877, 0.0022448268391797583, 0.002391053346731836), (0.00045042321046687877, 0.0022448268391797583, 0.002391053346731836), 0.027723469065662358, 0.21748114677495314, 0.0003825993581979107]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4193044810923953, 0.2455249634984738, 0.23899238700279218, 0.10120553544584905, 0.46050310794978944, 0.4554865380050301, 0.3412817324497681, 0.3368891520822391, 0.28615100000341553, 0.27875449400746527, (0.0037221453956904757, -0.1000019818639634, -0.058432480393227036, 0.9932555929083343), (-0.009234988822035986, -0.0985055419424789, -0.028482672092422077, 0.9946803797759114), 6.634651623514028, 6.829052439815543, (-0.03760466831121,), (0.07182074316999142,), (0.050064826381419625, -0.014903043949172455, 0.09750819425372419), (-0.010001916011003172, -0.08070084606619754, 0.05243983291241274), (-0.010001916011003172, -0.08070084606619754, 0.05243983291241274), 0.02766854142759727, 0.2169837157321423, 0.00106081352030261]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4300463427519654, 0.25280607071720024, 0.2419452726225816, 0.11980470691129416, 0.4643467587123068, 0.45687257702834855, 0.34446616670417407, 0.3374029597764671, 0.28615100001479665, 0.27879130654381457, (0.00754567955108576, -0.11897826778239785, -0.04986464072132978, 0.9915853353600894), (-0.007044863531903099, -0.11770983776359427, -0.02605459468045268, 0.9926530888452226), 6.625664398814865, 6.831879972411272, (-0.020676375647393233,), (-0.02325515710715764,), (0.41001103062543925, -0.025906537025601917, 0.29403648729315435), (-0.01165322818075108, -0.29870300891652735, -0.03347452191995367), (-0.01165322818075108, -0.29870300891652735, -0.03347452191995367), 0.027672460570092115, 0.2165633161248365, 0.0033192745419504924]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.44108839848239423, 0.2587121147142055, 0.2429524016183094, 0.1925390084642422, 0.4658403648811052, 0.4570565919721084, 0.34817418817665685, 0.33650442269131275, 0.2861509999977435, 0.27883886202225655, (0.012312332986699055, -0.132086716831388, -0.052623656470556196, 0.9897449599447746), (-0.001096270005767362, -0.13094878232144008, -0.03742331227213255, 0.9906474311571132), 6.552550968756906, 6.774844701990885, (0.37267109125189574,), (0.347442532621453,), (0.9368471438295721, -0.12983239731078258, -0.41305775641924775), (0.009186587036238281, 0.17673527873370684, -0.30626220113519437), (0.009186587036238281, 0.17673527873370684, -0.30626220113519437), 0.02821973002613736, 0.21881971210257284, 0.007112186813180228]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4725922812707727, 0.24068176191733834, 0.2845707613818003, 0.30425485926761303, 0.4489446467997534, 0.4687076165739882, 0.33832321593154074, 0.345225189181417, 0.2861510000326344, 0.2788634740396704, (0.028980304537154597, -0.19726324310806503, -0.06503505407540805, 0.9754986732074592), (0.017158142429917526, -0.19634487728139718, -0.05669018800363559, 0.9764577819836718), 6.438066271545708, 6.697777619245266, (2.1746219376295204,), (2.388596094436045,), (1.1697171168837843, 0.12122555218203081, -0.001558607512595417), (0.30801726766403725, -1.9090167489364027, -0.21094121544105576), (0.30801726766403725, -1.9090167489364027, -0.21094121544105576), 0.02877331774797324, 0.22226558396076662, 0.008876618056102608]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5497019641521538, 0.22344925563221588, 0.48869495209341257, 0.2856484479730353, 0.3376942091396143, 0.5223349429746331, 0.262891689574711, 0.39482078022940953, 0.28615100000570415, 0.27881271056380064, (0.08662324309496587, -0.3123291307034332, -0.05313671687728406, 0.9443429506363347), (0.06692934005122325, -0.31578057424489764, -0.038355936167646196, 0.9455062398502182), 6.395319883919046, 6.705770266000672, (1.862995154652388,), (3.7578804548252456,), (1.7877583435636155, -0.4915973370549024, 0.11103492089191086), (0.47682465726269946, -0.39043756985158595, -0.013743333569995124), (0.47682465726269946, -0.39043756985158595, -0.013743333569995124), 0.0318731962850861, 0.24307107205094536, 0.012729711306865952]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9814148197829132, 0.4211861179667842, 0.7453455317519025, 0.532385167204536, 0.4922015389770346, 0.5678532493203652, 0.39488808141719095, 0.490490788789139, 0.2861510003211516, 0.2788524293151966, (0.10739379215785404, -0.3763305343943562, -0.060964681205318214, 0.9178448203033808), (0.1045472484039081, -0.38131615300956023, -0.046798648788465895, 0.91699046823637), 6.1050011099942445, 6.626120258136236, (-4.379460662472592,), (1.152563224386895,), (1.6862845933670825, -0.2084440214354413, -0.373804692683122), (0.11659863916563981, -0.6514201104179487, -0.23302070976302428), (0.11659863916563981, -0.6514201104179487, -0.23302070976302428), 0.061026580936480807, 0.4612243596925689, 0.011819810526173978]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.1138173199628738, 0.5313390846993118, 0.7979151600769885, 0.5397390181813096, 0.5932838317011534, 0.5676590789197681, 0.4717228056828632, 0.5098327784993927, 0.2861509997911463, 0.27863112701050957, (0.008551413705394499, -0.24463985773270144, -0.021404402323429807, 0.9584514263403399), (0.03292834308885801, -0.24686141030449207, -0.04386275836172524, 0.9573922601266459), 5.9167465619276545, 6.392720372381491, (2.73795687615019,), (-1.751947647613686,), (0.801399391738374, 0.2491846044090664, 0.0012844463158557765), (-1.6832265606711414, 3.895430303884317, -0.6931306383643577), (-1.6832265606711414, 3.895430303884317, -0.6931306383643577), 0.06713395139510964, 0.5103246646300451, 0.007808360262246064]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8920827244674621, 0.37081145577830005, 0.6919191319005775, 0.5409901872540328, 0.4975585963345745, 0.5564731507387854, 0.39315867143152056, 0.453231043086185, 0.286151000080781, 0.2785311382390177, (-0.05643412824712306, 0.10532941122884859, -0.1134079389281988, 0.9842593496144063), (-0.09649143185498424, 0.12081097102199499, -0.11311764657868542, 0.9799287232670687), 6.008734834152935, 6.026804163466639, (-0.6137972645458036,), (-3.1861423016866643,), (-0.03676194204754703, 0.4330575408920785, 0.2199464015686951), (-0.7918759264734707, 1.5570554487815262, -0.0100686425395271), (-0.7918759264734707, 1.5570554487815262, -0.0100686425395271), 0.05011155650573865, 0.3819554578825126, 0.005960306031028679]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3425783978724619, 0.2958706503487904, 0.3682631831828941, 0.5100695671901486, 0.46643143666733217, 0.2722038516211223, 0.35229555035662546, 0.14177386161586894, 0.2861510001845836, 0.2783969658323916, (-0.1012910604880062, 0.20746941290552337, -0.2626122235382078, 0.9333160923914006), (-0.13666118587579584, 0.25661573679676886, -0.22905232969994962, 0.9255400019103853), 6.2082561333651665, 6.093895233619713, (-1.757578931560093,), (3.2431228035611954,), (0.2260785262552512, -0.22746552926382616, 0.3292597236562546), (-0.6145449042794155, 2.1702624105990753, -0.6040291518705352), (-0.6145449042794155, 2.1702624105990753, -0.6040291518705352), 0.015168952733323094, 0.11608926747084165, 0.0049508134988820755]}
