{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5151588321769818, 0.28528866916838314, 0.28127469010677614, 0.1443653108529332, 0.479939754006627, 0.47721388977855633, 0.35829687900215984, 0.35750554284208363, 0.2861510000159502, 0.27877767585415814, (0.03627535211741608, -0.16120267814271336, -0.06586988008807972, 0.984051590334985), (0.019782715022371777, -0.16181773180096024, -0.04102936567487179, 0.9857683997541965), 0.471773356533241, 0.3372845069512526, (0.03643784716304354,), (0.03072640105441173,), (-0.01791729842765176, 0.019666488272553802, -0.017787781989895217), (0.0017042335330292443, 0.0007411745121739165, -0.025988922405074014), (0.0017042335330292443, 0.0007411745121739165, -0.025988922405074014), 0.031204195607491148, 0.2455706174563774, 0.00021938335682738686]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5116248221198643, 0.28356400620596933, 0.28027043777847477, 0.15102476185344443, 0.4787894369778826, 0.4763864276009378, 0.35727058158258057, 0.35677437499566805, 0.2861509999796378, 0.2787746679424125, (0.03745844447306574, -0.16068282717410737, -0.06931281553277925, 0.9838560213376811), (0.020765607556299623, -0.16130207268922986, -0.04415257055200403, 0.9856975446435624), 0.4721766452631891, 0.3376847077547773, (0.028459573623894344,), (0.06155318249296106,), (-0.00975268703811982, 0.002615046754162907, -0.01161305564989729), (-0.00016431407188998112, 0.002546601167909369, -0.04299729005546327), (-0.00016431407188998112, 0.002546601167909369, -0.04299729005546327), 0.031091786029055733, 0.24480159240124674, 0.00011840096150703308]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5289507490119518, 0.2885720197854383, 0.2905296228626995, 0.17016408037046413, 0.48019301309494744, 0.4803929740805427, 0.35933232078719374, 0.3621996756272449, 0.2861509999433799, 0.2787863139141102, (0.039527063146066035, -0.15756373333962334, -0.08802429124181224, 0.9826734007905922), (0.02506835657241868, -0.1583564927324004, -0.06334876546356698, 0.984921991391999), 0.4752931383935302, 0.3428069460330508, (0.7851075629766234,), (0.6572535688449104,), (-0.38957125659273123, -0.04045430848257858, -0.06159266957356948), (0.0881334449270854, 0.05371338468204224, -0.4512075204061649), (0.0881334449270854, 0.05371338468204224, -0.4512075204061649), 0.03216840697290621, 0.25321071735043466, 0.0023157806658176618]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6503087068902025, 0.32320491204153545, 0.35894273489766043, 0.2075169754370537, 0.4874077004336399, 0.5039532628857495, 0.36996234970794034, 0.3891062610409643, 0.28615099995880205, 0.27877801194215684, (0.0616453720099719, -0.15971528458382217, -0.20256475941125143, 0.9621851470692728), (0.04982544366887338, -0.16215086988161886, -0.17644380667095075, 0.9678415758974365), 0.4910752998176013, 0.3582485869003865, (2.237889387603698,), (2.2339023847716164,), (-0.4357261509586847, -0.4726465468354757, -0.14173602693853446), (0.08150853546226264, -0.09656616387502505, -1.3166513823249877), (0.08150853546226264, -0.09656616387502505, -1.3166513823249877), 0.036664025354677936, 0.28474879147694904, 0.004576830074909444]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6432835711716843, 0.340717775485613, 0.4007590763593464, 0.2276253840079458, 0.45984879888457064, 0.4789364251430724, 0.3557096417606164, 0.39126080487420156, 0.2861510001225119, 0.27843384911194086, (0.10154938133425415, -0.20046513596541884, -0.3237451611814931, 0.9182540531830212), (0.06699682820228843, -0.19689713393391123, -0.280194241596327, 0.9362944411671984), 0.40144039384424496, 0.27185847541062974, (1.9181929857174087,), (3.1699013959307805,), (0.760513730903826, -0.3455519038045759, 0.2606516252216379), (-0.022191199025460972, -0.6767899591821877, 0.671818941966193), (-0.022191199025460972, -0.6767899591821877, 0.671818941966193), 0.04211800096502482, 0.31187633878209026, 0.0073240760141635945]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9417394250177779, 0.5835967366289448, 0.6310752560759031, 0.3111633629505031, 0.5404199983288309, 0.5096899142750035, 0.44424194776829584, 0.453231500062016, 0.2861510001983352, 0.2779853769882859, (0.06835660297726825, -0.21771267254786605, -0.16920751871283984, 0.9575541676112395), (0.019445529088431886, -0.21532435715668763, -0.1038591409351674, 0.9695660959193984), 0.7139941704271718, 0.5172422303995238, (2.2890658643391353,), (1.829082024969234,), (0.2444919135506153, 2.8251157307208774, 0.10284701662014895), (0.17273303078011323, 0.5076708816561032, 0.8096672728752171), (0.17273303078011323, 0.5076708816561032, 0.8096672728752171), 0.06567905388474238, 0.5069227612563912, 0.019703233108459006]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9351184324361407, 0.5957143843958973, 0.7148734036071002, 0.41547154214180443, 0.5052326343259486, 0.5301184076619062, 0.41907318049039527, 0.4702223120756853, 0.28615100001399313, 0.2784903480070414, (0.022893744570127557, -0.13178251117610637, -0.13314857649881404, 0.9816967155309909), (0.007649156044355097, -0.13250554617527152, -0.08232862404556424, 0.9872855218124871), 0.8457776483682098, 0.7165184843019655, (0.05824658399872493,), (0.5922666057544302,), (-0.39717204767339304, -0.8872392427025569, 0.06795658584273576), (-0.13901716073949463, 0.9063068045863464, -0.2510903200555158), (-0.13901716073949463, 0.9063068045863464, -0.2510903200555158), 0.06600142826643418, 0.5108487449824485, 0.009208585343068447]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.44771314534659434, 0.32895875653924855, 0.541709156154875, 0.41179293465749117, 0.3503970455012608, 0.43344886631262614, 0.2637468983872841, 0.35382122493262924, 0.28615099999631577, 0.2786306278312289, (0.024383815483381102, -0.08174935715530238, -0.2371142503719294, 0.9658284649608284), (0.008988460873800699, -0.07608038027848117, -0.1982005307208091, 0.9758842372943424), 0.4201742620322127, 0.3738004821927147, (-2.036626125273222,), (-2.4747443475577366,), (0.15033736775555565, -2.4549349794091686, 0.09498840752926431), (-0.04713474887236429, 0.07487173230165849, -0.9077808414296157), (-0.04713474887236429, 0.07487173230165849, -0.9077808414296157), 0.03361315200301676, 0.2505013033979419, 0.021852266581658893]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.226544756665429, 0.23012714027797881, 0.3567410350053643, 0.38561310331291865, 0.31696920557865477, 0.34064490199655073, 0.24505816308239384, 0.2767505048440936, 0.28615099982637754, 0.2783402690888309, (0.028972446144667634, -0.11477935199011845, -0.33700186829289275, 0.9336948515082896), (0.003777974533601312, -0.0992095056495926, -0.2819179537291825, 0.9539318009406864), 0.24837611105337465, 0.19677861005789854, (1.298505282726604,), (1.1480009219160943,), (-0.07780236719600997, 0.3081107738663328, 0.023922511363207513), (-0.1326321502715379, -0.30156870654642715, 0.439368742901894), (-0.1326321502715379, -0.30156870654642715, 0.439368742901894), 0.028872299971384675, 0.20564347716949935, 0.01124981191020768]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5313222727124443, 0.2907568939020412, 0.4005028115803219, 0.40410412892775577, 0.372360310972863, 0.38847105139288113, 0.30834331696838824, 0.324422901035416, 0.2861509999839804, 0.2782365967699763, (0.06854428329100969, -0.2014956516346814, -0.2236185722323449, 0.948922628791387), (0.026833719984794377, -0.19646065244552105, -0.16871476418257955, 0.9630690786585744), 0.4438835577815177, 0.33011745699679124, (-0.8749761579406156,), (-0.4872595682059959,), (-0.1274603390634674, 1.2599906442368753, -0.5389840039246454), (0.5311433669870781, -1.9752128504317488, 0.22017447921603764), (0.5311433669870781, -1.9752128504317488, 0.22017447921603764), 0.038428448246375556, 0.2908830346977356, 0.010756136391853889]}
