{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.6148115004921294, 0.33243727967577164, 0.31658515122966463, 0.0958081019737729, 0.5020915723366862, 0.49100223625285894, 0.3776209538763163, 0.3707321689685799, 0.28615099997946764, 0.27886613667610605, (0.0026593147515274564, -0.10791932861009591, -0.04029736577912342, 0.9933383171366376), (-0.004444740545248698, -0.10735826920554467, -0.027547630663118532, 0.9938284595858636), 0.4260347264589969, 0.6535289595049908, (0.003407530160755813,), (0.023465319120627534,), (-0.011449037580169151, 0.021754584971922668, -0.025494401625201887), (-0.000675441970814202, 0.0006956289658528701, -0.0010889120292632407), (-0.000675441970814202, 0.0006956289658528701, -0.0010889120292632407), 0.033463354646507334, 0.26325827233236093, 0.0002400188332857881]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.6209617570856997, 0.3337563292892481, 0.3204984966182152, 0.10069257444259669, 0.5027884182274633, 0.49287733425936875, 0.3781487101728033, 0.3729991441337261, 0.28615100001038873, 0.27886442807698303, (0.0025707578161681868, -0.10611024372974501, -0.044436978358734065, 0.9933557056520592), (-0.00467169860164329, -0.10547213432900587, -0.03125580563099874, 0.9939177440635842), 0.43012140675793437, 0.6554537439370567, (0.013265860043301918,), (0.03438438436656439,), (-0.027127901367967142, 0.009349376210537209, -0.0403181905641087), (0.004189583034460592, 0.045443507849931876, -0.03235906665860656), (0.004189583034460592, 0.045443507849931876, -0.03235906665860656), 0.033729546763471736, 0.26550590744216657, 0.00031794811488112666]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6217232286958801, 0.333560187293458, 0.3206605608230246, 0.10154910245835769, 0.5026051089308682, 0.4917130763061026, 0.3779795935386582, 0.3736163613149625, 0.28615099998176396, 0.27886818127443685, (0.0007920212042794374, -0.0975227168203951, -0.050807144564590886, 0.9939249354370425), (-0.005476588622317291, -0.09683736738854137, -0.03825033422276441, 0.9945400143442449), 0.43459648525263567, 0.6528240391418783, (0.10801165519815203,), (0.7821728570190755,), (-0.0001922785578772974, 0.007797734734174202, -0.06000807798703757), (0.021730315055445978, 0.13817224335567824, -0.03252862169118967), (0.021730315055445978, 0.13817224335567824, -0.03252862169118967), 0.03395565231883483, 0.26756045412083934, 0.00041228387309488225]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.615128902140262, 0.33195768128478875, 0.30796079412325966, 0.10002312035990303, 0.501316599877483, 0.4592079626542855, 0.3769969044597487, 0.36135887362023233, 0.28615100001551286, 0.27886959821001206, (-0.002988043941322451, -0.088452710527779, -0.059210114558181794, 0.9943051673864429), (-0.006885306283371098, -0.08791112299577901, -0.0463159038256733, 0.9950240902029164), 0.4363087188340581, 0.6208257074154612, (0.0799294070648394,), (3.1938418298840023,), (0.005151348646901881, 0.004048075543715763, -0.10645176312203376), (0.02408778119031167, 0.009085986572876077, 0.0083920534798505), (0.02408778119031167, 0.009085986572876077, 0.0083920534798505), 0.0353748062021078, 0.2789777609988976, 0.000734571759802172]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6402182217549199, 0.3317026549666852, 0.3320786912365056, 0.10814354759892772, 0.5019585196368579, 0.3868763153340831, 0.3777683171808437, 0.336648136675418, 0.28615100000802157, 0.27884347945529075, (-0.023843554224007066, -0.0931493923913095, -0.06619045993682811, 0.9931162427418883), (-0.01966735686330085, -0.09308311007408762, -0.047217681039792396, 0.9943184836539476), 0.4362176678894714, 0.5648918131091076, (-0.5204509849748761,), (2.7551197293146354,), (-0.046695263414117144, -0.014303066110504177, -0.0782386288561188), (-0.0853071668925181, -0.06426190739157853, 0.103258774131425), (-0.0853071668925181, -0.06426190739157853, 0.103258774131425), 0.03961695736255382, 0.3123466121504365, 0.0007613844477183014]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6704280667866755, 0.3365448460020685, 0.39329205005585394, 0.13370661111561405, 0.5045865612353754, 0.32286531278207825, 0.38077961441099023, 0.31871528540552246, 0.2861510000511249, 0.27878802720759616, (-0.06347788130408677, -0.10263896037198343, -0.07723290791955363, 0.9895885116018569), (-0.0490585424869369, -0.1024775110110514, -0.05311755069527049, 0.9920561443823817), 0.4226024823229652, 0.5474958201609285, (0.48059193172404563,), (1.8571976954942668,), (-0.15859196039146922, 0.026031956137523873, 0.08174116797565624), (-0.1311964059344689, -0.1173262397599837, 0.03237357379300755), (-0.1311964059344689, -0.1173262397599837, 0.03237357379300755), 0.04392193111701547, 0.3453976651378078, 0.0010096442369019712]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6848758442276659, 0.3611605036835783, 0.44562455723264144, 0.20434849378148362, 0.5118620589179586, 0.2681507275129974, 0.39008551236048017, 0.29929063452662585, 0.2861510000233366, 0.278718731857224, (-0.08793454366944335, -0.09429388053249013, -0.07944477081841492, 0.988387824580541), (-0.06593055988147609, -0.0933193117058897, -0.05037835637640874, 0.9920892482593402), 0.43877849024096627, 0.5962264912604389, (0.5288877448943561,), (1.2258612545309266,), (-0.22180185683409084, 0.023349026659809032, 0.5886717818136467), (0.031681215210760096, 0.4279174138197615, 0.17423877877321386), (0.031681215210760096, 0.4279174138197615, 0.17423877877321386), 0.04638051201109199, 0.3630410619063821, 0.004697665451728069]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.7241648007159792, 0.3828891685904559, 0.46849467473116163, 0.27578096710405414, 0.5248454328037341, 0.23924129512936268, 0.40315047925315156, 0.2851618204794304, 0.28615100000487265, 0.2787489910266673, (-0.07557087326072641, -0.05608537428693558, -0.05100221695801667, 0.9941807485280113), (-0.05622598080287992, -0.05350925846443572, -0.024233718216515186, 0.9966389163109355), 0.5162981253735556, 0.6547617573153741, (-0.5017984974868529,), (0.4634561094212769,), (-0.018410059756445878, -0.08270857271534204, 0.595518542729159), (0.1320840350729185, 0.29085123561541076, 0.21175057451917365), (0.1320840350729185, 0.29085123561541076, 0.21175057451917365), 0.04713076997640169, 0.36855798746572155, 0.00429301815976192]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7504875127024698, 0.38381209946051925, 0.4784108115935729, 0.27726070547873655, 0.5163140862470256, 0.24236344470793797, 0.3960963626893339, 0.28425779363513415, 0.28615100000237254, 0.2788105577125778, (-0.03233086912626974, -0.02074939546539126, -0.02669308314893225, 0.9987205816880533), (-0.026638293645280302, -0.018899640154467753, -0.0022052104227981845, 0.9993164523673066), 0.668366044636214, 0.7083785631384848, (0.1651284206475774,), (-0.10444464739345023,), (-0.2539842651364595, 0.002175741114244534, 0.4025403765431456), (0.30112940280981976, 0.35152562500743145, 0.1872609698256444), (0.30112940280981976, 0.35152562500743145, 0.1872609698256444), 0.04591315468823518, 0.35935908073931394, 0.0034584525720316155]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.7476062181419487, 0.3677613267006115, 0.4899905365535477, 0.2670370169539804, 0.4943143352190188, 0.2542706698318574, 0.37312667806442956, 0.28501609310706777, 0.2861509999969309, 0.27879075496003025, (0.012942635044055116, 0.019955652882963117, -0.016248467480198692, 0.9994355458161367), (0.013012167820553212, 0.01877282983676248, 0.011802333535699401, 0.9995324920142106), 0.7821226088895785, 0.7537767265160769, (-0.2291516995327471,), (-0.1691951656939012,), (-0.2168064519187136, -0.01599328762128263, 0.19521762222537836), (0.29327136536269344, 0.45089159880332713, 0.1604765346936956), (0.29327136536269344, 0.45089159880332713, 0.1604765346936956), 0.04192361134085929, 0.327956318391933, 0.0020873513981526873]}
