{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.43810623436592755, 0.27241840052496646, 0.2516540225773772, 0.11520128093583584, 0.4602291010379579, 0.4524196377328044, 0.34814099257195336, 0.33803405684735865, 0.28615099999759186, 0.2784640296112833, (-0.029412567178167495, -0.07195984738608528, 0.0461316533387063, 0.9959056027159492), (-0.00673412347394881, -0.07350917724842605, -0.006596238533068792, 0.9972497677872092), 0.6286245287668181, 0.84010297896968, (0.1632087450506853,), (-0.008656708733641293,), (0.06955534112557915, 0.021541519230131236, 0.053333572421097174), (0.0011223460507464368, -0.014657474846394103, -0.008096607630450258), (0.0011223460507464368, -0.014657474846394103, -0.008096607630450258), 0.030879708473301945, 0.2443381779559641, 0.0005906606369716895]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4474863988149904, 0.285750276443448, 0.2513897371512695, 0.11777892604764527, 0.46140734513702614, 0.4523353816346494, 0.3520782257716361, 0.3379135099685994, 0.28615099999865745, 0.27845558166341355, (-0.029806187649763335, -0.07216246436858496, 0.04788208506856207, 0.9957965041654852), (-0.006865824844522978, -0.07368933613372378, -0.0053424252670902506, 0.9972430588705473), 0.615273685303276, 0.8384278377286678, (0.9029533930456266,), (0.009170034510657149,), (0.031337995037228186, 0.0036720166344134, 0.00642730467927767), (-0.0024365764485117206, 0.00953534770925525, 0.020225641339229092), (-0.0024365764485117206, 0.00953534770925525, 0.020225641339229092), 0.03168042040929666, 0.2508737893226672, 0.00025164445230166534]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5067603175417357, 0.35561182475665565, 0.2541096567313346, 0.1237430790347612, 0.4518711359227626, 0.45395071847688634, 0.358268351427256, 0.34000858364352377, 0.2861509999955944, 0.2784809545060167, (-0.03423979559974936, -0.06716404720033199, 0.048376250763468534, 0.9959670871317923), (-0.008561264599601217, -0.0686792968070784, -0.0014352558486598213, 0.9975948823712931), 0.5745975474925609, 0.8399553097452309, (3.187793432278936,), (0.07424640661067763,), (-0.03153455090939355, 0.0008948974440152435, -0.00847612623754382), (-0.01726649387455288, 0.09223843360399084, 0.060405753208362015), (-0.01726649387455288, 0.09223843360399084, 0.060405753208362015), 0.03491125243094044, 0.2765019959772724, 0.0002888634982509896]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6907185462530637, 0.5373881516923242, 0.25941251550831684, 0.13029734531467682, 0.44601577230906675, 0.45647637501997185, 0.38098154908116544, 0.3431114175274762, 0.2861510000056736, 0.2785422269481453, (-0.03767694509213423, -0.06303190739908493, 0.048682551761914196, 0.9960974018688226), (-0.0053625939140485405, -0.06313734145336754, 0.008138883212238414, 0.9979501069119823), 0.5643982798057123, 0.8430871543922294, (2.470586487032288,), (0.034951522542570064,), (-0.0009618943042793635, -0.0014624376882555062, -0.054184211540912616), (0.0030598272008388896, -0.035078519989461494, 0.021181737280081755), (0.0030598272008388896, -0.035078519989461494, 0.021181737280081755), 0.04147184355831261, 0.32841116644810975, 0.0003952968614864536]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.811317415952563, 0.6446342040189259, 0.2694801067443766, 0.13487983617602314, 0.43609201248627133, 0.4625150347017762, 0.39824695338266597, 0.34868709248312413, 0.28615100001029264, 0.2784598373317434, (-0.04587015220665633, -0.06961880944969047, 0.061037966528295344, 0.9946380125870558), (-0.008383739057276548, -0.06926436698947849, 0.017270513686866707, 0.9974048464751653), 0.6546655582915476, 0.8475339683236804, (1.8918743708711996,), (0.00262638246331952,), (0.03137647039851276, -0.0026949456801366846, -0.03965065438261233), (0.016546028814459685, -0.10478664378692994, 0.01591956723915917), (0.016546028814459685, -0.10478664378692994, 0.01591956723915917), 0.046409572990519954, 0.3676654363977724, 0.0004059806558267861]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.7763607494429993, 0.6098357158142151, 0.27236977943179647, 0.14039604215015336, 0.3641635490635902, 0.46418249643586873, 0.3664645981811788, 0.35034649330936246, 0.28615099999676813, 0.27841986127820706, (-0.047438139170845196, -0.07651057038098762, 0.06971209228878954, 0.9934943608488187), (-0.009669901512244719, -0.07597531943073622, 0.02283539427083752, 0.9968002604014585), 0.7162035246034565, 0.8457769857102266, (0.6560588246435979,), (0.016914924747175146,), (0.05443297440097896, -0.0036094738854645, -0.014671772513332801), (0.004143999717476277, 0.029659979287879033, 0.016932152599064373), (0.004143999717476277, 0.029659979287879033, 0.016932152599064373), 0.04667087773372695, 0.36988974790816403, 0.00035905842867350266]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.7319816102091659, 0.5718266604532307, 0.2686114187079059, 0.14807742832736556, 0.3296466629494417, 0.4619316982039598, 0.3385956500823598, 0.3485367240167444, 0.28615100000081456, 0.27842876956478174, (-0.057504215217566906, -0.06806492649475135, 0.05752018561132363, 0.9942511151714137), (-0.008870769364349353, -0.06555926858249933, 0.026481833620894284, 0.9974491250930482), 0.7125472095966296, 0.8359384652599258, (0.3855052138587717,), (0.08276084582958872,), (0.007365723916116665, -0.001458577597378233, -0.017895797364772387), (-0.00465329819281374, 0.11174578072206735, 0.05522807955168087), (-0.00465329819281374, 0.11174578072206735, 0.05522807955168087), 0.044199407433714394, 0.35025378413778824, 0.0003081753267485613]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6670550230871153, 0.504054712442312, 0.26979373097871107, 0.15446926333067687, 0.2744310622713936, 0.4610714491102278, 0.30760388077302164, 0.34956658084556286, 0.2861509999958823, 0.2786891437410905, (-0.04764373602639344, -0.06592507237633231, 0.028384793135492793, 0.99627445708794), (-0.009582161830842971, -0.06440896929572602, 0.017964049744249828, 0.9977023125371467), 0.7011504027088774, 0.8384108502211465, (0.4539652996051829,), (0.13476851447280766,), (-0.059244531002048885, 0.002593755448297967, -0.02477882882760277), (-0.013534794702230036, -0.03555516026692198, -0.026426374186846055), (-0.013534794702230036, -0.03555516026692198, -0.026426374186846055), 0.04394201820766148, 0.3479003275519956, 0.00038289460988083984]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6695587866832955, 0.49364134740535254, 0.27361267748548834, 0.15915566466211545, 0.26441217930337046, 0.46581616514902535, 0.3018595738516932, 0.354373328307859, 0.28615100000911037, 0.27849939762159054, (-0.06571463853420655, -0.06456353029077717, 0.014031881041860338, 0.9955869281222), (-0.012233336318328186, -0.06441897897788071, 0.005282898399493397, 0.997830323068435), 0.6971103408116145, 0.8530771771501215, (-0.05451719622906071,), (-0.13147843855658645,), (-0.01796697897151244, 0.0006424839986303328, -0.02742811889650704), (-0.003202679284051238, 0.048167525609156256, 0.012802463615686857), (-0.003202679284051238, 0.048167525609156256, 0.012802463615686857), 0.04429746860251168, 0.3508079170542308, 0.00021560654480069877]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6677404681404441, 0.4889918149995721, 0.273907932056162, 0.16482612877780278, 0.25431293133992783, 0.4672452354124851, 0.2809899700078008, 0.3556773792504285, 0.28615099999873944, 0.2777167865871506, (-0.10477344012503281, -0.06408529630446855, -0.02347259039248238, 0.992033194378729), (-0.013636830275768154, -0.06430428099545406, -0.001521174844028485, 0.9978339418985521), 0.701254280351892, 0.8586582865994328, (0.11218634698607001,), (0.19913034561439502,), (-0.028876597293031887, -0.001605454876479545, -0.033208489757095366), (0.008205522168007384, -0.03435273108660175, 0.004530278030047167), (0.008205522168007384, -0.03435273108660175, 0.004530278030047167), 0.04129903690134546, 0.32735010055273217, 0.0002984428530062173]}
