{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7403432841686893, 0.3904858590055459, 0.42173167433291553, 0.11304465569126093, 0.47144738312045587, 0.5241262184645714, 0.36157220606337703, 0.38882554541615144, 0.28615100000870997, 0.27887522202983756, (0.04023559493957279, -0.147912708708004, -0.054703997009012156, 0.986656908285023), (0.028577867034174875, -0.1462087455386472, -0.05522463055755364, 0.9872902253410472), 1.0283809672643993, 0.837646414247666, (1.0506999595829398,), (1.0542346443052355,), (-0.05441793521595723, 0.02007282784978533, -0.03882209747112901), (0.011753318818317865, -0.15277635207035742, -0.08530674568228477), (0.011753318818317865, -0.15277635207035742, -0.08530674568228477), 0.03424689722837919, 0.2700039439990949, 0.0005522224537838004]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7443993087766891, 0.42284123307151705, 0.44616147774469517, 0.12141762443166534, 0.45610879520134306, 0.5136971773368728, 0.3555181490557857, 0.3835337790944356, 0.28615100000017496, 0.27886450488904607, (0.049841022964593626, -0.16126794157464397, -0.05619736486674692, 0.9840379902719328), (0.035210336105326236, -0.15889000087417843, -0.058443308627333275, 0.9849301998386832), 1.0520396184751173, 0.8418656662953836, (0.041932769086223676,), (0.17910950957643798,), (-0.01658789375029928, 0.007050841047552586, -0.0348419731790168), (0.016121447243530415, -0.07349006826658426, -0.0043615515400023085), (0.016121447243530415, -0.07349006826658426, -0.0043615515400023085), 0.03540660467462204, 0.27924180250644143, 0.0002705485990531164]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7284753409237633, 0.4066983988579999, 0.41828737921043735, 0.12714452109883748, 0.4923149088475171, 0.5209364808617335, 0.3754277718451108, 0.3863187370505088, 0.28615099999142046, 0.278847079772868, (0.061370840389578366, -0.16051190091437856, -0.05385183565669973, 0.9836400517483681), (0.042584259257086074, -0.15818105721106998, -0.05413063745281063, 0.984997965183171), 1.0326367552603297, 0.8331524019776049, (-4.438516697115686,), (-1.6275485454969016,), (-0.041001664324350456, -0.01901482941447629, -0.0822253740672183), (-0.01946971613138213, 0.07641108750808004, 0.05186343230615616), (-0.01946971613138213, 0.07641108750808004, 0.05186343230615616), 0.03437497330535748, 0.2710498024197853, 0.0006061195227793634]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6837673677333683, 0.352708589581251, 0.3742633241352148, 0.14293491480383358, 0.4766320555661368, 0.49808327099077954, 0.35979254795357707, 0.36364908826221687, 0.28615099997546545, 0.2788294656671907, (0.06634797470231488, -0.12696459633244978, -0.07419663756827462, 0.986325882591432), (0.04476569785423587, -0.12228318536710399, -0.07646785288061358, 0.9879729645738763), 1.0531449589293134, 0.8697984900180501, (5.349719941512489,), (3.0114272869096745,), (-0.3287706742037362, -0.04893062914403956, -0.4675183273448121), (-0.0579848478706995, 0.7919820325724447, -0.2214546952555549), (-0.0579848478706995, 0.7919820325724447, -0.2214546952555549), 0.03026017457697984, 0.2369818933462368, 0.004341674767700669]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7820920104805147, 0.4771310142155617, 0.4779787863479676, 0.21060166177142878, 0.43325398991852193, 0.49877360075444716, 0.3471554112685771, 0.3861032096866621, 0.28615100001028004, 0.27885372661253777, (0.015390895013198848, -0.0710453317899519, -0.11893821726810194, 0.989975040230505), (0.004370755523129501, -0.06773165318230917, -0.10837033768645912, 0.9916637230394033), 1.1668066175846057, 0.9137390769436938, (1.6890503441811886,), (-0.15681941497950444,), (-0.20350434278356, -0.18086363199695826, -0.5687440181130962), (-0.03562130995748651, 0.030261655691781377, -0.0741536869493147), (-0.03562130995748651, 0.030261655691781377, -0.0741536869493147), 0.039626605937306235, 0.3050284370447549, 0.004952253391543466]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8689015019951101, 0.5495377426128581, 0.5664461546315096, 0.2624117894794971, 0.5050906472256766, 0.5769614900820073, 0.38674668142643914, 0.4467520395617109, 0.2861509999828565, 0.27886197219131476, (-0.036038269407706054, -0.07271957662874781, -0.07406799674062302, 0.993637690941638), (-0.028381124289361695, -0.07341452972438753, -0.06297788573666005, 0.9947468815519738), 1.2433015419763271, 0.9512111394404714, (-6.03878490824537,), (-2.0817673343824956,), (0.08360553201185515, 0.12724042453710688, -0.967308431134678), (0.062262486235902685, -0.06392191208981438, 0.09808622804630536), (0.062262486235902685, -0.06392191208981438, 0.09808622804630536), 0.041328701069295766, 0.3233551332495291, 0.006874928166251842]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.8273971845405094, 0.3887647363835024, 0.4892894659898987, 0.22028243066087227, 0.5028163525763644, 0.5599525767655836, 0.37732268328059104, 0.43337232168092643, 0.2861509999875434, 0.27884699517548067, (-0.06510377604986502, -0.04444209797210937, -0.06251322807050691, 0.9946232742181377), (-0.04740725241776264, -0.04898986542562923, -0.067520739946742, 0.9951129571277841), 1.2057841317924671, 1.0356594264197803, (0.37858738637996203,), (-1.7558056255157497,), (-0.07270685019763991, 0.08691995418396353, -0.44610643270936606), (-0.11384107007468587, 0.29305632775415275, -0.1901524671695282), (-0.11384107007468587, 0.29305632775415275, -0.1901524671695282), 0.03867741819950447, 0.3025054685412222, 0.0034752348372976295]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8698217594873074, 0.35969518213615687, 0.5242928801563237, 0.12519828738716618, 0.4470329387891681, 0.5768555306417787, 0.33067358149560727, 0.4507581421463828, 0.28615099997893834, 0.2785730056296382, (-0.11997310124997308, -0.04960989190186658, -0.15328987190617918, 0.9788566390691626), (-0.08497742633147294, -0.05866116355832776, -0.12603981749957696, 0.986412443741927), 1.2604112824043356, 1.1003494875802464, (6.836972905958226,), (3.6315913699268685,), (-0.18448726961620687, 0.033334366266255425, -0.014326414494584624), (0.03535518127545911, -0.38907852872460696, -0.11646911877253228), (0.03535518127545911, -0.38907852872460696, -0.11646911877253228), 0.03588813967074942, 0.27887339022894103, 0.001606165590508125]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.9977502136905447, 0.5085424936609494, 0.6485614208722644, 0.2247446682212756, 0.464584865913688, 0.616072087285755, 0.35921879802404094, 0.4971802985130507, 0.28615099992829995, 0.2780355426983842, (-0.13617407961249148, -0.09893672924096528, -0.2033791819168457, 0.9643618427513619), (-0.10001367003763811, -0.09942045296138087, -0.13314024935264293, 0.980870121686081), 1.3155731307251581, 1.1164509586734053, (-6.005469106856807,), (-3.0731860329521887,), (-0.3172975878319621, 0.026737623005171615, 0.3941880076336169), (0.02989057548325128, -0.48081993475844914, 0.152361418999772), (0.02989057548325128, -0.48081993475844914, 0.152361418999772), 0.049625578396005475, 0.3858310804905969, 0.003541751309953833]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.1108959018732913, 0.5341379342966156, 0.6694309350595833, 0.3898343179400722, 0.5663669984139659, 0.6495403108081593, 0.436751542645166, 0.5112384496869927, 0.28615100007178834, 0.2780860930069306, (-0.13472872071242645, -0.12535767080005006, -0.1566217927500356, 0.9701167726001965), (-0.09631305761900062, -0.12346083568139554, -0.09064226210935392, 0.9834521696499028), 1.2021460228492165, 1.1194358742558932, (0.8609470394288489,), (1.9490651918630109,), (-0.14106749848221625, 0.020590206185593273, 1.1547248033475135), (-0.2394402109810094, 0.019472547621617504, 0.15487965710482382), (-0.2394402109810094, 0.019472547621617504, 0.15487965710482382), 0.05220021660097946, 0.4087152662899131, 0.0077343865882747755]}
