{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6070436455897402, 0.3177561821042595, 0.3252141759911191, 0.15678561958390352, 0.49238761212406096, 0.49161446609063986, 0.36783363778039374, 0.3701794474341268, 0.2861509999683873, 0.27888581455533207, (-0.009769045344835957, -0.09876984852850493, -0.023040925071185693, 0.994795533139525), (-0.007416684727453295, -0.09878084312058566, -0.015480370703576916, 0.9949611044005623), 1.8353077526249635, 2.0427853806384086, (0.026020988526913646,), (0.05316861898999077,), (0.05043533683325528, 0.020910672897776653, -0.030289820045478484), (-1.747368685757882e-05, -0.0011280414913630368, -0.012760930401426479), (-1.747368685757882e-05, -0.0011280414913630368, -0.012760930401426479), 0.032390432001386596, 0.2547813038827788, 0.00042833447684847444]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.6022233292438415, 0.3152877031087359, 0.3234555467482933, 0.15816102162395504, 0.4900891644376626, 0.4898011856429403, 0.36605932630617405, 0.3690430292342865, 0.2861509999778174, 0.2788869729143468, (-0.009311286003635864, -0.0984124505610466, -0.023507424110571495, 0.9948243897051786), (-0.006847211282196915, -0.09846035151539372, -0.016596376258975008, 0.9949789071878318), 1.8295939299819322, 2.0350097247402488, (0.44849726892344494,), (0.22294566319513429,), (0.04128619097445348, 0.009214142618064181, -0.02064427160791437), (0.0051224578090469175, -0.012952643482839052, 0.00354239115528949), (0.0051224578090469175, -0.012952643482839052, 0.00354239115528949), 0.0322575265878715, 0.2538884430179003, 0.0003183915122678726]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5949375200419205, 0.3097121170144995, 0.3207130876584889, 0.15353221551574509, 0.47718726272245904, 0.48101115545643824, 0.35807636065189125, 0.3663167015093906, 0.2861510000154733, 0.27888929633365456, (-0.00582844992341574, -0.10426961513062555, -0.026208570337567547, 0.9941609879443994), (-0.002928997006563306, -0.10446401960280091, -0.021068346583351334, 0.9942707962726434), 1.8177559845926254, 2.0234053047195375, (1.8656773520756775,), (1.528531594919309,), (-0.07136285596513406, 0.010318601762173927, -0.20676916968324183), (0.09184801633455195, -0.11417223763150973, 0.002368052865579398), (0.09184801633455195, -0.11417223763150973, 0.002368052865579398), 0.032576863855885076, 0.2567645476401604, 0.0015792809471690166]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5711104309569469, 0.3067285661562842, 0.3304564651055287, 0.2741409475172586, 0.44086066244045946, 0.4437914542227718, 0.34160426668227023, 0.3569113849448605, 0.2861509999615171, 0.2788895487883113, (-0.0010409276291498605, -0.15186385100355243, -0.05004598100958889, 0.9858781212105442), (-0.00028985969477696963, -0.1521335841076378, -0.045388726501292415, 0.9860595951278666), 1.7929048062895407, 1.9956437304978452, (2.462791344513749,), (2.6999085126329496,), (-0.09455265161107687, -0.19751120389421378, -0.29641459223889083), (-0.10003021531328878, -1.3847730568429257, -0.2128944083963485), (-0.10003021531328878, -1.3847730568429257, -0.2128944083963485), 0.037014216582870206, 0.2894910164658419, 0.0037717707011341996]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5191599441724937, 0.3783760838170378, 0.41176559242943983, 0.3520208696547551, 0.3896000622842102, 0.3602540312904557, 0.31736003522517026, 0.3335159495032046, 0.2861510000367319, 0.27886180278395756, (-0.021860001433993453, -0.3081010971956157, -0.0771439778568333, 0.9474109106729168), (-0.011851862449634246, -0.3108515912869232, -0.06715145663805962, 0.9474323263299332), 1.7674018358654389, 2.010635279010465, (3.2619608297413833,), (3.496412002158041,), (-0.08368100068412944, -0.15355510477002804, 0.2148658092247476), (0.2097967690295414, -0.730289257878358, 0.3191481609636346), (0.2097967690295414, -0.730289257878358, 0.3191481609636346), 0.044497141946714294, 0.3441223149649391, 0.0024383202274803188]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4827816616232989, 0.47176247842575875, 0.5226946943453269, 0.4740185171932512, 0.3597088203226102, 0.3377812893691654, 0.3211240404571422, 0.33667103507523327, 0.2861510003120371, 0.2788714069068792, (0.003699799489611215, -0.323154697738075, 0.0009907588461312525, 0.9459183259169841), (0.010114487985067243, -0.32284066724849947, 0.009300650121323353, 0.9460082556656811), 1.873830408304527, 2.1149996213948543, (1.528822764425974,), (0.6245619662867031,), (-0.8154905399117459, 0.03946186052924085, 0.4205839675298609), (0.15343234808999232, -0.4474939737961721, 0.03233964267107548), (0.15343234808999232, -0.4474939737961721, 0.03233964267107548), 0.051935259765502874, 0.39641444364866135, 0.007123107837629181]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5130767752250881, 0.5482327816654706, 0.6131842794807726, 0.439809264954642, 0.37546536584502266, 0.3882020940379674, 0.35502423627806406, 0.37395389241723376, 0.28615100002575883, 0.27885584356018367, (0.021584996643587453, -0.3768125196761081, 0.06152231558603529, 0.9236629858487582), (0.03115791122543948, -0.37556693375303496, 0.04868056798396191, 0.9247776512634023), 2.022252819963515, 2.290673264707161, (-0.21648108850192233,), (0.14338489321454242,), (-0.5079598690264314, 0.10337324260677841, -0.06983206577403678), (0.08097460274193137, -0.4217712086796037, 0.0657657205351621), (0.08097460274193137, -0.4217712086796037, 0.0657657205351621), 0.058826987173173174, 0.45329826370870524, 0.003900191016258415]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.49105183656423823, 0.5011747040686317, 0.6009305357987372, 0.4152927052456271, 0.35382336759839295, 0.38531011811305577, 0.3236061179092334, 0.37392430859834175, 0.2861510001034887, 0.2788263236274083, (0.03208023511473939, -0.384619574478781, 0.06143167592431417, 0.9201709270268061), (0.050625929016857474, -0.3809806473553622, 0.051799972271572556, 0.9215872452473532), 2.0821727170799758, 2.3530182674981788, (-0.9172599353707849,), (-0.20292555072016966,), (-0.5768338152063206, 0.0827547773841017, 0.09673282410772917), (0.23801404831989967, 0.3397524043868187, 0.030835034611209074), (0.23801404831989967, 0.3397524043868187, 0.030835034611209074), 0.05495679151312758, 0.4245977123807192, 0.007852347999020359]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5250178456138632, 0.4641818312476698, 0.5619862414394882, 0.4021966582359216, 0.3664976106009988, 0.3783935971939893, 0.317841908364294, 0.3720599289181415, 0.286150999952615, 0.2788833252444955, (0.03743835903566816, -0.3427280402208988, 0.05678351247331494, 0.9367781664343708), (0.0446812001295225, -0.3412371281204368, 0.051864744520010615, 0.9372954231715851), 2.073595222690725, 2.3523450275490996, (-0.6375770709000192,), (-0.35521249219202666,), (-0.03829845742724739, -0.15773623175512091, -0.13998986606328526), (-0.07061224438346085, 0.5001645354782648, 0.17432324209217054), (-0.07061224438346085, 0.5001645354782648, 0.17432324209217054), 0.05399019912364792, 0.4163131216499786, 0.002627675995968648]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5072960355278547, 0.4333824930917762, 0.5380651712218572, 0.40819813878184186, 0.35626432588790763, 0.37129865620060354, 0.30552895240345335, 0.3683983305165771, 0.28615100008257904, 0.2788829777340866, (0.021157828146354918, -0.3099634980945231, 0.052398507171676205, 0.9489901093360429), (0.029525137239834312, -0.3085947596988337, 0.04901446302163696, 0.9494039119468228), 2.0558823886180897, 2.3185477492475584, (-0.06254701003768341,), (-0.14228022925388212,), (-0.24511986665738264, 0.04406175870933951, -0.2504654481766096), (-0.12793957883818896, 0.2343705933949636, -0.14330528221274544), (-0.12793957883818896, 0.2343705933949636, -0.14330528221274544), 0.052543435894955325, 0.4060155811942349, 0.002300528588791817]}
