{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4529400655607505, 0.2760208555309601, 0.23650090686237465, 0.09757928566668132, 0.47219267106778634, 0.45560990330341716, 0.35294381557497156, 0.3368316316989111, 0.28615099996929705, 0.27887834784404775, (-0.01266631904116102, -0.09147954923094333, -0.027579068986294163, 0.9953436597894755), (-0.018210082183577968, -0.09071023010270372, -0.01815419285325483, 0.9955446731385914), 2.504735803897555, 2.7326351507313604, (-0.14732055038575995,), (0.005144930861584587,), (0.009427673264554588, 0.019309717601753606, -0.021350837502653708), (0.01291687170418896, -0.029851404659600456, -0.002434503412875858), (0.01291687170418896, -0.029851404659600456, -0.002434503412875858), 0.02914801206652105, 0.2291331550241708, 0.00020915465307680024]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45674125240223484, 0.28043614519442694, 0.23558174320616793, 0.10307638301631801, 0.47479227886341513, 0.45507505063671433, 0.35519300183601216, 0.3362126035165026, 0.2861510000106709, 0.2788788691034036, (-0.010523069365821045, -0.09291765540540073, -0.02684842970127479, 0.995255903102542), (-0.01701881787352771, -0.09216124986195613, -0.01828004638462029, 0.9954306906478723), 2.501636879962298, 2.7294605971541723, (0.021611958149551875,), (-0.0024745997576672554,), (0.004692965267555446, 0.0034083834535494125, 6.186280353689963e-05), (-0.00327080393672762, -0.014938782061226365, -0.0012447382165430194), (-0.00327080393672762, -0.014938782061226365, -0.0012447382165430194), 0.029245371413844142, 0.22996819313769354, 7.296326308732154e-05]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4555292624783737, 0.2797425987459793, 0.23527762388471676, 0.10817280952515401, 0.47435486370833235, 0.4549231093010604, 0.3547475466215953, 0.33611778081026333, 0.2861509999767892, 0.278873799191446, (-0.009625909510516463, -0.09570921708290575, -0.029481077546955715, 0.9949255501797425), (-0.01654094305503863, -0.09486002172181633, -0.01916901014207686, 0.9951683828103839), 2.501822172567023, 2.729779283025654, (0.01757860127803333,), (-0.004262788056054735,), (0.003464842907660512, -0.000814619326202684, 0.017048495813858398), (0.0031058062736730877, -0.012414040348400998, -0.002667847678567764), (0.0031058062736730877, -0.012414040348400998, -0.002667847678567764), 0.029204006096741827, 0.22970736058926192, 0.00012029319180255743]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.451226104237015, 0.27714644702493035, 0.23464850117059186, 0.11340613908008074, 0.4725439417031689, 0.45446121820317054, 0.3533625424850594, 0.3358223613535684, 0.2861510000188955, 0.2788662573226628, (-0.008399778410318495, -0.09416569598670717, -0.034936631754054405, 0.994898587041318), (-0.01583116954831656, -0.09317425752468027, -0.02255034592832216, 0.9952647561842127), 2.503879980075393, 2.7299251633992316, (0.23394061151989615,), (0.1091534293585094,), (-0.01573966781442473, -0.00037972397200043196, 0.03255800892035104), (0.006166367382124027, 0.04692449207936645, -0.06492571233105432), (0.006166367382124027, 0.04692449207936645, -0.06492571233105432), 0.029177089471482197, 0.22959669214820114, 0.0002859940249836778]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.433441389398185, 0.2879906615099009, 0.23248130720918259, 0.12182143599292032, 0.4468467038468236, 0.43895728457977723, 0.34423669349048536, 0.3317374670408023, 0.2861510000126903, 0.2788355001675982, (-0.0009677622383350427, -0.09179427758360646, -0.0623409580060669, 0.9937514523871307), (-0.009675139511310956, -0.09052020523842605, -0.04315691631774041, 0.9948534831674742), 2.4895467563896574, 2.7116849281847872, (4.919649429818405,), (3.486166085736513,), (-0.19201271372328466, -0.0017492139518926948, 0.006763559756842359), (0.07947815372490737, -0.03623641184411895, -0.27446530813400793), (0.07947815372490737, -0.03623641184411895, -0.27446530813400793), 0.03218975909815115, 0.253862838270743, 0.001113111922543215]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.18669686356349438, 0.3010195106630594, 0.24103667884932412, 0.1800607437636562, 0.26785811668119874, 0.27298890127557424, 0.24091607811825566, 0.23682454640668055, 0.2861509999955769, 0.27883841955220606, (0.012391630826938598, -0.09133045347170904, -0.11728782846362278, 0.9885176151556855), (0.008284389961323635, -0.09175864059311682, -0.09772699135791187, 0.9905950903782792), 2.5438832360552293, 2.6328902554061226, (4.470506887975972,), (5.153730539619963,), (-0.4394999134227768, -0.14123405513964218, -0.10078097688613646), (0.12601692232233422, 0.3020650716823556, -0.6255499797704773), (0.12601692232233422, 0.3020650716823556, -0.6255499797704773), 0.03204980585046912, 0.25257566090003963, 0.0028835245231204937]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.0662637757979926, 0.310382157305999, 0.2611395790021877, 0.2734793745971525, 0.15755165424042852, 0.133574523699486, 0.17782538143640597, 0.16395145420448512, 0.286150999950689, 0.27876136032496807, (0.024569447189146634, -0.07050240345640789, -0.21245251782275754, 0.9738091400576775), (0.022695491438784784, -0.07372749930091244, -0.1834888745401804, 0.9797752774129126), 2.570829497591742, 2.604074876721718, (0.2910169828515446,), (0.5591922547780742,), (-0.17688959279253774, -0.09536421806679554, -0.6544656776389769), (-0.11981086653902827, -0.00776490395428795, -0.45574720599089835), (-0.11981086653902827, -0.00776490395428795, -0.45574720599089835), 0.029500761374089093, 0.22800687456185922, 0.004887170589928411]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.06381773049986222, 0.3071940064283396, 0.25986146318787773, 0.3255393823785553, 0.14876128325989646, 0.11406334968961086, 0.17621606645131488, 0.1548671443008499, 0.2861509999562346, 0.27860724539486525, (0.03342348631890337, -0.07591842549158209, -0.3022653358841616, 0.949202224331956), (0.02030797735316012, -0.0717292537590382, -0.2595338271402384, 0.9623531395003445), 2.534684826428676, 2.570046876375969, (0.13979393512540883,), (-0.012738686373994414,), (-0.7324143385315207, -0.10111833998393321, -0.6501069924645416), (-0.13850792085414448, 0.18399800228145533, -0.9536132577366919), (-0.13850792085414448, 0.18399800228145533, -0.9536132577366919), 0.029437335028798164, 0.2251438205967358, 0.006490236471146441]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.07733431161504326, 0.31516705335935835, 0.25685999678582644, 0.33685330176819667, 0.1571102124719076, 0.10712201058571193, 0.18097929876478785, 0.1518603895284011, 0.2861510001337082, 0.27861912733914224, (0.0313734023493827, -0.07057830690271584, -0.37923576204967563, 0.9219566919803118), (0.018603773161286658, -0.06078476559566971, -0.33912145127584126, 0.9385112415603402), 2.532017063450352, 2.575763369447266, (0.030119819862249857,), (0.04854148469405596,), (-0.4218209631997993, 0.040491818269055554, -0.2653338422644797), (-0.051373512780115996, 0.07725604483651573, -0.3375353803446863), (-0.051373512780115996, 0.07725604483651573, -0.3375353803446863), 0.029550067589111252, 0.2198844007894411, 0.003310432064926306]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.07760649602528208, 0.3169509293751497, 0.2602035185336783, 0.35235247857027313, 0.15874885599681035, 0.10283519337138776, 0.18321675577935964, 0.14894069395013104, 0.28615099983579834, 0.27854689305185326, (0.04025362794341435, -0.06916543489835894, -0.35697029660980406, 0.9303107385384498), (0.02407097171409323, -0.05850532726444522, -0.3119113598482286, 0.9475906336774351), 2.543076880475049, 2.586796426197389, (-0.05012135319635808,), (0.06268349958246347,), (0.1831984687926599, 0.019224777195874572, 0.1778829746394832), (0.2132177379163457, -0.14066384434135562, 0.8626081125899877), (0.2132177379163457, -0.14066384434135562, 0.8626081125899877), 0.029618472974896847, 0.22312106933515327, 0.001759439969292106]}
