{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.48061735630774394, 0.2817333371086313, 0.25925717053220676, 0.08933988788264362, 0.4770212226056427, 0.4643949904855504, 0.3571815036438987, 0.34372196919058484, 0.28615099999762844, 0.2788580533807927, (0.003776411886603935, -0.2195971925226106, -0.036718124643865764, 0.9748813275379338), (-0.01080306382185162, -0.21830895228972888, -0.02887783856149166, 0.975382713564126), 0.5440672595989715, 0.47416130299501236, (-0.014613794968172633,), (-0.047797120364066185,), (0.004839277482685803, 0.019770785572501386, -0.034946504028183854), (0.000977230598649166, 0.15541158691160137, 0.0366241769392048), (0.000977230598649166, 0.15541158691160137, 0.0366241769392048), 0.030100572326458234, 0.23775138032306506, 0.00031703238948954876]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.46646070295330777, 0.2791940279200961, 0.2486396460104015, 0.0946323254442345, 0.47589539979397794, 0.45989303656031744, 0.35590924495576015, 0.34154132180111046, 0.2861510000596969, 0.2788620358649958, (-0.00044802887262486234, -0.20367598105187404, -0.036581078190677026, 0.9783420573913759), (-0.013187071458920336, -0.20247116962994685, -0.027563877530056905, 0.9787995488679705), 0.5487509944255803, 0.47604787858270164, (0.0018244772486984621,), (0.14778847123188305,), (0.036379473316979376, 0.0015692983011137201, -0.060678441781783596), (0.007222335275618149, 0.15902764113870643, 0.005555841296682263), (0.007222335275618149, 0.15902764113870643, 0.005555841296682263), 0.030098687099337558, 0.23779716675783186, 0.00047583001804542583]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.46209155706260785, 0.2781636366158674, 0.2458622020020886, 0.11437432270142049, 0.4753841690936874, 0.45811378105140776, 0.3552981919649442, 0.3409053703249593, 0.2861509998672415, 0.278866922641977, (-0.00306033750509471, -0.19298560796886371, -0.03994229459971262, 0.9803805673017844), (-0.013961762043962869, -0.19182804001986334, -0.030584143513915165, 0.9808490266652407), 0.5538372150523492, 0.474187468676131, (-0.09154432101492112,), (0.3075252655875443,), (0.04453696993971066, -0.03667057293805682, -0.1407866347727479), (-0.029321829789927867, 0.04361375679519398, -0.04902727001515474), (-0.029321829789927867, 0.04361375679519398, -0.04902727001515474), 0.030127585961960152, 0.23808433842377044, 0.000995708400884438]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.49508595884204526, 0.302696624659751, 0.2497971001301048, 0.20462741172267168, 0.4839076321520303, 0.4606351089071891, 0.36408833378489963, 0.34322571831784404, 0.286151000022332, 0.2788716405627676, (-0.0027863872125997637, -0.20405817598619339, -0.05441974476863518, 0.977350537780859), (-0.014318142670042066, -0.2023771688763952, -0.04860787034405419, 0.9778963127237618), 0.5504985226798876, 0.48620424551399016, (0.16281037029770754,), (-0.09622280701892459,), (-0.19171482813411778, 0.07799461903670693, 0.18919621492561134), (-0.04425474149259306, -0.30313924514288293, -0.21793600089561688), (-0.04425474149259306, -0.30313924514288293, -0.21793600089561688), 0.031236182525008413, 0.24345399963858486, 0.003003248193792824]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6293919140919747, 0.3926139053075478, 0.26830591843956164, 0.28297522026053107, 0.5143291330758177, 0.47097245488874495, 0.3958964882952191, 0.34979904506042936, 0.2861510000370193, 0.27886691000944386, (0.002909534420906816, -0.22282985836106844, -0.06800245974240778, 0.972452420297697), (-0.010385527823617355, -0.2205604224807249, -0.06320674680907647, 0.9732426179152803), 0.5544691936220654, 0.5447499112308207, (0.5149494792720257,), (-0.5133224338502435,), (-0.14382230752827166, 0.05524957389720596, 0.17394002798911848), (-0.09439890129542211, 0.1819477182860533, -0.0019803413920357615), (-0.09439890129542211, 0.1819477182860533, -0.0019803413920357615), 0.03486532682392711, 0.26167988684137783, 0.001695509108169332]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6616072309098207, 0.4201614837798061, 0.26368514873758114, 0.2660068281876744, 0.5194552227650798, 0.46680752463934616, 0.40223694185455716, 0.34532331302182967, 0.28615099995741716, 0.2788386693675934, (0.014786581532473033, -0.18832678570859893, -0.05782059857785605, 0.9802113548130845), (-0.004768664141004358, -0.18557178572897418, -0.05230246606845201, 0.9811331608858692), 0.5475821022155781, 0.5429178197767043, (-0.1045516856065833,), (0.11951478473343334,), (0.23101248538443817, -0.10516087081214867, 0.45085205325434957), (0.17669907151383427, 0.2703137989329923, 0.20599797152940968), (0.17669907151383427, 0.2703137989329923, 0.20599797152940968), 0.03522787254840382, 0.2674652092282379, 0.003369568155257187]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5249096254376922, 0.33390474861845676, 0.2427362395948224, 0.23440040538824583, 0.4975255315769239, 0.45345989862725555, 0.37917622562283765, 0.33655219398039055, 0.28615099996670185, 0.27884819372795355, (0.01841856711026311, -0.19585506080970289, -0.03984169937131446, 0.9795406217820375), (0.0009756339740526842, -0.19443596935694352, -0.03380554211022462, 0.9802243058853836), 0.5017936741253567, 0.4466449705217127, (-0.5020716677645243,), (0.8469355757961973,), (-0.2650690656705138, -0.11725542455161493, 0.36490463131910256), (-0.027136768196625725, -0.38863688914975, -0.015284615837824377), (-0.027136768196625725, -0.38863688914975, -0.015284615837824377), 0.032456480036291445, 0.2501683613849929, 0.004901908893863028]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5726015806400202, 0.2736971744949589, 0.325580232934209, 0.3077793125771995, 0.46722214893428027, 0.45965537076772306, 0.3466315612615633, 0.34519676382784564, 0.2861510000745955, 0.2788499897888185, (0.02376783268600662, -0.20986708228288672, -0.0484286541659574, 0.9762238880366657), (0.005670156464259946, -0.20775928489457055, -0.046784026274760165, 0.9770316527870947), 0.5486757437304307, 0.4179236919096034, (-0.1445364409585476,), (0.13775842530814486,), (-0.1602326476892759, 0.03241406804704893, 0.06424145121064076), (0.044647206395955014, 0.19843570117276854, -0.001067880055320918), (0.044647206395955014, 0.19843570117276854, -0.001067880055320918), 0.030183706656566632, 0.2205502814428507, 0.0013480673370194795]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5921674894283828, 0.26551545009194927, 0.3497524391540781, 0.3163496729144335, 0.46273360841348943, 0.46913104376208115, 0.3416552723087739, 0.3527227935005611, 0.28615100001870625, 0.27884529151050863, (0.016476822053609237, -0.19089179029441136, -0.0526651568657079, 0.9800092552446034), (-1.3883560055946593e-05, -0.18926939457049272, -0.04310076369089752, 0.980935702036707), 0.550537151253334, 0.41601143109718636, (0.11247063933751206,), (-0.07593486686715396,), (0.1187104853275263, 0.005160393788207447, -0.097749575086176), (-0.04059612761817359, 0.1294662577247862, 0.09997498055130562), (-0.04059612761817359, 0.1294662577247862, 0.09997498055130562), 0.03008044074981574, 0.21773463183780234, 0.0010444919676290993]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4778036221881579, 0.27331115114016263, 0.2588099612042238, 0.23277920900025836, 0.47313010151820206, 0.4546473844792271, 0.3536932166397702, 0.3421553613223058, 0.2861510000578189, 0.2788405685791964, (0.0003245053036434627, -0.1839363086211516, -0.04641020375270693, 0.9817929006075272), (-0.014484354850151166, -0.1822531912651331, -0.03281873797055594, 0.9825486121076844), 0.5048299989882609, 0.4482284724028604, (0.31789749537290896,), (0.01561822305403269,), (0.02384398302496035, 0.05600820088573268, -0.4048857048484467), (0.047854368845238394, 0.12958382346746947, 0.013913221675278671), (0.047854368845238394, 0.12958382346746947, 0.013913221675278671), 0.03086051444456207, 0.23704265169066285, 0.00489909932348118]}
