{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5193478814563445, 0.27768153760751163, 0.2918921887073157, 0.22497300442848311, 0.4762544619130775, 0.4825225918221465, 0.35307358598571614, 0.3564454602850758, 0.28615099999481575, 0.2788423226152974, (-0.0022226464231100266, -0.10464644191928359, -0.04098268935468805, 0.9936621081619683), (-0.00851980302961909, -0.1039710392827886, -0.022115801859541807, 0.9942978261579885), 0.1869349232741549, 0.2210241396192978, (0.054549202096183205,), (0.030811360966394995,), (-0.015535427899969851, 0.02010918678971929, -0.011856122343962524), (0.004134734299542383, 0.002204696704917385, 0.009969118604070492), (0.004134734299542383, 0.002204696704917385, 0.009969118604070492), 0.029277969384326138, 0.2310016132779794, 0.00020897446086274413]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5198166146536418, 0.27554525169165817, 0.2944512323079598, 0.23358768816775985, 0.4746627121585453, 0.48341291443987555, 0.35185388130812917, 0.35748786128183146, 0.28615100001357113, 0.27884009191323894, (-0.002462490559038836, -0.10313398720357708, -0.04061679695300628, 0.9938346869373523), (-0.008472497560540065, -0.10247866771649448, -0.021209318936044667, 0.994472878824336), 0.18727557706336936, 0.2199848512948312, (0.06943179845699071,), (0.017784434105629576,), (-0.015373632747920012, 0.004680822004143589, -0.025805803375902086), (0.004494459167759163, 0.002453335194225809, 0.012063698952726786), (0.004494459167759163, 0.002453335194225809, 0.012063698952726786), 0.029375350330719772, 0.231727536996588, 0.00020250859891131096]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.520703321656072, 0.27881812561486924, 0.29188979973294626, 0.24252711579119282, 0.47603451674145225, 0.4823742667600669, 0.35393734193129744, 0.3566050051158901, 0.2861510000217862, 0.2788373717980705, (-0.0009738918706137943, -0.10193605476968645, -0.04003165306054463, 0.9939833709402457), (-0.007441196897802051, -0.10131625634958014, -0.02023889617108452, 0.9946193774907051), 0.1907731229801864, 0.21904041359794724, (0.21525931276825475,), (-0.18305044864366024,), (0.007918184032736563, -0.00021590991853715226, -0.025009688691581048), (0.011833336387594423, 0.04893185999371896, 0.011568288400159329), (0.011833336387594423, 0.04893185999371896, 0.011568288400159329), 0.02961209967194222, 0.23355062471523483, 0.00019268283624062165]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5347341573684891, 0.2968976135747743, 0.28542213408213396, 0.24980130425627772, 0.47705181074746045, 0.47475368252487854, 0.3687212846889149, 0.35135775805210134, 0.28615099997621946, 0.2788277919716771, (0.0008519637958871184, -0.0935345331434541, -0.03542571635934905, 0.9949809089055235), (-0.005367907122867266, -0.09308129292985824, -0.013837738622339895, 0.9955408637705399), 0.21306063731247543, 0.19164700041164884, (3.6039537414483793,), (1.5271222816287944,), (-0.07084511603781962, -0.0025342665624082474, -0.10079295375217943), (0.04624525931087282, 0.0652444226768218, 0.08699139415595032), (0.04624525931087282, 0.0652444226768218, 0.08699139415595032), 0.032969072458355494, 0.2598136628328917, 0.0010219651698309723]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6128778782281379, 0.31165438527257017, 0.4302394986930494, 0.261376801042451, 0.42024752752828604, 0.4490141854806601, 0.3803965228604919, 0.34228410285119804, 0.28615100000076055, 0.27883517720371864, (-0.008471298219706111, -0.07391202957022758, -0.026675214330748834, 0.9967858007152718), (-0.009015142291404115, -0.07338693387665449, -0.005597239508164899, 0.9971687605954791), 0.28370619660806295, 0.15773560135770717, (3.4330707172396346,), (1.9255387156424162,), (-0.13360541688460761, -0.005439854307053303, -0.1491498776749537), (-0.0531953701736831, 0.37243477835100947, -0.0720342904438149), (-0.0531953701736831, 0.37243477835100947, -0.0720342904438149), 0.0452828525025121, 0.3569478377415371, 0.0016086937732628366]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6539910653707677, 0.25810678989099645, 0.5580566229834363, 0.27815169619371594, 0.3504258422184721, 0.47091272393800016, 0.3523351168781835, 0.36815334936204386, 0.2861509999982703, 0.27882332096396784, (-0.03174929504642969, -0.03343505272697716, -0.02433316852032647, 0.9985355754487049), (-0.02571191953816055, -0.03177937623884926, -0.001977264939847612, 0.9990669114472046), 0.30401218581749523, 0.24067358804779299, (0.011755784663594374,), (0.5438250711248718,), (0.026973573433739805, -0.05495634517988059, -0.3607884312756956), (-0.0709954542674376, 0.4040542334294467, -0.0167981711670408), (-0.0709954542674376, 0.4040542334294467, -0.0167981711670408), 0.04923549403940066, 0.38779227399243504, 0.002529383137580197]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6758512089199061, 0.21472135762093458, 0.6021818757503818, 0.2847548634775604, 0.3384841915320331, 0.4826835819442479, 0.332947114437188, 0.37841443312092543, 0.2861510000007172, 0.2788005747682888, (-0.059669910720836224, -0.0076558695578762305, -0.03642945650434913, 0.997481233637497), (-0.045302078815454214, -0.005320024675991584, -0.01431806621045829, 0.9988336274218967), 0.29312734053591355, 0.29355403168364025, (-0.2409380150171737,), (-0.033244016836243416,), (-0.009110750207558064, 0.034280987760480976, -0.011501691757327891), (-0.0065650590970189205, 0.21182457863863965, -0.048913232200004104), (-0.0065650590970189205, 0.21182457863863965, -0.048913232200004104), 0.047147149450468384, 0.3679994513397003, 0.002791821104114073]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6497701022820446, 0.2173225834292251, 0.53273328581287, 0.3420686129737215, 0.34405106970331545, 0.476845387790931, 0.33744729073701335, 0.3702347863818899, 0.28615100000510585, 0.2787515574753287, (-0.06498391020878072, 0.02409554868150295, -0.05800787382827852, 0.9957986273338021), (-0.04781805590360164, 0.026852755874067817, -0.030264398808654565, 0.9979608116062374), 0.292488082395648, 0.22708706403550324, (-0.09008349226272595,), (-1.4378540316742283,), (0.2395842251475423, 0.1124713868714921, 0.1846526897736008), (-0.10399606776211093, 0.3862868636351937, 0.009224774663323825), (-0.10399606776211093, 0.3862868636351937, 0.009224774663323825), 0.047131250727947126, 0.365624632836468, 0.0022182780034603676]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5524578273542786, 0.21584777044612674, 0.3560510063275219, 0.39485251891128514, 0.34391820274318496, 0.49280083982929823, 0.3372359395450024, 0.37054488922715406, 0.2861509999879894, 0.2786832001312977, (-0.06062221736296931, 0.05206754022403259, -0.09880677017065591, 0.9917550889377551), (-0.04570134840924421, 0.055209917987040336, -0.06190831387300862, 0.9953874703682609), 0.27711837330201383, 0.13418931943680024, (-0.048063517219973546,), (-2.457646379235113,), (0.39040419251408437, -0.004766727824770412, 0.2362612399851946), (0.09876963686182551, 0.42305355819505014, -0.11800616608770215), (0.09876963686182551, 0.42305355819505014, -0.11800616608770215), 0.044137308760664, 0.34503884157312925, 0.0031464705904436126]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.503944256048493, 0.2227129637704573, 0.3279570163301328, 0.40830669313413814, 0.35262238564558357, 0.4895503859116409, 0.34188576816892163, 0.36304742994555433, 0.2861509999823907, 0.27863078845198463, (-0.04424465853501804, 0.0732348941302222, -0.12876194316797948, 0.9878654524181896), (-0.032392665868334336, 0.07601501524993955, -0.08627276045216714, 0.9927970352563187), 0.24593085925486377, 0.22616020820893515, (-0.18657948987770184,), (0.02802160422211712,), (0.3566845489063111, -0.19622204884525474, 0.25524965354490914), (0.00019879822913655086, -0.1736589703124948, -0.04404922730327425), (0.00019879822913655086, -0.1736589703124948, -0.04404922730327425), 0.039497670835838404, 0.3096545044764782, 0.004146020026042822]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5042630121019941, 0.23418595447231386, 0.3073156068769991, 0.40166969133375247, 0.3632775861690165, 0.4840518603670905, 0.3500702109458155, 0.3587866178837705, 0.28615100002001814, 0.278559652703646, (-0.015568948303996761, 0.029724677745209906, -0.1400146091474153, 0.9894601076361729), (-0.016474072468372788, 0.03332357187945184, -0.08982575746565119, 0.9951493721806036), 0.2188407574059188, 0.18487914608159464, (-0.13756828430182894,), (0.49830486883250613,), (0.19995609215501217, 0.024831131639079625, 0.18941659665380134), (0.022928656472055605, -0.4714240096983879, 0.03726298046352206), (0.022928656472055605, -0.4714240096983879, 0.03726298046352206), 0.040459958879281825, 0.3173232580417618, 0.001972760423578072]}
