{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6116688575622067, 0.3281662921375034, 0.31989354331702746, 0.21218388225905477, 0.5001134509591394, 0.496051174556079, 0.3744763997799871, 0.3691563874972566, 0.28615099998835575, 0.2788790887392791, (-0.016186058534272317, -0.16030446398910153, 0.010914900673670794, 0.9868744760505733), (-0.014023538110912647, -0.15960924574684598, 0.021371702900966065, 0.9868492302224899), 0.3088300292823271, 0.6089292417283796, (0.005500329702502224,), (-0.021894859948043188,), (-0.025088524000194797, 0.020109076509927774, -0.0029602681286865595), (-0.001285069095302835, 0.0007293774302552392, 0.00022239958570615415), (-0.001285069095302835, 0.0007293774302552392, 0.00022239958570615415), 0.03219076776242701, 0.252434051852851, 0.00022557083003557824]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6127376865460342, 0.328489088593559, 0.3204637745613985, 0.22025956909854008, 0.5002562685166629, 0.49633868129957975, 0.3746287844774518, 0.369447935091365, 0.28615099997642257, 0.27887571143008977, (-0.016396829717994502, -0.16034183645970063, 0.010096656529946308, 0.9868732640673563), (-0.014633748546685418, -0.15957321455830517, 0.021777721642163215, 0.9868371380107324), 0.3133808980197491, 0.612695532600501, (-0.019807239948881096,), (-0.015994543561865752,), (-0.14016439526855357, 0.015030846226588563, -0.010554967890345409), (-0.01570240292541448, 0.017721531581606203, -0.010674017808250282), (-0.01570240292541448, 0.017721531581606203, -0.010674017808250282), 0.032243044521829176, 0.25292910727688106, 0.0009126976578552689]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6136617136847248, 0.3294874541832656, 0.3204239592635215, 0.22676534801611836, 0.5007497796283376, 0.4966157242466674, 0.3753077474930303, 0.370163496567831, 0.28615100001436444, 0.2788197801041879, (-0.012360326047369247, -0.15956543053701858, -0.0075864326413433705, 0.9869736361199611), (-0.014362683237437116, -0.15851313432278794, 0.0148819586982132, 0.9871145683675343), 0.33222702782337127, 0.6277674705170678, (0.13671018997136797,), (-0.3722779156969881,), (-0.18715281690254973, 0.0003236089644764501, 0.0334281402708059), (0.04063170524875179, -0.09216998382842992, -0.19645057690459744), (0.04063170524875179, -0.09216998382842992, -0.19645057690459744), 0.03246480973265287, 0.2550263500837795, 0.0012262620174619669]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6130439717156838, 0.3202771437928487, 0.3360106375141446, 0.3033468941329442, 0.48409695288578786, 0.4983959707137476, 0.36681887542761427, 0.37501900113948483, 0.2861510000533848, 0.2784495459757274, (0.02939541745413542, -0.1675554055644147, -0.09652049060517605, 0.9798067842300373), (0.0040052325119848305, -0.1667788018449545, -0.04571876440449352, 0.9844463150393118), 0.320191524040534, 0.6167946047577716, (2.596610964666075,), (1.6797452734893925,), (0.12811855832232596, 0.035364272222417385, -0.5840939757469229), (-0.008183347560315177, -0.0966042377954471, -0.7475249384277446), (-0.008183347560315177, -0.0966042377954471, -0.7475249384277446), 0.03382636674412508, 0.26577566763863714, 0.004762998712631443]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.728945713630091, 0.40334305704152956, 0.3738079951799852, 0.4479740560762405, 0.4851329370067032, 0.5082207105714152, 0.371409451542732, 0.39130887974428535, 0.2861509999942734, 0.27807625373152256, (0.01508419742816698, -0.17745483217480118, -0.23582638274023568, 0.9545382420892318), (-0.009778007555109953, -0.1754245316336313, -0.1627441121402583, 0.9701332952507765), 0.17631865371571417, 0.5468544786107187, (1.5820559056675676,), (0.7583535124778529,), (0.761266464692061, -0.19088082943740162, -0.545973302089811), (-0.44645815556327745, -0.10618150625500102, -0.9106413821594797), (-0.44645815556327745, -0.10618150625500102, -0.9106413821594797), 0.03760373788571993, 0.2923480835915394, 0.007039001544184267]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8149969192765866, 0.47715947982507506, 0.4117508702372648, 0.5013928176402062, 0.49560140261036045, 0.5174492033888094, 0.37808115939934694, 0.4022174834168025, 0.2861509999940778, 0.2783952493667305, (-0.019468857694943886, -0.2032444111684565, -0.32384910605693407, 0.923617452148677), (-0.03181934203003777, -0.20661093754474985, -0.26580157016491107, 0.940794684806108), 0.0408043579422492, 0.4566025283631178, (0.44536950288704674,), (0.8138973946867388,), (0.782225507628791, 0.04892055380544044, -0.237941645044885), (0.14496833779203533, -0.44175967492079304, -0.7115384931517106), (0.14496833779203533, -0.44175967492079304, -0.7115384931517106), 0.03953812702972107, 0.30109317474401737, 0.006122877307628588]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7877424497347025, 0.46882859986592684, 0.43128888664731824, 0.5007228213961377, 0.4819155931426546, 0.5160057057058448, 0.3677154182918392, 0.4002071707314125, 0.28615100038034746, 0.2786389460625097, (0.010241740997813106, -0.1697604159711086, -0.32571698635629576, 0.9289630584970578), (0.008879360296695683, -0.18564450262890866, -0.2851784542131914, 0.93933713497047), 0.0398117797518411, 0.4229679168742725, (-0.233031119557221,), (-0.5535397389078013,), (0.20480126513840788, -0.14380755949559176, 0.7119514281070101), (0.16773335249816756, 1.2959353083067817, -0.19361657695922366), (0.16773335249816756, 1.2959353083067817, -0.19361657695922366), 0.03877550294257577, 0.29198475933205875, 0.006434130885133128]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.717974939784898, 0.4463057197645314, 0.40054271085533905, 0.5296839925953996, 0.4524697312637915, 0.5258534790909978, 0.3392305827848217, 0.40244856914544885, 0.28615099997144333, 0.27884053680598836, (0.00012874727965512812, 0.011745120266759525, -0.22829360727393283, 0.971307945233141), (0.013274036830021057, -0.0010359533673096276, -0.22234984628939636, 0.9725012709796327), 0.032377900449562215, 0.43168716393299555, (-1.253203804603153,), (-2.6072233692564444,), (0.38626900285552856, 0.19174052965462318, 0.14913261147884113), (-0.9807715092155882, 1.750307540258466, 0.705154752823468), (-0.9807715092155882, 1.750307540258466, 0.705154752823468), 0.035025564722568486, 0.26543290056600527, 0.004141374272130972]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6548925733977189, 0.4167056417656549, 0.3571308465280397, 0.5247842564266485, 0.4325313320635936, 0.5153001464547404, 0.32546393618288355, 0.38990648471134376, 0.28615099999842947, 0.2788534515501767, (-0.018235000023259357, 0.1260235571033852, -0.09227186250189147, 0.9867693187410634), (-0.02817564906470706, 0.1277198719268803, -0.10113334119455085, 0.9857259795413381), 0.046446599490639416, 0.3368818597372378, (-0.14494797519941857,), (-0.08183489476007338,), (0.5153271062791914, -0.10905575946279374, -0.48290568874272544), (-0.2343103989749346, 0.23368972955465284, 0.49506023915867553), (-0.2343103989749346, 0.23368972955465284, 0.49506023915867553), 0.03285452924545408, 0.25554506497764007, 0.005206823299845]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6027493487826355, 0.41602436910709695, 0.3639572350329695, 0.5233474427567459, 0.44654183927729213, 0.5040577810113043, 0.34146090171164867, 0.38118217158770773, 0.28615099997572546, 0.2787256810213632, (-0.03870631576751938, 0.04469652186055618, -0.010658127388224827, 0.9965736420604006), (-0.027936760749332643, 0.0402752094552624, -0.04439370781934044, 0.9962371475272921), 0.10094774416740636, 0.2379447906704922, (0.6202104713099411,), (1.8147319803623458,), (0.23574114527005052, 0.006158352128828325, -0.29982346349811256), (0.41288504161490563, -1.8891790818379761, 0.32812683940886994), (0.41288504161490563, -1.8891790818379761, 0.32812683940886994), 0.03412225233694932, 0.2663778102866791, 0.002736251760866244]}
