{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5778871212492598, 0.3167364046088996, 0.3026365683280167, 0.25368561809319634, 0.49416546476871936, 0.4839343080161999, 0.3693433693731063, 0.36324759834585846, 0.2861509999852778, 0.27888994740964906, (-0.010596993327717913, -0.10969099029206354, -0.03388711418405351, 0.9933313372704199), (-0.008746026900788713, -0.10980440789684057, -0.028635470615432666, 0.993502121340385), 0.4207024520412871, 0.6381357406795339, (0.001870232900197354,), (0.03919643114153464,), (0.0041742060309424055, 0.028283264762583932, 0.027148400382007904), (0.0003554918542623938, -0.0004698267261816712, 0.0012539082798570787), (0.0003554918542623938, -0.0004698267261816712, 0.0012539082798570787), 0.032086459746728226, 0.25311103932220713, 0.00027770249416894514]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5758782021859206, 0.31565709580726903, 0.3012553188413, 0.25082321757552223, 0.49364692225382584, 0.4821567233836156, 0.36888165225419, 0.3625397583920008, 0.2861509999940839, 0.2788912612964382, (-0.0114571038415319, -0.11029397720891897, -0.033061169994809354, 0.9932819620244547), (-0.008828963923198489, -0.11050026080545268, -0.029481723055118706, 0.9933987973904265), 0.42274966861155744, 0.6378266330815229, (0.1423028992716614,), (0.49440432794904904,), (0.051450921215801575, 0.010788117254216339, 0.0334092169256897), (0.01092749166819428, -0.04875231709554596, 0.05684254276920624), (0.01092749166819428, -0.04875231709554596, 0.05684254276920624), 0.03208384781975996, 0.253152850820349, 0.0004130084829025277]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5692883545145104, 0.31101152968518414, 0.29643771977534444, 0.25036255586314876, 0.49016597362090397, 0.4722068357722836, 0.3666293740976005, 0.35944400237337903, 0.2861510000126309, 0.2788915589319824, (-0.008197063375983787, -0.125434299556244, -0.03526106111865665, 0.9914013896672215), (-0.0064207537114421565, -0.12561845445822967, -0.03165787152920307, 0.991517149442921), 0.41855334663459026, 0.6294143581842075, (0.7496444510282844,), (1.2749524452277947,), (0.12479189949762332, 0.0018624741210046963, 0.05784547760875396), (0.06362360062322729, -0.26598362264942643, 0.18199399811402567), (0.06362360062322729, -0.26598362264942643, 0.18199399811402567), 0.03250165753749202, 0.2565568174041996, 0.0009545610999487678]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5597655999491155, 0.31216877764442613, 0.2816890454922068, 0.25268981923015116, 0.47941539090351093, 0.4431223571278425, 0.3629756107261397, 0.3485329898086658, 0.2861509999986068, 0.2788853001006483, (0.0010753813273940533, -0.16183669872329223, -0.049426233121444056, 0.9854934514562158), (0.0049721774732670735, -0.1626258670928819, -0.04274790179022559, 0.9856441826151637), 0.3999695997765212, 0.6173316442100941, (2.27369073803867,), (1.8006243169515834,), (0.08319635215812557, -0.026719940337183754, 0.10901447257611942), (0.06776173409620805, -0.3550550289478044, -0.04015701978933992), (0.06776173409620805, -0.3550550289478044, -0.04015701978933992), 0.034301714845239424, 0.2693826663639401, 0.0014262678064807452]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5645703724669002, 0.35461872406774664, 0.2713264332680001, 0.28469800636919895, 0.4539721617746723, 0.4059080840111202, 0.3554786761918757, 0.3327259781874456, 0.28615100005603045, 0.27889117791504014, (0.027248157169690233, -0.21427794289286323, -0.037645119348845256, 0.9751883513802772), (0.02668527293080499, -0.2144368967496027, -0.03755948174259561, 0.9752141484457403), 0.3589392200532104, 0.6002167830773363, (2.7341293834121276,), (0.7319901914649249,), (0.20941807293941353, -0.026410613936795016, -0.07365478259684764), (0.13099392571436344, -0.8290099016399088, 0.2660497300807711), (0.13099392571436344, -0.8290099016399088, 0.2660497300807711), 0.03770687807706522, 0.29426024343149465, 0.0017584529715066245]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.662948386331656, 0.4520321374066152, 0.2823282272245047, 0.3001818830502779, 0.4421981291343411, 0.4169741360075296, 0.372043520506457, 0.34207201972863815, 0.28615099984043163, 0.2788788208365052, (0.056473036598557534, -0.28676852896860056, 0.02014330019588829, 0.9558275290848532), (0.05089550676821249, -0.286578043386636, 0.012784407519990283, 0.9564244144421078), 0.3528467222582288, 0.6068586636230978, (1.7702908239238473,), (-1.0571200746179599,), (-0.05277623014265232, -0.05815411077107746, -0.3624483749445528), (0.04935969601901754, -0.43406152400114606, 0.4996356926613903), (0.04935969601901754, -0.43406152400114606, 0.4996356926613903), 0.04443386524454099, 0.3449000505977557, 0.0032584457724933106]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7852259001422012, 0.5064038560798, 0.3085148298918737, 0.3118287336216327, 0.4217802916928869, 0.4724988901634726, 0.3726516491812504, 0.3705688424252485, 0.28615099993054643, 0.2788501503110768, (0.04727999854554858, -0.30009663116189245, 0.06974585563041504, 0.9501042619919392), (0.04904552492224161, -0.2988692277446636, 0.05230253311264961, 0.9515528913286835), 0.40893544562548756, 0.6379748065529921, (1.0785760609475166,), (-2.983010560711662,), (0.10803633231045036, -0.1564509014199112, 0.3547818690268426), (0.12407420529856417, -0.05295020884248009, 0.4977221597141488), (0.12407420529856417, -0.05295020884248009, 0.4977221597141488), 0.04630785878264673, 0.35328050251040255, 0.0030268832564441573]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8660710135135283, 0.5250077656118933, 0.36347378738036884, 0.32745182370787596, 0.40926106447374033, 0.5118942087000796, 0.37151329498135865, 0.3923529716366014, 0.2861509997382638, 0.27869409802840905, (0.022237170690319816, -0.35033690513919874, 0.10332642377182326, 0.9303168333531595), (0.048933977654906036, -0.3435089734621027, 0.07760474642406705, 0.9344280196115301), 0.46168983012174286, 0.7046905555156842, (0.5253388040890271,), (-0.06493790123044245,), (-0.3154779523092922, 0.07805168182125603, 0.5147279970080777), (-0.02024981983124397, -0.5977167424225812, 0.04266840939035042), (-0.02024981983124397, -0.5977167424225812, 0.04266840939035042), 0.04611710661476421, 0.3494936554999153, 0.0047839612499852545]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.8837333295664973, 0.5311904768315938, 0.40329500089116604, 0.32892260474693713, 0.38362132934919096, 0.5252116697864593, 0.376557139874989, 0.40445485393602054, 0.2861510001387756, 0.2785485661132006, (0.03554629544903203, -0.3514635779733028, 0.14348908306576594, 0.9238600455988768), (0.06217995745539826, -0.3438357117440638, 0.10966257369644829, 0.9302936679769522), 0.560388690949802, 0.7707678398679252, (0.139388805883457,), (-0.19407420870600042,), (-0.2471720577850238, -0.027335953419659543, 0.16735296960904497), (0.21604283406085864, 0.21484302354859672, 0.26684386162881213), (0.21604283406085864, 0.21484302354859672, 0.26684386162881213), 0.05156883846454431, 0.3888491162210712, 0.002427727505729765]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.8607172388205071, 0.5275542266282219, 0.4015116630024322, 0.326748289331178, 0.3586742100853407, 0.5279094913410254, 0.37034664570198117, 0.40822538817741766, 0.28615099981740666, 0.27878745364213536, (0.07194781226153321, -0.33695088042406884, 0.17064839303455479, 0.9230613960912454), (0.07366654074205267, -0.33782810604427793, 0.14328469993391277, 0.9272949900301405), 0.6394617581349733, 0.8003960134100796, (0.04089305905357808,), (0.571269541082729,), (-0.3152428355914268, 0.00815068822196723, 0.0006613180482719305), (0.09564359678389724, -0.10115085094290807, 0.09210417530662808), (0.09564359678389724, -0.10115085094290807, 0.09210417530662808), 0.054433409203785955, 0.4093238793560238, 0.0028095899133771546]}
