{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4138300774061793, 0.23112152552798895, 0.25361871879230347, 0.22002001361634807, 0.4518584104440884, 0.46475842451042326, 0.3389325729271168, 0.34470133211830056, 0.28615100001180527, 0.27877155522975017, (0.026383054505479595, -0.10736372600930079, -0.06194665166322342, 0.9919370150247301), (0.009083059427411453, -0.10679364523856533, -0.036709102584657115, 0.9935615496331136), 0.6509297188633573, 0.8460833404995186, (-0.17915972643086728,), (-0.11042739081961678,), (0.004159107424932383, 0.020074255116890084, -0.0074121821575456005), (0.0003341789139239841, -0.00024182842290445622, 0.0009287149839496327), (0.0003341789139239841, -0.00024182842290445622, 0.0009287149839496327), 0.028783019360316443, 0.2252604084279753, 0.0001705245723843996]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.41936429749354726, 0.23552354762404534, 0.2555963449627337, 0.2294257278959567, 0.4545038459975836, 0.46569859929140445, 0.34061490582960857, 0.3453534775971376, 0.2861509999538801, 0.27873860506200965, (0.027997032914579674, -0.10778940488140874, -0.0656429758956956, 0.9916065740459384), (0.00938820331678791, -0.10730128164754256, -0.03671360838603639, 0.9935040838354943), 0.6509338487215298, 0.8477079935327619, (0.007273925579408264,), (0.03927993975122299,), (-0.07118211357743696, -0.01391304060690449, -0.07431335453219264), (-0.0011082813719594515, -0.002102201905023063, -0.0046239706369747505), (-0.0011082813719594515, -0.002102201905023063, -0.0046239706369747505), 0.028792035383330448, 0.2252992768978084, 0.000678334028235895]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.41565389128526875, 0.23483429028401256, 0.25126068255223927, 0.23985378967467788, 0.4537361881866442, 0.4635114339928508, 0.34036838897288824, 0.34371742591789795, 0.28615099999764193, 0.278752539818556, (0.02813833431344611, -0.10724021427721397, -0.06762149556094904, 0.9915310490311119), (0.00979937477213464, -0.10657280264184378, -0.04045575440661991, 0.9934311352977937), 0.6515108262140497, 0.8462800207477191, (0.508656223049354,), (0.4251198839601287,), (-0.035788608646654556, -0.007703846433100426, 0.004005775668544783), (-0.00754557293238059, 0.011149392920568487, -0.05387872644964586), (-0.00754557293238059, 0.011149392920568487, -0.05387872644964586), 0.028778155142255665, 0.22502044017123735, 0.0004953788749427983]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3503790438250799, 0.1940961433828646, 0.21560241229199387, 0.24671085212296442, 0.39422046722472154, 0.4236559214173859, 0.3096806068556728, 0.3226715369189756, 0.2861510000079606, 0.2784925404075073, (0.03346109557008375, -0.10733206862554047, -0.08854580249243077, 0.9896658193443912), (0.010914761776861123, -0.10769440031674096, -0.039167334563174845, 0.9933477655103089), 0.6405525093110298, 0.8045154493394888, (5.266475845703686,), (5.017702826326135,), (0.3678679539901972, -0.013995558776597205, 0.22387439915402546), (0.02853014763934387, -0.04978670224416004, 0.03911758537996719), (0.02853014763934387, -0.04978670224416004, 0.03911758537996719), 0.030042950268817793, 0.23481795357630733, 0.0028310163012112734]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.28858974065278886, 0.20074356246633246, 0.18472070345561226, 0.25877190061019767, 0.2840359767752961, 0.3186629070427085, 0.2618356203152435, 0.2688336932936732, 0.28615099997757265, 0.278598358031412, (0.038121461058517464, -0.11096593070140622, -0.08724088116417444, 0.9892303429559242), (0.0162246944751099, -0.11112333697737589, -0.04738792352503041, 0.9925181790663571), 0.6150088160735481, 0.7444192699939689, (1.344348626848762,), (1.5156266226175492,), (0.37811433677699924, -0.09797783885598567, 0.2932519283126756), (0.011209659054457066, 0.004704337203947418, -0.19019051203044904), (0.011209659054457066, 0.004704337203947418, -0.19019051203044904), 0.03299904485049669, 0.2569355170236692, 0.0034120553787743515]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.2612540048768698, 0.1834726650108101, 0.16214340643178551, 0.2710629403323173, 0.287298341861271, 0.308082677223844, 0.2644030354223188, 0.2592089508359771, 0.28615099997813925, 0.2788633553468513, (0.04074186479207653, -0.11644202628110344, -0.07638867431155649, 0.9894024349304508), (0.027026766985510854, -0.1144990892095716, -0.07050904715170853, 0.9905329896466637), 0.6013964832399566, 0.723309085710056, (-0.706445913468793,), (-0.8234005304376629,), (0.5634034753816922, -0.07451033149992098, 0.19333724105580716), (0.11657089692731672, -0.059998197546166955, -0.12881903550449136), (0.11657089692731672, -0.059998197546166955, -0.12881903550449136), 0.032272198279907606, 0.24896729469220438, 0.004322183120042161]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.27527343423392264, 0.17342992416504455, 0.1694528758826572, 0.3337470175384264, 0.33875909545707417, 0.3377910325267415, 0.2862324754992694, 0.2740603318813507, 0.286151000012348, 0.27885284747531974, (0.04565943866236314, -0.1193863025138595, -0.08831844287416322, 0.9878503574244432), (0.034109568423374016, -0.11900753137402202, -0.07507584957564556, 0.9894583179606697), 0.5188264097839388, 0.6337832689709001, (-3.725302150155786,), (-1.1310311954356493,), (1.0271043586913107, -0.028504540733530943, -0.4651180266071495), (0.08384550535764065, 0.06988658400351858, -0.007584194704495726), (0.08384550535764065, 0.06988658400351858, -0.007584194704495726), 0.031610918071869804, 0.23984173346939391, 0.007757019583109428]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6012273874078681, 0.22766343066749872, 0.41538530465513, 0.5197961413974542, 0.44321999351089697, 0.4255364827743057, 0.3341367719295846, 0.33236106277088706, 0.2861510000106872, 0.2788374086966137, (0.019709321729589908, -0.09234083706696745, -0.07866205092818945, 0.9921894452127127), (0.012915447461133885, -0.09220494366300468, -0.05974783838184525, 0.9935926805816457), 0.42804323585639265, 0.44910067786446367, (-3.284398432510098,), (-2.779470943848019,), (2.064199360394443, -0.09237231548653477, 0.024623272298075993), (-0.21878457077443272, 0.4609203926349386, 0.3524407571877534), (-0.21878457077443272, 0.4609203926349386, 0.3524407571877534), 0.032460740336212116, 0.24505160179548113, 0.013807084471237864]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8939750454625118, 0.2646634839336736, 0.6486602392104177, 0.6005374089547914, 0.46259450171428057, 0.5519517540215657, 0.34749679353494656, 0.4332854390860853, 0.2861510000038069, 0.27882200886564323, (-0.03731421421540786, -0.0454394668235669, -0.06238081005976775, 0.9961155200983509), (-0.03769270005494117, -0.04302628769601468, -0.039180837542933604, 0.9973752835680032), 0.30457949044577065, 0.24976669051647565, (0.2735377887937755,), (-2.03427009938224,), (1.3224359978171276, 0.2719362562835615, 0.17277784348908873), (-0.1665676281248284, 0.5331705405899396, -0.05723431454220439), (-0.1665676281248284, 0.5331705405899396, -0.05723431454220439), 0.03844361383479655, 0.28449997013965816, 0.009118548366860957]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.0354673510724635, 0.2744893585931006, 0.7727768989561258, 0.48308765846525237, 0.466915295328982, 0.6325468450186504, 0.35169376885333453, 0.5056142203979699, 0.2861509999901744, 0.27882905356892634, (-0.06069838331433938, 0.04961725947907002, -0.060984965420703426, 0.9940212795401666), (-0.07441902922803001, 0.055049590206715675, -0.04442791197595882, 0.9936568659955279), 0.3016647879739381, 0.19849547130294937, (0.041272467041248734,), (2.4582562188967803,), (1.1042806603402775, -0.0017438917969787489, 0.7780070615172258), (-0.19235150029501077, 1.5300940951722035, 0.022092912084450987), (-0.19235150029501077, 1.5300940951722035, 0.022092912084450987), 0.04597678669540283, 0.35177612996001273, 0.00883841961691387]}
