{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42726742005295, 0.2617665333970851, 0.22996073719775473, 0.09322217226373179, 0.46883542784252835, 0.4514905807072453, 0.35081913998888364, 0.3386610830214904, 0.28615100000474586, 0.27873791199535897, (0.01897534568039988, -0.16652795018880034, -0.033665759488002316, 0.9852787956325224), (0.00287798008088913, -0.16685301571851055, -0.0030473216563029364, 0.9859725477058258), 0.996353888503775, 1.0404366586444158, (0.006847702922601071,), (-0.009576561574811382,), (-0.010088516056595479, 0.017034677511293, -0.006385535595436412), (0.005323081759337129, 0.02697567065158048, -0.0055399807770010875), (0.005323081759337129, 0.02697567065158048, -0.0055399807770010875), 0.03009319052016296, 0.23606212172474395, 0.00015288508279667673]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.42927463274757377, 0.2627447958156768, 0.23052359186205704, 0.09912274711480089, 0.46929183280733705, 0.45176680956535914, 0.35129659015750525, 0.33877794307898834, 0.2861510000436875, 0.27874143453991584, (0.019272049662912294, -0.16261050411798156, -0.033204419087969436, 0.9859424213016527), (0.0036464703490892707, -0.16301116546857175, -0.002784959333766192, 0.9866128679958777), 0.9970575958289917, 1.039589104462809, (0.007095198695891454,), (-0.012758105996865289,), (0.013399347465304932, 0.003155062238793445, -0.009906494418915189), (0.00790211542024379, 0.03759334520934892, -0.01484635222975674), (0.00790211542024379, 0.03759334520934892, -0.01484635222975674), 0.030148468141814374, 0.23659007610214183, 0.00011232100470136141]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.42942116507115047, 0.2634688368701121, 0.2297202207734474, 0.10469223711753245, 0.46961316942267656, 0.45128422583101896, 0.35168420344849854, 0.33837584029736056, 0.28615099998228566, 0.2787367509067208, (0.01980749758685865, -0.15957117441626895, -0.03428317449772659, 0.9863908554426755), (0.004142546642379233, -0.16001668189652002, -0.0033164237252451697, 0.9870995520681797), 0.9958878782460219, 1.0366819092001422, (-0.0027047280812746146,), (0.03976705335154954,), (0.027394759788419615, -0.0010172049330026218, 0.0035755625823761894), (-0.003722905343174748, 0.019297774708483137, -0.011263930853513338), (-0.003722905343174748, 0.019297774708483137, -0.011263930853513338), 0.030190457989033928, 0.23702876029709413, 0.0001884099283993681]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4272251206175181, 0.2622908788318968, 0.2290496416358862, 0.10846635306483768, 0.4690528902956552, 0.4508264542013624, 0.35109870122792297, 0.33847232048868536, 0.28615100003170807, 0.27869574397760577, (0.019513535657936985, -0.15633418070791094, -0.03967872654317566, 0.9867115932261138), (0.002769286210734236, -0.15667166155305742, -0.004501996560751625, 0.9876356530747221), 0.9921302078940353, 1.0320664595525364, (-0.010675757223764652,), (-0.016762418452058957,), (0.08677625864735304, -0.004511116173711185, 0.01977923431778477), (0.013181685601311563, 0.045097832091347594, 0.017532353207862904), (0.013181685601311563, 0.045097832091347594, 0.017532353207862904), 0.03020489161660068, 0.23719905843369737, 0.0006164731263155044]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.41052296717164577, 0.2602570060748114, 0.21273729584109916, 0.11410742423414123, 0.467728353885776, 0.4349933076453459, 0.35035675162570357, 0.33059886952218787, 0.2861509999846788, 0.27870121281003446, (0.01630916259596309, -0.15202413433123863, -0.04453238292813471, 0.9872326130110434), (0.0010411695412812397, -0.15209475681572324, -0.009315854419061517, 0.9883108609090985), 0.9852619311411118, 1.0179652756132818, (1.1307292869249044,), (3.3528763559429566,), (0.06646196524198494, -0.01649218590543828, 0.0016091405832791932), (-0.051224633580007395, -0.05582516619058028, -0.18990095167598883), (-0.051224633580007395, -0.05582516619058028, -0.18990095167598883), 0.030588087760953057, 0.24033622646426892, 0.0006526025046959816]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.25315431078902667, 0.31212634452366267, 0.28240874445918285, 0.1870632991453593, 0.37668460391474684, 0.25026174162314424, 0.3166022425927529, 0.22581068682879515, 0.2861509999407776, 0.27884905510676405, (0.005717379822444186, -0.1793646738507227, -0.041877085684437, 0.9825723098636815), (-0.0023187306479051225, -0.17891858509631545, -0.032713357299542625, 0.9830781676724712), 0.9667105645939303, 1.0295768598507022, (8.153535573450874,), (6.565972729167679,), (0.03692162351162528, -0.21502928141573563, 0.17035466773679905), (-0.2460214713535068, -0.19071609925194669, -0.6007676570190467), (-0.2460214713535068, -0.19071609925194669, -0.6007676570190467), 0.034510161477649334, 0.2678379013821651, 0.006200931072123783]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.14323529308144894, 0.4434814517828144, 0.40689967548820594, 0.2893030148933766, 0.2319132160642289, 0.1372662903230496, 0.2524538746575974, 0.15729023704323666, 0.28615100006190797, 0.2788667962990612, (-0.007551303980448514, -0.1529544315093581, -0.0008055849333379422, 0.987930536723311), (-0.0028375892936547817, -0.15317353089737687, -0.009822492251531614, 0.9878936726072453), 1.1583655664017392, 1.2102570227368559, (1.425651763178391,), (1.2139039157546827,), (0.02539061298849453, 0.5748901208628072, 0.45802255617100823), (0.24149251373765185, 0.488642384849922, 0.22072799409510913), (0.24149251373765185, 0.488642384849922, 0.22072799409510913), 0.03028060701625602, 0.2369364811908024, 0.009880660932809147]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.14112738169977518, 0.44465592658041975, 0.41733245490647375, 0.36731367922145874, 0.22430393925606099, 0.14388520697026846, 0.2515346795742508, 0.16091071935641205, 0.2861510000165301, 0.2788559144512784, (0.009156367972706645, -0.1205175351678275, 0.01724728939051743, 0.9923371556675914), (0.005315756154299545, -0.12063724920520283, 0.006105745563808579, 0.9926181683993734), 1.1412488347368297, 1.1930488723447972, (-0.08820874776982762,), (-0.1467566128213013,), (-0.3308603217468933, -0.5076388852831359, 0.18111073784125897), (-0.0008912109289149798, 0.09944786940374656, 0.15993352679207853), (-0.0008912109289149798, 0.09944786940374656, 0.15993352679207853), 0.03001296740468186, 0.2347301747527456, 0.007368995460840215]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.13212723092187748, 0.43284349267375716, 0.41854065901876797, 0.3667552560389685, 0.2129804772216331, 0.14538907923291694, 0.23730369777257357, 0.15581545820764392, 0.2861509999751816, 0.27886685734049343, (0.024811975640667443, -0.11562493813522338, -0.01463557738395551, 0.9928224667711031), (0.012069445730873148, -0.1154507224004495, -0.011114190864826215, 0.9931330976573872), 1.1566599709324443, 1.2118923521149803, (0.00753617484131629,), (0.05807692135431212,), (-0.36209766460901616, 0.09118711411246458, -0.1467748744882437), (-0.10384525962743255, -0.15614211609146533, -0.17251802778870526), (-0.10384525962743255, -0.15614211609146533, -0.17251802778870526), 0.02857461477663207, 0.22455148583535936, 0.003163992085768322]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.1423982084039738, 0.43196287532205113, 0.4135257730081918, 0.3708258871967512, 0.22082515159231128, 0.1402723973188786, 0.2396566228823621, 0.14649852929786408, 0.2861509999948721, 0.27886970789851695, (0.020627633735344035, -0.13831637100804253, -0.05068095549680991, 0.9885625445880646), (0.00823047011492987, -0.1371178136417543, -0.04770415586366652, 0.9890752192653641), 1.1468033554508232, 1.2134485723790707, (-1.5059995052094906,), (-1.0356385780986752,), (-0.4006157416731575, -0.5578125863919127, 0.27240249591700166), (-0.0687939186385775, 0.09685708911915777, -0.531461133455318), (-0.0687939186385775, 0.09685708911915777, -0.531461133455318), 0.0282044956546917, 0.21959714877375416, 0.005656941098371537]}
