{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.451983467099088, 0.2657506318308468, 0.2479931096085703, 0.0985582127123674, 0.4691527100817664, 0.46051578095769385, 0.3443636253829025, 0.3350865703010998, 0.2861510000074565, 0.27869836433463635, (-0.020851568758242567, -0.09914375099366542, -0.08708045650261804, 0.9910349599864678), (-0.02347488208875985, -0.09703082644164986, -0.04856862626417701, 0.9938170802014465), 1.0772447038899091, 0.8593880424253126, (0.018095496110734764,), (0.025151777903519502,), (-0.016846717055009997, 0.01984530396781402, -0.01979743270346419), (0.009766056308398505, -0.03345679323071163, -0.042662167271748666), (0.009766056308398505, -0.03345679323071163, -0.042662167271748666), 0.026536549929755116, 0.20922281906799103, 0.0002488749695402434]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45209617902804494, 0.2680655155393141, 0.24609642432045845, 0.10506941203417004, 0.4704123976000742, 0.45900489013984297, 0.3454690966945811, 0.333643995213918, 0.28615099999264276, 0.27870175785058376, (-0.01847866127483254, -0.1054031660465891, -0.09154552945334408, 0.9900308271261772), (-0.021638925765754363, -0.10355066422664251, -0.05341804170801581, 0.9929494762678073), 1.0789219431974855, 0.8621487247844826, (-0.0004868467750116255,), (0.05925833748481212,), (-0.015537174773526856, 0.0034877683195127366, -0.01995718684502702), (0.0033771579381444918, -0.06294121877618594, -0.04892606726860873), (0.0033771579381444918, -0.06294121877618594, -0.04892606726860873), 0.026501286120310392, 0.2090571755820456, 0.00017256231357568134]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4506236782776055, 0.2698873472332156, 0.24339150086616987, 0.11089596626531402, 0.4711871851876583, 0.4574072002359166, 0.346094467763667, 0.33206835346948016, 0.2861509999986912, 0.2786984264275542, (-0.0168270995945266, -0.10677661629927418, -0.09523288506414412, 0.9895683149296909), (-0.020890565544204726, -0.10489316472351234, -0.05686775225789252, 0.992636032077572), 1.081328883113196, 0.8653629975485877, (0.0295835242778458,), (-0.03521866766895436,), (-0.0029383056427736112, 0.001721717096291459, -0.012605590796921863), (-0.0011798694244509681, 0.017894734205852136, -0.021535462740672712), (-0.0011798694244509681, 0.017894734205852136, -0.021535462740672712), 0.02640987148566369, 0.20842462428574393, 9.360149228804293e-05]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4553697088254335, 0.2709078902272368, 0.24707117205829157, 0.11724679339427149, 0.4711477908497021, 0.4593246339280989, 0.34585037006095587, 0.33380112780225535, 0.2861509999772437, 0.27869158084299966, (-0.016217543269238095, -0.10678766215397768, -0.09981821568046864, 0.9891175241467319), (-0.02016898807581251, -0.10502978954535568, -0.06078570679925783, 0.9923983672435672), 1.0814026810804709, 0.8604167389849283, (-0.020035342418639253,), (-0.029917170830048793,), (-0.1276300812788542, 0.020006959493401644, 0.12054470767708697), (0.04330675069317714, -0.06344951233300414, -0.15439035107510196), (0.04330675069317714, -0.06344951233300414, -0.15439035107510196), 0.026515441738628322, 0.2093539683929505, 0.0015678746411516293]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4526320049895507, 0.27057910126455975, 0.2571198976997194, 0.1608606483639937, 0.46687521475840327, 0.46089507540434266, 0.34225437798557073, 0.3365585462239465, 0.2861509999874526, 0.2786700323216975, (-0.013296109823833396, -0.13048392260826644, -0.13631773581098433, 0.9815757974175328), (-0.018258229167773643, -0.12951444124699193, -0.09554599751663491, 0.9864623535958266), 1.037133489277478, 0.8082761423621724, (0.19356645550656784,), (0.6367966831752454,), (-0.713674412496717, -0.06809200007323016, 0.3057504832840194), (0.05501400198433605, -0.5710205618379322, -0.5421485965579719), (0.05501400198433605, -0.5710205618379322, -0.5421485965579719), 0.0268244677174691, 0.21149150241644732, 0.005138608938216038]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4776328679180321, 0.2987190140416407, 0.2532579812565407, 0.29096064480306794, 0.47883898317246487, 0.4563874543832228, 0.35648664696030335, 0.33738783739232925, 0.2861509997856828, 0.2784544277177109, (-0.007488291196048635, -0.18861957370579685, -0.2175502764385166, 0.957425835575678), (-0.0204958864235974, -0.18799302522004752, -0.16217425108271216, 0.9683273119696499), 0.9657345457979191, 0.7088313910762267, (-0.3489939983693855,), (-0.1436120936750291,), (-0.7029761281395691, -0.10316217025958334, 0.4749697385704976), (-0.08291991340973671, -0.29895189033691955, -0.3570838342036557), (-0.08291991340973671, -0.29895189033691955, -0.3570838342036557), 0.029309274285751277, 0.22896838415194892, 0.005864043396930909]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.41798576799578085, 0.2809928659974487, 0.2228771670640943, 0.4734283546250922, 0.47622872872274763, 0.44666615090000916, 0.3591532898945216, 0.33253318429298157, 0.2861509998139884, 0.2785418751226701, (-0.010135291366206068, -0.17842558350701906, -0.23027842874162383, 0.956520700288468), (-0.018162195671126424, -0.18026382087298837, -0.18016899155897542, 0.9667448059612038), 0.7881317328712828, 0.5667205530655509, (0.6725185512189407,), (0.21721373182274764,), (-1.0586443613021237, -0.10941959732001746, 1.1624113737796773), (-0.1704550134872421, 0.2808932352256749, -0.2640252424727672), (-0.1704550134872421, 0.2808932352256749, -0.2640252424727672), 0.02952734847338958, 0.22907364183850015, 0.011171984339409724]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4925166044249988, 0.3572877738046589, 0.21439178161437544, 0.4386108943099088, 0.5107277607797821, 0.4406208712359876, 0.3951159185680259, 0.33233520150502577, 0.2861509999857601, 0.27873600704088836, (0.024352797223945243, -0.1656454316841886, -0.24170829482647552, 0.9557072061904646), (0.00986914567782458, -0.16284612104540544, -0.21141584674469135, 0.9635618957612307), 0.662133279176635, 0.4136053349949621, (-0.061941714739396976,), (0.33131358211607265,), (-0.9034771877997751, 0.09539135184270156, 0.3716101406272257), (0.24328232619100518, 0.056722475957444694, -0.4846212306163383), (0.24328232619100518, 0.056722475957444694, -0.4846212306163383), 0.03396858563336934, 0.26034629816719895, 0.0077225436615642185]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5991225904409979, 0.3869749957554493, 0.2526797036026716, 0.37700264939399747, 0.5272060417421537, 0.46142929489197165, 0.4096457251956468, 0.3489655541987025, 0.2861509999382266, 0.2788014812744565, (0.04524856784794195, -0.16559147778387714, -0.23805480069031193, 0.9558853104654891), (0.03190689030312976, -0.16346385288039986, -0.2162434489983201, 0.9619868167639696), 0.6727884863614758, 0.342013186034157, (0.3579180055939698,), (-0.33526905063377294,), (-0.16422841867279311, 0.025959169696498217, -0.09487206523752047), (-0.1249605225676135, 0.1495158969760693, 0.06248942741418016), (-0.1249605225676135, 0.1495158969760693, 0.06248942741418016), 0.03732077696078943, 0.28586136929205513, 0.0024687611436416605]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6446321501560726, 0.3759981648444927, 0.33280429188433824, 0.347760979500773, 0.48634870110574085, 0.4950482040991347, 0.3739021531843277, 0.3795633574382828, 0.2861510000020436, 0.27884292252726817, (0.02835405149255097, -0.127225880192155, -0.20019088683086367, 0.9709263299161663), (0.021626452149003925, -0.12688925161678438, -0.18238709829393293, 0.9746654480984389), 0.731692782827712, 0.36736238969029056, (2.3438780689297642,), (1.5911003175201537,), (0.4895867463862225, 0.09414204189879241, -0.9688111818689186), (0.09915748663791489, 0.2541132022049087, 0.17448252858738253), (0.09915748663791489, 0.2541132022049087, 0.17448252858738253), 0.037504731810768126, 0.2909837058399173, 0.008946463532726124]}
