{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.368255433260856, 0.22363620406277776, 0.2211352961962293, 0.22330356690936226, 0.4500379697784193, 0.4491583498697847, 0.32799839587549245, 0.3275222221789849, 0.2861510000146451, 0.278834649526937, (-0.0043848703634257555, -0.14935741899647062, -0.054737959206460754, 0.9872565559432294), (-0.014484038215437003, -0.1479391208884692, -0.036009568964643066, 0.9882338816706862), 0.21431893841241123, 0.14710844841233103, (0.09483578512719652,), (0.09191656612419921,), (0.00392921066836222, 0.026077484991889183, 0.017843985921947813), (-0.01098217740119675, -0.014730125611795401, -0.025027678435295637), (-0.01098217740119675, -0.014730125611795401, -0.025027678435295637), 0.025081286992333494, 0.19805994448420675, 0.0002899003620281307]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3711849717864623, 0.22214653324843975, 0.2216839463073385, 0.23386358651625994, 0.44697106662643893, 0.44809976864170253, 0.32707823236014844, 0.32815514138141194, 0.2861509999857876, 0.27882808158313227, (-0.000301865648507597, -0.1509543638219321, -0.05842667192082383, 0.9868106543929492), (-0.012737460535047268, -0.14930259624909212, -0.03978618515398806, 0.9879076528970092), 0.2177250691508736, 0.14316624125490326, (1.389918139218493,), (1.1210936928563682,), (-0.04624675164740929, 0.0010847476614923351, -0.09864729791481452), (-0.00805283886767376, 0.017988763394249884, -0.012049961488246238), (-0.00805283886767376, 0.017988763394249884, -0.012049961488246238), 0.025500003428714866, 0.20133971296650538, 0.0006966302850885728]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4101167472491212, 0.24516269902554563, 0.2390905336997642, 0.2200791878361269, 0.4302758656729203, 0.4404404280151788, 0.3170008070733304, 0.3237426666492143, 0.2861509999885901, 0.27879491159067615, (0.0008780759045523252, -0.15224747991073412, -0.07101954454941287, 0.9857684671246668), (-0.013674607703679337, -0.15004651757307805, -0.04779622437097015, 0.9874183464694888), 0.24703933190652236, 0.13241245726779885, (3.131997768445269,), (2.661704073433796,), (-0.18660038513529775, -0.008890181758615728, -0.18928143632805783), (-0.03153421121350459, -0.04998213286977018, -0.0712004580524896), (-0.03153421121350459, -0.04998213286977018, -0.0712004580524896), 0.025588379846254908, 0.20190630286914305, 0.001687848250965377]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4880405223566294, 0.3803338195851794, 0.3532987102682031, 0.16705078344496763, 0.40968720202816306, 0.403873665276932, 0.30654465569957423, 0.3062974694507106, 0.28615099997946375, 0.2787657384988772, (-0.015778406852274766, -0.12699290771408764, -0.10421893559981356, 0.9854205905896603), (-0.019256087137681708, -0.1264199573090056, -0.07519568432198834, 0.9882214891137455), 0.34355118865853934, 0.17437338375225717, (2.561422100825714,), (4.277795048495713,), (-1.0176649952648031, -0.1332011297086382, -0.5294973745127965), (0.0798178344062729, 1.1388564990026373, -0.6425867929992982), (0.0798178344062729, 1.1388564990026373, -0.6425867929992982), 0.027819410981793902, 0.21763564216800438, 0.007584528007936843]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.509554034193505, 0.5434122946730539, 0.5847336878033763, 0.2452869192768233, 0.4014024810544113, 0.45323966831735757, 0.3034519649756519, 0.37842964304516064, 0.2861510000106651, 0.27873607720988136, (-0.04640016549566703, 0.005022102566425002, -0.14835671882239426, 0.9877041476954261), (-0.02834397538468612, 0.0008264354583664882, -0.1192013288898098, 0.992333259239708), 0.4409511696772028, 0.29998741146174857, (-0.2925425448517635,), (0.3836324772221452,), (-0.4798388273379383, -0.15833070095373616, -0.5808248435357874), (-0.2186366260012728, 0.4165221402958768, -0.14629346295455634), (-0.2186366260012728, 0.4165221402958768, -0.14629346295455634), 0.035770504982661766, 0.2700477021674963, 0.005826890618294784]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.45104645695873596, 0.5711531202994351, 0.6898796385187854, 0.3336915687121424, 0.37409000663981123, 0.5299550479829833, 0.27568879175462147, 0.4502034858502968, 0.28615100001196964, 0.278714703359689, (-0.08621733913955472, 0.019326649024578965, -0.14969989676333692, 0.984603074685222), (-0.06163050977298271, 0.015410251560680365, -0.12291111739859467, 0.990250555192388), 0.49683457947854226, 0.39534020029369293, (-0.3497675441136927,), (-0.3516400991174039,), (0.06146806392905446, -0.12485159899605155, -0.681087048795401), (-0.20871037232124723, 0.2917125225649844, -0.055706111862294114), (-0.20871037232124723, 0.2917125225649844, -0.055706111862294114), 0.03696948113767039, 0.28091758553081086, 0.007715244374476208]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.39687384590905805, 0.5745420711663313, 0.7198649043721289, 0.23865257194838171, 0.34498725748739834, 0.5587077989375258, 0.250092979564084, 0.4685048585882247, 0.2861509999834791, 0.2786530825068586, (-0.12767146504268057, 0.038685855292951335, -0.1446625587436212, 0.9803419572226755), (-0.10396916631144573, 0.043537639482531455, -0.10983491755922685, 0.9874066587848607), 0.5445391794852501, 0.46496149440447027, (-0.02802478321498281,), (-0.44008903884408074,), (-0.009001457751043497, 0.11050874564207389, -0.1447033926884486), (-0.21838185391534776, -0.1565225002182381, 0.24637947186837217), (-0.21838185391534776, -0.1565225002182381, 0.24637947186837217), 0.03379856051285291, 0.25950771863284083, 0.0026995033536975437]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.40466708565641785, 0.6497403473334102, 0.7335337384249189, 0.2284544881643816, 0.4175335237648705, 0.5579904444001353, 0.31418448162070234, 0.4600359112475562, 0.2861509999760648, 0.27858996128442076, (-0.1315209728779189, -0.04140632098315629, -0.12569922769544042, 0.9817279551487329), (-0.11371054286309458, -0.0313130901714804, -0.08229963671024536, 0.9889109555696638), 0.5839250762762322, 0.4892276049611264, (-0.8816630934935185,), (-0.1435296873859573,), (-0.25069968506339835, -0.2657950390599352, -0.029475137071215792), (0.15204546567764637, -1.257773841837143, 0.025957888904595414), (0.15204546567764637, -1.257773841837143, 0.025957888904595414), 0.031733522663390884, 0.24208118128112158, 0.002865456249339801]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3931583424413427, 0.6911299163706857, 0.6925093132167331, 0.2701077471240399, 0.48068820176152405, 0.49221715548659495, 0.38254935790021455, 0.4040587335305358, 0.28615100009639616, 0.2786423038919209, (-0.04609510377126535, -0.1885174673541682, -0.12752064178520797, 0.9710435797258401), (-0.057169716528801755, -0.1815243845841831, -0.0868661556417228, 0.9764431638677419), 0.516858398176951, 0.4366402535668298, (1.1669199665483865,), (0.14581834815425054,), (-0.02200151902320138, -0.23052374670503853, 0.5242469015823789), (0.6181295549195234, -1.5961484320245063, -0.19261780577730728), (0.6181295549195234, -1.5961484320245063, -0.19261780577730728), 0.033987311712915094, 0.2547127739443581, 0.004589888776093191]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4713375961404671, 0.726857639802536, 0.6463345529789568, 0.3432759960900488, 0.5428579056431987, 0.4179801221395879, 0.4625553312787574, 0.3212633992594082, 0.28615100003320143, 0.2787570608547195, (0.06281672588372773, -0.3406827243075762, -0.12622199809061677, 0.9280809308417977), (0.03802785828778861, -0.3398364208756499, -0.10846506439590557, 0.9319563929811991), 0.4556451201972908, 0.38347322565838665, (1.1136101618384164,), (-0.13790403567984585,), (-0.4746061272236282, 0.348429138381234, 1.4453656335355787), (0.2570526505805396, -1.278044174637423, -0.6578252926492946), (0.2570526505805396, -1.278044174637423, -0.6578252926492946), 0.03866696756161987, 0.28875464621625285, 0.012616169109599592]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4991332347621769, 0.7199453841834611, 0.6120609451685194, 0.1881542159108766, 0.5571409686844275, 0.3757444083381525, 0.4751711834675382, 0.2826309885890963, 0.2861510001635205, 0.2786763370764761, (0.13245870703615253, -0.3828733360477739, -0.14650362182981125, 0.9022798373797495), (0.09344573948526218, -0.38027732723910346, -0.13997906345988936, 0.9093441555593001), 0.4108198775420647, 0.3785384973560779, (-0.10159893983660293,), (-0.34977187102186164,), (0.46244281146791705, 0.2442662862185189, 1.1808527864977825), (0.10552259702217538, -0.016133848850068695, 0.036777388595985894), (0.10552259702217538, -0.016133848850068695, 0.036777388595985894), 0.03970316110375771, 0.2968946151542713, 0.008948272909364363]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.565904485927294, 0.7157717833180894, 0.571443903693548, 0.1549031691236668, 0.5805918229308544, 0.3473812649392543, 0.48177108956126624, 0.2703880965021091, 0.28615100023316586, 0.2787498696887853, (0.12370880373020147, -0.42021442647456586, -0.12651656187294197, 0.8898881524726391), (0.0926230138464194, -0.4170192649122486, -0.12727615806862624, 0.8950812441348892), 0.34256442375373386, 0.3285745202015667, (-0.7696457338919941,), (0.4687617710440485,), (0.5582990747590479, 0.03033436755163986, 0.9635894900355446), (0.10667658802212888, -0.08511394821201083, -0.06900948667309177), (0.10667658802212888, -0.08511394821201083, -0.06900948667309177), 0.04181696211957304, 0.3186766435066329, 0.00949613409139533]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5181197350656688, 0.6585671231087107, 0.4581967830726015, 0.22219113548705963, 0.5756562295715835, 0.2668042768264193, 0.4610005896344568, 0.20513669473198154, 0.28615099999338234, 0.27886822200340966, (0.0878751491837039, -0.3326785434354901, -0.09723493175681254, 0.933083107192003), (0.09119542714510774, -0.32815072798004175, -0.1096004933289429, 0.9330150910510336), 0.29531399240066414, 0.26566033005756073, (-0.5434268358044807,), (-0.12636467221355932,), (0.600020317897624, 0.21590937086840753, 0.7863140360433611), (-0.1850542186103396, 1.2654156899243347, 0.17081439832722528), (-0.1850542186103396, 1.2654156899243347, 0.17081439832722528), 0.03635295795390577, 0.28627729141608854, 0.007315827188450131]}
