{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4851084574639213, 0.2559097705819949, 0.2851007852293498, 0.18649483546658446, 0.46327341228104474, 0.47953836062478905, 0.34399449953856676, 0.3567064838602479, 0.2861509999900029, 0.2788765904714673, (-0.011211877436889799, -0.07458453271116262, -0.012816238968262443, 0.9970692278714198), (-0.0046380823159439515, -0.07454638264594066, -0.0033145979938940663, 0.9972012053815759), 0.5317689112966155, 0.5779161330347944, (-0.004918827125549576,), (0.00020922541731471732,), (-0.0011854901465557903, 0.019405019220861144, -0.012093900623537272), (0.0005532406029580383, 0.0014264079875454245, -0.00200003745067234), (0.0005532406029580383, 0.0014264079875454245, -0.00200003745067234), 0.029609558127916033, 0.23248015405171263, 0.00015994199801653173]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.48596622451374777, 0.25639547046087674, 0.2854113860857161, 0.19416750550430084, 0.46349792645537974, 0.4796067165316542, 0.3442318509977442, 0.35661742848730615, 0.2861510000130872, 0.27887746937108465, (-0.01068026192655677, -0.0748394264743082, -0.013188017447713649, 0.9970511442205944), (-0.004392306601282416, -0.07481790531116873, -0.003850571292587479, 0.9971800451210296), 0.5326990953122801, 0.5778857751526122, (-0.0027623212792298943,), (0.031204845135651044,), (0.0005798549876361699, 0.002648015788141538, -0.007706480713749999), (7.578262987748756e-05, -0.0011768369546887383, -0.0006776553245757169), (7.578262987748756e-05, -0.0011768369546887383, -0.0006776553245757169), 0.02960589784765354, 0.2325419080000238, 6.65247059571535e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.48532813353353643, 0.25540565476117005, 0.28590770624890277, 0.20170596270316546, 0.4630121181231908, 0.4797746131748823, 0.34382309061904004, 0.35659363100469543, 0.286150999983154, 0.2788786249662792, (-0.011042154449107685, -0.07626440570118623, -0.014208244883625713, 0.9969248498707955), (-0.00488090129965019, -0.07626511417306532, -0.0052679099206201065, 0.9970612578384817), 0.5327309248062532, 0.5784863397272341, (0.002005951804490968,), (0.031576286900431925,), (-0.014100482989752047, -0.00011460977775834945, 0.00048121671967354116), (-0.004973582427743194, -0.018948811157111015, -0.019741632162475584), (-0.004973582427743194, -0.018948811157111015, -0.019741632162475584), 0.029550243476329598, 0.2322094786558912, 9.136309882077826e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.48268962956576833, 0.2547563349652036, 0.28421528111305727, 0.20753926262802372, 0.46265567408983077, 0.47889849219614405, 0.34371617562596896, 0.35595187280304735, 0.2861509999949078, 0.27888006371066226, (-0.012614987003783284, -0.07817624338249819, -0.017627677052319372, 0.996702415590231), (-0.006040375908492755, -0.07827514663614725, -0.009702997317277069, 0.9968633076720095), 0.5342364040105945, 0.5818049295376707, (0.05284265247007162,), (-0.039451949978917385,), (-0.049372017926647825, 0.004627906310566304, 0.01752765692549554), (-0.011085911809510697, -0.0179657935677929, -0.07854932791346095), (-0.011085911809510697, -0.0179657935677929, -0.07854932791346095), 0.02954160976097257, 0.23230588399304603, 0.00032708646423371693]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5025657235982025, 0.26862395583914167, 0.2942191010474565, 0.2074226385888136, 0.46355923163819185, 0.48167169439101326, 0.3485131648758842, 0.3627021239685629, 0.2861509999812316, 0.2788833034230475, (-0.015727302996239135, -0.08130891020624643, -0.022531505544283455, 0.9962989593545608), (-0.00830193152559794, -0.08163262718178423, -0.017531629136998468, 0.9964633754970232), 0.528434110242013, 0.5802854827483285, (1.8607358849806837,), (1.3467347613486997,), (0.06597243378746813, 0.0022403568913341517, 0.03449243904842565), (-0.004541449398032967, -0.07631252282782043, 0.06391625685340968), (-0.004541449398032967, -0.07631252282782043, 0.06391625685340968), 0.03197623555939492, 0.2515161009254052, 0.0005662542309728866]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5358129660115303, 0.4663482704008644, 0.4780593984366053, 0.22560368345161472, 0.4523077898223797, 0.4862834555970383, 0.3748202147775837, 0.4061428543869487, 0.28615100000388344, 0.2788410248539867, (-0.02051323410686908, -0.08916522146924605, 0.009816426555119094, 0.9955249901459546), (-0.00887905862940453, -0.08925221472293486, 0.0032019043421103862, 0.9958960955860267), 0.568003731407357, 0.5670810846843621, (5.3505765618417644,), (5.726701267084018,), (0.127233228234957, -0.01838530476949655, 0.16160288862767955), (-0.07586185605700688, -0.14217302872628015, -1.0101722716844161), (-0.07586185605700688, -0.14217302872628015, -1.0101722716844161), 0.04875606223969144, 0.3837275625882083, 0.0024040817188806336]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.32967920911581156, 0.564452034846395, 0.5831917053292889, 0.3561919120778272, 0.3323874832143533, 0.38782144731423057, 0.3016976731318769, 0.3474992080980329, 0.2861510000233602, 0.27822338397238405, (-0.02705244233774781, -0.07722473704158105, -0.0612162590104068, 0.9931141108677821), (0.0013181701140313868, -0.08393649113055397, -0.12501513641533318, 0.9864801210563072), 0.6153379038750212, 0.5794037670482807, (2.812289497333813,), (1.9868981233920056,), (0.06804052482090277, -1.1848314901962338, 0.18567116989986074), (-0.28408431436852855, -0.31786438136698386, -1.462431873181202), (-0.28408431436852855, -0.31786438136698386, -1.462431873181202), 0.040775841093449894, 0.30820349028631927, 0.01609995191714285]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.2749320148123182, 0.4633963290822643, 0.375264897368573, 0.3420122586543732, 0.27655449084682127, 0.2830991343909029, 0.23686840537135334, 0.23726999966976262, 0.2861509999982426, 0.27876279764090484, (0.010376744578425419, -0.16012624077009827, -0.2225849873427427, 0.9610184763651601), (0.0048999041689552405, -0.14967013727624456, -0.24659692589560497, 0.957295496613323), 0.37122018773428805, 0.3599625041806083, (-0.061160954516816766,), (-0.33634690390732846,), (0.37328392104736025, 0.12232891117172752, -0.14856905999070552), (0.17823215520077826, -0.44570661248845556, -0.007394029266631138), (0.17823215520077826, -0.44570661248845556, -0.007394029266631138), 0.02955495341519041, 0.2103220678378465, 0.006809206173826043]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.38400340968300545, 0.5475783290959115, 0.5050033790137193, 0.36554486395757874, 0.32170578495768515, 0.36514222828216164, 0.28867902102118775, 0.3300907855991513, 0.2861509999833024, 0.27885667476474313, (0.03033035168926941, -0.17658158090519013, -0.19613911289369923, 0.9637769774080084), (0.02102476108680879, -0.16728089346023425, -0.2069490729521651, 0.9634762027723778), 0.5289389268984929, 0.485737769761102, (-0.2618350357628873,), (0.47697630935572105,), (-0.4919519959489479, 0.970187140486005, -0.31650626598219905), (0.23947785403908814, 0.15765122008704274, -0.11158532175886447), (0.23947785403908814, 0.15765122008704274, -0.11158532175886447), 0.04192781681910156, 0.31495308820571816, 0.009028618859642585]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4562546489096199, 0.4857221572158767, 0.41627243257016927, 0.36207656175547864, 0.4020650622291609, 0.3946458100775575, 0.3306028598729299, 0.31476781251570984, 0.2861509999479015, 0.27869317160755364, (0.03246738358181628, -0.15876422372291873, -0.172416797649745, 0.9714567327309201), (0.041753448784022006, -0.15313651511260593, -0.20847897195769863, 0.9649891222646667), 0.4933050871725862, 0.5173374920610168, (-7.187874406808232,), (-3.779619251790984,), (-0.1664241496240729, -0.47796631833104175, -0.04103773405023763), (-0.3403033985174889, 0.0734936191878143, 0.2122866791779904), (-0.3403033985174889, 0.0734936191878143, 0.2122866791779904), 0.036468364367401335, 0.2740536914046732, 0.011543680629398837]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.49964386399659344, 0.34082755940259163, 0.3405576075733068, 0.3666264257687805, 0.4705740997043195, 0.38384909819675034, 0.3623548701191755, 0.30582359931025543, 0.28615100003974925, 0.278493975612894, (0.017689639133865908, -0.14441938933664464, -0.1425177601807255, 0.9784108693357431), (0.03950498408893786, -0.14475095776734, -0.1867386926653924, 0.9707788684955251), 0.3977427379539347, 0.461421092610026, (-1.938694373614376,), (1.8984442697501933,), (0.36863159919542027, -0.031259170012852014, 0.08222349664108837), (1.172196503061689, 0.3955295473219929, 0.04214131834791999), (1.172196503061689, 0.3955295473219929, 0.04214131834791999), 0.035089837140953185, 0.2656193403805461, 0.0050647985512782545]}
