{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.39384791548393283, 0.2304801614301589, 0.2306520437427485, 0.07908022393936194, 0.4524161878404392, 0.4493575484402905, 0.3371385135408261, 0.33442946682496283, 0.2861509999930226, 0.27868222016949196, (0.032896924050487275, -0.08196227328349528, -0.04025921636877462, 0.9952783564124836), (0.0027311026814870795, -0.08120999765803504, -0.013570682466643827, 0.9966008059895392), 0.3380796072243073, 0.18554190352600541, (-0.001397227187820393,), (-0.0019154002448255878,), (0.009159340901293491, 0.020339685978100316, -0.015127009008986893), (4.0251481709252e-05, -2.680554806725868e-05, -0.00022578802090238818), (4.0251481709252e-05, -2.680554806725868e-05, -0.00022578802090238818), 0.028041912544122815, 0.21869544616826866, 0.00019670447553820088]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3935182748984337, 0.23126308392255626, 0.22977185909477899, 0.08302067912778285, 0.4527850804657439, 0.4490061615993852, 0.3375604780069687, 0.33407732065308154, 0.2861510000009274, 0.2786478185265335, (0.03567937851559308, -0.082457771867265, -0.041264906193741055, 0.9950964715042981), (0.002222830148280783, -0.0815386696205623, -0.013713721810370694, 0.9965733288704927), 0.3406563645489498, 0.18846305078576503, (0.013492667048542286,), (-0.0044281920947243794,), (-0.016772667823354827, 0.004884158978913715, -0.02066769200301018), (-0.006079128435860667, 0.0022651069419374068, 0.018498219789173355), (-0.006079128435860667, 0.0022651069419374068, 0.018498219789173355), 0.02803620288444809, 0.21869302033086144, 0.00017690836779469916]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.39380557893581003, 0.23405060384753015, 0.2279003451955322, 0.0872205755669351, 0.4539471942892276, 0.44816169763118524, 0.3392798104306682, 0.33345189017525745, 0.2861509999984989, 0.278400720711368, (0.05524676611618785, -0.08515691598387104, -0.04745645671982961, 0.9936477113424281), (0.0035466797703995394, -0.08354569322011303, -0.015449578622018735, 0.9963747220898026), 0.34445405171614274, 0.19278432600032838, (0.14417553611223408,), (0.05127581007460001,), (-0.034086307560207876, 0.0002665366809382549, -0.030857270440592614), (-0.03110755294360341, -0.05562357469907846, 0.07229068832142818), (-0.03110755294360341, -0.05562357469907846, 0.07229068832142818), 0.02813268576237277, 0.21947788698570375, 0.00026444516332487894]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.39939004084445634, 0.2487148121824638, 0.22109222299804263, 0.0938810065099983, 0.4598567702514907, 0.4448833017795664, 0.3477659478432344, 0.3304610560956098, 0.2861509999992177, 0.27645101120712867, (0.13883518091630453, -0.1013100703306304, -0.07197359679253013, 0.98149857623427), (0.014730722579440117, -0.09443754361857516, -0.0290741454175472, 0.9949508568296401), 0.3592727380181446, 0.2043137306879832, (0.22616089017586571,), (-0.08588721140723428,), (-0.1416542414610422, -0.004527092649273961, -0.08118609129277), (-0.047660417766127394, 0.010303621459129301, 0.10919849519814855), (-0.047660417766127394, 0.010303621459129301, 0.10919849519814855), 0.028546091773405037, 0.22317490074665025, 0.000974126054921958]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.40425580365844394, 0.26532203950108596, 0.2137282051045167, 0.1031679344261439, 0.4672853946482593, 0.44174295060120056, 0.35635725798430384, 0.3258893127057799, 0.2861510000013437, 0.27178543489755375, (0.25467460909142847, -0.11422829167360865, -0.13845506752625544, 0.9498117153403489), (0.042995334951438015, -0.10308966658072397, -0.05153421280915917, 0.9923492749431568), 0.3804588184390559, 0.2190032410044154, (-0.03333804710168083,), (0.019505552096029947,), (-0.1343315908667157, 0.0002457996469473768, -0.06494825120001581), (0.09552440239707852, -0.05870355739842107, -0.043452164926887055), (0.09552440239707852, -0.05870355739842107, -0.043452164926887055), 0.028223312447944838, 0.22252689954722688, 0.0008619755576485748]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.40433873041127466, 0.2654728987537689, 0.21346841454755333, 0.11231698559712798, 0.4676203833908338, 0.44128382757175794, 0.3564101811400033, 0.3254071853178602, 0.2861510000217113, 0.27104284930294054, (0.2776513535083662, -0.116675618286064, -0.16751795436781097, 0.938736332920011), (0.06034255642399375, -0.10618022510564744, -0.06582511284578076, 0.9903207667500543), 0.39036320385939194, 0.22703302160495994, (0.014254678261018863,), (0.017981610260847287,), (-0.058617561036651535, -0.002806837900372001, -0.07715854635276755), (0.07608572848401822, -0.03312704337483122, -0.0705473555285259), (0.07608572848401822, -0.03312704337483122, -0.0705473555285259), 0.02806019179569042, 0.2216975052025271, 0.0006246294214085438]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.41334018445380244, 0.2663868374584923, 0.21799693819434113, 0.11805451824070766, 0.46786805545637916, 0.4435451406227787, 0.3572520907584576, 0.3280133447764938, 0.28615100001980437, 0.27106548872028974, (0.2920039799882799, -0.12348439298531229, -0.17585650663875202, 0.9319304534043948), (0.0750770864768646, -0.11336734989441132, -0.07650229702569292, 0.9877228574207197), 0.3984475033309246, 0.22533554206081222, (0.018591581840947044,), (0.038417653959642535,), (0.005576708591990329, -0.005472780648236264, -0.029537559676632037), (0.10573393392172986, -0.07105579830888219, -0.12294903960718906), (0.10573393392172986, -0.07105579830888219, -0.12294903960718906), 0.028587556627927727, 0.22585823255826634, 0.00021284501132491206]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4130687759877265, 0.26196823581909007, 0.21855184000632552, 0.12698388325618576, 0.4659839681485446, 0.4434715675348214, 0.35559963810019685, 0.3280239855330966, 0.2861509999968597, 0.271337311349177, (0.3168191253864183, -0.13918444130613042, -0.19254104963490418, 0.9180692160882805), (0.1022295086377267, -0.12137739983794288, -0.10468983566031716, 0.9816285475955605), 0.4040960548903812, 0.223807920210325, (0.0444312595902101,), (0.04465609859874934,), (-0.09624096342602169, -0.024174229735268036, -0.068688089862161), (0.2377011250880438, -0.11552817564241076, -0.32698752484146343), (0.2377011250880438, -0.11552817564241076, -0.32698752484146343), 0.0286814194845626, 0.2263761887333794, 0.0006205275808592885]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4086826594949143, 0.24615171097715552, 0.22495492037419765, 0.13688195171440412, 0.45783418112787294, 0.44551900719188636, 0.34913146877394724, 0.3304170168537119, 0.28615099995617577, 0.27002029992000903, (0.36605873235970565, -0.1702635421657876, -0.24194602583915942, 0.8819528222451678), (0.1380010632430779, -0.13805510673842264, -0.15273893239382852, 0.9685873523292037), 0.40110484234274724, 0.2188926784756904, (0.26436777529207306,), (0.0999277392409442,), (-0.18889649965858482, -0.036217530613170575, -0.031552136899711494), (0.2058209000120834, -0.18129581158870514, -0.4908819927947581), (0.2058209000120834, -0.18129581158870514, -0.4908819927947581), 0.028824387090988515, 0.22737929281660713, 0.0011022121503265398]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.38484973581788384, 0.21585456027456443, 0.23375046387529613, 0.14224515415167366, 0.44171447354182036, 0.4476751282708349, 0.3350930919574751, 0.3334325832098842, 0.28615099998701604, 0.2695335089136755, (0.39090722266523004, -0.1983728474925296, -0.30283379977509833, 0.8459842825225677), (0.16654562942146728, -0.15218476182212431, -0.20769090062931658, 0.9517180627901873), 0.37897151668899776, 0.2117752013131648, (0.028832699301521367,), (-0.11881057143563185,), (-0.1410249814648613, -0.0137689121324017, 0.030575575776723325), (0.1218785235516104, -0.04201974235461639, -0.3521250589079765), (0.1218785235516104, -0.04201974235461639, -0.3521250589079765), 0.02861676193782964, 0.22483297059659996, 0.0009362078715380119]}
