{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4843903614519491, 0.24860691358245932, 0.2894002883898785, 0.0840160656604994, 0.4592772208030153, 0.47973337590286125, 0.3357418255103997, 0.36202369597370937, 0.28615100000154603, 0.27880849898015764, (-0.005412789485374323, -0.08359198431882676, -0.020435108015593798, 0.9962757740659713), (-0.0010765323687017614, -0.08342882140689495, 0.004801910361697178, 0.996501562451617), 0.29639567048428944, 0.1871944057661645, (0.2649329728828575,), (-0.07307895840227581,), (-0.0032717885964298784, 0.018206843767555988, 0.031130824197467565), (-8.500080010933689e-05, -0.0012156130051420918, 0.000529509572365324), (-8.500080010933689e-05, -0.0012156130051420918, 0.000529509572365324), 0.02919524932341808, 0.22914553628132864, 0.0002624624547080876]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4861059449978561, 0.24655403707099294, 0.28594227590478677, 0.10336012455000153, 0.4401894207304954, 0.4774287697491614, 0.3216899474589668, 0.36062266637957774, 0.2861509999970075, 0.278794778065096, (-0.006707104642867181, -0.07687832728002082, -0.02457918571333216, 0.9966658845363328), (-0.0018627508067381618, -0.07670091865683927, 0.002484488566274708, 0.997008424718484), 0.30402758388024925, 0.19192123519817167, (4.011241187844857,), (1.7107481382797218,), (-0.011263084591876546, -0.027534721422422043, 0.03811564092196158), (0.03132790075288992, 0.28684200085388184, -0.044213763899439054), (0.03132790075288992, 0.28684200085388184, -0.044213763899439054), 0.028309050959176695, 0.2221897603707876, 0.0004424478777837274]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.47089997922949817, 0.330543644922115, 0.31607735462949776, 0.15247335847436363, 0.33078552484871154, 0.39857162673589797, 0.26409085967875545, 0.3237280221036579, 0.28615100000729077, 0.2786900172021908, (-0.01958042945348827, 0.00782233512440483, -0.03893850840107115, 0.9982400188239263), (-0.0033135816875012125, 0.008056557600983765, -0.0032757621620717182, 0.9991770432113465), 0.40236540166013396, 0.21508273958163457, (5.332163804180763,), (6.73156368101452,), (-0.04787969686553254, -0.05908087395563111, -0.3591661366600101), (0.0373434786286634, 1.3308256694343092, 0.21131630704775034), (0.0373434786286634, 1.3308256694343092, 0.21131630704775034), 0.03207629800377705, 0.24905323347969519, 0.0030498005122852343]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.26421037121295016, 0.45286150879953774, 0.5047628917522543, 0.25083357298619197, 0.24353516266832692, 0.3059623643682385, 0.2251240059779002, 0.2691425149729992, 0.2861509999996301, 0.27844557665964564, (-0.027874446910021316, 0.09720248958673096, -0.028824451262159274, 0.9943655123717752), (0.004628860526357808, 0.0980963175997045, 0.019530480258564978, 0.9948665262423655), 0.5353951539781093, 0.45813296438408974, (1.5173565512672313,), (1.3665051934407688,), (0.06957214747673832, 0.08310239217631324, -0.5251596893275636), (0.2533696630902877, 0.528719524384203, 0.2586777590720092), (0.2533696630902877, 0.528719524384203, 0.2586777590720092), 0.03192179994170658, 0.24418221213856564, 0.0034886596649365926]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.181760895004207, 0.4704277496360459, 0.5074470022817281, 0.34189715590240705, 0.24117744953649334, 0.2588393857220607, 0.20809985785730067, 0.20039000154256584, 0.2861509999653846, 0.27834715748998407, (-0.03196837497598455, 0.182977180100405, 0.0002707535789498623, 0.9817626413971025), (0.020334439979917737, 0.1846839830960992, 0.03755593707619396, 0.9810686442173878), 0.5933240468689344, 0.5510201561049145, (-0.0699627025613816,), (0.12730509148965344,), (0.20629729064334562, -0.1946251014247295, -0.8469625954398697), (0.44919973431643895, 1.1924056864291255, 0.1333887415948084), (0.44919973431643895, 1.1924056864291255, 0.1333887415948084), 0.021555537351490187, 0.16593590937346175, 0.00653774386358734]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.25316851841824023, 0.49697856540458657, 0.4791703570088103, 0.37943892599718454, 0.30252032716882665, 0.246903318671914, 0.2517209050483073, 0.19802182280512015, 0.28615100008223776, 0.2784595067737688, (-0.00472785439230165, 0.28773310170434857, 0.04732849566472582, 0.9561443715182306), (0.05017039002194405, 0.2900350708238913, 0.06362580078664151, 0.9532447228678067), 0.685459674529252, 0.6065394702472346, (-0.6470613791881797,), (-0.44470646225265187,), (-0.10195865595790847, 0.0060291393661691004, -0.919226560670335), (0.3461643190987728, 0.6299614887454894, 0.13568619424357287), (0.3461643190987728, 0.6299614887454894, 0.13568619424357287), 0.02486547286436354, 0.18977522081858225, 0.006069389838575859]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4476602864292154, 0.5103841347381745, 0.5077314846583861, 0.3786096660831389, 0.34048439067154235, 0.3212306933028405, 0.27604814387369003, 0.2772063589366613, 0.28615099997364013, 0.2784528394654747, (0.004511534623860953, 0.2749421984633295, 0.05576372141294927, 0.9592840553171773), (0.06063566135616885, 0.27773083513004404, 0.06954985907264356, 0.9556991589981453), 0.7584463471364994, 0.6222890504111611, (0.007615821543839689,), (-0.31662850482057464,), (-0.08264563354356852, -0.0005323906320376528, -0.5642103715738022), (-0.20859476005183006, -1.0229374078172113, 0.03489828766601537), (-0.20859476005183006, -1.0229374078172113, 0.03489828766601537), 0.03318579936132061, 0.25179808295247763, 0.00391772579425921]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5802116166665691, 0.5020029320149001, 0.5894255944579686, 0.36639419517012023, 0.34874225128607816, 0.4304902075632783, 0.27948809240714306, 0.3795862494512853, 0.28615100001805444, 0.2783662756706094, (-0.010455378190389017, 0.11709205567321551, 0.032759477501056, 0.9907025086683245), (0.04126950115201863, 0.12074837986900934, 0.06771636899030402, 0.9876560402060544), 0.7852743605525384, 0.5695310915416455, (-2.212933767149932,), (-2.1477649934842242,), (0.11373352434244574, 0.018307961801773767, -0.10245321814081487), (-0.6407952797519396, -2.0656642768512845, 0.08992787441886789), (-0.6407952797519396, -2.0656642768512845, 0.08992787441886789), 0.0426684488776966, 0.3257923284302128, 0.0018450099383961812]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.732317296288795, 0.5334437962519551, 0.600803095211617, 0.34553081558155746, 0.4493256501537962, 0.5146268726364538, 0.3531867491451504, 0.42923012331630894, 0.2861509999536109, 0.2784945683779146, (-0.008417016629238992, -0.1063901396187223, 0.0037876245922386703, 0.992501468637639), (0.0011377908075445287, -0.10333111964237228, 0.05665409795990581, 0.9912127944437142), 0.7738820533552446, 0.4660044096327346, (-1.9446670352788267,), (-1.8839019988837835,), (-0.17021487813260913, -0.001202290492959818, 0.06230006117341516), (-0.627136644687829, -1.9142983076863105, 0.0718224358440911), (-0.627136644687829, -1.9142983076863105, 0.0718224358440911), 0.04753124354573833, 0.3662789105138034, 0.0012721908365407556]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5996241651407449, 0.5277483383275716, 0.5496134414767813, 0.33429851728185156, 0.42855559698876183, 0.4473392691972469, 0.3439080637223427, 0.379208744679368, 0.28615099991194537, 0.27851298395438473, (-0.005666978406468616, -0.26629564778349796, -0.015740418705745537, 0.9631123938968146), (-0.0222849776520657, -0.26246627751579804, 0.03548210977010567, 0.9634080461022424), 0.7306113917834359, 0.5007033592425922, (2.2431566413774076,), (2.5420861296731565,), (-0.12676497649116888, -0.026593717264366688, -0.15290508558066138), (-0.2923305007563641, -1.1081970800218028, -0.08733413863665174), (-0.2923305007563641, -1.1081970800218028, -0.08733413863665174), 0.044638690349062565, 0.34628460045741866, 0.0013802969125384108]}
