{'frame_counter': 360, 'label': 'pleased', 'lma_features': [1.3842840370075595, 0.7533159780581263, 0.784648277964134, 0.3155260119947745, 0.6936678517307893, 0.7065747658644563, 0.5596038546680243, 0.5715036106218225, 0.28615100000132776, 0.27871583532310246, (0.007448669789263568, -0.03104268295300399, 0.030899728864723478, 0.9990110964488508), (-0.008218836000339987, -0.03173114624242076, -0.002503323929367481, 0.9994588694990646), 0.7513066437503279, 0.5565881295556292, (-0.002077887262246911,), (0.29214213597724636,), (-0.0024043400112885864, -0.0003826748393956836, 0.0025613003954501907), (-0.00017544323264869418, -0.0030584255856422, 0.010605910925881718), (-0.009398812601678682, 0.008801113467573852, 0.005548771238214952), 0.07558278551090866, 0.5921347858125402, 3.112353396562009e-05]}
{'frame_counter': 390, 'label': 'pleased', 'lma_features': [1.3839494983477485, 0.7469341078412981, 0.7879223146028991, 0.3144356412865304, 0.691581922874722, 0.7071050707139812, 0.5576458043649954, 0.5721569533931852, 0.2861510000047479, 0.27872960775015254, (0.0037560182892096175, -0.03398412647768003, 0.0292589443540622, 0.9989849111702894), (-0.01057486888997575, -0.03485456025525805, -0.00319736310443528, 0.9993284432519666), 0.7447250277219246, 0.5628608823608366, (0.04048239785857581,), (-0.09192916141554487,), (-0.004958364610977253, 0.0008572954147152227, 0.003823815444025466), (0.0007465284247432269, 0.0459443902067568, -0.0015146533602442519), (0.004866107839103934, 0.027736023113809898, 0.0018350703954375075), 0.07560335976255116, 0.5922951670932729, 2.7759072083996073e-05]}
{'frame_counter': 420, 'label': 'pleased', 'lma_features': [1.3878377172892362, 0.7479256537793221, 0.789731832417967, 0.31467106832231734, 0.692479257996695, 0.7085786663865671, 0.5583285913397762, 0.5733527994812403, 0.2861509999993762, 0.2786863434759767, (0.002717599512455109, -0.03804838123451501, 0.03098110022884887, 0.998791190299826), (-0.014435869197158903, -0.039294828302291154, -0.005010474408210787, 0.999110264535897), 0.7437899058589067, 0.5688618403483896, (0.11912127919576455,), (-0.10730965567670443,), (-0.0002960530835145055, 0.00010003630966926349, -0.0005987038793885547), (0.004454783059637687, 0.01854364562086692, -0.00044445478743067464), (8.419148605471305e-05, 0.01693648756773654, -0.005093218050648049), 0.07580301641317247, 0.5938932581606703, 1.9302624872116784e-05]}
{'frame_counter': 450, 'label': 'pleased', 'lma_features': [1.3875728403595067, 0.7495621404366521, 0.7893152523858458, 0.31632668407679804, 0.6926999989653978, 0.7087168830243227, 0.5584681901989319, 0.5734098220716266, 0.2861509999976889, 0.27864573237985996, (0.004492914075890076, -0.03883902211286575, 0.03429388302611695, 0.9986459110015625), (-0.014003685937832177, -0.04015005874296397, -0.005187872740828987, 0.9990818633856057), 0.7448991948052395, 0.5691052388203458, (0.028480544986746726,), (0.01125599530384053,), (-0.000490536012086058, -0.00019429433332944068, -0.005354054640634), (0.007819802960301804, -0.0026094521387472884, 0.0011542825995328628), (0.007701432709369601, 0.008958907858646893, 0.001135295668970219), 0.07577995948519443, 0.593725370251344, 2.9866855019520027e-05]}
{'frame_counter': 480, 'label': 'pleased', 'lma_features': [1.3886883571231696, 0.752855677384598, 0.7894359954131005, 0.31767160472511874, 0.6939804436630511, 0.7088685055758531, 0.5596799469297867, 0.5735294351359081, 0.2861509999981281, 0.2785783120400783, (0.005787285041365221, -0.042552787508940905, 0.03695315352987718, 0.9983923741955544), (-0.012482851933357608, -0.04369669116989537, -0.008677308383877412, 0.9989266278477403), 0.7471494139654079, 0.5697829655744392, (-0.04986329269630115,), (-0.02952077764117382,), (-0.0014232063912381174, 0.00026663521631187286, -0.0063111771209566885), (0.008172554198704074, 0.013017093475518325, -0.010348109815444765), (0.009624185388221596, -0.004754459470938007, -0.006632944703191675), 0.07582387792114263, 0.5940954986420368, 3.5515820224773655e-05]}
{'frame_counter': 510, 'label': 'pleased', 'lma_features': [1.3903195355756663, 0.7551944899442329, 0.7905026451642763, 0.3164380813082152, 0.6950162901377575, 0.7091931159409236, 0.560617270598927, 0.5738371981720292, 0.28615099999739896, 0.27856534014433015, (0.006243022197778034, -0.044694983513861614, 0.03643542749980141, 0.9983162659663942), (-0.010961398240993594, -0.045589142892181314, -0.01071930644778075, 0.9988424137790753), 0.749722111331756, 0.5705967068310861, (0.1528570029203126,), (0.08800987272582957,), (0.005158029496624544, -0.0003059355581023462, -0.00364966556200286), (0.004916726479754659, -0.0021535477280981413, -0.004287036941259567), (-0.005162493665422577, -0.0024236703306624403, -0.0069597279843903745), 0.07597211195377838, 0.5953259386594991, 4.2943589031093194e-05]}
{'frame_counter': 540, 'label': 'pleased', 'lma_features': [1.389237267732691, 0.7557443901578615, 0.789920230794776, 0.317408947246594, 0.6949701639878956, 0.708547089671136, 0.5605695702952006, 0.5733079835019488, 0.28615099999366034, 0.2785844740438253, (0.0061433390648230725, -0.04337924350292444, 0.03589470646708114, 0.9983946385542224), (-0.009981369357433812, -0.04418050137212873, -0.010074340525283046, 0.9989226965366651), 0.7510659559292078, 0.5683438165008783, (0.11161805294280024,), (0.07656810169562002,), (0.006065155128757398, -0.00015863749341507748, -0.0011956902161985512), (0.0022442796274155675, 0.0009046664869040006, -0.007461335618546113), (0.009086042088270957, 0.0025694571658367335, 0.001636300668907153), 0.07599377980663204, 0.5954788431567429, 3.946014572392942e-05]}
{'frame_counter': 570, 'label': 'pleased', 'lma_features': [1.3885168985737866, 0.7566479528550362, 0.7889896904715592, 0.3160056299976833, 0.6950709930080471, 0.7078971094204353, 0.5606857501587315, 0.5727615688644335, 0.2861509999986241, 0.2785932755910066, (0.0067278473191989905, -0.041156158199552276, 0.03547670306644753, 0.9984992833600248), (-0.010902799070873508, -0.04205012985178013, -0.009172214812900521, 0.9990128129575427), 0.7520465075922693, 0.567074723515937, (0.09016189656726979,), (0.008118559027695245,), (0.005528512563845942, 2.878016666193211e-05, 0.0026015124592313893), (-0.005855140290511973, -0.005993619089439519, -0.002232724440971376), (0.010125472067660181, -0.03174654823423194, 0.0026266325244328785), 0.07601278486269834, 0.5956743470593906, 3.076739111642946e-05]}
{'frame_counter': 600, 'label': 'pleased', 'lma_features': [1.3891044384252622, 0.7571936039411882, 0.7882030791367455, 0.3165644648611177, 0.6951902533380591, 0.7077426240244254, 0.5608168346343624, 0.572623269298728, 0.286151000004189, 0.2786259199181634, (0.005596710972664791, -0.03852743187178285, 0.033992745509720826, 0.9986631303069582), (-0.013378828159289485, -0.03969889821581815, -0.007164080134313351, 0.9990960448008621), 0.7528127643283131, 0.5672326015893452, (0.12725988879107167,), (0.03487707728648103,), (0.003998305492070227, -0.0004819618504280639, 0.001962151591345395), (-0.007065396011727011, -0.002922505485427205, 0.009544539697363942), (-0.02563121736096048, -0.006484146206362414, -0.0072274426328495425), 0.07608081203236754, 0.5961296910887932, 2.747198629988105e-05]}
{'frame_counter': 630, 'label': 'pleased', 'lma_features': [1.3892456777873532, 0.7548498054795646, 0.7887935011802207, 0.31704747380552156, 0.6942531036296076, 0.7080641275421143, 0.559951088420665, 0.5729253123894753, 0.2861510000023611, 0.27864955379587825, (0.0032933855700292528, -0.03924890994620546, 0.032951601061031004, 0.9986790168812993), (-0.014181557018212733, -0.040517605141158444, -0.006629597546322568, 0.9990548123186648), 0.7507622247547732, 0.5692488805185344, (0.03429280109068552,), (-0.0691384894155687,), (-0.002539813156029197, -0.00017424713080297635, 0.0001210750713459841), (-0.000464528013931469, 0.02440171018363263, 0.018113144568041462), (0.006852550642270559, 0.039469328474971796, 0.02100732327025717), 0.07608766515007567, 0.596121295382918, 1.5653234788183555e-05]}
{'frame_counter': 660, 'label': 'pleased', 'lma_features': [1.389143612344463, 0.7541821955212722, 0.7884129920050992, 0.31586126612743815, 0.6941572805685969, 0.7081183516949036, 0.5598382289776941, 0.5729558716247671, 0.2861509999994203, 0.2785864191170756, (0.0004567970587397141, -0.04625480049971874, 0.03589829660014978, 0.998282200209331), (-0.014710416118251564, -0.04771487248811428, -0.010162779822056111, 0.998698657987723), 0.7479409796004846, 0.5710013554556155, (-0.07275520824605292,), (-0.12437449273470232,), (-0.00801161612660158, 0.000477995926583654, 0.000938180740502442), (-0.0005417794889067587, 0.01594930017352677, 0.007771572715765553), (0.024153009207632456, 0.017112692381958502, 0.023987748901156555), 0.07604310425605958, 0.5958108816587431, 3.436267526353513e-05]}
{'frame_counter': 690, 'label': 'pleased', 'lma_features': [1.3899863535041987, 0.7551410382555235, 0.788657518829219, 0.31795143588373326, 0.6946379230738303, 0.7086805726336334, 0.5602594299919932, 0.5734066494972975, 0.28615100000534194, 0.2784824007238918, (-0.0006457325722520445, -0.0506612031117677, 0.039703721811529626, 0.9979253639625137), (-0.01456210390471614, -0.05223606610571827, -0.014686854629127123, 0.9984194734563938), 0.7468218759298954, 0.5723557199290024, (-0.07071880524073244,), (-0.09310920282047562,), (-0.0038747002467600026, 0.00039981538762166467, -0.0026745398660141684), (0.008515134602272835, 0.0031721242975192607, -0.0025039240541544555), (-0.023630331249395464, 0.0008462041633372723, -0.014480043846672345), 0.07602179705655296, 0.5956756403212912, 2.1225038938001814e-05]}
{'frame_counter': 720, 'label': 'pleased', 'lma_features': [1.391277030824077, 0.755608639301474, 0.7908194835912052, 0.3199285331269028, 0.6949284941479792, 0.7099559574542859, 0.560517086638442, 0.5745225196448059, 0.28615100000726634, 0.2783794318813929, (-0.0015501052222896754, -0.05583981468474492, 0.04259502833322253, 0.9975266897451929), (-0.009832218938864521, -0.05692045706261798, -0.019538684389273493, 0.9981333968779532), 0.7471220859364597, 0.5723605499321506, (-0.006509408573831662,), (-0.11629642844033898,), (-0.0006908493212961482, 0.0012793782991244657, -0.0059835030282333395), (0.017891299140077564, 0.01176394939111065, -0.0002260451212749516), (0.02449084020077432, 0.00883983726310321, -0.002918285435671909), 0.0760337545525313, 0.5958333414721171, 2.704645377987546e-05]}
{'frame_counter': 750, 'label': 'pleased', 'lma_features': [1.3916900073451743, 0.7536403297354096, 0.7921365080217362, 0.3205169702864126, 0.6942858712023264, 0.7107299510903998, 0.5599345518031952, 0.5752181496137475, 0.28615099999939364, 0.2782583159431989, (-0.0035038167803707722, -0.061571094798018575, 0.04527308015579566, 0.9970685498315003), (-0.0043463280902388875, -0.062034417781856276, -0.024512911187639003, 0.9977624718003499), 0.7456396152291158, 0.5716469674658579, (-0.06546354124619377,), (-0.03934305437366992,), (-0.0006612732183787171, 0.0009853848545625322, -0.0004077541756232488), (2.4812707100753525e-05, -0.011399583819701747, 0.002130906847911529), (0.025473968586411988, -0.01365452724729148, 0.035131904760014855), 0.07599558954980598, 0.5955971649123745, 2.239735513782787e-05]}
{'frame_counter': 780, 'label': 'pleased', 'lma_features': [1.3914772592836115, 0.7544501940392379, 0.791800975147254, 0.31848611141997607, 0.6946439651990498, 0.7104932615271935, 0.5602667562058621, 0.5750189698707111, 0.28615099999974575, 0.27818887342941845, (-0.004344871042666365, -0.06151537870708452, 0.04691335701436442, 0.9969934691466464), (-0.0054997430479407396, -0.06218921075300424, -0.026612402334817677, 0.9976942115720203), 0.7451076049329017, 0.5709792878310802, (0.006211861989416205,), (0.030339115535970514,), (0.001477793543423642, -0.0001714279714060334, 0.0018975113215696524), (-0.0018946419524883847, -0.00202883971801013, -0.0008904526191052718), (-0.02804838308691337, -0.0008264717791238659, -0.01985414065302624), 0.0759650137716306, 0.5954926769857919, 1.899271764015522e-05]}
{'frame_counter': 810, 'label': 'pleased', 'lma_features': [1.3912813455340831, 0.7556746613402724, 0.7913352616165865, 0.3176579479724255, 0.6948722360690944, 0.7102217505046567, 0.5605024371220743, 0.5747774774415543, 0.2861509999937979, 0.2782088125295077, (-0.0042444341136380955, -0.0614650615828483, 0.04460974792949279, 0.9971021952904786), (-0.006387712620892923, -0.0622007742004926, -0.027845650365286984, 0.9976545185152005), 0.7455779583706934, 0.5707227680440998, (0.15493694435903488,), (0.092936533910757,), (0.0018393251016825902, 0.0002494556912279253, 0.001045258824878535), (0.0013581078345870053, -0.0029916414392726657, -0.014964575301569586), (0.006843827339293311, -0.01977643086580584, -0.01608915536155413), 0.07600757913259074, 0.5958542645900272, 2.038123279314797e-05]}
{'frame_counter': 840, 'label': 'pleased', 'lma_features': [1.3910354297203171, 0.7554948266219887, 0.7893961285014218, 0.3160395801639568, 0.6945061355607297, 0.7093283679378881, 0.560218293145138, 0.5739836652666597, 0.28615100000514393, 0.27828348736751135, (-0.003351408731358919, -0.05859382302052719, 0.04070380620082611, 0.9974450299697887), (-0.0071740420212892285, -0.05931470432157124, -0.027593275645575333, 0.9978313827075225), 0.7459477151441335, 0.571160994804641, (0.04937315536590148,), (0.17333660139313356,), (0.006712120832599177, -0.00022667940979753887, 0.001384713617246001), (-0.0020970893617695487, 0.0032325425794011023, -0.015954382043483276), (0.0067519357416782584, -0.004513037753903818, -0.004697371702076817), 0.07605183476032693, 0.5962379345214075, 3.859509136409653e-05]}
{'frame_counter': 870, 'label': 'pleased', 'lma_features': [1.3893799860704126, 0.7522208734137216, 0.7846781635528557, 0.31450799684142267, 0.6931290710687787, 0.7076253352666669, 0.558954865938361, 0.5723986714376704, 0.2861510000056865, 0.27831637216206384, (-0.00043687435333721584, -0.058289734065648455, 0.03781508617551206, 0.9975799147003622), (-0.006316115009249638, -0.05859297761040572, -0.028441021748081333, 0.9978511535723237), 0.7430088188465628, 0.569659124279677, (-0.02315591345941285,), (-0.04642950263502645,), (0.00429450062381512, -0.0019218758363868085, 0.0012707004414508885), (-0.014268939572857688, -0.03625634891022267, -0.023915419112415768), (-0.012724980085816372, 0.008606384721128069, -0.013469891361556482), 0.07589465892877975, 0.5951439445680635, 7.66709609317661e-05]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [1.3921058582140498, 0.75103493109883, 0.7752263569259729, 0.3112534923709182, 0.6934433434089571, 0.705040714317204, 0.5589903519249099, 0.5699626118003043, 0.28615099999692156, 0.2780273607516256, (0.012356484267354256, -0.07038650721442691, 0.032939848085228735, 0.9968730625185723), (-0.0056732123180264025, -0.06805966854302216, -0.04616088094581085, 0.9965778603033988), 0.7378130356592987, 0.5728169819901475, (0.21323526926867153,), (-0.3020519566588385,), (0.02865220303891628, -0.0030799881379382304, 0.015037260645794753), (-0.05840534108580783, -0.1275724293568593, -0.03716321209183068), (-0.012874894302561883, -0.17119169247571245, 0.008833480177448456), 0.07572090447553331, 0.5940956254464094, 0.0002940390729111123]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [1.401993803518933, 0.7811053009752796, 0.7570459279670991, 0.30866490888467035, 0.7046852399354115, 0.7010860402747349, 0.5691304817882509, 0.5666024811191732, 0.2861509999785835, 0.2773995678837766, (0.0421756439814125, -0.06974618886105513, 0.027190564299357258, 0.996238078015578), (-0.004969660968071445, -0.05953705569607884, -0.06770838987534694, 0.9958632901073713), 0.7608759046591972, 0.5561901170018532, (0.3454233275426722,), (-0.8221024831372081,), (0.03402901065582507, -0.020778933428131387, 0.02365867074224618), (-0.29308397139002346, -0.25675513066934647, 0.9413627577841797), (-0.41624395861750707, -0.2806906343428901, -0.23904837962552883), 0.07610432483646373, 0.5968297597762431, 0.00045922883231366444]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.3823408295555766, 0.831159660357653, 0.6679573492275773, 0.36060980095942863, 0.7195761302781454, 0.6644542245835056, 0.5826874169116627, 0.5332394828306748, 0.28615099999965554, 0.27414229795849876, (0.11194286521971582, -0.023687367914080833, 0.011960933087833534, 0.9926087541045392), (-0.021327929687994098, 0.016011273950133135, -0.11561596337034205, 0.9921032599819826), 0.8006078897346048, 0.48386436728806337, (-0.07099902242842221,), (0.20012428973916102,), (0.04389847873556531, -0.038550981562365465, -0.11981623091033046), (0.8299553524257883, 0.5947253994155559, 0.17594838190738613), (-0.6315761803215146, -1.161894519907119, -0.5022534204768317), 0.07317595380988667, 0.5662702433622308, 0.00119989434831314]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [1.2539715839475833, 0.816250698677013, 0.48001709790098157, 0.3612686642492932, 0.7052672572853603, 0.5744005506086672, 0.5710759007131304, 0.44629116828584664, 0.2861509999157058, 0.2715159056379025, (0.19985894443889213, 0.0216895230814565, -0.02884322288163793, 0.9788923618843337), (0.006177732502796238, 0.1084662880397415, -0.14900614601486695, 0.9824157987883496), 0.8286461117372581, 0.3670989345051155, (2.942741533429477,), (1.2116015731903387,), (0.07969821747284318, -0.19746489281226937, -0.4989774882669237), (1.3470646066562868, 0.12130867411245712, -1.9109334848663917), (2.6735581771670027, -2.1159019401549415, 3.113775794583593), 0.06166429476365158, 0.4739943184789126, 0.0036415922031340685]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [0.89957129957979, 0.6214248424940131, 0.2843626257418176, 0.2205412214720196, 0.5736844521441452, 0.47222283826171213, 0.4710497389036396, 0.34579267056799107, 0.28615099992160875, 0.2738990013815136, (0.19553550470744727, 0.06135724763617676, -0.07386320267146182, 0.9747601098356461), (0.04524427405658816, 0.15461229986043046, -0.17565182265833185, 0.9703016044625145), 0.7464561442218671, 0.29506345179647664, (1.9418002573966429,), (-0.9548913075219658,), (0.08853626965255273, -0.12279966141904831, -0.2660130919018879), (-0.7391807726105843, -1.453882007205956, 2.8603994167131472), (-0.8653445116759758, 3.85091255101925, -2.286619138742909), 0.042176302580330706, 0.2980088697469317, 0.002541357274953997]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [0.3533705788325869, 0.17920960321286702, 0.2519858698150316, 0.40415319300803937, 0.4088117331029663, 0.4131166395205542, 0.2933825580919259, 0.289893883760313, 0.2861509998609825, 0.275023469129838, (0.2489681553607892, 0.3260586022448016, -0.12338195799743372, 0.8947317899738106), (0.09291117388224879, 0.4113757312576363, -0.14082013246289996, 0.8866740222772087), 0.48657775062360065, 0.44834514279642357, (-0.4669322632769551,), (-0.49374430679549924,), (0.30509893214547307, 0.38468252077305215, -0.6984758194482534), (-1.1367389797523424, -2.209594191803697, 2.379346368683528), (0.15255493084469762, -1.2797762511643418, 0.310776825705228), 0.020435887976444446, 0.1499225226427175, 0.00567994481485247]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [0.4283161969652986, 0.20143167636516449, 0.26490123832631024, 0.32217695840954613, 0.3219679126685923, 0.42609039792095893, 0.28678731415877934, 0.30300720106821705, 0.2861509990853791, 0.27051028012600664, (0.26437459861050217, 0.6186710028542322, -0.30170051649113183, 0.6630849448379367), (0.09017120923296708, 0.7419430288592455, -0.1601422972725044, 0.6370087364882906), 0.57475410783366, 0.5656194713451671, (1.8106011978668795,), (0.23667061398384936,), (0.19023660510378912, 0.23407547599965034, -0.47315777429271777), (1.2862822329755823, 1.4462377910648814, -1.0833784274427543), (-3.4382159019081513, -2.61971119752514, 1.14431834537497), 0.028352829898665874, 0.21876320962144113, 0.0045158075760781975]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [0.3995208597351532, 0.13635505680174811, 0.282371468920204, 0.34637249804526565, 0.3221576684638984, 0.4576104125706529, 0.2522143187719466, 0.34133640837961715, 0.28615099891494566, 0.2648104392091809, (-0.10967247575612174, 0.7740691105376282, -0.4558119929954924, 0.39392864993986776), (-0.06241699171067497, 0.9077130092859684, -0.16892020483422196, 0.36561950328350157), 0.5589124710071474, 0.5783068061305491, (-2.316814756174703,), (2.086376464105137,), (-0.14354568121441824, -0.07366155007565295, -0.39580687681480875), (1.4009561719755215, -1.6614742423698874, -0.47010564221365586), (-1.3988929015767404, -2.023537773090296, 0.895685715744391), 0.025195231123327614, 0.19613863747852467, 0.0032843378972104305]}
