{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.36626902202792255, 0.21883140385977587, 0.22456327417106442, 0.18799791198636007, 0.4465120209611089, 0.4479582872790773, 0.3275236127805444, 0.3292054982928346, 0.28615099998017474, 0.2788249440177212, (-0.0025652125983851937, -0.0673733489804515, -0.06180031263494346, 0.9958052390717039), (-0.002660354673058141, -0.06749928468354825, -0.038816746935659535, 0.9969568671759336), 0.4734504974950987, 0.29948698112911787, (-0.017224699137798942,), (0.021740409184106975,), (0.0059827388430737, 0.029495990223419942, 0.08233542525429245), (-0.008153831412488995, -0.09131085098251576, 0.011657827577705678), (-0.008153831412488995, -0.09131085098251576, 0.011657827577705678), 0.026471454902209802, 0.20893064365768257, 0.0005963765501006424]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.3681071360615465, 0.21879798415618829, 0.22598745125898304, 0.1864347182233314, 0.4465176271056354, 0.4487832894040571, 0.3275213804463295, 0.3300371525377781, 0.2861510000036006, 0.27882401151512043, (-0.00356842284486795, -0.07740926799121615, -0.06054263695626115, 0.9951494328411125), (-0.0035587695486874087, -0.07752160007233859, -0.03740165664793616, 0.9962788881679343), 0.46769447866953007, 0.29230007044275436, (0.003842857183291936,), (-0.02915590535248719,), (0.012094931047262792, 0.0049821886037064765, 0.06986226022134483), (-0.009070383030760456, -0.08416669341429976, 0.023599855115078457), (-0.009070383030760456, -0.08416669341429976, 0.023599855115078457), 0.026541224777756993, 0.20946678291725127, 0.0004688133290104505]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.3673890639906593, 0.21813708072636182, 0.22614313344518575, 0.18540442750730565, 0.44628961755219126, 0.44722578000027174, 0.32733724192311614, 0.33054963082648126, 0.28615100001617405, 0.2788215022674513, (-0.005214725981724095, -0.08153727700537064, -0.05866445355590906, 0.994928467394529), (-0.004964608788118329, -0.08157588481626359, -0.03511197910339083, 0.9960359126079749), 0.461474261576673, 0.2884295065787672, (0.00927960013930947,), (1.14941797969272,), (0.007914955737297565, 0.00042486503754166055, 0.06902268550565101), (-0.002222384288966768, -0.013977292325563962, 0.005484437563542633), (-0.002222384288966768, -0.013977292325563962, 0.005484437563542633), 0.02687563758230154, 0.21208321855010362, 0.00047857839958152413]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.36799123110875775, 0.21924655535158005, 0.2284831460494651, 0.18640479095203458, 0.4469723184634234, 0.36131330767583214, 0.3280484272887582, 0.28475727754738245, 0.2861510000170693, 0.2788011575379589, (-0.0039962097546271235, -0.08335967225268383, -0.06186698212363944, 0.9945860149714484), (-0.00461995809631135, -0.08335093610344896, -0.0353301758492711, 0.9958828633171937), 0.45457678206547125, 0.36587097948706615, (-0.02759850530515568,), (6.58761402932112,), (-0.031731491392766015, 0.003459738148205151, 0.04714904153417936), (0.0014976060501697191, -0.01791077432876443, -0.03906396665740752), (0.0014976060501697191, -0.01791077432876443, -0.03906396665740752), 0.02816975971850415, 0.22234217134343748, 0.00046775811344880626]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5222648000496634, 0.22032560008785562, 0.38355552640926477, 0.18712177903092594, 0.44740238469092936, 0.2455842871345196, 0.32820390423251045, 0.21493112024458855, 0.2861510000215929, 0.27878630799250376, (-0.0055666881565063575, -0.0830191583797072, -0.05590389834890964, 0.9949339711634475), (-0.006618559803998909, -0.08272995180863704, -0.027324943038958015, 0.9961607234806631), 0.45137182722334257, 0.4928962011557228, (0.08705874688765108,), (1.808902060480815,), (0.02213717490885719, -0.0024503456879764753, 0.0824584880340535), (-0.008766814276229096, 0.04727776420011142, 0.030786246406605502), (-0.008766814276229096, 0.04727776420011142, 0.030786246406605502), 0.027627485754634064, 0.21807461340807152, 0.0005795849538921738]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5550729111326426, 0.21546671087108898, 0.4162612838815914, 0.1841048703167473, 0.44478102166894684, 0.22317258242883423, 0.32624072623500194, 0.20404075404749797, 0.2861509999993924, 0.27882392502205644, (-0.017682843406381765, -0.0692435679820496, -0.042077368727681995, 0.9965396970540019), (-0.01356851541571184, -0.06874722012321582, -0.019313753572277326, 0.9973413680985891), 0.44114921415494135, 0.5182542549556651, (-0.1029210886572383,), (0.3204056444223045,), (0.05415281378402785, -0.005783586279724468, 0.05386675175923103), (0.009654497963280446, 0.1519520058709379, 0.019862955602661943), (0.009654497963280446, 0.1519520058709379, 0.019862955602661943), 0.027579751102708928, 0.21763450871534645, 0.0005004493258246402]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5682411753062586, 0.21923950124063904, 0.42518599680038205, 0.19075579644951882, 0.4465426114721301, 0.21406087908883986, 0.327684957611572, 0.20196209707406487, 0.28615100000680677, 0.2788451237623951, (-0.018979803917448194, -0.055569978035222026, -0.04151672114523497, 0.9973993145371478), (-0.013917914649403259, -0.05528893308948628, -0.0233224788542163, 0.998079391048398), 0.44185835831580245, 0.5239985373003884, (0.059821448179119475,), (-0.10120737771776124,), (0.17739821732872926, -0.03747381723639533, 0.060941598357384656), (-0.08839119816150445, 0.13893747580907115, -0.31482462943710043), (-0.08839119816150445, 0.13893747580907115, -0.31482462943710043), 0.027940094320179656, 0.22050380621412546, 0.0015179298361947305]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.6966933042025779, 0.28196269213727415, 0.5393939917717011, 0.2602077207547447, 0.4739243296520526, 0.4333037257929701, 0.34858320085973127, 0.36707659240002954, 0.28615100000185906, 0.2788912066817974, (-0.02753666783253721, -0.016930366695563557, -0.029866259967144, 0.9988860601268832), (-0.02702250276858427, -0.016790477442113736, -0.027038304239020094, 0.9989986155145977), 0.47782305511261586, 0.4690014691062061, (0.7910004957261149,), (-5.68577054715779,), (-0.7399437123808859, -0.07819226543269227, -0.178141009943785), (-0.10790160919423022, 0.2685749143816521, -0.11518585455850253), (-0.10790160919423022, 0.2685749143816521, -0.11518585455850253), 0.036387628541620295, 0.28595574880537344, 0.006137833068052659]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.6955141058716693, 0.26416208171374184, 0.5831431823718191, 0.2985823300271178, 0.460351022976648, 0.5217011607594374, 0.3373231666566669, 0.41327037822857626, 0.2861509999866085, 0.2788765565375887, (-0.04709377216659424, 0.04176023762293405, -0.032916727138732844, 0.9954682503927597), (-0.042929432051274675, 0.040713495331215516, -0.039003189122156945, 0.995449052187876), 0.43326583680120473, 0.4207436172203182, (-0.7118845884048759,), (-0.8125990499332565,), (-0.5298900421924756, -0.0997275920868741, 0.08783626877700604), (-0.46575695368725395, 1.5962106976625796, -0.0969636525259877), (-0.46575695368725395, 1.5962106976625796, -0.0969636525259877), 0.03501361026555654, 0.2737462711158586, 0.011230010079813089]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.6926106573688313, 0.23994191812357452, 0.5725043222255163, 0.3271729367340413, 0.4511959459222244, 0.5257745469496331, 0.32818417702365055, 0.4105537962433528, 0.2861509999679162, 0.27887827046278985, (-0.053868352740898566, 0.1232326212488633, -0.04638391821953028, 0.989683291637779), (-0.05362296042188765, 0.12438921049986194, -0.03929780800421121, 0.989833095808715), 0.4239006325735509, 0.4576095332256485, (1.020269646762405,), (-0.049073847075848616,), (-0.20971104742291852, 0.13520873014814647, -0.17398310464978906), (0.1287792399010818, -0.31999764054883245, -0.12702851487313424), (0.1287792399010818, -0.31999764054883245, -0.12702851487313424), 0.03316401835479106, 0.25954677277443394, 0.0073506694253541146]}
